,0
159,"b'amagePerMinute"":409.3110318133532,""damageTakenOnTeamPercentage"":0.09643856462872497,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
160,"b's"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
161,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKil'"
162,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
163,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1117913999999,""getTakedownsInAllLanes'"
164,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":326.73066908383083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""in'"
165,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
166,"b'kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
167,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
168,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":70'"
169,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""ma'"
170,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
171,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
172,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":'"
173,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
174,"b'killshotsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
175,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":'"
176,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
177,"b'ills"":0,""teamDamagePercentage"":0.21367701359610985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
178,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
179,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6356019377708435,""visionScorePerMinute"":0.5986629169941687,""wardTa'"
180,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5467,""champLevel"":9,""championId"":498,""championName"":""X'"
181,"b'ayah"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""d'"
182,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":2678,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
183,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
184,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""g'"
185,"b'oldEarned"":4983,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
186,"b'rsLost"":0,""item0"":6672,""item1"":0,""item2"":0,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":12,""killingSprees"":'"
187,"b'0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":469,""m'"
188,"b'agicDamageDealt"":598,""magicDamageDealtToChampions"":48,""magicDamageTaken"":2336,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexu'"
189,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""'"
190,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
191,"b'ns"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":449,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
192,"b'0},{""perk"":8014,""var1"":80,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
193,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48823,""physicalDamageDealtToChampio'"
194,"b'ns"":6194,""physicalDamageTaken"":3212,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
195,"b'layerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066J'"
196,"b'm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spe'"
197,"b'll2Casts"":13,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summon'"
198,"b'er2Id"":1,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":103,""summonerName"":""qasdzxcve'"
199,"b'wz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":915,""totalAllyJungleMinio'"
200,"b'nsKilled"":3,""totalDamageDealt"":49422,""totalDamageDealtToChampions"":6242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":59'"
201,"b'13,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":489,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":8,""to'"
202,"b'talTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3'"
203,"b'65,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBought'"
204,"b'InGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":'"
205,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMon'"
206,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
207,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.052062847345800196,""controlWardsPlaced"":3,""damagePerMinute"":202.79776068276385,""d'"
208,"b'amageTakenOnTeamPercentage"":0.15579228016600502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,'"
209,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2015.4306640625,""elderDragon'"
210,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
211,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
212,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.1117913999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
213,"b'""goldPerMinute"":221.25775556331394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
214,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHi'"
215,"b'ddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
216,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
217,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAd'"
218,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
219,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
220,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
221,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
222,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""ski'"
223,"b'llshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survive'"
224,"b'dThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
225,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
226,"b'centage"":0.10586868297855118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
227,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
228,"b'0,""visionScoreAdvantageLaneOpponent"":0.116538405418396,""visionScorePerMinute"":1.7551162617056693,""wardTakedowns"":1,""wardTakedown'"
229,"b'sBefore20M"":1,""wardsGuarded"":2},""champExperience"":3563,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform'"
230,"b'"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""d'"
231,"b'amageSelfMitigated"":9223,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
232,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
233,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":3374,""goldSpent""'"
234,"b':2750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""it'"
235,"b'em1"":2055,""item2"":3859,""item3"":1029,""item4"":1001,""item5"":1011,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane'"
236,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":466,""magicDamageDealt"":'"
237,"b'4150,""magicDamageDealtToChampions"":1654,""magicDamageTaken"":2502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
238,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,'"
239,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
240,"b'465,""var1"":1303,""var2"":0,""var3"":0},{""perk"":8401,""var1"":129,""var2"":0,""var3"":0},{""perk"":8473,""var1"":326,""var2"":0,""var3"":0},{""perk""'"
241,"b':8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":'"
242,"b'0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3594,""physicalDamageDealtToChampions"":872,""ph'"
243,"b'ysicalDamageTaken"":6921,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
244,"b'Id"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",'"
245,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":19'"
246,"b',""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""s'"
247,"b'ummonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":664,""summonerName"":""Destiny"",""teamEarlySurrendered""'"
248,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
249,"b'ealt"":12153,""totalDamageDealtToChampions"":3093,""totalDamageShieldedOnTeammates"":1412,""totalDamageTaken"":9553,""totalEnemyJungleMi'"
250,"b'nionsKilled"":0,""totalHeal"":1535,""totalHealsOnTeammates"":603,""totalMinionsKilled"":19,""totalTimeCCDealt"":31,""totalTimeSpentDead"":6'"
251,"b'2,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4408,""trueDamageDealtToChampions"":566,""trueDamageTaken"":130,""turretKill'"
252,"b's"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wa'"
253,"b'rdsKilled"":1,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
254,"b's"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
255,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
256,"b'dsPlaced"":0,""damagePerMinute"":557.080759603247,""damageTakenOnTeamPercentage"":0.1943239853069866,""dancedWithRiftHerald"":0,""deaths'"
257,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
258,"b'veHealAndShielding"":117.87493896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
259,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
260,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":591.3966048999999,""flawlessAces"":0,""ful'"
261,"b'lTeamTakedown"":0,""gameLength"":915.1117913999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.7248642423897,""'"
262,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
263,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
264,"b'.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
265,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
266,"b'AndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
267,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
268,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
269,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
270,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
271,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloB'"
272,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
273,"b'FirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
274,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17092545217363894,""teamElder'"
275,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
276,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
277,"b'antageLaneOpponent"":0.3360697031021118,""visionScorePerMinute"":0.38759345758714825,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
278,"b'wardsGuarded"":0},""champExperience"":8332,""champLevel"":11,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPin'"
279,"b'gs"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1891,""damageDealtToObjectives"":2863,""damageDealtToTurrets"":1891,""damageS'"
280,"b'elfMitigated"":3955,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
281,"b'rue,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
282,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7026,""goldSpent"":6335'"
283,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1043'"
284,"b',""item2"":1055,""item3"":3006,""item4"":6672,""item5"":1052,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",'"
285,"b'""largestCriticalStrike"":230,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":235,""magicDamageDealt"":25750,""'"
286,"b'magicDamageDealtToChampions"":4216,""magicDamageTaken"":927,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost""'"
287,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks""'"
288,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""va'"
289,"b'r1"":1070,""var2"":881,""var3"":0},{""perk"":9101,""var1"":308,""var2"":508,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":82'"
290,"b'99,""var1"":319,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":746,""var2"":0,""var3"":'"
291,"b'0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":31890,""physicalDamageDealtToChampions"":4280,'"
292,"b'""physicalDamageTaken"":6824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
293,"b'eamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3'"
294,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts""'"
295,"b':18,""spell3Casts"":45,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4'"
296,"b',""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":333,""summonerName"":""T1 ifland Zeus"",""'"
297,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":915,""totalAllyJungleMinionsKilled'"
298,"b'"":2,""totalDamageDealt"":60360,""totalDamageDealtToChampions"":8496,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7993,""tota'"
299,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":2437,""totalHealsOnTeammates"":117,""totalMinionsKilled"":107,""totalTimeCCDealt"":133,""total'"
300,"b'TimeSpentDead"":28,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2'"
301,"b'41,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBought'"
302,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0'"
303,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMon'"
304,"b'sterKills"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":'"
305,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6028489778893696,""controlWardsPlaced"":2,""damagePerMinute"":436.95109747276723,""da'"
306,"b'mageTakenOnTeamPercentage"":0.25609866859004005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""'"
307,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":415.31471109999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
308,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMo'"
309,"b'nsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
310,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":591.3966048999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
311,"b'meLength"":915.1117913999999,""goldPerMinute"":348.443532421792,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWit'"
312,"b'hAlly"":7,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":50.20000007748604,""junglerKillsEarlyJungle"":0,""jung'"
313,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipa'"
314,"b'tion"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
315,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
316,"b'oTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
317,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.550000041723251,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
318,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-28.600000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
319,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
320,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
321,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""s'"
