,0
160,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
161,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
162,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.32046544396404647,""controlWardsPlaced"":2,""damagePerMinute"":1232.3282362881398,""damageTakenO'"
163,"b'nTeamPercentage"":0.10453128756943779,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
164,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":345.2352294921875,""elderDragonKillsWith'"
165,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnem'"
166,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
167,"b'"":1028.3020173999998,""firstTurretKilled"":1,""firstTurretKilledTime"":720.4428214999999,""flawlessAces"":2,""fullTeamTakedown"":0,""game'"
168,"b'Length"":1352.9940199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":698.1097668441655,""hadOpenNexus"":0,""high'"
169,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
170,"b'downsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":11,""killParticipation"":0'"
171,"b'.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJu'"
172,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
173,"b'ndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnI'"
174,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEne'"
175,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""'"
176,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
177,"b'""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
178,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.292719300000044,""skil'"
179,"b'lshotsDodged"":5,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigit'"
180,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,'"
181,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKi'"
182,"b'lls"":0,""teamDamagePercentage"":0.3458637261297864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
183,"b'urretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
184,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.380075454711914,""visionScorePerMinute"":1.5468149821522772,""wardTaked'"
185,"b'owns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":12857,""champLevel"":14,""championId"":145,""championName"":""'"
186,"b'Kaisa"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":6854,""damageDealtToObjectives"":'"
187,"b'11650,""damageDealtToTurrets"":6854,""damageSelfMitigated"":6644,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,'"
188,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKil'"
189,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
190,"b'ings"":0,""goldEarned"":15742,""goldSpent"":15600,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
191,"b':1,""inhibitorsLost"":0,""item0"":3115,""item1"":3157,""item2"":3041,""item3"":3087,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased'"
192,"b'"":20,""killingSprees"":2,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":242,""largestKillingSpree"":16,""largestMultiKill"":3,""lon'"
193,"b'gestTimeSpentLiving"":963,""magicDamageDealt"":77871,""magicDamageDealtToChampions"":21012,""magicDamageTaken"":5318,""needVisionPings"":'"
194,"b'0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
195,"b'MyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
196,"b'cription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2"":83,""var3"":0},{""perk"":8139,""var1"":976,""var2"":0,""var3"":0},{""p'"
197,"b'erk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
198,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
199,"b'"":71825,""physicalDamageDealtToChampions"":6630,""physicalDamageTaken"":3938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
200,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9f'"
201,"b'qmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
202,"b'ghtInGame"":0,""spell1Casts"":74,""spell2Casts"":45,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
203,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":835,""s'"
204,"b'ummonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""t'"
205,"b'imePlayed"":1352,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":153134,""totalDamageDealtToChampions"":27788,""totalDamageShiel'"
206,"b'dedOnTeammates"":0,""totalDamageTaken"":9482,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":2241,""totalHealsOnTeammates"":345,""total'"
207,"b'MinionsKilled"":202,""totalTimeCCDealt"":52,""totalTimeSpentDead"":14,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":3436,""tr'"
208,"b'ueDamageDealtToChampions"":146,""trueDamageTaken"":225,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionC'"
209,"b'learedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assis'"
210,"b'tMePings"":8,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abil'"
211,"b'ityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
212,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5841287199480748,""controlWar'"
213,"b'dsPlaced"":3,""damagePerMinute"":318.3517526397678,""damageTakenOnTeamPercentage"":0.20204210670633196,""dancedWithRiftHerald"":0,""deat'"
214,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
215,"b'tiveHealAndShielding"":5924.728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
216,"b's"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
217,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.4428214999999,""flawlessAces"":2,""full'"
218,"b'TeamTakedown"":0,""gameLength"":1352.9940199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.32436760187977,'"
219,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
220,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":11,""killParticipation""'"
221,"b':0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
222,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
223,"b'mAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
224,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
225,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
226,"b'""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
227,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
228,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":3'"
229,"b'6.96653409999999,""skillshotsDodged"":20,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
230,"b':11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterG'"
231,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemy'"
232,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08934821108991725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
233,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
234,"b'0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18924391269683838,""visionScorePerMinute"":2'"
235,"b'.039070598802858,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9406,""champLevel"":12,""champion'"
236,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":377,""da'"
237,"b'mageDealtToObjectives"":548,""damageDealtToTurrets"":377,""damageSelfMitigated"":16844,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
238,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":15,""firstBloodAssist'"
239,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
240,"b'render"":false,""getBackPings"":4,""goldEarned"":7719,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
241,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2"":2055,""item3"":3916,""item4"":6667,""item5"":3158,""item6'"
242,"b'"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
243,"b'tMultiKill"":1,""longestTimeSpentLiving"":995,""magicDamageDealt"":7000,""magicDamageDealtToChampions"":5119,""magicDamageTaken"":8078,""n'"
244,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
245,"b'nAssists"":0,""onMyWayPings"":59,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
246,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2559,""var2"":0,""var3"":0},{""perk"":8463,""var1"":498,""var2""'"
247,"b':0,""var3"":0},{""perk"":8473,""var1"":400,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
248,"b'""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""p'"
249,"b'hysicalDamageDealt"":4747,""physicalDamageDealtToChampions"":1454,""physicalDamageTaken"":7349,""placement"":0,""playerAugment1"":0,""play'"
250,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCz'"
251,"b'uMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
252,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":40,""spell3Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
253,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZL'"
254,"b'CbdOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""time'"
255,"b'CCingOthers"":26,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19068,""totalDamageDealtToChampions"":7178,""'"
256,"b'totalDamageShieldedOnTeammates"":2110,""totalDamageTaken"":18328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10929,""totalHealsOnT'"
257,"b'eammates"":3814,""totalMinionsKilled"":28,""totalTimeCCDealt"":46,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
258,"b'amageDealt"":7321,""trueDamageDealtToChampions"":604,""trueDamageTaken"":2901,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""un'"
259,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":26,""win"":true},{""'"
260,"b'allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
261,"b'treakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
262,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.721776018'"
263,"b'6404962,""controlWardsPlaced"":3,""damagePerMinute"":476.7789746494963,""damageTakenOnTeamPercentage"":0.1867714413903107,""dancedWithR'"
264,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
265,"b'dvantage"":0,""effectiveHealAndShielding"":518.1341552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
266,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
267,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
268,"b'ength"":1352.9940199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.98357642870445,""hadOpenNexus"":0,""immo'"
269,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
270,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.11764'"
271,"b'705882352941,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
272,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
273,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
274,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
275,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
276,"b'cItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
277,"b',""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
278,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":6,""snowb'"
279,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
280,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
281,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16071379120'"
282,"b'918985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""t'"
283,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
284,"b'eLaneOpponent"":-0.4438810348510742,""visionScorePerMinute"":0.7173665493120123,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
285,"b'Guarded"":0},""champExperience"":9119,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":'"
286,"b'0,""consumablesPurchased"":6,""damageDealtToBuildings"":4071,""damageDealtToObjectives"":4292,""damageDealtToTurrets"":4071,""damageSelfM'"
287,"b'itigated"":12433,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
288,"b',""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
289,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8343,""goldSpent"":8458,""'"
290,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3078,""'"
291,"b'item2"":1036,""item3"":1001,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""large'"
292,"b'stCriticalStrike"":416,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":826,""magicDamageDealt"":1678,""magicDa'"
293,"b'mageDealtToChampions"":358,""magicDamageTaken"":5060,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
294,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""stat'"
295,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":96,'"
296,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":502,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":214,""'"
297,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":479,""var2"":0,""var3"":0},{""perk"":8242'"
298,"b',""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81947,""physicalDamageDealtToChampions"":7318,""physicalDamage'"
299,"b'Taken"":10592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
300,"b'ileIcon"":3008,""pushPings"":1,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKill'"
301,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":10,""spell3Casts'"
302,"b'"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""N'"
303,"b'LsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":468,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""tea'"
304,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90991,""t'"
305,"b'otalDamageDealtToChampions"":10751,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18869,""totalEnemyJungleMinionsKilled"":0,'"
306,"b'""totalHeal"":3517,""totalHealsOnTeammates"":518,""totalMinionsKilled"":166,""totalTimeCCDealt"":61,""totalTimeSpentDead"":225,""totalUnits'"
307,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":7364,""trueDamageDealtToChampions"":3074,""trueDamageTaken"":3217,""turretKills"":1,""turre'"
308,"b'tTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
309,"b'0,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bounty'"
310,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":641,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTak'"
311,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
312,"b'erageInRiverOrEnemyHalf"":0.7641789731635327,""controlWardsPlaced"":4,""damagePerMinute"":1277.8724543531243,""damageTakenOnTeamPercen'"
313,"b'tage"":0.2577078796756044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
314,"b'akedowns"":1,""earliestDragonTakedown"":364.2777939,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
315,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKil'"
316,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
317,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.9940199999999,""goldPerMinute"":458.55117097080745,""hadOpen'"
318,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
319,"b'tes"":72.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
320,"b'"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSu'"
321,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""'"
