,0
159,"b':3,""damagePerMinute"":374.142915475422,""damageTakenOnTeamPercentage"":0.17468463714085794,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
160,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
161,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
162,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
163,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.4477488999999,""getTakedownsInAll'"
164,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.23589934517014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
165,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
166,"b'"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
167,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
168,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes'"
169,"b'"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
170,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
171,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
172,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosion'"
173,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
174,"b',""skillshotsDodged"":16,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
175,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvanta'"
176,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
177,"b'ronKills"":0,""teamDamagePercentage"":0.20698777420235598,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
178,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweepe'"
179,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6611816883087158,""visionScorePerMinute"":0.7270459235270466,""war'"
180,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6764,""champLevel"":10,""championId"":15,""championName""'"
181,"b':""Sivir"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1564,""damageDealtToObjectives'"
182,"b'"":1564,""damageDealtToTurrets"":1564,""damageSelfMitigated"":5156,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0'"
183,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
184,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
185,"b'Pings"":9,""goldEarned"":6238,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
186,"b'0,""inhibitorsLost"":0,""item0"":1036,""item1"":1038,""item2"":2031,""item3"":3087,""item4"":2422,""item5"":1036,""item6"":3363,""itemsPurchased""'"
187,"b':20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
188,"b'imeSpentLiving"":484,""magicDamageDealt"":10341,""magicDamageDealtToChampions"":798,""magicDamageTaken"":4732,""needVisionPings"":0,""neut'"
189,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
190,"b'gs"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
191,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":3,""var3"":0},{""perk"":8009,""var1"":556,""var2"":0,""var3"":0},{""perk"":9103,""'"
192,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
193,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57034,""ph'"
194,"b'ysicalDamageDealtToChampions"":6269,""physicalDamageTaken"":5965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
195,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09'"
196,"b'hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
197,"b'0,""spell1Casts"":47,""spell2Casts"":26,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""su'"
198,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":278,""summonerName'"
199,"b'"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1133,""tot'"
200,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":70896,""totalDamageDealtToChampions"":7067,""totalDamageShieldedOnTeammates"":0,""tot'"
201,"b'alDamageTaken"":10906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1297,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""tota'"
202,"b'lTimeCCDealt"":0,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions'"
203,"b'"":0,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
204,"b'e"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""ba'"
205,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Min'"
206,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
207,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":102.62617215613385,""damageTakenOnTeamPercentage"":0.12895740772'"
208,"b'013667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
209,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3668.714111328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
210,"b'ltikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
211,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
212,"b'amTakedown"":0,""gameLength"":1133.4477488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.53472919491722,""h'"
213,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
214,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36'"
215,"b'363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
216,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
217,"b'Kill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
218,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
219,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
220,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
221,"b'ckKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
222,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBar'"
223,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnF'"
224,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
225,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05677606623264095,""teamElderD'"
226,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRif'"
227,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
228,"b'36783885955810547,""visionScorePerMinute"":1.67080265614214,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
229,"b'xperience"":4603,""champLevel"":8,""championId"":902,""championName"":""Milio"",""championTransform"":0,""commandPings"":38,""consumablesPurch'"
230,"b'ased"":6,""damageDealtToBuildings"":70,""damageDealtToObjectives"":70,""damageDealtToTurrets"":70,""damageSelfMitigated"":4848,""dangerPin'"
231,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""e'"
232,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
233,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4449,""goldSpent"":3800,""holdPings"":0,""individualPo'"
234,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3859,""item2"":2031,""item3"":20'"
235,"b'55,""item4"":1004,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":'"
236,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":1828,""magicDamageDealtToChampions'"
237,"b'"":1255,""magicDamageTaken"":4799,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
238,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
239,"b'003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":196,""var2"":755,""var3"":'"
240,"b'0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":0,""var2"":20,""var3"":0}],'"
241,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
242,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":3033,""physicalDamageDealtToChampions"":682,""physicalDamageTaken"":3054,""placement"":'"
243,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings""'"
244,"b':0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
245,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":18,""spell3Casts"":40,""spell4Casts"":3,""s'"
246,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4'"
247,"b'VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":101,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
248,"b'n"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8562,""totalDamageDealtTo'"
249,"b'Champions"":1938,""totalDamageShieldedOnTeammates"":1802,""totalDamageTaken"":8051,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3699'"
250,"b',""totalHealsOnTeammates"":1866,""totalMinionsKilled"":25,""totalTimeCCDealt"":47,""totalTimeSpentDead"":37,""totalUnitsHealed"":6,""triple'"
251,"b'Kills"":0,""trueDamageDealt"":3700,""trueDamageDealtToChampions"":0,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turret'"
252,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":15,""w'"
253,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
254,"b'"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
255,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":5'"
256,"b'01.29416441024625,""damageTakenOnTeamPercentage"":0.1572958383631665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
257,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
258,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonste'"
259,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
260,"b'rstTurretKilled"":1,""firstTurretKilledTime"":949.1141706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.4477488999999,""ge'"
261,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.8059136098127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
262,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
263,"b'forePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
264,"b'ingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
265,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes""'"
266,"b':78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,'"
267,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
268,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
269,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
270,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
271,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
272,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
273,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEne'"
274,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18722314366350595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
275,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
276,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11558401584625244,""visionScorePerMinute"":0'"
277,"b'.8024581906503911,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9826,""champLevel"":12,""champio'"
278,"b'nId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":524'"
279,"b',""damageDealtToObjectives"":8796,""damageDealtToTurrets"":524,""damageSelfMitigated"":4639,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
280,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
281,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
282,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":7495,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
283,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2031,""item2"":2420,""item3"":2055,""item4"":1028,""item5"":3040,""item6"":'"
284,"b'3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
285,"b'tiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":61717,""magicDamageDealtToChampions"":9107,""magicDamageTaken"":5349,""need'"
286,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
287,"b'sists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
288,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":72,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2259,""var2"":0,""v'"
289,"b'ar3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
290,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
291,"b'lDamageDealt"":6625,""physicalDamageDealtToChampions"":362,""physicalDamageTaken"":4111,""placement"":0,""playerAugment1"":0,""playerAugme'"
292,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4'"
293,"b'sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
294,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":16,""spell3Casts"":251,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
295,"b'"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ'"
296,"b'"",""summonerLevel"":150,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
297,"b'meCCingOthers"":16,""timePlayed"":1133,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71249,""totalDamageDealtToChampions"":9469'"
298,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2345,""totalHealsOnTeam'"
299,"b'mates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":311,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
300,"b'eDealt"":2905,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
301,"b'"":0,""visionClearedPings"":2,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings'"
302,"b'"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
303,"b'"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
304,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6278081592120933,""'"
305,"b'controlWardsPlaced"":3,""damagePerMinute"":337.0036731364142,""damageTakenOnTeamPercentage"":0.3224370926792581,""dancedWithRiftHerald'"
306,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":459.70943'"
307,"b'539999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":304.98193359375,""elderDragonKillsWithOpposingSoul"":0,'"
308,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""e'"
309,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
310,"b'retKilledTime"":949.1141706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1133.4477488999999,""goldPerMinute"":385.93933486306'"
311,"b'13,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
312,"b'10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
313,"b'esFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
314,"b'0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
315,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":4,""laningPh'"
316,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.60000005364418,""maxKillDeficit"":'"
317,"b'1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0'"
318,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
319,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
