,0
159,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":281.4063872931669,""damageTakenOnTeamPerc'"
160,"b'entage"":0.2109377955453192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
161,"b'nTakedowns"":1,""earliestDragonTakedown"":916.6787408,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":244.00001525'"
162,"b'878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
163,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
164,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.539233,""getTakedownsInAllLanesEarlyJungl'"
165,"b'eAsLaner"":0,""goldPerMinute"":391.4450410566102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
166,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""k'"
167,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
168,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
169,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvanta'"
170,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
171,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
172,"b'tikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
173,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
174,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillsho'"
175,"b'tsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
176,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
177,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
178,"b'"":0.1689732952400248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
179,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
180,"b'nScoreAdvantageLaneOpponent"":0.6620160341262817,""visionScorePerMinute"":1.1921531301473716,""wardTakedowns"":4,""wardTakedownsBefore'"
181,"b'20M"":4,""wardsGuarded"":0},""champExperience"":5494,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
182,"b'mmandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3292,""damageDealtToTurrets"":0,""damag'"
183,"b'eSelfMitigated"":3580,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
184,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
185,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6247,""goldSpent"":527'"
186,"b'5,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":'"
187,"b'1055,""item2"":2422,""item3"":1036,""item4"":1038,""item5"":6672,""item6"":3340,""itemsPurchased"":10,""killingSprees"":2,""kills"":4,""lane"":""NO'"
188,"b'NE"",""largestCriticalStrike"":310,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":412,""magicDamageDealt"":506'"
189,"b'0,""magicDamageDealtToChampions"":1535,""magicDamageTaken"":919,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLo'"
190,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""per'"
191,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
192,"b'""var1"":20,""var2"":1,""var3"":0},{""perk"":9111,""var1"":163,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,'"
193,"b'""var1"":107,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""'"
194,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42427,""physicalDamageDealtToChampions"":2945,""physi'"
195,"b'calDamageTaken"":6703,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
196,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadr'"
197,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":13,""spel'"
198,"b'l3Casts"":25,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
199,"b'Id"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":123,""summonerName"":""\xec\xbf\xa0\xed\x81\xac\xeb\x8b\xa4\xec\x8a\xa4\xeb\xa7\x9b\xec\xbb\xa4\xed\x94\xbc"",""tea'"
200,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":957,""totalAllyJungleMinionsKilled'"
201,"b'"":2,""totalDamageDealt"":47524,""totalDamageDealtToChampions"":4490,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7895,""tota'"
202,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1522,""totalHealsOnTeammates"":244,""totalMinionsKilled"":113,""totalTimeCCDealt"":14,""totalT'"
203,"b'imeSpentDead"":65,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":36,""trueDamageDealtToChampions"":10,""trueDamageTaken"":272'"
204,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtI'"
205,"b'nGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0'"
206,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":28,""acesBefore15Minutes"":0,""alliedJungleMons'"
207,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
208,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17180694193028442,""controlWardsPlaced"":5,""damagePerMinute"":154.87868983745338,""dam'"
209,"b'ageTakenOnTeamPercentage"":0.13142338930491523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""d'"
210,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":475.7271423339844,""elderDragon'"
211,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
212,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
213,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.539233,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
214,"b'erMinute"":249.38032519498867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
215,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWit'"
216,"b'hAlly"":0,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
217,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
218,"b'ockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendary'"
219,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
220,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
221,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
222,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
223,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":4,""snowb'"
224,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
225,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
226,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09299846686'"
227,"b'503303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
228,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
229,"b'eLaneOpponent"":0.012282967567443848,""visionScorePerMinute"":2.04943896318724,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
230,"b'uarded"":0},""champExperience"":4698,""champLevel"":8,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":8'"
231,"b',""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":347,""damageDealtToTurrets"":0,""damageSelfMitigate'"
232,"b'd"":2873,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
233,"b'issingPings"":9,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
234,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3979,""goldSpent"":3425,""holdPings""'"
235,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3855,""item2""'"
236,"b':0,""item3"":1033,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
237,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":478,""magicDamageDealt"":4381,""magicDamageDealtT'"
238,"b'oChampions"":1630,""magicDamageTaken"":1583,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
239,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
240,"b'defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":106,""var2"":2'"
241,"b'40,""var3"":0},{""perk"":8463,""var1"":396,""var2"":0,""var3"":0},{""perk"":8473,""var1"":120,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2""'"
242,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
243,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4200,""physicalDamageDealtToChampions"":409,""physicalDamageTaken"":303'"
244,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":14'"
245,"b'13,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotI'"
246,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":6,""spell3Casts"":9,""spell'"
247,"b'4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7'"
248,"b'Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":463,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
249,"b'Position"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11938,""totalDamage'"
250,"b'DealtToChampions"":2471,""totalDamageShieldedOnTeammates"":219,""totalDamageTaken"":4919,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
251,"b'"":243,""totalHealsOnTeammates"":255,""totalMinionsKilled"":36,""totalTimeCCDealt"":36,""totalTimeSpentDead"":14,""totalUnitsHealed"":4,""tr'"
252,"b'ipleKills"":0,""trueDamageDealt"":3356,""trueDamageDealtToChampions"":432,""trueDamageTaken"":303,""turretKills"":0,""turretTakedowns"":0,""'"
253,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced""'"
254,"b':13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
255,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
256,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
257,"b'myHalf"":0.4680433281003745,""controlWardsPlaced"":2,""damagePerMinute"":255.1145519306492,""damageTakenOnTeamPercentage"":0.1762059209'"
258,"b'079185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
259,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
260,"b'myChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
261,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.9152181999999'"
262,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.539233,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.'"
263,"b'8470624106532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
264,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killPar'"
265,"b'ticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
266,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
267,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
268,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
269,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
270,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
271,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
272,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballs'"
273,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
274,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
275,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
276,"b'ntage"":0.13355609593071238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
277,"b'urretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount'"
278,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06311136484146118,""visionScorePerMinute"":0.8206155053653651,""wardTak'"
279,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8762,""champLevel"":12,""championId"":24,""championName"":""Ja'"
280,"b'x"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3815,""damageDealtToObjectives"":3815,'"
281,"b'""damageDealtToTurrets"":3815,""damageSelfMitigated"":4184,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
282,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fal'"
283,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
284,"b',""goldEarned"":7163,""goldSpent"":6093,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
285,"b'rsLost"":0,""item0"":3111,""item1"":2031,""item2"":1082,""item3"":1052,""item4"":3078,""item5"":2055,""item6"":3340,""itemsPurchased"":14,""killin'"
286,"b'gSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
287,"b'g"":0,""magicDamageDealt"":37549,""magicDamageDealtToChampions"":1808,""magicDamageTaken"":3322,""needVisionPings"":0,""neutralMinionsKill'"
288,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partici'"
289,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
290,"b'"",""selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":23,""var3"":0},{""perk"":8234,""var1"":3985,""v'"
291,"b'ar2"":0,""var3"":0},{""perk"":8237,""var1"":178,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
292,"b'""var1"":495,""var2"":0,""var3"":0},{""perk"":8242,""var1"":9,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26259,""physicalDam'"
293,"b'ageDealtToChampions"":2263,""physicalDamageTaken"":4052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
294,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ'"
295,"b'3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
296,"b'll1Casts"":20,""spell2Casts"":41,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summone'"
297,"b'r2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KD'"
298,"b'F Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":957,""totalAllyJungleMini'"
299,"b'onsKilled"":0,""totalDamageDealt"":63808,""totalDamageDealtToChampions"":4071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7'"
300,"b'393,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":67,""'"
301,"b'totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
302,"b'18,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBough'"
303,"b'tInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills""'"
304,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleM'"
305,"b'onsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
306,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07805800704982711,""controlWardsPlaced"":1,""damagePerMinute"":411.64274887862484,'"
307,"b'""damageTakenOnTeamPercentage"":0.4138641056178484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1'"
308,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":574.9035507,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
309,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterK'"
310,"b'ills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
311,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.9152181999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
312,"b'h"":957.539233,""goldPerMinute"":385.07054702582616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCra'"
313,"b'bCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
314,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookF'"
315,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
316,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5'"
317,"b',""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
318,"b'ent"":6.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
319,"b'43.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
