,0
159,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":4'"
160,"b'98.70532225640613,""damageTakenOnTeamPercentage"":0.12215104357621256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
161,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":502.15729689999995,""earlyLaningPhaseGoldExpAdvan'"
162,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
163,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
164,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8497454999999,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":0,""gameLength"":916.7988204,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.9700483910276,""hadOpen'"
166,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
167,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.53333333'"
168,"b'33333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
169,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
170,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
171,"b':0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
172,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
173,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
174,"b'WithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
175,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills'"
176,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
177,"b'et"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""tak'"
178,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24798316251469552,""teamElderDragonKil'"
179,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
180,"b':0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44691151'"
181,"b'38053894,""visionScorePerMinute"":0.5274899264409921,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
182,"b'ce"":5732,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,'"
183,"b'""damageDealtToBuildings"":1061,""damageDealtToObjectives"":5445,""damageDealtToTurrets"":1061,""damageSelfMitigated"":2108,""dangerPings'"
184,"b'"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
185,"b'yVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
186,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6508,""goldSpent"":5900,""holdPings"":0,""individualPosit'"
187,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":1055,""item3"":6672,""ite'"
188,"b'm4"":1038,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":292,""larges'"
189,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicDamageDealt"":6030,""magicDamageDealtToChampions"":2108,""m'"
190,"b'agicDamageTaken"":1669,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
191,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
192,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":'"
193,"b'9111,""var1"":374,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":64,""var2"":0,""var3"":0}],""style""'"
194,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
195,"b'],""style"":8300}]},""physicalDamageDealt"":44896,""physicalDamageDealtToChampions"":5511,""physicalDamageTaken"":2510,""placement"":0,""pl'"
196,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""p'"
197,"b'uuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
198,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":11,""spell3Casts"":25,""spell4Casts"":1,""subtea'"
199,"b'mPlacement"":0,""summoner1Casts"":1,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cS'"
200,"b'wYAY-i3RDoAt4ng83L"",""summonerLevel"":354,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
201,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53312,""totalDamageDealtToChampi'"
202,"b'ons"":7620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1017,""totalHe'"
203,"b'alsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":0,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
204,"b'ueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""un'"
205,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""al'"
206,"b'lInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
207,"b'eakCount"":0,""abilityUses"":33,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
208,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.235140019383'"
209,"b'90802,""controlWardsPlaced"":1,""damagePerMinute"":176.1809214229002,""damageTakenOnTeamPercentage"":0.13240398496877068,""dancedWithRi'"
210,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
211,"b'vantage"":0,""effectiveHealAndShielding"":232.54904174804688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
212,"b'hampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
213,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8497454999999,""'"
214,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.7'"
215,"b'25388911397,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
216,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHidden'"
217,"b'WithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
218,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
219,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvanta'"
220,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
221,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
222,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
223,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
224,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsho'"
225,"b'tsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
226,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
227,"b'onSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
228,"b'e"":0.08760664889543926,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
229,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
230,"b'ionScoreAdvantageLaneOpponent"":-0.13946115970611572,""visionScorePerMinute"":1.2255264991386947,""wardTakedowns"":4,""wardTakedownsBe'"
231,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":4797,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""championTransfor'"
232,"b'm"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""'"
233,"b'damageSelfMitigated"":3407,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
234,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
235,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4946,""goldSpen'"
236,"b't"":4425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""'"
237,"b'item1"":6656,""item2"":3859,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""N'"
238,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":834,""magicDamageDealt"":1778'"
239,"b',""magicDamageDealtToChampions"":1587,""magicDamageTaken"":1113,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
240,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""pe'"
241,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
242,"b',""var1"":17,""var2"":470,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":302,""var2"":0,""var3"":0},{""perk"":8347'"
243,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":490,""var2"":0,""var3"":0},{'"
244,"b'""perk"":8473,""var1"":313,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2907,""physicalDamageDealtToChampions"":792,""phys'"
245,"b'icalDamageTaken"":3408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
246,"b'"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""q'"
247,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":12,""'"
248,"b'spell3Casts"":8,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summ'"
249,"b'onerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":91,""summonerName"":""hzyw"",""teamEarlySurrende'"
250,"b'red"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDa'"
251,"b'mageDealt"":10989,""totalDamageDealtToChampions"":2692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4695,""totalEnemyJungle'"
252,"b'MinionsKilled"":0,""totalHeal"":306,""totalHealsOnTeammates"":232,""totalMinionsKilled"":20,""totalTimeCCDealt"":54,""totalTimeSpentDead"":'"
253,"b'27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6303,""trueDamageDealtToChampions"":312,""trueDamageTaken"":173,""turretKil'"
254,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""w'"
255,"b'ardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
256,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
257,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
258,"b'sPlaced"":0,""damagePerMinute"":229.64273810299287,""damageTakenOnTeamPercentage"":0.1694822066841935,""dancedWithRiftHerald"":0,""death'"
259,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
260,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJun'"
261,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
262,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""getTakedownsInA'"
263,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.14378367951815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
264,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
265,"b'll"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
266,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
267,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhas'"
268,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLan'"
269,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
270,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
271,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
272,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
273,"b'ed"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
274,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
275,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
276,"b'amagePercentage"":0.17106515062402175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurv'"
277,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
278,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24961042404174805,""visionScorePerMinute"":0.483301170412510'"
279,"b'4,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6728,""champLevel"":10,""championId"":58,""champio'"
280,"b'nName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":660,""damageDealtToObj'"
281,"b'ectives"":660,""damageDealtToTurrets"":660,""damageSelfMitigated"":6164,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
282,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
283,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
284,"b'tBackPings"":0,""goldEarned"":4647,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
285,"b'"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3133,""item2"":3067,""item3"":3047,""item4"":3076,""item5"":1054,""item6"":3363,""itemsPurchase'"
286,"b'd"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
287,"b'imeSpentLiving"":454,""magicDamageDealt"":1610,""magicDamageDealtToChampions"":331,""magicDamageTaken"":3009,""needVisionPings"":0,""neutr'"
288,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
289,"b's"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
290,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":123,""var2"":40,""var3"":0},{""perk"":9104,'"
291,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
292,"b'perk"":8242,""var1"":14,""var2"":0,""var3"":0},{""perk"":8473,""var1"":592,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":42929,'"
293,"b'""physicalDamageDealtToChampions"":3177,""physicalDamageTaken"":4632,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
294,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-bPi1B1iVC'"
295,"b'i1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
296,"b'me"":0,""spell1Casts"":37,""spell2Casts"":14,""spell3Casts"":33,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4'"
297,"b',""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""PAZWCZ71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""summonerLevel"":6'"
298,"b'1,""summonerName"":""\xec\x95\x85\xec\x96\xb4\xeb\x82\x98\xeb\xac\xb4\xea\xb3\xb0\xeb\x8b\x8c\xec\x9e\x90\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""'"
299,"b'timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44539,""totalDamageDealtToChampions"":3508,""totalDamageShielde'"
300,"b'dOnTeammates"":0,""totalDamageTaken"":7728,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1738,""totalHealsOnTeammates"":0,""totalMinio'"
301,"b'nsKilled"":109,""totalTimeCCDealt"":14,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
302,"b'DealtToChampions"":0,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
303,"b'"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
304,"b'assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":526,""'"
305,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
306,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2725221106752637,""controlWardsPlaced"":1,""'"
307,"b'damagePerMinute"":186.5158962969991,""damageTakenOnTeamPercentage"":0.28546808760359194,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
308,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
309,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
310,"b'lls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
311,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.7988204,""goldPerMinute"":300.54433456'"
312,"b'40784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.7500'"
313,"b'0008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,'"
314,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
315,"b'ret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
316,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":'"
317,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
318,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
