,0
160,"b'lWardsPlaced"":0,""damagePerMinute"":961.3977415579269,""damageTakenOnTeamPercentage"":0.1841878881945365,""dancedWithRiftHerald"":0,""d'"
161,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":473.4803781,""ea'"
162,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":395.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":2,""gameLength"":1507.7667566999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.6420648560185,""'"
166,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
167,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":4,""killP'"
168,"b'articipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOt'"
169,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
170,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
171,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
172,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
173,"b'ssiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
174,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
175,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""ski'"
176,"b'llshotsHit"":112,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
177,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
178,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
179,"b'rcentage"":0.338598186025373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
180,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
181,"b',""visionScoreAdvantageLaneOpponent"":-0.4579322338104248,""visionScorePerMinute"":0.3383971417390681,""wardTakedowns"":0,""wardTakedow'"
182,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9390,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransfo'"
183,"b'rm"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":890,""damageDealtToObjectives"":1943,""damageDealtToTurret'"
184,"b's"":890,""damageSelfMitigated"":9253,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
185,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
186,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9339,""'"
187,"b'goldSpent"":9513,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
188,"b':3078,""item1"":3042,""item2"":3133,""item3"":3158,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills'"
189,"b'"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicDa'"
190,"b'mageDealt"":10875,""magicDamageDealtToChampions"":3536,""magicDamageTaken"":7391,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusK'"
191,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pe'"
192,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
193,"b'"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2739,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3'"
194,"b'"":0},{""perk"":8014,""var1"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
195,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":87590,""physicalDamageDealtToCham'"
196,"b'pions"":20622,""physicalDamageTaken"":13842,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
197,"b':0,""playerSubteamId"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""i1MNZt99Vh0JkMQIRqNCi4gCDPa-yGczdfvrLsMisu8cPOdhiWVpkaceHJAkNx5'"
198,"b'jqCcc6OSoBbLXuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":222,'"
199,"b'""spell2Casts"":58,""spell3Casts"":43,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""s'"
200,"b'ummoner2Id"":4,""summonerId"":""GxiFLQrIosqCh7hnu8B31vg2zyar3hm5hjUxOiDVJudlzT9elTt0xB6ibA"",""summonerLevel"":51,""summonerName"":""\xeb\xa7\x88\xec\xa7'"
201,"b'\x80\xeb\xa7\x89 \xeb\x91\x90\xeb\x8b\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1507,""totalAllyJ'"
202,"b'ungleMinionsKilled"":3,""totalDamageDealt"":98466,""totalDamageDealtToChampions"":24159,""totalDamageShieldedOnTeammates"":0,""totalDama'"
203,"b'geTaken"":21834,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4651,""totalHealsOnTeammates"":395,""totalMinionsKilled"":162,""totalTim'"
204,"b'eCCDealt"":0,""totalTimeSpentDead"":198,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tr'"
205,"b'ueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""v'"
206,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings""'"
207,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0'"
208,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
209,"b'ortQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8205765168930389,""controlWardsPlaced"":6,""damagePerMinute"":353.48'"
210,"b'20320602775,""damageTakenOnTeamPercentage"":0.19448095151440611,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShots'"
211,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":473.4803781,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
212,"b'ectiveHealAndShielding"":591.3937377929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
213,"b'ations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
214,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1507.766'"
215,"b'7566999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.70593038228247,""hadOpenNexus"":0,""immobilizeAndKillWi'"
216,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
217,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSur'"
218,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
219,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
220,"b'irst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
221,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
222,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Min'"
223,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCh'"
224,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
225,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
226,"b'tealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":'"
227,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
228,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12449412940602499,""teamElderDragonKills"":0,""teamRiftHer'"
229,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
230,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1860232949256897,""visionSc'"
231,"b'orePerMinute"":2.6267698006087286,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8141,""champLev'"
232,"b'el"":11,""championId"":33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBui'"
233,"b'ldings"":79,""damageDealtToObjectives"":1126,""damageDealtToTurrets"":79,""damageSelfMitigated"":39829,""dangerPings"":0,""deaths"":10,""det'"
234,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fi'"
235,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
236,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6274,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
237,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3076,""item2"":3001,""item3"":3047,""item4"":3067,""item5'"
238,"b'"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
239,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":16494,""magicDamageDealtToChampions"":6229,""magicDamageTak'"
240,"b'en"":9081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
241,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offen'"
242,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":966,""var2"":761,""var3"":0},{""perk"":8463,""var1""'"
243,"b':1096,""var2"":0,""var3"":0},{""perk"":8473,""var1"":675,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400},{""d'"
244,"b'escription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":415,""var2"":180,""var3"":0},{""perk"":9105,""var1"":23,""var2"":10,""var3"":0}],""s'"
245,"b'tyle"":8000}]},""physicalDamageDealt"":5729,""physicalDamageDealtToChampions"":1781,""physicalDamageTaken"":13467,""placement"":0,""player'"
246,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4052,""pushPings"":0,""puuid'"
247,"b'"":""FahvVyjNm_dH3G3Z8EwAnyHLNzza0QMcO5n98VjJYX2B0x-2diNeki2l-00V9rJzraXFC-e0l3635A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
248,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":45,""spell3Casts"":23,""spell4Casts"":7,""subteamPla'"
249,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Y-K_m0DXi7Jplg22IljpavmRz--3oT_xg'"
250,"b'wu3shzP4OUiew"",""summonerLevel"":346,""summonerName"":""\xec\x98\xa4\xeb\xa7\xa4\xeb\xb6\x88\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
251,"b'TY"",""timeCCingOthers"":29,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27259,""totalDamageDealtToChampion'"
252,"b's"":8882,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1867,""totalHea'"
253,"b'lsOnTeammates"":591,""totalMinionsKilled"":38,""totalTimeCCDealt"":148,""totalTimeSpentDead"":245,""totalUnitsHealed"":5,""tripleKills"":0,'"
254,"b'""trueDamageDealt"":5035,""trueDamageDealtToChampions"":872,""trueDamageTaken"":505,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
255,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":34,""win"":fal'"
256,"b'se},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
257,"b'AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOpposit'"
258,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71'"
259,"b'1266401540235,""controlWardsPlaced"":3,""damagePerMinute"":939.1770156226181,""damageTakenOnTeamPercentage"":0.14285338505468217,""danc'"
260,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":12'"
261,"b'78.9559583,""earliestDragonTakedown"":1146.9167694999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
262,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonst'"
263,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
264,"b'irstTurretKilled"":1,""firstTurretKilledTime"":866.2805103,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.7667566999999,""g'"
265,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.1918619586979,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
266,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
267,"b'eforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDamageSurv'"
268,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
269,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsF'"
270,"b'irst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxK'"
271,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
272,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Mi'"
273,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
274,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
275,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.366163700000016,""skillshotsDodged"":0,""skillshotsHit'"
276,"b'"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
277,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
278,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
279,"b'.23616773774997632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTak'"
280,"b'edowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
281,"b'coreAdvantageLaneOpponent"":0.318159818649292,""visionScorePerMinute"":0.8374965407898619,""wardTakedowns"":2,""wardTakedownsBefore20M'"
282,"b'"":2,""wardsGuarded"":0},""champExperience"":13524,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""com'"
283,"b'mandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":2838,""damageDealtToObjectives"":8195,""damageDealtToTurrets"":2838,""'"
284,"b'damageSelfMitigated"":13173,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
285,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
286,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11413,""goldS'"
287,"b'pent"":11100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,""'"
288,"b'item1"":4637,""item2"":3152,""item3"":0,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""T'"
289,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":1167,""magicDamageDealt"":1087'"
290,"b'41,""magicDamageDealtToChampions"":22105,""magicDamageTaken"":4017,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nex'"
291,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0'"
292,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
293,"b'8229,""var1"":1813,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":'"
294,"b'8237,""var1"":731,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":626,""var2"":0,""var3'"
295,"b'"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12483,""physicalDamageDealtToChampions"":869'"
296,"b',""physicalDamageTaken"":9550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
297,"b'teamId"":0,""profileIcon"":5118,""pushPings"":0,""puuid"":""hK8O-OT8m69j7vyZycootrG1COOucXI2X6UJ7IPWZ7i_usN-881FGw75k_b0R95jafltqEl80hbs'"
298,"b'jA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":'"
299,"b'122,""spell3Casts"":156,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":'"
300,"b'4,""summonerId"":""OXQpO6gIEDdhPow9p8EyVcIM4aAvxskTq8y1OWGa6jNDQ20"",""summonerLevel"":509,""summonerName"":""BRO Kangin"",""teamEarlySurre'"
301,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":6,""totalDa'"
302,"b'mageDealt"":122140,""totalDamageDealtToChampions"":23600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13868,""totalEnemyJun'"
303,"b'gleMinionsKilled"":4,""totalHeal"":752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":299,""totalTimeSpentDea'"
304,"b'd"":86,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":915,""trueDamageDealtToChampions"":626,""trueDamageTaken"":300,""turretK'"
305,"b'ills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,'"
306,"b'""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":17,""baitPings"":0,""baronKills"":0,""basicP'"
307,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":561,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
308,"b's"":27,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
309,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7605884847268698,""controlWardsPlaced"":8,""damagePerMinute"":983.8931390385258,""damageTaken'"
310,"b'OnTeamPercentage"":0.3223016328830047,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
311,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1278.9559583,""earliestDragonTakedown"":832.1994522,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
312,"b'effectiveHealAndShielding"":538.8001098632812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
313,"b'lizations"":31,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epic'"
314,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.2805103,""flawlessAces"":0,""f'"
315,"b'ullTeamTakedown"":0,""gameLength"":1507.7667566999999,""goldPerMinute"":547.7306971048105,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
316,"b'""immobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKill'"
317,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.333333333333334,""killAf'"
318,"b'terHiddenWithAlly"":6,""killParticipation"":0.7567567567567568,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNe'"
319,"b'arEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
320,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpA'"
321,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.999999910593033,""maxKillDeficit"":1,""maxLevel'"
