,0
160,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":635.3164091495917,""damageTakenO'"
161,"b'nTeamPercentage"":0.15388801417129946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
162,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":244.98504638671875,""elderDragonKillsWit'"
163,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
164,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
165,"b'ed"":1,""firstTurretKilledTime"":616.5250672999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8297865999999,""getTakedow'"
166,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.6296828882972,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
167,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
168,"b'esFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,'"
169,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
170,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
171,"b'utes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDefici'"
172,"b't"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
173,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
174,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
175,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
176,"b'ls"":0,""skillshotsDodged"":3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
177,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdva'"
178,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
179,"b'mBaronKills"":0,""teamDamagePercentage"":0.22993889128235054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
180,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
181,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24646812677383423,""visionScorePerMinute"":0.497345999744472'"
182,"b'4,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6092,""champLevel"":9,""championId"":119,""champio'"
183,"b'nName"":""Draven"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1274,""damageDealtToObje'"
184,"b'ctives"":1274,""damageDealtToTurrets"":1274,""damageSelfMitigated"":2842,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKi'"
185,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
186,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
187,"b'etBackPings"":0,""goldEarned"":7875,""goldSpent"":6258,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
188,"b'owns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3134,""item2"":1055,""item3"":3078,""item4"":1037,""item5"":1001,""item6"":3340,""itemsPurc'"
189,"b'hased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
190,"b'estTimeSpentLiving"":417,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2077,""needVisionPings"":0,""neutra'"
191,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
192,"b'"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
193,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":2,""var3"":0},{""perk"":8009,""var1"":987,""var2"":0,""var3"":0},{""perk"":9103,""v'"
194,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":186,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
195,"b'rk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54624,""ph'"
196,"b'ysicalDamageDealtToChampions"":9665,""physicalDamageTaken"":3652,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
197,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8i'"
198,"b'Jil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
199,"b'e"":0,""spell1Casts"":32,""spell2Casts"":50,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""'"
200,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":190,'"
201,"b'""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""t'"
202,"b'imePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56104,""totalDamageDealtToChampions"":9665,""totalDamageShielded'"
203,"b'OnTeammates"":0,""totalDamageTaken"":5928,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1471,""totalHealsOnTeammates"":244,""totalMini'"
204,"b'onsKilled"":122,""totalTimeCCDealt"":13,""totalTimeSpentDead"":35,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDa'"
205,"b'mageDealtToChampions"":0,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
206,"b'Pings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings""'"
207,"b':4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":9'"
208,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
209,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42287758009933457,""controlWardsPlaced"":'"
210,"b'4,""damagePerMinute"":309.61594845512684,""damageTakenOnTeamPercentage"":0.1740507013767382,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
211,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
212,"b'dShielding"":2541.080810546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""'"
213,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
214,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.5250672999999,""flawlessAces"":0,""fullTeamTak'"
215,"b'edown"":0,""gameLength"":912.8297865999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.8703568994875,""hadOpenN'"
216,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
217,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killPart'"
218,"b'icipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOther'"
219,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
220,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
221,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
222,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
223,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
224,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
225,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsH'"
226,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
227,"b'10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
228,"b'wnsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.112058726778'"
229,"b'99337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
230,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
231,"b'eLaneOpponent"":0.8741909265518188,""visionScorePerMinute"":2.570743321173858,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGu'"
232,"b'arded"":1},""champExperience"":4719,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""'"
233,"b'consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":70'"
234,"b'44,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
235,"b'gPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
236,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":5079,""goldSpent"":3800,""holdPings"":0,'"
237,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3859,'"
238,"b'""item3"":3111,""item4"":4642,""item5"":3067,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
239,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5575,""magicDamageDealtToC'"
240,"b'hampions"":2879,""magicDamageTaken"":2132,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
241,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
242,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":876,""var2"":0,""'"
243,"b'var3"":0},{""perk"":8463,""var1"":292,""var2"":0,""var3"":0},{""perk"":8444,""var1"":307,""var2"":0,""var3"":0},{""perk"":8242,""var1"":1,""var2"":0,""v'"
244,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5,""v'"
245,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4459,""physicalDamageDealtToChampions"":1385,""physicalDamageTaken"":4554,""p'"
246,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1384,""'"
247,"b'pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdNam'"
248,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":25,""spell3Casts"":41,""spell4C'"
249,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJ'"
250,"b'Iix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":822,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""'"
251,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15997,""totalDa'"
252,"b'mageDealtToChampions"":4710,""totalDamageShieldedOnTeammates"":1515,""totalDamageTaken"":6705,""totalEnemyJungleMinionsKilled"":0,""tota'"
253,"b'lHeal"":2830,""totalHealsOnTeammates"":1025,""totalMinionsKilled"":26,""totalTimeCCDealt"":46,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
254,"b':5,""tripleKills"":0,""trueDamageDealt"":5962,""trueDamageDealtToChampions"":446,""trueDamageTaken"":17,""turretKills"":0,""turretTakedowns'"
255,"b'"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPl'"
256,"b'aced"":19,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
257,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
258,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
259,"b'rEnemyHalf"":0.7143497701020354,""controlWardsPlaced"":1,""damagePerMinute"":428.3719051523171,""damageTakenOnTeamPercentage"":0.236802'"
260,"b'0841775106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
261,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
262,"b'""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
263,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
264,"b'0,""gameLength"":912.8297865999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.2207040136151,""hadOpenNexus"":0'"
265,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
266,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChamp'"
267,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
268,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
269,"b'Game"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
270,"b'aneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
271,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
272,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCha'"
273,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
274,"b'yFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
275,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""t'"
276,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
277,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.242106921604297,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
278,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
279,"b'ndsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7213025093078613,""visionScorePerM'"
280,"b'inute"":0.984099664685459,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6579,""champLevel"":10,""'"
281,"b'championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings""'"
282,"b':0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11911,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
283,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssis'"
284,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
285,"b'render"":true,""getBackPings"":3,""goldEarned"":4506,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
286,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3068,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurc'"
287,"b'hased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
288,"b'estTimeSpentLiving"":647,""magicDamageDealt"":6583,""magicDamageDealtToChampions"":1025,""magicDamageTaken"":4841,""needVisionPings"":0,""'"
289,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
290,"b'yPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descript'"
291,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":660,""var2"":387,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
292,"b'8429,""var1"":21,""var2"":13,""var3"":10},{""perk"":8451,""var1"":125,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
293,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
294,"b'8856,""physicalDamageDealtToChampions"":5177,""physicalDamageTaken"":6943,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
295,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5635,""pushPings"":0,""puuid"":""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNie'"
296,"b'GWkoIdu8GHh5WCLdycfxcBV6YRp9zPEgOS4wZqp75-ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
297,"b'ghtInGame"":0,""spell1Casts"":92,""spell2Casts"":13,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
298,"b'r1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hoO_mYcoFVUynFJ5ETCff14gSzyWV3mYTJqGe0VMQb57nxmnUrfGJIBuXA"",""summonerL'"
299,"b'evel"":274,""summonerName"":""\xec\x82\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
300,"b'ers"":18,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45754,""totalDamageDealtToChampions"":6517,""totalDama'"
301,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12038,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":334,""totalHealsOnTeammates"":0,""t'"
302,"b'otalMinionsKilled"":96,""totalTimeCCDealt"":205,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":314,'"
303,"b'""trueDamageDealtToChampions"":314,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visi'"
304,"b'onClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""ass'"
305,"b'istMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
306,"b'lityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":27,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
307,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2273730654354175,""controlW'"
308,"b'ardsPlaced"":3,""damagePerMinute"":301.71754017618076,""damageTakenOnTeamPercentage"":0.2962858838206804,""dancedWithRiftHerald"":0,""de'"
309,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":596.2994678,""ear'"
310,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
311,"b'nemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
312,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
313,"b'""gameLength"":912.8297865999999,""goldPerMinute"":381.99792244953244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCou'"
314,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
315,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.875,""killedCham'"
316,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
317,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
318,"b'ame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
319,"b'eOpponent"":11.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
