,0
159,"b'Kills"":0,""trueDamageDealt"":10776,""trueDamageDealtToChampions"":431,""trueDamageTaken"":1016,""turretKills"":1,""turretTakedowns"":3,""tu'"
160,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8'"
161,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
162,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCon'"
163,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
164,"b':454.23941747296726,""damageTakenOnTeamPercentage"":0.11757848635848465,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
165,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1235.3966847,""earliestDragonTakedown"":492.786391,""early'"
166,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
167,"b'myChampionImmobilizations"":3,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
168,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""ga'"
169,"b'meLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.8138413341511,""hadOpenNexus"":0,""im'"
170,"b'mobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
171,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""k'"
172,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
173,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
174,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
175,"b'vantageOnLaneOpponent"":53.400000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
176,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
177,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
178,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
179,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.098961200000076,""skillshot'"
180,"b'sDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
181,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
182,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
183,"b'""teamDamagePercentage"":0.15044387979403293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
184,"b'latesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
185,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28638261556625366,""visionScorePerMinute"":0.8299623871201592,""wardTakedowns'"
186,"b'"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10571,""champLevel"":13,""championId"":429,""championName"":""Kalist'"
187,"b'a"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3320,""damageDealtToObjectives"":12129'"
188,"b',""damageDealtToTurrets"":3320,""damageSelfMitigated"":7876,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
189,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
190,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
191,"b':0,""goldEarned"":10890,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
192,"b'hibitorsLost"":0,""item0"":3124,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":1036,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""'"
193,"b'killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":337,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
194,"b'SpentLiving"":386,""magicDamageDealt"":7164,""magicDamageDealtToChampions"":1207,""magicDamageTaken"":3913,""needVisionPings"":0,""neutral'"
195,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
196,"b':0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
197,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":5,""var3"":0},{""perk"":9111,""var1"":701,""var2"":180,""var3"":0},{""perk"":9104,""'"
198,"b'var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
199,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":527,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10970'"
200,"b'3,""physicalDamageDealtToChampions"":10202,""physicalDamageTaken"":9631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
201,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWK'"
202,"b'ys5GfX0QsD9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
203,"b'nGame"":0,""spell1Casts"":52,""spell2Casts"":11,""spell3Casts"":118,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
204,"b'd"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TBk-k_-15odLT7t1Ig7cAiVC8-m4rmHIyIwPAYiOCLULFWqTxYooWH2znw"",""summonerLevel'"
205,"b'"":153,""summonerName"":""\xeb\x8d\xb0\xec\x9d\xb4\xeb\xaf\xb8\xec\x96\xb8 \xeb\xa6\xb4\xeb\x9d\xbc\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
206,"b'"":13,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119656,""totalDamageDealtToChampions"":11536,""totalDama'"
207,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":13626,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2786,""totalHealsOnTeammates"":0,""'"
208,"b'totalMinionsKilled"":217,""totalTimeCCDealt"":245,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27'"
209,"b'88,""trueDamageDealtToChampions"":126,""trueDamageTaken"":82,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""vi'"
210,"b'sionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":4,""as'"
211,"b'sistMePings"":4,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
212,"b'bilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
213,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8458189879316842,""controlW'"
214,"b'ardsPlaced"":14,""damagePerMinute"":242.86038379394498,""damageTakenOnTeamPercentage"":0.15524060510202883,""dancedWithRiftHerald"":0,""'"
215,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1235.3966847,""earliestD'"
216,"b'ragonTakedown"":492.786391,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9640.67578125,""elderDragonKillsWithOp'"
217,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
218,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
219,"b'"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
220,"b'inute"":271.82290060364267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
221,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly'"
222,"b'"":0,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
223,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
224,"b'r"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""l'"
225,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
226,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
227,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
228,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
229,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeTo'"
230,"b'AceFromFirstTakedown"":29.098961200000076,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
231,"b':0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedow'"
232,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
233,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08043524401623146,""teamElderDragonKills"":0,""teamRi'"
234,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMin'"
235,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.027057528495788574,""vi'"
236,"b'sionScorePerMinute"":2.539455694169444,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8702,""cha'"
237,"b'mpLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":18,""damageDea'"
238,"b'ltToBuildings"":345,""damageDealtToObjectives"":1234,""damageDealtToTurrets"":345,""damageSelfMitigated"":27310,""dangerPings"":0,""deaths'"
239,"b'"":2,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPin'"
240,"b'gs"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
241,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":6903,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""UTIL'"
242,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3023,""item1"":3190,""item2"":0,""item3"":3860,""item4"":0,""it'"
243,"b'em5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
244,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDealt"":13950,""magicDamageDealtToChampions"":5400,""magicDam'"
245,"b'ageTaken"":4591,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
246,"b',""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,'"
247,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":743,""var2"":427,""var3"":0},{""perk"":8463,'"
248,"b'""var1"":832,""var2"":0,""var3"":0},{""perk"":8444,""var1"":905,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400'"
249,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0}],""st'"
250,"b'yle"":8300}]},""physicalDamageDealt"":3335,""physicalDamageDealtToChampions"":767,""physicalDamageTaken"":13114,""placement"":0,""playerAu'"
251,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":'"
252,"b'""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
253,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":25,""spell3Casts"":19,""spell4Casts"":6,""subteamPlace'"
254,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUz'"
255,"b'GgMo0wjkesuNapizNKlxBcQ"",""summonerLevel"":41,""summonerName"":""esrever2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
256,"b'UTILITY"",""timeCCingOthers"":45,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21616,""totalDamageDealtToCha'"
257,"b'mpions"":6168,""totalDamageShieldedOnTeammates"":762,""totalDamageTaken"":17991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13193,""'"
258,"b'totalHealsOnTeammates"":8878,""totalMinionsKilled"":23,""totalTimeCCDealt"":118,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleK'"
259,"b'ills"":0,""trueDamageDealt"":4331,""trueDamageDealtToChampions"":0,""trueDamageTaken"":285,""turretKills"":0,""turretTakedowns"":4,""turrets'"
260,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":64,""visionWardsBoughtInGame"":14,""wardsKilled"":2,""wardsPlaced"":37,""w'"
261,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
262,"b':{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOp'"
263,"b'positeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
264,"b'f"":0.48306130300586547,""controlWardsPlaced"":6,""damagePerMinute"":769.3034273270529,""damageTakenOnTeamPercentage"":0.23043658087359'"
265,"b'134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
266,"b'ingPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
267,"b'hampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
268,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.8487180999999,""'"
269,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
270,"b'"":381.1633559164498,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
271,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHid'"
272,"b'denWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
273,"b'myTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
274,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdv'"
275,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.80000001192093,""maxKillDeficit"":0,""maxLevelLe'"
276,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
277,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
278,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
279,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
280,"b'rabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""st'"
281,"b'ealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":5,""'"
282,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
283,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24956550828341312,""teamElderDragonKills"":0,""teamRiftHerald'"
284,"b'Kills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
285,"b'"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.52493762'"
286,"b'9699707,""visionScorePerMinute"":1.2010609243802806,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
287,"b'e"":12718,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":10,'"
288,"b'""damageDealtToBuildings"":3166,""damageDealtToObjectives"":4565,""damageDealtToTurrets"":3166,""damageSelfMitigated"":17127,""dangerPing'"
289,"b's"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""ene'"
290,"b'myVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
291,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9680,""goldSpent"":9500,""holdPings"":0,""individualPosit'"
292,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":1036,""item2"":8001,""item3"":3067,""ite'"
293,"b'm4"":3047,""item5"":1036,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
294,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":376,""magicDamageDealt"":59831,""magicDamageDealtToChampions"":8454,'"
295,"b'""magicDamageTaken"":7312,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
296,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
297,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk'"
298,"b'"":8009,""var1"":1224,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":753,""var2"":0,""var3"":0}],""st'"
299,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
300,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":79716,""physicalDamageDealtToChampions"":11084,""physicalDamageTaken"":15720,""placement""'"
301,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings'"
302,"b'"":0,""puuid"":""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
303,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":112,""spell3Casts"":81,""spell4Casts"":8,""su'"
304,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""D6kE6x4P3q8D2PskA5aFYH9fL'"
305,"b'pe2are6ul-TC06borv01QbAk9YgM5NgYg"",""summonerLevel"":182,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
306,"b'Position"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":139547,""totalDamageDe'"
307,"b'altToChampions"":19538,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
308,"b'4832,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":140,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tr'"
309,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":456,""turretKills"":1,""turretTakedowns"":1,""turre'"
310,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":15,""'"
311,"b'win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
312,"b's"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedowns"":0,""blastCon'"
313,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
314,"b'lf"":0.8292938760828665,""controlWardsPlaced"":6,""damagePerMinute"":491.71855735418416,""damageTakenOnTeamPercentage"":0.2757014279765'"
315,"b'7365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
316,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
317,"b'ChampionImmobilizations"":56,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
318,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":810.8487180999999,'"
319,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.8523605999999,""goldPerMinute"":345.8462426594544,""hadOpenNexus"":0,""highes'"
320,"b'tWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":32.0000000298023'"
