,0
159,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
160,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
161,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
162,"b'ngth"":971.2597237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.4320524199762,""hadOpenNexus"":0,""highestWardKi'"
163,"b'lls"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
164,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedCha'"
165,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
166,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
167,"b'lyGame"":71,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
168,"b'OnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
169,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
170,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playe'"
171,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
172,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":171,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
173,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns'"
174,"b'"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":'"
175,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17941918933389203,""teamElderDragonKills"":0,""teamRiftH'"
176,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
177,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9110205173492432,""visionS'"
178,"b'corePerMinute"":1.8595279415544064,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":5951,""champ'"
179,"b'Level"":9,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToB'"
180,"b'uildings"":1155,""damageDealtToObjectives"":1235,""damageDealtToTurrets"":1155,""damageSelfMitigated"":2487,""dangerPings"":0,""deaths"":2,'"
181,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
182,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
183,"b'se,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6174,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
184,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1083,""item2"":3087,""item3"":1036,""item4"":1036,""it'"
185,"b'em5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":214,""largestKillingSpr'"
186,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":703,""magicDamageDealt"":14816,""magicDamageDealtToChampions"":1420,""magicDamage'"
187,"b'Taken"":1544,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
188,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
189,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
190,"b':211,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""des'"
191,"b'cription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8'"
192,"b'200}]},""physicalDamageDealt"":29683,""physicalDamageDealtToChampions"":3110,""physicalDamageTaken"":3935,""placement"":0,""playerAugment'"
193,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8'"
194,"b'O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
195,"b'role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":13,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,'"
196,"b'""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5'"
197,"b'XPw"",""summonerLevel"":636,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
198,"b'Others"":1,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57595,""totalDamageDealtToChampions"":4531,""totalDa'"
199,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":5671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":832,""totalHealsOnTeammates"":0,""'"
200,"b'totalMinionsKilled"":160,""totalTimeCCDealt"":28,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":130'"
201,"b'94,""trueDamageDealtToChampions"":0,""trueDamageTaken"":191,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vis'"
202,"b'ionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""a'"
203,"b'ssistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
204,"b'bilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
205,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46017841458239395,""control'"
206,"b'WardsPlaced"":6,""damagePerMinute"":182.62044183930212,""damageTakenOnTeamPercentage"":0.13238811810248893,""dancedWithRiftHerald"":0,""'"
207,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
208,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""en'"
209,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
210,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2597237,""getTakedo'"
211,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.81529796454276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
212,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
213,"b'atesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
214,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
215,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""l'"
216,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLev'"
217,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
218,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
219,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
220,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
221,"b'shotsDodged"":2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
222,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""t'"
223,"b'akedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
224,"b'"":0,""teamDamagePercentage"":0.11705867918928865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
225,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
226,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3318582773208618,""visionScorePerMinute"":1.8433410617270214,""wardTakedow'"
227,"b'ns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":4619,""champLevel"":8,""championId"":111,""championName"":""Nautil'"
228,"b'us"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
229,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":9096,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills""'"
230,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
231,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldE'"
232,"b'arned"":4108,""goldSpent"":3675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
233,"b'ost"":0,""item0"":3860,""item1"":2055,""item2"":3023,""item3"":3047,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSpree'"
234,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":439'"
235,"b',""magicDamageDealt"":3385,""magicDamageDealtToChampions"":2066,""magicDamageTaken"":1586,""needVisionPings"":0,""neutralMinionsKilled"":0'"
236,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
237,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
238,"b'lections"":[{""perk"":8439,""var1"":270,""var2"":546,""var3"":0},{""perk"":8401,""var1"":28,""var2"":0,""var3"":0},{""perk"":8473,""var1"":199,""var2""'"
239,"b':0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1'"
240,"b'"":431,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3729,""physicalDamageDea'"
241,"b'ltToChampions"":681,""physicalDamageTaken"":5367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
242,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87Myzx'"
243,"b'V0P2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
244,"b'34,""spell2Casts"":14,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,'"
245,"b'""summoner2Id"":14,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0GMpC6kj2e9aHFBTF"",""summonerLevel"":286,""summonerName"":""godeppin"",""'"
246,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":971,""totalAllyJungleMinionsK'"
247,"b'illed"":0,""totalDamageDealt"":14019,""totalDamageDealtToChampions"":2956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7159,'"
248,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":92,""totalTi'"
249,"b'meSpentDead"":72,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6904,""trueDamageDealtToChampions"":208,""trueDamageTaken"":2'"
250,"b'05,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBough'"
251,"b'tInGame"":7,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
252,"b'"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungle'"
253,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
254,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21628271231072357,""controlWardsPlaced"":1,""damagePerMinute"":925.3765343088219,""'"
255,"b'damageTakenOnTeamPercentage"":0.2614508711921461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,'"
256,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
257,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
258,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
259,"b',""firstTurretKilledTime"":729.5967637,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2597237,""getTakedownsInAllLanesEarly'"
260,"b'JungleAsLaner"":0,""goldPerMinute"":464.7366298517964,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""ini'"
261,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
262,"b'eforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurv'"
263,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
264,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
265,"b'rst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKi'"
266,"b'llDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
267,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
268,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""'"
269,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
270,"b'eCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,'"
271,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainin'"
272,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
273,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3964058855485784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
274,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWa'"
275,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4675745964050293,""visionScorePerMinute"":0.826309532'"
276,"b'9571671,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8618,""champLevel"":12,""championId"":266,""'"
277,"b'championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1720,""damageDeal'"
278,"b'tToObjectives"":1720,""damageDealtToTurrets"":1720,""damageSelfMitigated"":8080,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""d'"
279,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
280,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
281,"b'true,""getBackPings"":0,""goldEarned"":7522,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
282,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3047,""item3"":3133,""item4"":1028,""item5"":0,""item6"":3364,""itemsPur'"
283,"b'chased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""lon'"
284,"b'gestTimeSpentLiving"":465,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2281,""needVisionPings"":0,""neutr'"
285,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
286,"b's"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
287,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3"":0},{""perk"":9111,""var1"":448,""var2"":140,""var3"":0},{""perk"":910'"
288,"b'5,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":495,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
289,"b':[{""perk"":8473,""var1"":443,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69'"
290,"b'057,""physicalDamageDealtToChampions"":14979,""physicalDamageTaken"":8784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
291,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vk'"
292,"b'YT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
293,"b'ghtInGame"":0,""spell1Casts"":107,""spell2Casts"":20,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
294,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":785,'"
295,"b'""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":971'"
296,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73065,""totalDamageDealtToChampions"":14979,""totalDamageShieldedOnTeammates"":'"
297,"b'0,""totalDamageTaken"":12326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4697,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125'"
298,"b',""totalTimeCCDealt"":92,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4008,""trueDamageDealtToCha'"
299,"b'mpions"":0,""trueDamageTaken"":1261,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
300,"b'ionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists""'"
301,"b':3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefo'"
302,"b're15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
303,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.584509906719197,""controlWardsPlaced"":2,""damagePer'"
304,"b'Minute"":409.23097174535394,""damageTakenOnTeamPercentage"":0.3204933655510729,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""do'"
305,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":424.2710527,""earlyLaningPhaseGoldExpAdva'"
306,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
307,"b'ons"":5,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
308,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.5967637,""flawlessAces"":0,""fullTeamT'"
309,"b'akedown"":0,""gameLength"":971.2597237,""goldPerMinute"":496.23604301759434,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
310,"b'AndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJung'"
311,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":2,""kill'"
312,"b'Participation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnL'"
313,"b'anersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
314,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
315,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.100000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mej'"
316,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
317,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
318,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
319,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
320,"b'lls"":5,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
