,0
159,"b'"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeO'"
160,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
161,"b'"":0.11161716743078497,""controlWardsPlaced"":1,""damagePerMinute"":958.8536134633708,""damageTakenOnTeamPercentage"":0.200923028907349'"
162,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
163,"b'agonTakedown"":1099.4556347999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":366,""elderDragonKillsWithOppos'"
164,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
166,"b',""firstTurretKilledTime"":856.2265593,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarl'"
167,"b'yJungleAsLaner"":0,""goldPerMinute"":574.3302649429389,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
168,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
169,"b'5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
170,"b',""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
171,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":69,""laning'"
172,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.75,""maxKillDeficit"":0,""maxLeve'"
173,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
174,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
175,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
176,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skill'"
177,"b'shotsDodged"":8,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
178,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
179,"b'takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
180,"b'ls"":0,""teamDamagePercentage"":0.2771209784962867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
181,"b'rretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
182,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25325852632522583,""visionScorePerMinute"":0.47377133492945384,""wardTak'"
183,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8875,""champLevel"":12,""championId"":498,""championName"":""X'"
184,"b'ayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3996,""damageDealtToObjectives"":79'"
185,"b'35,""damageDealtToTurrets"":3996,""damageSelfMitigated"":5409,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dr'"
186,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":f'"
187,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
188,"b'"":0,""goldEarned"":10964,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
189,"b'nhibitorsLost"":0,""item0"":2420,""item1"":3086,""item2"":3006,""item3"":6675,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":17,'"
190,"b'""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":374,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTime'"
191,"b'SpentLiving"":286,""magicDamageDealt"":125,""magicDamageDealtToChampions"":35,""magicDamageTaken"":4693,""needVisionPings"":0,""neutralMin'"
192,"b'ionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,'"
193,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
194,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":107,""var2"":11,""var3"":0},{""perk"":8009,""var1"":1806,""var2"":0,""var3"":0},{""perk"":9103,""va'"
195,"b'r1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
196,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102218,""ph'"
197,"b'ysicalDamageDealtToChampions"":18125,""physicalDamageTaken"":8011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
198,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4301,""pushPings"":0,""puuid"":""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_'"
199,"b'Zj8v8pqAjb5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
200,"b'me"":0,""spell1Casts"":48,""spell2Casts"":29,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7'"
201,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GcX1DZhXGNODJZUHpOzhyirkt3yDrndFeTk94RSCYCxxdL-G-b5PH8xZuQ"",""summonerLevel"":34'"
202,"b',""summonerName"":""Adc Suck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1'"
203,"b'145,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":102752,""totalDamageDealtToChampions"":18306,""totalDamageShieldedOnTeammat'"
204,"b'es"":0,""totalDamageTaken"":13152,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2962,""totalHealsOnTeammates"":366,""totalMinionsKille'"
205,"b'd"":165,""totalTimeCCDealt"":47,""totalTimeSpentDead"":75,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":408,""trueDamageDealt'"
206,"b'ToChampions"":145,""trueDamageTaken"":446,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
207,"b'0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""ass'"
208,"b'ists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""ace'"
209,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
210,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8335621655301779,""controlWardsPlaced"":5,""dama'"
211,"b'gePerMinute"":322.6813333689704,""damageTakenOnTeamPercentage"":0.16146726536984113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
212,"b'1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1099.4556347999999,""earlyLaningPhas'"
213,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":3173.787841796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
214,"b'0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
215,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.226559'"
216,"b'3,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
217,"b'47.298860618087,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCo'"
218,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""ki'"
219,"b'llAfterHiddenWithAlly"":5,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
220,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
221,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseG'"
222,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
223,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
224,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
225,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
226,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodge'"
227,"b'd"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,'"
228,"b'""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
229,"b'BeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
230,"b'amDamagePercentage"":0.0932590393258309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
231,"b'sTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
232,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1447237730026245,""visionScorePerMinute"":1.9154935545260963,""wardTakedowns"":1,""w'"
233,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7288,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""cham'"
234,"b'pionTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":36,""damageDealtToObjectives"":594,""damageDeal'"
235,"b'tToTurrets"":36,""damageSelfMitigated"":8179,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""el'"
236,"b'igibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
237,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarne'"
238,"b'd"":6630,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
239,"b':0,""item0"":3158,""item1"":3860,""item2"":2055,""item3"":3076,""item4"":6667,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees'"
240,"b'"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":629,'"
241,"b'""magicDamageDealt"":7301,""magicDamageDealtToChampions"":4661,""magicDamageTaken"":5076,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
242,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantI'"
243,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
244,"b'lections"":[{""perk"":8351,""var1"":57,""var2"":688,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":327,""var2"":0'"
245,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":5'"
246,"b'60,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3246,""physicalDamageDealt'"
247,"b'ToChampions"":1106,""physicalDamageTaken"":5333,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
248,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6br'"
249,"b'TNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
250,"b'"":25,""spell2Casts"":22,""spell3Casts"":38,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":'"
251,"b'4,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":101,""summonerName"":'"
252,"b'""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":11'"
253,"b'45,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18279,""totalDamageDealtToChampions"":6160,""totalDamageShieldedOnTeammates""'"
254,"b':0,""totalDamageTaken"":10569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5912,""totalHealsOnTeammates"":3173,""totalMinionsKilled""'"
255,"b':24,""totalTimeCCDealt"":166,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7731,""trueDamageDealtT'"
256,"b'oChampions"":392,""trueDamageTaken"":159,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
257,"b',""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
258,"b'sists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""ac'"
259,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
260,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":427.56773602825433,""damageTakenOnTeamPercentage"":'"
261,"b'0.19463971255515242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
262,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
263,"b'kills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
264,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
265,"b'akedown"":1,""gameLength"":1145.5074371,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.21344286918725,""hadOpenNex'"
266,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
267,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipat'"
268,"b'ion"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
269,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
270,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
271,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
272,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
273,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
274,"b'ithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
275,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKill'"
276,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTur'"
277,"b'ret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""ta'"
278,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20033860052585684,""teamElderDragonKi'"
279,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
280,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4141690'"
281,"b'731048584,""visionScorePerMinute"":0.5314174635556049,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
282,"b'nce"":7546,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
283,"b':2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":351,""damageDealtToTurrets"":0,""damageSelfMitigated"":10753,""dangerPings"":0'"
284,"b',""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyV'"
285,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
286,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5387,""goldSpent"":5200,""holdPings"":0,""individualPositio'"
287,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":0,""item3"":3047,""item4"":0'"
288,"b',""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
289,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":303,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTa'"
290,"b'ken"":2036,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
291,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
292,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":4'"
293,"b'0,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
294,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8473,""var1"":646,""var2"":0,""var3"":0}],""style"":8'"
295,"b'400}]},""physicalDamageDealt"":54538,""physicalDamageDealtToChampions"":8163,""physicalDamageTaken"":11336,""placement"":0,""playerAugmen'"
296,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6p'"
297,"b'gC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
298,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":23,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacemen'"
299,"b't"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA1'"
300,"b'7KnZuNI8gS"",""summonerLevel"":336,""summonerName"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""tim'"
301,"b'eCCingOthers"":11,""timePlayed"":1145,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54538,""totalDamageDealtToChampions"":8163,'"
302,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14725,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2899,""totalHealsOnTeam'"
303,"b'mates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":116,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
304,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1352,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKill'"
305,"b's"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPin'"
306,"b'gs"":0,""assistMePings"":12,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
307,"b'unt"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
308,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.755191941127904'"
309,"b'6,""controlWardsPlaced"":5,""damagePerMinute"":282.3576884407554,""damageTakenOnTeamPercentage"":0.16556771640438261,""dancedWithRiftHe'"
310,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":421.7'"
311,"b'424863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":179.461669921875,""elderDragonKillsWithOpposingSoul"":0,""e'"
312,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
313,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
314,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1145.5074371,""goldPerMinute"":350.98648330995195,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
315,"b'ly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.50000008940697,""junglerKillsEarlyJungle"":0,""jungler'"
316,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation""'"
317,"b':0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,'"
318,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
319,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
320,"b'xCsAdvantageOnLaneOpponent"":14.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
