,0
158,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.394776327137308,""'"
159,"b'controlWardsPlaced"":4,""damagePerMinute"":188.1816206668768,""damageTakenOnTeamPercentage"":0.052070991895868675,""dancedWithRiftHera'"
160,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
161,"b'e"":1,""effectiveHealAndShielding"":2585.777587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
162,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
163,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.6188089999999,""flawless'"
164,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.01231777'"
165,"b'676006,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
166,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidd'"
167,"b'enWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""k'"
168,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
169,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""leg'"
170,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
171,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
172,"b'erAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
173,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
174,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":28,""snowbal'"
175,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
176,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
177,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.093142876084'"
178,"b'61069,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
179,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
180,"b'LaneOpponent"":0.5292317867279053,""visionScorePerMinute"":1.720791076464052,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
181,"b'rded"":0},""champExperience"":6093,""champLevel"":9,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""c'"
182,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":820'"
183,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
184,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
185,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4668,""goldSpent"":4235,""holdPings"":0,""in'"
186,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""item2"":1052,'"
187,"b'""item3"":3114,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
188,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":3409,""magicDamageDealtToChampio'"
189,"b'ns"":3145,""magicDamageTaken"":1572,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
190,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
191,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":362,""var2"":475,""var3'"
192,"b'"":0},{""perk"":8226,""var1"":250,""var2"":198,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":273,""var2"":0,""var'"
193,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":176,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1168'"
194,"b',""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":492,""physicalDamageDealtToChampions"":133,""physicalDamageTaken"":837,""p'"
195,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""'"
196,"b'pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdNam'"
197,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":38,""spell3Casts"":35,""spell4C'"
198,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239'"
199,"b'qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""'"
200,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4136,""totalDam'"
201,"b'ageDealtToChampions"":3513,""totalDamageShieldedOnTeammates"":1501,""totalDamageTaken"":2409,""totalEnemyJungleMinionsKilled"":0,""total'"
202,"b'Heal"":1836,""totalHealsOnTeammates"":1084,""totalMinionsKilled"":3,""totalTimeCCDealt"":91,""totalTimeSpentDead"":0,""totalUnitsHealed"":2'"
203,"b',""tripleKills"":0,""trueDamageDealt"":234,""trueDamageDealtToChampions"":234,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,'"
204,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced'"
205,"b'"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
206,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blast'"
207,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
208,"b'yHalf"":0.3971231434570599,""controlWardsPlaced"":2,""damagePerMinute"":350.38924819852843,""damageTakenOnTeamPercentage"":0.1598081710'"
209,"b'033725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
210,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
211,"b'myChampionImmobilizations"":3,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
212,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.6188089999999'"
213,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":44'"
214,"b'5.714965907406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
215,"b'"":3,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""kill'"
216,"b'Participation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
217,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
218,"b'eamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
219,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
220,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
221,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
222,"b'"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
223,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
224,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
225,"b':3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
226,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17342959535941535,""teamElderDragonKills"":0,""teamRiftHe'"
227,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
228,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.059974730014801025,""visio'"
229,"b'nScorePerMinute"":0.7628337761298831,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10052,""cham'"
230,"b'pLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDea'"
231,"b'ltToBuildings"":5112,""damageDealtToObjectives"":12990,""damageDealtToTurrets"":5112,""damageSelfMitigated"":3881,""dangerPings"":0,""deat'"
232,"b'hs"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionP'"
233,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
234,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8322,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""M'"
235,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3133,""item2"":1038,""item3"":3087,""item4"":'"
236,"b'0,""item5"":3111,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":387,""largestKi'"
237,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":520,""magicDamageDealt"":42192,""magicDamageDealtToChampions"":1816,""mag'"
238,"b'icDamageTaken"":4543,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
239,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
240,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":915,""var2"":717,""var3"":0},{""perk""'"
241,"b':9101,""var1"":189,""var2"":669,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":127,""var2"":0,""var3"":0}],""sty'"
242,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1004,""var2"":0,""var3"":0},{""perk"":8473,""var1"":479,""var2"":0,""'"
243,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":54058,""physicalDamageDealtToChampions"":4726,""physicalDamageTaken"":2847,""placemen'"
244,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPin'"
245,"b'gs"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""quadraKills"":0,""riotIdName"":"""",""'"
246,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts"":25,""spell4Casts"":3'"
247,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""PUqjzeRM_FNNshk6hO-zH'"
248,"b'y4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":85,""summonerName"":""\xec\x8b\x9c \xec\xa6\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
249,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":99100,""totalDamag'"
250,"b'eDealtToChampions"":6542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7396,""totalEnemyJungleMinionsKilled"":3,""totalHeal""'"
251,"b':1282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":49,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tri'"
252,"b'pleKills"":0,""trueDamageDealt"":2850,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5,""turretKills"":1,""turretTakedowns"":1,""turre'"
253,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""w'"
254,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
255,"b':{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
256,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":12'"
257,"b'7.40062163014574,""damageTakenOnTeamPercentage"":0.17232903251879927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
258,"b'hotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
259,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
260,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
261,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
262,"b'""goldPerMinute"":298.97284465972496,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
263,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHid'"
264,"b'denWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
265,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
266,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdv'"
267,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
268,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
269,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
270,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKil'"
271,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":3,""snowballsHit"":'"
272,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
273,"b'kedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
274,"b'tXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09646817562593618,""t'"
275,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
276,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
277,"b'nent"":-0.681849479675293,""visionScorePerMinute"":0.2718276096424228,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
278,"b'},""champExperience"":5951,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumab'"
279,"b'lesPurchased"":4,""damageDealtToBuildings"":315,""damageDealtToObjectives"":315,""damageDealtToTurrets"":315,""damageSelfMitigated"":4030'"
280,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
281,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
282,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5582,""goldSpent"":4950,""holdPings"":0,""in'"
283,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3087,""item2"":2422,""'"
284,"b'item3"":3108,""item4"":1043,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
285,"b'rike"":222,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":413,""magicDamageDealt"":25395,""magicDamageDealtTo'"
286,"b'Champions"":1550,""magicDamageTaken"":6584,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
287,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
288,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""v'"
289,"b'ar3"":0},{""perk"":8009,""var1"":218,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":20,""var2"":0,""var'"
290,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
291,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43296,""physicalDamageDealtToChampions"":828,""physicalDamageTaken"":1629,""pl'"
292,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""p'"
293,"b'ushPings"":0,""puuid"":""HagM-HscVQS_lzHwQ9Eewd24XILIRE422try6ql83DhXKRN17fdirvEzm1vneuaRxcEkxc6GV4XqoA"",""quadraKills"":0,""riotIdName'"
294,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":18,""spell3Casts"":45,""spell4Ca'"
295,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""G9BhsBGk-HaMPROR'"
296,"b'vM89YnKTjxVfzLPuskOtBvZutD5ZfpM"",""summonerLevel"":706,""summonerName"":""\xec\x9a\xb0\xeb\x8b\x88\xeb\x8f\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
297,"b'osition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68691,""totalDamageDe'"
298,"b'altToChampions"":2378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8823,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96'"
299,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":22,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleK'"
300,"b'ills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":609,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
301,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":fa'"
302,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
303,"b'AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOpposite'"
304,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.125'"
305,"b'69716400090325,""controlWardsPlaced"":3,""damagePerMinute"":203.81465866918154,""damageTakenOnTeamPercentage"":0.2002119259265885,""dan'"
306,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
307,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":440.5443115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
308,"b',""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
309,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
310,"b'0,""gameLength"":1120.3277299,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.9795253355221,""hadOpenNexus"":0,""imm'"
311,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
312,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""kil'"
313,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
314,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
315,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
316,"b'ntageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
317,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
318,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
