,0
159,"b'ungleMinionsKilled"":4,""totalHeal"":996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":394,""totalTimeSpentD'"
160,"b'ead"":135,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4159,""trueDamageDealtToChampions"":570,""trueDamageTaken"":125,""tur'"
161,"b'retKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame'"
162,"b'"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basi'"
163,"b'cPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
164,"b'lls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
165,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05203479384760033,""controlWardsPlaced"":1,""damag'"
166,"b'ePerMinute"":615.655670528451,""damageTakenOnTeamPercentage"":0.1319061483480662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
167,"b'dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1350.7839892,""earliestDragonTakedown"":363.1769'"
168,"b'2819999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
169,"b'ultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
170,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
171,"b'822.564854,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1526.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
172,"b'Minute"":565.2819133408876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
173,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly'"
174,"b'"":3,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
175,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
176,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""l'"
177,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
178,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
179,"b'fterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
180,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
181,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
182,"b'ceFromFirstTakedown"":36.989098900000045,""skillshotsDodged"":66,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
183,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns'"
184,"b'"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove""'"
185,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24008237247735767,""teamElderDragonKills"":0,""teamRift'"
186,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
187,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08300775289535522,""vis'"
188,"b'ionScorePerMinute"":0.8510700066108127,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12662,""ch'"
189,"b'ampLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDe'"
190,"b'altToBuildings"":16095,""damageDealtToObjectives"":22054,""damageDealtToTurrets"":16095,""damageSelfMitigated"":4644,""dangerPings"":0,""d'"
191,"b'eaths"":2,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisi'"
192,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
193,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14384,""goldSpent"":12925,""holdPings"":2,""individualPosition""'"
194,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6672,""item2"":0,""item3"":3072,""item4"":'"
195,"b'3035,""item5"":6675,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":633,""larg'"
196,"b'estKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":804,""magicDamageDealt"":25091,""magicDamageDealtToChampions"":1050'"
197,"b',""magicDamageTaken"":4584,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
198,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
199,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":9,""var3"":0},{""per'"
200,"b'k"":9111,""var1"":995,""var2"":320,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":804,""var2"":0,""var3"":0}],""'"
201,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,'"
202,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":139538,""physicalDamageDealtToChampions"":14586,""physicalDamageTaken"":5249,""place'"
203,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""push'"
204,"b'Pings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""'"
205,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":25,""spell3Casts"":30,""spell4Casts"":'"
206,"b'3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFi'"
207,"b'sT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1010,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
208,"b'ion"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165288,""totalDamageDealt'"
209,"b'ToChampions"":15666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4149'"
210,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":65,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKi'"
211,"b'lls"":0,""trueDamageDealt"":658,""trueDamageDealtToChampions"":30,""trueDamageTaken"":0,""turretKills"":6,""turretTakedowns"":8,""turretsLos'"
212,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":t'"
213,"b'rue},{""allInPings"":1,""assistMePings"":4,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
214,"b'2AssistStreakCount"":1,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
215,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
216,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8440532299667215,""controlWardsPlaced"":11,""damagePerMinute"":140.67554628195637,""damageTake'"
217,"b'nOnTeamPercentage"":0.1395798721219393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAc'"
218,"b'es"":0,""dragonTakedowns"":2,""earliestBaron"":1350.7839892,""earliestDragonTakedown"":363.17692819999996,""earlyLaningPhaseGoldExpAdvan'"
219,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
220,"b'ns"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
221,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":822.56'"
222,"b'4854,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1526.8459818,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
223,"b'"":274.08701800820694,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount""'"
224,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killA'"
225,"b'fterHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
226,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
227,"b'HelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGold'"
228,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOppo'"
229,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
230,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
231,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosi'"
232,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
233,"b':0,""shortestTimeToAceFromFirstTakedown"":36.989098900000045,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
234,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirst'"
235,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
236,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05485813014916371,""teamElderDra'"
237,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftH'"
238,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.012'"
239,"b'592673301696777,""visionScorePerMinute"":2.9418363152358986,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champE'"
240,"b'xperience"":7890,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurch'"
241,"b'ased"":15,""damageDealtToBuildings"":208,""damageDealtToObjectives"":2027,""damageDealtToTurrets"":208,""damageSelfMitigated"":11349,""dan'"
242,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
243,"b'"":4,""enemyVisionPings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
244,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":6974,""goldSpent"":5700,""holdPings"":0,""indiv'"
245,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2421,""it'"
246,"b'em3"":3158,""item4"":3001,""item5"":1029,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritica'"
247,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":458,""magicDamageDealt"":5075,""magicDamageDealtTo'"
248,"b'Champions"":2523,""magicDamageTaken"":5420,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
249,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
250,"b'defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":15'"
251,"b'1,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":479,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
252,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":71,""var2"":0,""var3"":0},{""perk"":8429,""var1"":52'"
253,"b',""var2"":13,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":2993,""physicalDamageDealtToChampions"":604,""physicalDamageTaken"":494'"
254,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":50'"
255,"b'28,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotI'"
256,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":26,""spell3Casts"":68,""spe'"
257,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""4N8mDYSwiE'"
258,"b'kWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":580,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":fa'"
259,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
260,"b'alt"":15575,""totalDamageDealtToChampions"":3579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10405,""totalEnemyJungleMinio'"
261,"b'nsKilled"":0,""totalHeal"":457,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":123,""totalTimeSpentDead"":95,""to'"
262,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7507,""trueDamageDealtToChampions"":452,""trueDamageTaken"":36,""turretKills"":0,""'"
263,"b'turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":13,""wardsKi'"
264,"b'lled"":8,""wardsPlaced"":37,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
265,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
266,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
267,"b'ced"":1,""damagePerMinute"":300.3083321946756,""damageTakenOnTeamPercentage"":0.22365294219782836,""dancedWithRiftHerald"":0,""deathsByE'"
268,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
269,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungle'"
270,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
271,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1526.8459818,""getTakedownsInAll'"
272,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.78777544448656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
273,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
274,"b'"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
275,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
276,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
277,"b'"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,'"
278,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
279,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
280,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
281,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
282,"b',""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsP'"
283,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
284,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
285,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13199354848857164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
286,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
287,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009762704372406006,""visionScorePerMinute'"
288,"b'"":0.7934714865524803,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10669,""champLevel"":13,""cha'"
289,"b'mpionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2792'"
290,"b',""damageDealtToObjectives"":5744,""damageDealtToTurrets"":2792,""damageSelfMitigated"":27730,""dangerPings"":0,""deaths"":4,""detectorWard'"
291,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodA'"
292,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
293,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":8112,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
294,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6665,""item1"":2033,""item2"":0,""item3"":3047,""item4"":0,""item5"":3068,""item6"":336'"
295,"b'4,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
296,"b'll"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":13202,""magicDamageDealtToChampions"":2050,""magicDamageTaken"":4164,""needVisi'"
297,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
298,"b's"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
299,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":680,""var2"":409,""var3"":0},{""perk"":8401,""var1"":143,""var2"":0,""var'"
300,"b'3"":0},{""perk"":8444,""var1"":926,""var2"":0,""var3"":0},{""perk"":8453,""var1"":292,""var2"":709,""var3"":0}],""style"":8400},{""description"":""sub'"
301,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":335,""var2"":979,""var3"":725}],""style"":8300}]},""p'"
302,"b'hysicalDamageDealt"":81384,""physicalDamageDealtToChampions"":5591,""physicalDamageTaken"":14191,""placement"":0,""playerAugment1"":0,""pl'"
303,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avc'"
304,"b'xdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
305,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":33,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
306,"b'r1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""s'"
307,"b'ummonerLevel"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
308,"b'hers"":17,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97970,""totalDamageDealtToChampions"":7642,""totalDa'"
309,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":18463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1639,""totalHealsOnTeammates"":0'"
310,"b',""totalMinionsKilled"":152,""totalTimeCCDealt"":498,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
311,"b'3382,""trueDamageDealtToChampions"":0,""trueDamageTaken"":107,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""v'"
312,"b'isionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""'"
313,"b'assistMePings"":17,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
314,"b'""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
315,"b'ountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7390717045799674,""co'"
316,"b'ntrolWardsPlaced"":5,""damagePerMinute"":372.05147063953194,""damageTakenOnTeamPercentage"":0.25262920337000416,""dancedWithRiftHerald'"
317,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":715.12265'"
318,"b'77,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":714.6098022460938,""elderDragonKillsWithOpposingSoul"":0,""elde'"
319,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
320,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
