,0
159,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""allied'"
160,"b'JungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQue'"
161,"b'stInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":1220.430728697161,""damageTakenOnTeamPercentage"":0.17598955821941367,""danced'"
162,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
163,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":697.1998901367188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
164,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
165,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.4529292,""f'"
166,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.6163993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.7'"
167,"b'235262429017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
168,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":3,""killPa'"
169,"b'rticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOth'"
170,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
171,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
172,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
173,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggress'"
174,"b'iveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
175,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
176,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""ski'"
177,"b'llshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
178,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
179,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
180,"b'centage"":0.34076764269236354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
181,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
182,"b'0,""visionScoreAdvantageLaneOpponent"":-0.3627128005027771,""visionScorePerMinute"":0.8890292264569455,""wardTakedowns"":5,""wardTakedo'"
183,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":10832,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTrans'"
184,"b'form"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":1000,""damageDealtToObjectives"":5660,""damageDealtToTu'"
185,"b'rrets"":1000,""damageSelfMitigated"":13059,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eli'"
186,"b'gibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
187,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
188,"b'd"":14190,""goldSpent"":14200,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
189,"b'"":1,""item0"":6675,""item1"":3036,""item2"":6672,""item3"":3085,""item4"":2420,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSpree'"
190,"b's"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":425,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving'"
191,"b'"":297,""magicDamageDealt"":14747,""magicDamageDealtToChampions"":8306,""magicDamageTaken"":4111,""needVisionPings"":0,""neutralMinionsKil'"
192,"b'led"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
193,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
194,"b'e"",""selections"":[{""perk"":8008,""var1"":73,""var2"":15,""var3"":0},{""perk"":9111,""var1"":831,""var2"":360,""var3"":0},{""perk"":9103,""var1"":17,'"
195,"b'""var2"":10,""var3"":0},{""perk"":8299,""var1"":972,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
196,"b'04,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":126639,""physicalD'"
197,"b'amageDealtToChampions"":24575,""physicalDamageTaken"":16576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
198,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3891,""pushPings"":1,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuG'"
199,"b'oWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
200,"b'pell1Casts"":73,""spell2Casts"":34,""spell3Casts"":145,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
201,"b'oner2Casts"":5,""summoner2Id"":7,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":114,""sum'"
202,"b'monerName"":""Bad End"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1644,""to'"
203,"b'talAllyJungleMinionsKilled"":4,""totalDamageDealt"":144329,""totalDamageDealtToChampions"":33452,""totalDamageShieldedOnTeammates"":0,""'"
204,"b'totalDamageTaken"":21036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3290,""totalHealsOnTeammates"":697,""totalMinionsKilled"":208,'"
205,"b'""totalTimeCCDealt"":75,""totalTimeSpentDead"":232,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2941,""trueDamageDealtToCha'"
206,"b'mpions"":569,""trueDamageTaken"":348,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
207,"b'sionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":3,""assis'"
208,"b'ts"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""aces'"
209,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
210,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26354191821538403,""controlWardsPlaced"":7,""dama'"
211,"b'gePerMinute"":361.3568718838933,""damageTakenOnTeamPercentage"":0.2159866562723804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
212,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
213,"b'ng"":502.5133056640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJun'"
214,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
215,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.4529292,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
216,"b'Length"":1644.6163993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.2671841675281,""hadOpenNexus"":0,""immobilize'"
217,"b'AndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNear'"
218,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.655172'"
219,"b'4137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
220,"b'aner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
221,"b':6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
222,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":9.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
223,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
224,"b'ash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
225,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
226,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillsho'"
227,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThree'"
228,"b'ImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
229,"b'nionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
230,"b'tage"":0.10089776216468614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
231,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
232,"b'visionScoreAdvantageLaneOpponent"":-0.2506553530693054,""visionScorePerMinute"":1.7813787790666165,""wardTakedowns"":6,""wardTakedowns'"
233,"b'Before20M"":4,""wardsGuarded"":2},""champExperience"":9394,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform""'"
234,"b':0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":375,""damageDealtToObjectives"":375,""damageDealtToTurrets"":'"
235,"b'375,""damageSelfMitigated"":27605,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
236,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
237,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8614,""'"
238,"b'goldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
239,"b'"":2055,""item1"":3860,""item2"":2065,""item3"":3109,""item4"":3012,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kill'"
240,"b's"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicD'"
241,"b'amageDealt"":18012,""magicDamageDealtToChampions"":7303,""magicDamageTaken"":9860,""needVisionPings"":1,""neutralMinionsKilled"":2,""nexus'"
242,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""'"
243,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
244,"b'ns"":[{""perk"":8439,""var1"":1073,""var2"":828,""var3"":0},{""perk"":8463,""var1"":735,""var2"":0,""var3"":0},{""perk"":8473,""var1"":642,""var2"":0,""'"
245,"b'var3"":0},{""perk"":8242,""var1"":201,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7'"
246,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5107,""physicalDamageDealtToC'"
247,"b'hampions"":1417,""physicalDamageTaken"":13808,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
248,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeX'"
249,"b'DvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
250,"b'57,""spell2Casts"":43,""spell3Casts"":73,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":'"
251,"b'8,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":49,""summonerName"":""'"
252,"b'Rui1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1644,""totalAllyJungle'"
253,"b'MinionsKilled"":2,""totalDamageDealt"":30220,""totalDamageDealtToChampions"":9904,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
254,"b'n"":25817,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1832,""totalHealsOnTeammates"":502,""totalMinionsKilled"":40,""totalTimeCCDeal'"
255,"b't"":107,""totalTimeSpentDead"":204,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7099,""trueDamageDealtToChampions"":1184,""t'"
256,"b'rueDamageTaken"":2148,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48'"
257,"b',""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":28,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":7,""baitP'"
258,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minut'"
259,"b'es"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
260,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6658828366092652,""controlWardsPlaced"":8,""damagePerMinute"":3'"
261,"b'24.27419572323487,""damageTakenOnTeamPercentage"":0.2215886871428485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
262,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1522.7971459,""earliestDragonTakedown"":1270.1830622,""earlyL'"
263,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
264,"b'yChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
265,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
266,"b'meLength"":1644.6163993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.29067432749275,""hadOpenNexus"":0,""highest'"
267,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
268,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation'"
269,"b'"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLan'"
270,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5'"
271,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
272,"b':0,""maxCsAdvantageOnLaneOpponent"":32.25,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
273,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
274,"b'ItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
275,"b'""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
276,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":2,""snowba'"
277,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
278,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
279,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09436559719'"
280,"b'224162,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
281,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
282,"b'0,""visionScoreAdvantageLaneOpponent"":1.0756866931915283,""visionScorePerMinute"":1.110449945319251,""wardTakedowns"":4,""wardTakedown'"
283,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":13617,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransfor'"
284,"b'm"":0,""commandPings"":54,""consumablesPurchased"":9,""damageDealtToBuildings"":2772,""damageDealtToObjectives"":6672,""damageDealtToTurre'"
285,"b'ts"":2772,""damageSelfMitigated"":32440,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibl'"
286,"b'eForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
287,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9'"
288,"b'683,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
289,"b'0"":2421,""item1"":6662,""item2"":3068,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,'"
290,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":566,""magicDamage'"
291,"b'Dealt"":8220,""magicDamageDealtToChampions"":2339,""magicDamageTaken"":10682,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills'"
292,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":6,""penta'"
293,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
294,"b'{""perk"":8437,""var1"":479,""var2"":282,""var3"":0},{""perk"":8446,""var1"":1605,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1452,""var2"":0,""var3'"
295,"b'"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
296,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76425,""physicalDamageDealtToCham'"
297,"b'pions"":6517,""physicalDamageTaken"":16449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
298,"b'0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTp'"
299,"b'HoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""sp'"
300,"b'ell2Casts"":39,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summ'"
301,"b'oner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":559,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarl'"
302,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1644,""totalAllyJungleMinionsKilled"":2,""t'"
303,"b'otalDamageDealt"":84677,""totalDamageDealtToChampions"":8888,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27803,""totalEnem'"
304,"b'yJungleMinionsKilled"":0,""totalHeal"":3510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":941,""totalTimeSpe'"
305,"b'ntDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31,""trueDamageDealtToChampions"":31,""trueDamageTaken"":670,""tur'"
306,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame'"
307,"b'"":8,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":7,""assistMePings"":16,""assists"":12,""baitPings"":1,""baronKills"":0,""b'"
308,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonste'"
309,"b'rKills"":72,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
310,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6447502851432864,""controlWardsPlaced"":5,""damagePerMinute"":602.6603873534657,""damage'"
311,"b'TakenOnTeamPercentage"":0.25352961742726654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doub'"
312,"b'leAces"":0,""dragonTakedowns"":3,""earliestBaron"":1522.7971459,""earliestDragonTakedown"":902.6634461,""earlyLaningPhaseGoldExpAdvantag'"
313,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
314,"b':8,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
315,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1644.6163993,""go'"
316,"b'ldPerMinute"":378.089164676737,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
317,"b'Before10Minutes"":58.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
318,"b'orePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
319,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
320,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""'"
