,0
159,"b'ampions"":692,""trueDamageTaken"":1534,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
160,"b'visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assis'"
161,"b'ts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesB'"
162,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
163,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2697316'"
164,"b'9253228496,""controlWardsPlaced"":3,""damagePerMinute"":1019.7170550004714,""damageTakenOnTeamPercentage"":0.15355963330508685,""danced'"
165,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":132'"
166,"b'0.5397043,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
167,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
168,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
169,"b'826.4925546,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1367.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
170,"b'goldPerMinute"":583.0059450167279,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""'"
171,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
172,"b',""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4722222222222222,""killedChampTookFullTeamDamageSurviv'"
173,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
174,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFir'"
175,"b'st10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.5999999'"
176,"b'94039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
177,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExec'"
178,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
179,"b'ly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
180,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.853526299999885,""skillshotsDodged"":1'"
181,"b'11,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survived'"
182,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAd'"
183,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
184,"b'eamBaronKills"":1,""teamDamagePercentage"":0.27648607820432575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
185,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
186,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04120439291000366,""visionScorePerMinute"":1.00489179963833'"
187,"b'62,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11197,""champLevel"":13,""championId"":498,""cham'"
188,"b'pionName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":8075,""damageDealtToOb'"
189,"b'jectives"":15595,""damageDealtToTurrets"":8075,""damageSelfMitigated"":6079,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubl'"
190,"b'eKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
191,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
192,"b'se,""getBackPings"":1,""goldEarned"":13287,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibit'"
193,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":6675,""item2"":3046,""item3"":6672,""item4"":3006,""item5"":1018,""item6"":3363,""it'"
194,"b'emsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":423,""largestKillingSpree"":5,""largestMultiKi'"
195,"b'll"":2,""longestTimeSpentLiving"":678,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4869,""needVisionPings'"
196,"b'"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
197,"b'onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
198,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1936,""var2"":0,""var3"":0},{""'"
199,"b'perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8017,""var1"":806,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
200,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
201,"b'lt"":150217,""physicalDamageDealtToChampions"":23106,""physicalDamageTaken"":7698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
202,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17'"
203,"b'X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
204,"b'dsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":32,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""su'"
205,"b'mmoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summo'"
206,"b'nerLevel"":301,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOt'"
207,"b'hers"":16,""timePlayed"":1367,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":150500,""totalDamageDealtToChampions"":23241,""total'"
208,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":13363,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2612,""totalHealsOnTeammates""'"
209,"b':0,""totalMinionsKilled"":192,""totalTimeCCDealt"":53,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
210,"b':283,""trueDamageDealtToChampions"":135,""trueDamageTaken"":794,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,'"
211,"b'""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,'"
212,"b'""assistMePings"":0,""assists"":21,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1'"
213,"b',""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
214,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
215,"b'erOrEnemyHalf"":0.7832820057252857,""controlWardsPlaced"":9,""damagePerMinute"":211.19404134492464,""damageTakenOnTeamPercentage"":0.19'"
216,"b'187097933171024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns'"
217,"b'"":0,""earliestBaron"":1320.5397043,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5084.77587890625,""elderDragonK'"
218,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
219,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
220,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4925546,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
221,"b'ngth"":1367.5230738999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.2245861333982,""hadOpenNexus"":0,""highes'"
222,"b'tCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
223,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAf'"
224,"b'terHiddenWithAlly"":2,""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
225,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
226,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldE'"
227,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.399999976158142,""maxKillDeficit"":0,""maxLe'"
228,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
229,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
230,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition""'"
231,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""sc'"
232,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.853526299999885,""skillshotsDodged"":106,""skillshotsHit"":0,""snowballsHit'"
233,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
234,"b'""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
235,"b'FirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.057263151523491'"
236,"b'42,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turre'"
237,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLan'"
238,"b'eOpponent"":0.13425028324127197,""visionScorePerMinute"":2.7902588298032667,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuar'"
239,"b'ded"":2},""champExperience"":9658,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""'"
240,"b'consumablesPurchased"":11,""damageDealtToBuildings"":147,""damageDealtToObjectives"":255,""damageDealtToTurrets"":147,""damageSelfMitiga'"
241,"b'ted"":19757,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
242,"b'myMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
243,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8438,""goldSpent"":6425,""hold'"
244,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""'"
245,"b'item2"":0,""item3"":3066,""item4"":1031,""item5"":6667,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""la'"
246,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":271,""magicDamageDealt"":9556,""magicD'"
247,"b'amageDealtToChampions"":3226,""magicDamageTaken"":4558,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
248,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
249,"b'atPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":4'"
250,"b'3,""var2"":315,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":530,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
251,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1045,""var2"":0,""var3"":0},{""perk"":8'"
252,"b'242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3192,""physicalDamageDealtToChampions"":880,""physicalDamag'"
253,"b'eTaken"":11694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
254,"b'fileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills'"
255,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":18,""spell3Cast'"
256,"b's"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":'"
257,"b'""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":136,""summonerName"":""fanyingchidun"",""teamEarlySurren'"
258,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1367,""totalAllyJungleMinionsKilled"":0,""tota'"
259,"b'lDamageDealt"":19798,""totalDamageDealtToChampions"":4813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16697,""totalEnemyJu'"
260,"b'ngleMinionsKilled"":0,""totalHeal"":10182,""totalHealsOnTeammates"":5084,""totalMinionsKilled"":32,""totalTimeCCDealt"":143,""totalTimeSpe'"
261,"b'ntDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7049,""trueDamageDealtToChampions"":706,""trueDamageTaken"":444,""t'"
262,"b'urretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGa'"
263,"b'me"":9,""wardsKilled"":6,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
264,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonste'"
265,"b'rKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
266,"b'""controlWardsPlaced"":0,""damagePerMinute"":665.2591275383306,""damageTakenOnTeamPercentage"":0.21213654907296645,""dancedWithRiftHera'"
267,"b'ld"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
268,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
269,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
270,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1367.52307389999'"
271,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.84913311249545,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
272,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
273,"b'royedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedCham'"
274,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
275,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
276,"b'yGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
277,"b'LaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
278,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
279,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCh'"
280,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
281,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
282,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,'"
283,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
284,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2562035544083823,""teamElderDragonKills"":0,""teamRiftHerald'"
285,"b'Kills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
286,"b'"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6089556'"
287,"b'217193604,""visionScorePerMinute"":0.33758607839508314,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
288,"b'ence"":11227,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
289,"b'sed"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2655,""damageDealtToTurrets"":0,""damageSelfMitigated"":13214,""dangerPin'"
290,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
291,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
292,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9455,""goldSpent"":9200,""holdPings"":0,""individualPo'"
293,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3508,""item2"":6676,""item3"":1054,""'"
294,"b'item4"":3133,""item5"":1018,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":833,""'"
295,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":230,""magicDamageDealt"":8058,""magicDamageDealtToChampions"":4'"
296,"b'135,""magicDamageTaken"":8920,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
297,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
298,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":592,""var2"":359,""var3"":0},'"
299,"b'{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":981,""var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],'"
300,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
301,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":84038,""physicalDamageDealtToChampions"":9306,""physicalDamageTaken"":12353,""placemen'"
302,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPin'"
303,"b'gs"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""'"
304,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":13,""spell3Casts"":75,""spell4Casts"":6,""s'"
305,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUn'"
306,"b'PjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":199,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
307,"b'Position"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1367,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":97804,""totalDamageDeal'"
308,"b'tToChampions"":15162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21534,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23'"
309,"b'80,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":171,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""trip'"
310,"b'leKills"":0,""trueDamageDealt"":5707,""trueDamageDealtToChampions"":1720,""trueDamageTaken"":259,""turretKills"":0,""turretTakedowns"":0,""t'"
311,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4'"
312,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
313,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastC'"
314,"b'oneOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
315,"b'emyHalf"":0.6199277726132121,""controlWardsPlaced"":2,""damagePerMinute"":382.56107244904604,""damageTakenOnTeamPercentage"":0.24508139'"
316,"b'190860428,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
317,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1503.302978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
318,"b'nMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
319,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
320,"b'lTeamTakedown"":0,""gameLength"":1367.5230738999999,""goldPerMinute"":356.17018576261484,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
