,0
159,"b'TimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5953,""trueDamageDealtToChampions"":1838,""trueDamageTake'"
160,"b'n"":303,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsB'"
161,"b'oughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKil'"
162,"b'ls"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJung'"
163,"b'leMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
164,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.805160252918627,""controlWardsPlaced""'"
165,"b':4,""damagePerMinute"":966.3048654753509,""damageTakenOnTeamPercentage"":0.17948978418726552,""dancedWithRiftHerald"":0,""deathsByEnemy'"
166,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1227.8887872999999,""earliestDragonTa'"
167,"b'kedown"":1340.5698765,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
168,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
169,"b'nsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1288.6436683,""fir'"
170,"b'stTurretKilled"":1,""firstTurretKilledTime"":815.3598941,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1383.4974046,""getTakedo'"
171,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":668.5226954436602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
172,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
173,"b'tesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5106382978723404,""killedChampTookFullTeamDamageSurvived"":0,'"
174,"b'""killingSprees"":3,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
175,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Min'"
176,"b'utes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.00000002980232'"
177,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
178,"b',""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
179,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""'"
180,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
181,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.56956930000001,""skillshotsDodged"":11,""skills'"
182,"b'hotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
183,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
184,"b'inionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
185,"b'ntage"":0.2558015663949821,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""tu'"
186,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
187,"b'""visionScoreAdvantageLaneOpponent"":0.6989428997039795,""visionScorePerMinute"":1.2531587750560764,""wardTakedowns"":6,""wardTakedowns'"
188,"b'Before20M"":5,""wardsGuarded"":1},""champExperience"":11605,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransfor'"
189,"b'm"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":6777,""damageDealtToObjectives"":17746,""damageDealtToTurre'"
190,"b'ts"":6777,""damageSelfMitigated"":8791,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligible'"
191,"b'ForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
192,"b't"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1541'"
193,"b'4,""goldSpent"":14375,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
194,"b'em0"":2055,""item1"":3046,""item2"":6675,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,""k'"
195,"b'ills"":20,""lane"":""BOTTOM"",""largestCriticalStrike"":598,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":407,""'"
196,"b'magicDamageDealt"":1100,""magicDamageDealtToChampions"":365,""magicDamageTaken"":10334,""needVisionPings"":0,""neutralMinionsKilled"":24,'"
197,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId'"
198,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
199,"b'ections"":[{""perk"":8008,""var1"":31,""var2"":4,""var3"":0},{""perk"":9101,""var1"":1556,""var2"":1345,""var3"":0},{""perk"":9103,""var1"":14,""var2""'"
200,"b':20,""var3"":0},{""perk"":8017,""var1"":254,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
201,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":147399,""physicalDamageD'"
202,"b'ealtToChampions"":21709,""physicalDamageTaken"":8009,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
203,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pN'"
204,"b'J_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
205,"b'sts"":55,""spell2Casts"":33,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Cast'"
206,"b's"":3,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":584,""summonerName"":""viper3"",'"
207,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1383,""totalAllyJungleMinions'"
208,"b'Killed"":12,""totalDamageDealt"":149431,""totalDamageDealtToChampions"":22281,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
209,"b'9936,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":62'"
210,"b',""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":930,""trueDamageDealtToChampions"":205,""trueDamage'"
211,"b'Taken"":1592,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionW'"
212,"b'ardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""b'"
213,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":165,""acesBefore15Minutes"":0,""all'"
214,"b'iedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
215,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6055072232261997,""controlWard'"
216,"b'sPlaced"":3,""damagePerMinute"":371.0209373718763,""damageTakenOnTeamPercentage"":0.18981359841892279,""dancedWithRiftHerald"":0,""death'"
217,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.8887872999999,""earlyLan'"
218,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8301.947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
219,"b'ls"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
220,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled""'"
221,"b':1,""firstTurretKilledTime"":815.3598941,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1383.4974046,""getTakedownsInAllLanesEa'"
222,"b'rlyJungleAsLaner"":0,""goldPerMinute"":369.91055513885425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""ini'"
223,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
224,"b'da"":14.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6170212765957447,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
225,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
226,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""'"
227,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLe'"
228,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
229,"b'nt"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
230,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition""'"
231,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""sc'"
232,"b'uttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.56956930000001,""skillshotsDodged"":11,""skillshotsHit"":28,""snowballsHit""'"
233,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
234,"b'takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
235,"b'irstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0982171779693698'"
236,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turret'"
237,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
238,"b'eOpponent"":0.5256177186965942,""visionScorePerMinute"":2.757921115895252,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarde'"
239,"b'd"":1},""champExperience"":10310,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""co'"
240,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":69,""damageDealtToObjectives"":435,""damageDealtToTurrets"":69,""damageSelfMitigated"":'"
241,"b'23093,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
242,"b'singPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
243,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8529,""goldSpent"":7900,""holdPings""'"
244,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3050,""item2""'"
245,"b':6667,""item3"":0,""item4"":3111,""item5"":3012,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestC'"
246,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":6358,""magicDamageD'"
247,"b'ealtToChampions"":5504,""magicDamageTaken"":9301,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
248,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
249,"b'ks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""va'"
250,"b'r2"":453,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":223,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
251,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""v'"
252,"b'ar1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6050,""physicalDamageDealtToChampions"":2243,""physicalDamageTaken'"
253,"b'"":10571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
254,"b'on"":508,""pushPings"":1,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""'"
255,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":55,""spell3Casts"":63'"
256,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Rf0hx'"
257,"b'DGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":658,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":f'"
258,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
259,"b'ealt"":18796,""totalDamageDealtToChampions"":8555,""totalDamageShieldedOnTeammates"":3482,""totalDamageTaken"":21083,""totalEnemyJungleM'"
260,"b'inionsKilled"":0,""totalHeal"":11565,""totalHealsOnTeammates"":4819,""totalMinionsKilled"":27,""totalTimeCCDealt"":100,""totalTimeSpentDea'"
261,"b'd"":54,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6387,""trueDamageDealtToChampions"":806,""trueDamageTaken"":1210,""turre'"
262,"b'tKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":'"
263,"b'4,""wardsKilled"":5,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basic'"
264,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
265,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
266,"b'olWardsPlaced"":1,""damagePerMinute"":425.2021523588119,""damageTakenOnTeamPercentage"":0.2179570982626806,""dancedWithRiftHerald"":0,""'"
267,"b'deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
268,"b'effectiveHealAndShielding"":247.13705444335938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
269,"b'ilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
270,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1383'"
271,"b'.4974046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.7940409773791,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
272,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
273,"b'sDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.11764705882352941,""killedChampTookFull'"
274,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
275,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,'"
276,"b'""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
277,"b'ent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
278,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecut'"
279,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
280,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
281,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""s'"
282,"b'oloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
283,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
284,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12112149526847302,""teamElderDragonKills"":0,'"
285,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
286,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45338284969329'"
287,"b'834,""visionScorePerMinute"":0.30923447822543154,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":'"
288,"b'8199,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""da'"
289,"b'mageDealtToBuildings"":2206,""damageDealtToObjectives"":2369,""damageDealtToTurrets"":2206,""damageSelfMitigated"":18257,""dangerPings"":'"
290,"b'0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
291,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
292,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6220,""goldSpent"":6660,""holdPings"":0,""individualPosit'"
293,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6630,""item2"":0,""item3"":0,""item4"":31'"
294,"b'33,""item5"":3047,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
295,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":282,""magicDamageDealt"":15574,""magicDamageDealtToChampions"":2220,""magic'"
296,"b'DamageTaken"":4643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
297,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
298,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":239,""var2"":0,""var3"":0},{""perk"":9111'"
299,"b',""var1"":61,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":458,""var2"":0,""var3"":0}],""style"":8000'"
300,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":98,""var2"":0,""var3"":0},{""perk"":8473,""var1"":562,""var2"":0,""var3"":0}],'"
301,"b'""style"":8400}]},""physicalDamageDealt"":36611,""physicalDamageDealtToChampions"":7584,""physicalDamageTaken"":16840,""placement"":0,""pla'"
302,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""pu'"
303,"b'uid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
304,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":87,""spell3Casts"":54,""spell4Casts"":8,""subteamPla'"
305,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6'"
306,"b'zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":127,""summonerName"":""\xeb\x8f\x88\xeb\xaa\x85\xec\x98\x88\xec\x95\x84\xeb\x8b\x98\xeb\xad\x94\xec\x9d\x98\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":2'"
307,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1383,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52185,""totalD'"
308,"b'amageDealtToChampions"":9804,""totalDamageShieldedOnTeammates"":247,""totalDamageTaken"":22618,""totalEnemyJungleMinionsKilled"":0,""tot'"
309,"b'alHeal"":1837,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":190,""totalTimeSpentDead"":255,""totalUnitsHeale'"
310,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1133,""turretKills"":1,""turretTakedowns""'"
311,"b':1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlac'"
312,"b'ed"":6,""win"":false},{""allInPings"":3,""assistMePings"":25,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
313,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""'"
314,"b'blastConeOppositeOpponentCount"":1,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
315,"b'rOrEnemyHalf"":0.5936770783733207,""controlWardsPlaced"":2,""damagePerMinute"":716.6440305225276,""damageTakenOnTeamPercentage"":0.2775'"
316,"b'3774926305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""e'"
317,"b'arliestDragonTakedown"":586.3504320999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
318,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEn'"
319,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
