,0
160,"b',""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
161,"b'ists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""ac'"
162,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
163,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6562'"
164,"b'778540958166,""controlWardsPlaced"":3,""damagePerMinute"":619.8260129885787,""damageTakenOnTeamPercentage"":0.14920113290430162,""dance'"
165,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
166,"b'14.1416987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
167,"b'ultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
168,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
169,"b'781.7485553,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1378.0579929,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
170,"b'rMinute"":455.4211230467005,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
171,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""k'"
172,"b'da"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
173,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
174,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":56,""lan'"
175,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":4,""maxLeve'"
176,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
177,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
178,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
179,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
180,"b'shotsDodged"":62,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
181,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,'"
182,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
183,"b'ls"":1,""teamDamagePercentage"":0.15734531231318574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
184,"b'urretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
185,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17712044715881348,""visionScorePerMinute"":1.3088271235664615,""wardTake'"
186,"b'downs"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10642,""champLevel"":13,""championId"":22,""championName"":""As'"
187,"b'he"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":4492,""damageDealtToObjectives"":834'"
188,"b'3,""damageDealtToTurrets"":4492,""damageSelfMitigated"":6345,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dra'"
189,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
190,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
191,"b'"":1,""goldEarned"":10459,""goldSpent"":9833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
192,"b'nhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":3086,""item3"":2055,""item4"":1043,""item5"":3006,""item6"":3363,""itemsPurchased"":25,'"
193,"b'""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":218,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
194,"b'eSpentLiving"":317,""magicDamageDealt"":1217,""magicDamageDealtToChampions"":802,""magicDamageTaken"":3795,""needVisionPings"":0,""neutral'"
195,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
196,"b':2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
197,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":56,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1732,""var2"":0,""var3"":0},{""perk"":9103,""v'"
198,"b'ar1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
199,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":109,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79533,""'"
200,"b'physicalDamageDealtToChampions"":13413,""physicalDamageTaken"":9056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
201,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8'"
202,"b'UdcPbpL3ekr9puYuCxlOVQ_KQfEvdzL4gEgnuzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
203,"b'me"":0,""spell1Casts"":22,""spell2Casts"":57,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
204,"b',""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""RaI_jlG2fVTWy68O5zelEAcU97NuSG94trUOQS8LTOWCHBg"",""summonerLevel"":342,""summoner'"
205,"b'Name"":""120302"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":35,""timePlayed"":1377,""totalAl'"
206,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":84121,""totalDamageDealtToChampions"":14235,""totalDamageShieldedOnTeammates"":0,""totalD'"
207,"b'amageTaken"":13741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1542,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTi'"
208,"b'meCCDealt"":423,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3370,""trueDamageDealtToChampions""'"
209,"b':20,""trueDamageTaken"":890,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
210,"b'e"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""b'"
211,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15M'"
212,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
213,"b't"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1475678621275'"
214,"b'2437,""controlWardsPlaced"":1,""damagePerMinute"":869.9011398114579,""damageTakenOnTeamPercentage"":0.1973069522962991,""dancedWithRift'"
215,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1214.141698'"
216,"b'7,""earliestDragonTakedown"":774.2182369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
217,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
218,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQues'"
219,"b'tCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":781.7485553,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1378'"
220,"b'.0579929,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.5978846561574,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
221,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
222,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4594594594594595,""kille'"
223,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
224,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
225,"b'sEarlyGame"":14,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
226,"b'tageOnLaneOpponent"":17,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
227,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""o'"
228,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
229,"b'pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
230,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.363951399999905,""skill'"
231,"b'shotsDodged"":63,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigi'"
232,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
233,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
234,"b'ills"":1,""teamDamagePercentage"":0.22082788340113157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
235,"b'""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
236,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3051720857620239,""visionScorePerMinute"":2.1681769757472122,""wardTak'"
237,"b'edowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8167,""champLevel"":11,""championId"":68,""championName"":""Ru'"
238,"b'mble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1161,""damageDealtToObjectives"":11'"
239,"b'114,""damageDealtToTurrets"":1161,""damageSelfMitigated"":13063,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
240,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill'"
241,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
242,"b'ings"":1,""goldEarned"":8741,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
243,"b'0,""inhibitorsLost"":0,""item0"":3860,""item1"":3165,""item2"":2055,""item3"":4636,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased""'"
244,"b':19,""killingSprees"":3,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
245,"b'imeSpentLiving"":423,""magicDamageDealt"":37495,""magicDamageDealtToChampions"":18877,""magicDamageTaken"":3197,""needVisionPings"":0,""ne'"
246,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
247,"b'ings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
248,"b'n"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1504,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":823'"
249,"b'3,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":626,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
250,"b':[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3843'"
251,"b',""physicalDamageDealtToChampions"":667,""physicalDamageTaken"":14082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
252,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5609,""pushPings"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr'"
253,"b'_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
254,"b'nGame"":0,""spell1Casts"":48,""spell2Casts"":139,""spell3Casts"":120,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
255,"b'Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":682,""su'"
256,"b'mmonerName"":""Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1377,""'"
257,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51220,""totalDamageDealtToChampions"":19979,""totalDamageShieldedOnTeammates"":0,'"
258,"b'""totalDamageTaken"":18172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""t'"
259,"b'otalTimeCCDealt"":157,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9881,""trueDamageDealtToCham'"
260,"b'pions"":434,""trueDamageTaken"":891,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
261,"b'ionScore"":49,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists'"
262,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBef'"
263,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
264,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7321800328422158,""controlWardsPlaced"":4,""damagePe'"
265,"b'rMinute"":627.4186015426579,""damageTakenOnTeamPercentage"":0.18843774752768475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
266,"b'odgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
267,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,'"
268,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
269,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.0579929,""getTakedownsInAllLanesEarlyJungle'"
270,"b'AsLaner"":0,""goldPerMinute"":468.4098073027113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
271,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""ki'"
272,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
273,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
274,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":89,""laningPhase'"
275,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLane'"
276,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
277,"b'ikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""'"
278,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
279,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
280,"b'ls"":0,""skillshotsDodged"":33,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealt'"
281,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""take'"
282,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedo'"
283,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22160966463346193,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
284,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
285,"b'dsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06932592391967773,""visionScorePerM'"
286,"b'inute"":0.8839923130999113,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11381,""champLevel"":13'"
287,"b',""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings'"
288,"b'"":3985,""damageDealtToObjectives"":3985,""damageDealtToTurrets"":3985,""damageSelfMitigated"":13656,""dangerPings"":0,""deaths"":5,""detect'"
289,"b'orWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""first'"
290,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
291,"b'EndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10758,""goldSpent"":10908,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
292,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3071,""item2"":3044,""item3"":1055,""item4"":3047,""item5"":103'"
293,"b'7,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""l'"
294,"b'argestMultiKill"":2,""longestTimeSpentLiving"":628,""magicDamageDealt"":7188,""magicDamageDealtToChampions"":1778,""magicDamageTaken"":73'"
295,"b'41,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
296,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
297,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1203,""var2"":1239,""var3"":0},{""perk"":9111,""var1"":418'"
298,"b',""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":377,""var2"":0,""var3"":0}],""style"":8000},{""des'"
299,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style'"
300,"b'"":8400}]},""physicalDamageDealt"":100038,""physicalDamageDealtToChampions"":12573,""physicalDamageTaken"":11633,""placement"":0,""playerA'"
301,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid""'"
302,"b':""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
303,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":16,""spell3Casts"":25,""spell4Casts"":4,""subteamPlaceme'"
304,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85Wb'"
305,"b'oLoyqhECW8"",""summonerLevel"":539,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
306,"b'OP"",""timeCCingOthers"":23,""timePlayed"":1377,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107597,""totalDamageDealtToChampio'"
307,"b'ns"":14410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20365,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3401,""totalH'"
308,"b'ealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":397,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0'"
309,"b',""trueDamageDealt"":369,""trueDamageDealtToChampions"":58,""trueDamageTaken"":1389,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":'"
310,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":11,""win"":fa'"
311,"b'lse},{""allInPings"":0,""assistMePings"":19,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
312,"b'2AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppos'"
313,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
314,"b'7075867076885484,""controlWardsPlaced"":3,""damagePerMinute"":527.9980787492517,""damageTakenOnTeamPercentage"":0.2924509668716343,""da'"
315,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
316,"b'nTakedown"":399.05310479999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
317,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
318,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
319,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1378.0579929,""goldPerMinute"":328.82663869666163,""hadOpenNexus"":0,""immobilizeAndKi'"
320,"b'llWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":42.80000004172325,""junglerKillsEarlyJungle"":0,'"
321,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killPart'"
