,0
160,"b'me"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""'"
161,"b'basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonst'"
162,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
163,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49259119762301934,""controlWardsPlaced"":4,""d'"
164,"b'amagePerMinute"":853.0293428651765,""damageTakenOnTeamPercentage"":0.10730375358343072,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
165,"b's"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1244.2852423,""earlyLaningPhaseGoldExpAdva'"
166,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
167,"b'ons"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
168,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1392.951927'"
169,"b'2999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":461.45251625511725,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
170,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
171,"b'sDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTe'"
172,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByA'"
173,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""l'"
174,"b'aneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
175,"b't"":17,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
176,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecute'"
177,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
178,"b':12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
179,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""so'"
180,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
181,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
182,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29003145614187453,""teamElderDragonKills"":0,'"
183,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""tw'"
184,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41338902711868'"
185,"b'286,""visionScorePerMinute"":0.8452464944297384,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":1'"
186,"b'2503,""champLevel"":14,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""da'"
187,"b'mageDealtToBuildings"":20637,""damageDealtToObjectives"":23976,""damageDealtToTurrets"":20637,""damageSelfMitigated"":3821,""dangerPings'"
188,"b'"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enem'"
189,"b'yVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
190,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10713,""goldSpent"":9700,""holdPings"":0,""individualPos'"
191,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":0,""item2"":4645,""item3"":3020,""i'"
192,"b'tem4"":6653,""item5"":1082,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
193,"b'largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":153,""magicDamageDealt"":122089,""magicDamageDealtToChampions""'"
194,"b':18835,""magicDamageTaken"":1672,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
195,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
196,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":626,""var2"":0,""var3"":0}'"
197,"b',{""perk"":8226,""var1"":250,""var2"":964,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8237,""var1"":371,""var2"":0,""var3"":'"
198,"b'0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":'"
199,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9382,""physicalDamageDealtToChampions"":968,""physicalDamageTaken"":5337,""placeme'"
200,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPi'"
201,"b'ngs"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",'"
202,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":62,""spell3Casts"":37,""spell4Casts"":6,'"
203,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEh'"
204,"b'jRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":261,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
205,"b'Position"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":146474,""totalDamag'"
206,"b'eDealtToChampions"":19803,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7207,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
207,"b'"":1266,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":167,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tr'"
208,"b'ipleKills"":0,""trueDamageDealt"":15002,""trueDamageDealtToChampions"":0,""trueDamageTaken"":197,""turretKills"":4,""turretTakedowns"":5,""t'"
209,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":'"
210,"b'9,""win"":true},{""allInPings"":0,""assistMePings"":23,""assists"":18,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
211,"b'enges"":{""12AssistStreakCount"":1,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
212,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
213,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48381885526107915,""controlWardsPlaced"":5,""damagePerMinute"":198.77681871697644,""'"
214,"b'damageTakenOnTeamPercentage"":0.19388460682122316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0'"
215,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1244.2852423,""earliestDragonTakedown"":737.8827094999999,""earlyLaningPhaseGol'"
216,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
217,"b'bilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
218,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
219,"b'lTeamTakedown"":3,""gameLength"":1392.9519272999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.0591411078412,'"
220,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
221,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0'"
222,"b',""killParticipation"":0.782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
223,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
224,"b',""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legen'"
225,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
226,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
227,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
228,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
229,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
230,"b'4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""su'"
231,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
232,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
233,"b'agePercentage"":0.06758446313944216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
234,"b'en"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
235,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.40821385383605957,""visionScorePerMinute"":3.142934080784109,""wardTakedowns"":15,""ward'"
236,"b'TakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":8090,""champLevel"":11,""championId"":526,""championName"":""Rell"",""champion'"
237,"b'Transform"":0,""commandPings"":31,""consumablesPurchased"":9,""damageDealtToBuildings"":69,""damageDealtToObjectives"":1319,""damageDealtT'"
238,"b'oTurrets"":69,""damageSelfMitigated"":15224,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eli'"
239,"b'gibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
240,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarn'"
241,"b'ed"":6548,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost'"
242,"b'"":0,""item0"":3001,""item1"":3158,""item2"":3860,""item3"":2055,""item4"":3067,""item5"":1033,""item6"":3364,""itemsPurchased"":20,""killingSpree'"
243,"b's"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":4'"
244,"b'73,""magicDamageDealt"":5856,""magicDamageDealtToChampions"":3303,""magicDamageTaken"":3072,""needVisionPings"":1,""neutralMinionsKilled""'"
245,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participa'"
246,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
247,"b'""selections"":[{""perk"":8351,""var1"":62,""var2"":220,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":473,""var2'"
248,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1'"
249,"b'"":48,""var2"":12,""var3"":12},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3895,""physicalDamage'"
250,"b'DealtToChampions"":753,""physicalDamageTaken"":9376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
251,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUC'"
252,"b'Sywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
253,"b'ts"":50,""spell2Casts"":33,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Cast'"
254,"b's"":11,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":815,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb'"
255,"b'\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1392,""total'"
256,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":19271,""totalDamageDealtToChampions"":4614,""totalDamageShieldedOnTeammates"":0,""total'"
257,"b'DamageTaken"":13023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":816,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTim'"
258,"b'eCCDealt"":121,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9519,""trueDamageDealtToChampions"":5'"
259,"b'58,""trueDamageTaken"":573,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
260,"b'"":72,""visionWardsBoughtInGame"":7,""wardsKilled"":15,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""ba'"
261,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Mi'"
262,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
263,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":329.9623836783431,""damageTakenOnTeamPercentage"":0.21146792103'"
264,"b'452788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""early'"
265,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
266,"b'myChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
267,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.106931299999'"
268,"b'9,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1392.9519272999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
269,"b'ute"":326.7321708032143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
270,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly'"
271,"b'"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
272,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
273,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""l'"
274,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
275,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
276,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
277,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
278,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":'"
279,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
280,"b'zesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
281,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.155'"
282,"b'2342875374225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
283,"b'ken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
284,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.46721094846725464,""visionScorePerMinute"":0.5505359259073459,""wardTakedowns"":2,""wa'"
285,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9970,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""champio'"
286,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2733,""damageDealtToObjectives"":3685,""damageDeal'"
287,"b'tToTurrets"":2733,""damageSelfMitigated"":31200,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
288,"b'""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
289,"b'owerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEar'"
290,"b'ned"":7585,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
291,"b',""item0"":3076,""item1"":2033,""item2"":3105,""item3"":3047,""item4"":3068,""item5"":3067,""item6"":3364,""itemsPurchased"":15,""killingSprees"":'"
292,"b'0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""ma'"
293,"b'gicDamageDealt"":12755,""magicDamageDealtToChampions"":1805,""magicDamageTaken"":5222,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
294,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":'"
295,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
296,"b'tions"":[{""perk"":8437,""var1"":448,""var2"":271,""var3"":0},{""perk"":8401,""var1"":65,""var2"":0,""var3"":0},{""perk"":8473,""var1"":861,""var2"":0,'"
297,"b'""var3"":0},{""perk"":8453,""var1"":268,""var2"":634,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
298,"b'"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":245,""var2"":891,""var3"":643}],""style"":8300}]},""physicalDamageDealt"":69208,""physicalDama'"
299,"b'geDealtToChampions"":5854,""physicalDamageTaken"":11552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
300,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaR'"
301,"b'T2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
302,"b'asts"":65,""spell2Casts"":24,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
303,"b'sts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc'"
304,"b' \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1392,""totalAllyJun'"
305,"b'gleMinionsKilled"":0,""totalDamageDealt"":89975,""totalDamageDealtToChampions"":7660,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
306,"b'aken"":17377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDe'"
307,"b'alt"":429,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8012,""trueDamageDealtToChampions"":0,""tr'"
308,"b'ueDamageTaken"":602,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""'"
309,"b'visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":3,""baitPing'"
310,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes""'"
311,"b':0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""complet'"
312,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5834800085135716,""controlWardsPlaced"":6,""damagePerMinute"":3'"
313,"b'63.488629849143,""damageTakenOnTeamPercentage"":0.24642793098821875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
314,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":391.325066,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
315,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""ene'"
316,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""e'"
317,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1069312999999,""flawlessAces"":0,""fullTeamTakedo'"
318,"b'wn"":0,""gameLength"":1392.9519272999999,""goldPerMinute"":403.8689829127459,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
319,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
320,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killed'"
