,0
158,"b'totalDamageDealtToChampions"":34918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17777,""totalEnemyJungleMinionsKilled"":0'"
159,"b',""totalHeal"":3461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":136,""totalTimeSpentDead"":110,""totalUnits'"
160,"b'Healed"":1,""tripleKills"":1,""trueDamageDealt"":198,""trueDamageDealtToChampions"":98,""trueDamageTaken"":2006,""turretKills"":4,""turretTa'"
161,"b'kedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":10,'"
162,"b'""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
163,"b'evel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffG'"
164,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSup'"
165,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8659823199173562,""controlWardsPlaced"":1,""damagePerMinute"":910.2'"
166,"b'070401626264,""damageTakenOnTeamPercentage"":0.17370335389647346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
167,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.952117,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
168,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMo'"
169,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
170,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1561.077092,""getTakedownsInAllLan'"
171,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":465.98922076569045,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""'"
172,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
173,"b',""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
174,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
175,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":51,""laningPhase'"
176,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":7,""maxLevelLeadLane'"
177,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
178,"b'ikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
179,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
180,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
181,"b'AceFromFirstTakedown"":36.90619749999996,""skillshotsDodged"":20,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
182,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
183,"b's"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
184,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23774529690451401,""teamElderDragonKills"":0,""teamRif'"
185,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMini'"
186,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30393725633621216,""vis'"
187,"b'ionScorePerMinute"":0.5783214180138423,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12382,""ch'"
188,"b'ampLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":3,""damageDea'"
189,"b'ltToBuildings"":4719,""damageDealtToObjectives"":14122,""damageDealtToTurrets"":4719,""damageSelfMitigated"":9182,""dangerPings"":0,""deat'"
190,"b'hs"":6,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
191,"b'ngs"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
192,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12124,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""BO'"
193,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6675,""item2"":1018,""item3"":6672,""item4"":3'"
194,"b'006,""item5"":1053,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":434,""large'"
195,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":391,""magicDamageDealt"":386,""magicDamageDealtToChampions"":103,""ma'"
196,"b'gicDamageTaken"":10944,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
197,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
198,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":6,""var3"":0},{""perk"":'"
199,"b'8009,""var1"":1993,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1070,""var2"":0,""var3"":0}],""sty'"
200,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
201,"b':0}],""style"":8300}]},""physicalDamageDealt"":122157,""physicalDamageDealtToChampions"":23308,""physicalDamageTaken"":7614,""placement"":'"
202,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings""'"
203,"b':0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
204,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":35,""spell3Casts"":50,""spell4Casts"":3,""subt'"
205,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_'"
206,"b'srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
207,"b'Position"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":127477,""totalDamag'"
208,"b'eDealtToChampions"":23681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20441,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
209,"b'l"":3673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":46,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""'"
210,"b'tripleKills"":0,""trueDamageDealt"":4933,""trueDamageDealtToChampions"":270,""trueDamageTaken"":1882,""turretKills"":1,""turretTakedowns"":'"
211,"b'4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlac'"
212,"b'ed"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
213,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantag'"
214,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
215,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46655857480227503,""controlWardsPlaced"":7,""damagePerMinute"":311.8190364729918'"
216,"b'5,""damageTakenOnTeamPercentage"":0.16986608426916294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
217,"b'"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1407.952117,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
218,"b'ng"":7111.2060546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungl'"
219,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
220,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1561.077092,""getTakedownsInAll'"
221,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.9195585311619,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0'"
222,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
223,"b':0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.575,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
224,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
225,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPha'"
226,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":7,""maxLevelLeadL'"
227,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
228,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
229,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poro'"
230,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
231,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":36.90619749999996,""skillshotsDodged"":32,""skillshotsHit"":28,""snowballsHit"":0,""solo'"
232,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
233,"b'OnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
234,"b'utes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08144686443372874,""teamEl'"
235,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWit'"
236,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
237,"b':-0.5483181476593018,""visionScorePerMinute"":1.933334342886778,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":2},""'"
238,"b'champExperience"":11491,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumab'"
239,"b'lesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1047,""damageDealtToTurrets"":0,""damageSelfMitigated"":18589,""'"
240,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
241,"b'gs"":17,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
242,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8037,""goldSpent"":6775,""holdPings"":2,""ind'"
243,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":3860,""item2"":3109,""'"
244,"b'item3"":2031,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritical'"
245,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":8587,""magicDamageDealtToC'"
246,"b'hampions"":5440,""magicDamageTaken"":6825,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
247,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
248,"b'efense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":106'"
249,"b'5,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
250,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68'"
251,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6582,""physicalDamageDealtToChampions"":1882,""physicalDamageTaken"":1170'"
252,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
253,"b'00,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotI'"
254,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":41,""spell3Casts"":97,""spe'"
255,"b'll4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""oU3z8mhIm'"
256,"b'zdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":147,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,'"
257,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt""'"
258,"b':21661,""totalDamageDealtToChampions"":8112,""totalDamageShieldedOnTeammates"":3749,""totalDamageTaken"":19989,""totalEnemyJungleMinion'"
259,"b'sKilled"":0,""totalHeal"":8064,""totalHealsOnTeammates"":3362,""totalMinionsKilled"":41,""totalTimeCCDealt"":192,""totalTimeSpentDead"":72,'"
260,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6491,""trueDamageDealtToChampions"":790,""trueDamageTaken"":1458,""turretKills'"
261,"b'"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":7,""war'"
262,"b'dsKilled"":12,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
263,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6'"
264,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
265,"b'dTimeCoverageInRiverOrEnemyHalf"":0.2670205825427615,""controlWardsPlaced"":2,""damagePerMinute"":776.7213048934422,""damageTakenOnTea'"
266,"b'mPercentage"":0.17928425022501124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
267,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":1416.2785446999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
268,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":6,'"
269,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
270,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":828.673905,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1561.077092,'"
271,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.0312767527627,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
272,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
273,"b'dBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampToo'"
274,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
275,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
276,"b'e"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
277,"b'Opponent"":27.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
278,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
279,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
280,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
281,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""so'"
282,"b'loKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""ta'"
283,"b'kedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFir'"
284,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21076792726160437,""'"
285,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTa'"
286,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
287,"b'onent"":-0.40033990144729614,""visionScorePerMinute"":0.38217075754228225,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
288,"b'd"":0},""champExperience"":12639,""champLevel"":14,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""con'"
289,"b'sumablesPurchased"":5,""damageDealtToBuildings"":4853,""damageDealtToObjectives"":17029,""damageDealtToTurrets"":4853,""damageSelfMitiga'"
290,"b'ted"":20407,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
291,"b'myMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
292,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10460,""goldSpent"":9925,""holdP'"
293,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6672,""item2"":3'"
294,"b'006,""item3"":1037,""item4"":1018,""item5"":3153,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largest'"
295,"b'CriticalStrike"":386,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":21944,""magicDam'"
296,"b'ageDealtToChampions"":5127,""magicDamageTaken"":2971,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""ne'"
297,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
298,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":90'"
299,"b',""var2"":4,""var3"":0},{""perk"":9111,""var1"":653,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":'"
300,"b'756,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":798,""var2"":0,""var3"":0},{""perk""'"
301,"b':8242,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130274,""physicalDamageDealtToChampions"":13330,""physic'"
302,"b'alDamageTaken"":18952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
303,"b':0,""profileIcon"":5814,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""qu'"
304,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":73,""spel'"
305,"b'l3Casts"":39,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
306,"b'erId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":481,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":fa'"
307,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt'"
308,"b'"":153970,""totalDamageDealtToChampions"":20208,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22131,""totalEnemyJungleMinion'"
309,"b'sKilled"":4,""totalHeal"":2571,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":150,""totalTimeSpentDead"":262,""'"
310,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1750,""trueDamageDealtToChampions"":1750,""trueDamageTaken"":206,""turretKills""'"
311,"b':1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wards'"
312,"b'Killed"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":14,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":'"
313,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,'"
314,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWard'"
315,"b'TimeCoverageInRiverOrEnemyHalf"":0.8863283134386037,""controlWardsPlaced"":7,""damagePerMinute"":519.6254151625525,""damageTakenOnTeam'"
316,"b'Percentage"":0.2797047801748652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
317,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":132.5117645263672,""elderDragonKillsWithOpposi'"
318,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJun'"
319,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
320,"b',""firstTurretKilledTime"":828.673905,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1561.077092,""goldPerMinute"":399.629276844'"
