,0
159,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6167445809285088,""controlWardsPlaced"":3,""damagePerMinute"":842.4333612203287,'"
160,"b'""damageTakenOnTeamPercentage"":0.15105913486138878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":'"
161,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":684,""elderDragonKillsWithO'"
162,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
163,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
164,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.9933033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
165,"b'Minute"":428.2457952193854,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
166,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAf'"
167,"b'terHiddenWithAlly"":3,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
168,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithH'"
169,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":47,""laningPhaseGold'"
170,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
171,"b'nent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
172,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
173,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosi'"
174,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills""'"
175,"b':0,""skillshotsDodged"":9,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
176,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvan'"
177,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
178,"b'BaronKills"":0,""teamDamagePercentage"":0.2684768509759594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
179,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
180,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5139766931533813,""visionScorePerMinute"":1.1582226715612822,""wa'"
181,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8624,""champLevel"":12,""championId"":498,""championNam'"
182,"b'e"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":1707,""damageDealtToObjective'"
183,"b's"":2897,""damageDealtToTurrets"":1707,""damageSelfMitigated"":8633,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":'"
184,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKi'"
185,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
186,"b'Pings"":2,""goldEarned"":11005,""goldSpent"":10725,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
187,"b'"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":3033,""item3"":6675,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":'"
188,"b'22,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":395,""largestKillingSpree"":3,""largestMultiKill"":2,""longest'"
189,"b'TimeSpentLiving"":296,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2873,""needVisionPings"":0,""neutralMi'"
190,"b'nionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
191,"b'2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
192,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1709,""var2"":0,""var3"":0},{""perk"":9103,""va'"
193,"b'r1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":407,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
194,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":119107,""ph'"
195,"b'ysicalDamageDealtToChampions"":21650,""physicalDamageTaken"":14882,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
196,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTU'"
197,"b'Hzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
198,"b'ame"":0,""spell1Casts"":56,""spell2Casts"":28,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
199,"b'4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":8'"
200,"b'1,""summonerName"":""\xec\x95\x94 \xec\x9a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1'"
201,"b'541,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":119107,""totalDamageDealtToChampions"":21650,""totalDamageShieldedOnTeamma'"
202,"b'tes"":0,""totalDamageTaken"":18764,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2782,""totalHealsOnTeammates"":684,""totalMinionsKill'"
203,"b'ed"":158,""totalTimeCCDealt"":35,""totalTimeSpentDead"":178,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
204,"b'ToChampions"":0,""trueDamageTaken"":1008,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
205,"b',""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":17,""'"
206,"b'assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":128,'"
207,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
208,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7807202940801047,""controlWardsPlaced"":9,""'"
209,"b'damagePerMinute"":416.3118836529897,""damageTakenOnTeamPercentage"":0.21095721316955166,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
210,"b'ps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
211,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonster'"
212,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
213,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.'"
214,"b'9933033999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.5052688231733,""hadOpenNexus"":0,""highestCrowdContr'"
215,"b'olScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
216,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.807'"
217,"b'6923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
218,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
219,"b'll"":11,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
220,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
221,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
222,"b'icItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
223,"b'0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
224,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":18,""sn'"
225,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
226,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,'"
227,"b'""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13267'"
228,"b'53054806818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
229,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
230,"b'antageLaneOpponent"":-0.35785549879074097,""visionScorePerMinute"":2.352772254373297,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""'"
231,"b'wardsGuarded"":0},""champExperience"":7222,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""comma'"
232,"b'ndPings"":25,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":86,""damageDealtToTurrets"":0,""damageSe'"
233,"b'lfMitigated"":18128,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
234,"b'true,""enemyMissingPings"":34,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
235,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":7208,""goldSpent"":74'"
236,"b'70,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1'"
237,"b'"":6656,""item2"":2055,""item3"":3023,""item4"":3801,""item5"":3117,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""'"
238,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":273,""magicDamageDealt"":9'"
239,"b'830,""magicDamageDealtToChampions"":7208,""magicDamageTaken"":7523,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
240,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":38,""participantId"":5,""pentaKills"":0,'"
241,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
242,"b'351,""var1"":66,""var2"":961,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
243,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":102,""var2"":0,""var3"":0},'"
244,"b'{""perk"":8444,""var1"":841,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5017,""physicalDamageDealtToChampions"":2556,""ph'"
245,"b'ysicalDamageTaken"":17815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
246,"b'mId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""9Z0s_JX6DK21auYw8UUoHpj6OdvWmaBB_Uv_LPR0L0Iz3iiceRWixmsB9AF9n0EDQ7znuSRNlX_6dw""'"
247,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":5'"
248,"b'7,""spell3Casts"":28,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14'"
249,"b',""summonerId"":""WqvtDuM-v7G3zzKFDqBYytFOSc-tr0DUnFImZJCx5p0DJY0u0vfInm6mUw"",""summonerLevel"":161,""summonerName"":""dksldkdk"",""teamEa'"
250,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1541,""totalAllyJungleMinionsKilled'"
251,"b'"":0,""totalDamageDealt"":20726,""totalDamageDealtToChampions"":10699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26204,""to'"
252,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":453,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":261,""totalTi'"
253,"b'meSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5878,""trueDamageDealtToChampions"":934,""trueDamageTaken"":'"
254,"b'865,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoug'"
255,"b'htInGame"":12,""wardsKilled"":5,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKil'"
256,"b'ls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes"":0,""alliedJung'"
257,"b'leMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
258,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6342194821752167,""controlWardsPlaced'"
259,"b'"":4,""damagePerMinute"":845.8271776370154,""damageTakenOnTeamPercentage"":0.17980268488304582,""dancedWithRiftHerald"":0,""deathsByEnem'"
260,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1494.6288012999999,""earliestDragonT'"
261,"b'akedown"":1372.5151105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
262,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
263,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
264,"b'illedTime"":798.3693169,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.9933033999998,""getTakedownsInAllLanesEarlyJungleA'"
265,"b'sLaner"":0,""goldPerMinute"":377.2394483441568,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
266,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""ki'"
267,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
268,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
269,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":73,""laningPhaseG'"
270,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLane'"
271,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
272,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
273,"b'0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
274,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
275,"b'd"":4,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,'"
276,"b'""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
277,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
278,"b'DamagePercentage"":0.2001885063029423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
279,"b'aken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
280,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2977938652038574,""visionScorePerMinute"":1.1355794505346781,""wardTakedowns"":0,""war'"
281,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12340,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""champi'"
282,"b'onTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":794,""damageDealtToObjectives"":11927,""damageDe'"
283,"b'altToTurrets"":794,""damageSelfMitigated"":20424,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0'"
284,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
285,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEa'"
286,"b'rned"":9695,""goldSpent"":9285,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
287,"b'0,""item0"":4637,""item1"":3157,""item2"":0,""item3"":3916,""item4"":3047,""item5"":1052,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,'"
288,"b'""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magi'"
289,"b'cDamageDealt"":94453,""magicDamageDealtToChampions"":20106,""magicDamageTaken"":6384,""needVisionPings"":0,""neutralMinionsKilled"":8,""ne'"
290,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":'"
291,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
292,"b'tions"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":15,""var2"":10,""var'"
293,"b'3"":0},{""perk"":8237,""var1"":625,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1028'"
294,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12863,""physicalDamageDealtT'"
295,"b'oChampions"":1327,""physicalDamageTaken"":13152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
296,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":1,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLb'"
297,"b'i4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
298,"b'26,""spell2Casts"":155,""spell3Casts"":123,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
299,"b'4,""summoner2Id"":12,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":196,""summonerName"":'"
300,"b'""youchuan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1541,""totalAllyJungl'"
301,"b'eMinionsKilled"":2,""totalDamageDealt"":112675,""totalDamageDealtToChampions"":21737,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
302,"b'aken"":20296,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDe'"
303,"b'alt"":244,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5357,""trueDamageDealtToChampions"":302,""'"
304,"b'trueDamageTaken"":760,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29'"
305,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":16,""baitPi'"
306,"b'ngs"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minute'"
307,"b's"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
308,"b',""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7013961095779426,""c'"
309,"b'ontrolWardsPlaced"":5,""damagePerMinute"":899.1471897156749,""damageTakenOnTeamPercentage"":0.23818974870512885,""dancedWithRiftHerald'"
310,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1494.6288012999999'"
311,"b',""earliestDragonTakedown"":349.91036049999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKill'"
312,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNea'"
313,"b'rEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
314,"b'Killed"":1,""firstTurretKilledTime"":798.3693169,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1541.9933033999998,""goldPerMinu'"
315,"b'te"":531.8926993134892,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
316,"b'Minutes"":46.40000003576279,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
317,"b'Fall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamag'"
318,"b'eSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":'"
319,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
320,"b'sFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.4000'"
