,0
159,"b'tTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
160,"b'4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
161,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTake'"
162,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
163,"b'geInRiverOrEnemyHalf"":0.5486625782635591,""controlWardsPlaced"":2,""damagePerMinute"":707.8022728405032,""damageTakenOnTeamPercentage'"
164,"b'"":0.12912356908784103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTak'"
165,"b'edowns"":0,""earliestBaron"":1262.4032949,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
166,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
167,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
168,"b'd"":1,""firstTurretKilledTime"":1076.0890107999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""getTakedownsInA'"
169,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.39124434448877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCoun'"
170,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
171,"b'all"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
172,"b'lingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
173,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
174,"b'"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0'"
175,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
176,"b'raldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""out'"
177,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPo'"
178,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
179,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":158,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
180,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedow'"
181,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedowns'"
182,"b'InEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.19323906879178532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
183,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
184,"b'Count"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45648443698883057,""visionScorePerMin'"
185,"b'ute"":0.7696252277205807,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11354,""champLevel"":13,""'"
186,"b'championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":1'"
187,"b'889,""damageDealtToObjectives"":6246,""damageDealtToTurrets"":1889,""damageSelfMitigated"":7683,""dangerPings"":0,""deaths"":3,""detectorWa'"
188,"b'rdsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloo'"
189,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
190,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":11510,""goldSpent"":11270,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
191,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3155,""item1"":3134,""item2"":3142,""item3"":3009,""item4"":1037,""item5"":6676'"
192,"b',""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":1037,""largestKillingSpree'"
193,"b'"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":720,""magicDamageDealt"":775,""magicDamageDealtToChampions"":259,""magicDamageTaken'"
194,"b'"":4544,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
195,"b'ivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
196,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1948,""var2"":1696,""var3"":0},{""perk"":8009,""var1""'"
197,"b':2761,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""'"
198,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
199,"b':8300}]},""physicalDamageDealt"":107581,""physicalDamageDealtToChampions"":17050,""physicalDamageTaken"":8520,""placement"":0,""playerAug'"
200,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""'"
201,"b'3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
202,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":40,""spell3Casts"":56,""spell4Casts"":26,""subteamPlacement'"
203,"b'"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaE'"
204,"b'zdzKB_kwMxvqu3_DvQ"",""summonerLevel"":571,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
205,"b'sition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108706,""totalDamageD'"
206,"b'ealtToChampions"":17543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13483,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
207,"b':2720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":99,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tr'"
208,"b'ipleKills"":1,""trueDamageDealt"":349,""trueDamageDealtToChampions"":233,""trueDamageTaken"":418,""turretKills"":1,""turretTakedowns"":5,""t'"
209,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":'"
210,"b'9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
211,"b'nges"":{""12AssistStreakCount"":2,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastC'"
212,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
213,"b'Half"":0.7745796174907472,""controlWardsPlaced"":9,""damagePerMinute"":291.6608863441638,""damageTakenOnTeamPercentage"":0.216884348471'"
214,"b'56,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
215,"b'Baron"":1262.4032949,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8516.31640625,""elderDragonKillsWithOpposing'"
216,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
217,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
218,"b'irstTurretKilledTime"":1076.0890107999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""getTakedownsInAllLanes'"
219,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":312.4990188999226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""in'"
220,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
221,"b'kda"":7.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8378378378378378,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
222,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
223,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,'"
224,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""max'"
225,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
226,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
227,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPositio'"
228,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""'"
229,"b'scuttleCrabKills"":0,""skillshotsDodged"":181,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
230,"b'ced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":31,""takedownsAf'"
231,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInE'"
232,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07962715046668581,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
233,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
234,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7765978574752808,""visionScorePerMinute""'"
235,"b':2.8695781261019837,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10503,""champLevel"":13,""cham'"
236,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":13,""damageDealtToBuildings"":72'"
237,"b'8,""damageDealtToObjectives"":1603,""damageDealtToTurrets"":728,""damageSelfMitigated"":18768,""dangerPings"":0,""deaths"":4,""detectorWard'"
238,"b'sPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBlood'"
239,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
240,"b'InSurrender"":false,""getBackPings"":3,""goldEarned"":7745,""goldSpent"":7225,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKi'"
241,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3860,""item3"":8001,""item4"":0,""item5"":3158,""item6""'"
242,"b':3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
243,"b'MultiKill"":0,""longestTimeSpentLiving"":802,""magicDamageDealt"":11806,""magicDamageDealtToChampions"":4973,""magicDamageTaken"":9742,""n'"
244,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStole'"
245,"b'nAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},'"
246,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2205,""var2"":0,""var3"":0},{""perk"":8463,""var1"":381,""var2""'"
247,"b':0,""var3"":0},{""perk"":8444,""var1"":1247,""var2"":0,""var3"":0},{""perk"":8451,""var1"":203,""var2"":0,""var3"":0}],""style"":8400},{""description'"
248,"b'"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""'"
249,"b'physicalDamageDealt"":8198,""physicalDamageDealtToChampions"":1389,""physicalDamageTaken"":12333,""placement"":0,""playerAugment1"":0,""pl'"
250,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":1,""puuid"":""OnndALDkG1ug'"
251,"b'3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
252,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":46,""spell3Casts"":106,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
253,"b'moner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNE'"
254,"b'h"",""summonerLevel"":459,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
255,"b'"":25,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27049,""totalDamageDealtToChampions"":7229,""totalDamage'"
256,"b'ShieldedOnTeammates"":5581,""totalDamageTaken"":22647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6525,""totalHealsOnTeammates"":29'"
257,"b'35,""totalMinionsKilled"":33,""totalTimeCCDealt"":133,""totalTimeSpentDead"":119,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
258,"b'"":7043,""trueDamageDealtToChampions"":866,""trueDamageTaken"":571,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":'"
259,"b'0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":43,""win"":true},{""allInPings'"
260,"b'"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
261,"b'"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
262,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7223730963688784,""c'"
263,"b'ontrolWardsPlaced"":1,""damagePerMinute"":407.5984069821899,""damageTakenOnTeamPercentage"":0.2145745644285662,""dancedWithRiftHerald""'"
264,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1198.65891'"
265,"b'65,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
266,"b's"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
267,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
268,"b'own"":0,""gameLength"":1487.1380439,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.1437787917047,""hadOpenNexus"":0'"
269,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
270,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedCh'"
271,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
272,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
273,"b'rlyGame"":2,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
274,"b'OnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
275,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outer'"
276,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
277,"b'KillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
278,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaron'"
279,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
280,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0'"
281,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12895169553756738,""teamElderDrag'"
282,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
283,"b'rald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.193'"
284,"b'00991296768188,""visionScorePerMinute"":0.7347706217562716,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
285,"b'perience"":12671,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
286,"b'hased"":2,""damageDealtToBuildings"":787,""damageDealtToObjectives"":5167,""damageDealtToTurrets"":787,""damageSelfMitigated"":15846,""dan'"
287,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
288,"b':2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
289,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8505,""goldSpent"":8475,""holdPings"":0,""indiv'"
290,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1036,""item1"":6691,""item2"":3047,""item3""'"
291,"b':6694,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
292,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":857,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
293,"b'gicDamageTaken"":8263,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
294,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
295,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":962,""var2"":0,""var3"":0},{""perk"":8'"
296,"b'224,""var1"":494,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":82'"
297,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":426,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}]'"
298,"b',""style"":8100}]},""physicalDamageDealt"":94415,""physicalDamageDealtToChampions"":10065,""physicalDamageTaken"":15151,""placement"":0,""p'"
299,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
300,"b'id"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
301,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":36,""spell3Casts"":87,""spell4Casts"":11,""subteamPl'"
302,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJ'"
303,"b'N3rMx6xYv8E1MHI"",""summonerLevel"":223,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
304,"b'TOP"",""timeCCingOthers"":8,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95449,""totalDamageDealtToChampion'"
305,"b's"":10102,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6221,""totalHe'"
306,"b'alsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":119,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,'"
307,"b'""trueDamageDealt"":1034,""trueDamageDealtToChampions"":36,""trueDamageTaken"":222,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9'"
308,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false'"
309,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Ass'"
310,"b'istStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeO'"
311,"b'pponentCount"":0,""bountyGold"":1575,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
312,"b'98241029714269,""controlWardsPlaced"":3,""damagePerMinute"":824.9606131268444,""damageTakenOnTeamPercentage"":0.23493024050528394,""dan'"
313,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
314,"b'kedown"":1198.6589165,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
315,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
316,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
317,"b':0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""goldPerMinute"":574.8194937291793,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
318,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarly'"
319,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":'"
320,"b'0,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLaners'"
