,0
159,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10725097260368503,""controlWardsPlaced"":1,""damagePerMinute"":'"
160,"b'619.0963328284267,""damageTakenOnTeamPercentage"":0.14570442315492785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
161,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":571.1108233,""earlyLaningPhaseGoldExpAdvantage"":0'"
162,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""'"
163,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
164,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.0937481999999,""flawlessAces"":0,""fullTeamTak'"
165,"b'edown"":0,""gameLength"":918.8263304999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.2274592420924,""hadOpenN'"
166,"b'exus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""'"
167,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHi'"
168,"b'ddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
169,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
170,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpA'"
171,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
172,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
173,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
174,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
175,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""'"
176,"b'skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
177,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
178,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
179,"b'ercentage"":0.27622750919965877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
180,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
181,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.3980048894882202,""visionScorePerMinute"":1.0121415013777895,""wardTakedowns"":5,""wardTaked'"
182,"b'ownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5996,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransf'"
183,"b'orm"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":1503,""damageDealtToObjectives"":3215,""damageDealtToTur'"
184,"b'rets"":1503,""damageSelfMitigated"":1940,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
185,"b'leForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
186,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7'"
187,"b'599,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
188,"b'tem0"":6675,""item1"":2055,""item2"":6672,""item3"":1001,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kil'"
189,"b'ls"":6,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":685,""magic'"
190,"b'DamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":987,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
191,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKil'"
192,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
193,"b'erk"":8008,""var1"":32,""var2"":1,""var3"":0},{""perk"":8009,""var1"":822,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""per'"
194,"b'k"":8017,""var1"":4,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
195,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58516,""physicalDamageDealtToChampions"":9480,'"
196,"b'""physicalDamageTaken"":3715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
197,"b'eamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDK'"
198,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts""'"
199,"b':9,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""'"
200,"b'summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":165,""summonerName"":""Yukiheal"",""teamEarl'"
201,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,'"
202,"b'""totalDamageDealt"":58516,""totalDamageDealtToChampions"":9480,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4858,""totalEne'"
203,"b'myJungleMinionsKilled"":0,""totalHeal"":1042,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":10,""totalTimeSpe'"
204,"b'ntDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":154,""turret'"
205,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2'"
206,"b',""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
207,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
208,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
209,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.2987638647127342,""controlWardsPlaced"":2,""damagePerMinute"":192.5863435193671,""damageTakenOnT'"
210,"b'eamPercentage"":0.1622827505394786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0'"
211,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
212,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
213,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
214,"b'illedTime"":854.0937481999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8263304999999,""getTakedownsInAllLanesEarlyJu'"
215,"b'ngleAsLaner"":0,""goldPerMinute"":286.1517364842213,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeA'"
216,"b'ndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
217,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.384615384615'"
218,"b'38464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
219,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""l'"
220,"b'andSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
221,"b'""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
222,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
223,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
224,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
225,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0'"
226,"b',""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
227,"b':0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
228,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08592789709023772,""teamElderDragonKills""'"
229,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
230,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.177365303039'"
231,"b'551,""visionScorePerMinute"":2.2272675735807126,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4'"
232,"b'525,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""d'"
233,"b'amageDealtToBuildings"":348,""damageDealtToObjectives"":348,""damageDealtToTurrets"":348,""damageSelfMitigated"":5458,""dangerPings"":0,""'"
234,"b'deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVis'"
235,"b'ionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
236,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4382,""goldSpent"":4125,""holdPings"":0,""individualPosition""'"
237,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3047,""item2"":2055,""item3"":3001,""ite'"
238,"b'm4"":2424,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
239,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":387,""magicDamageDealt"":4277,""magicDamageDealtToChampions"":1688,""ma'"
240,"b'gicDamageTaken"":1311,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
241,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex'"
242,"b'"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":178,""var3"":0},{""perk""'"
243,"b':8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":223,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
244,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":81,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}'"
245,"b'],""style"":8400}]},""physicalDamageDealt"":4396,""physicalDamageDealtToChampions"":977,""physicalDamageTaken"":3847,""placement"":0,""play'"
246,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3789,""pushPings"":0,""puu'"
247,"b'id"":""dixsOzefGfoS_JkelX_pKvKuGowWXuPlYRiSsQ851OLLLFnwPzjYjaY45guYTtpIU1tS5Ng8wYtZFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
248,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":14,""spell3Casts"":8,""spell4Casts"":4,""subteamPl'"
249,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""b62_hULBIHXgUfd4D-9s5W1SY7wWZNy7'"
250,"b'-qLBvd6BtQKqKZc"",""summonerLevel"":230,""summonerName"":""\xec\x97\xb4\xec\xa0\x95\xec\x9d\x80 \xec\x8b\x9d\xec\xa7\x80 \xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
251,"b'ition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13635,""totalDamageDea'"
252,"b'ltToChampions"":2949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":180'"
253,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":168,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKi'"
254,"b'lls"":0,""trueDamageDealt"":4962,""trueDamageDealtToChampions"":283,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turret'"
255,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""w'"
256,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
257,"b':{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOp'"
258,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":25'"
259,"b'6.7179573768212,""damageTakenOnTeamPercentage"":0.21317928471691916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
260,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
261,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonste'"
262,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
263,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8263304999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
264,"b'r"":0,""goldPerMinute"":311.90170174792354,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
265,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfter'"
266,"b'HiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
267,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
268,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""lege'"
269,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSt'"
270,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
271,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
272,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
273,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":2,""s'"
274,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
275,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
276,"b'takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2172473'"
277,"b'94788595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
278,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
279,"b'ageLaneOpponent"":-0.24308133125305176,""visionScorePerMinute"":0.5203491440580212,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
280,"b'rdsGuarded"":0},""champExperience"":6964,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPin'"
281,"b'gs"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3066,""damageDealtToTurrets"":0,""damageSelfMit'"
282,"b'igated"":6074,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
283,"b'nemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
284,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4776,""goldSpent"":4075,""hold'"
285,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":2031,""item'"
286,"b'2"":3047,""item3"":3134,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestC'"
287,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":387,""magicDamageDealt"":0,""magicDamageDeal'"
288,"b'tToChampions"":0,""magicDamageTaken"":850,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
289,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
290,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""v'"
291,"b'ar3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":173,""var2"":0,""var3'"
292,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":44,""var2"":0,""var3"":0},{""perk"":8451,""var1"":118,""v'"
293,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53513,""physicalDamageDealtToChampions"":3931,""physicalDamageTaken"":8063,""'"
294,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4074,'"
295,"b'""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdNa'"
296,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":15,""spell3Casts"":38,""spell4'"
297,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPG'"
298,"b'mIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":430,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""'"
299,"b'teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":918,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":53513,'"
300,"b'""totalDamageDealtToChampions"":3931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9308,""totalEnemyJungleMinionsKilled"":0,'"
301,"b'""totalHeal"":1341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":83,""totalTimeSpentDead"":50,""totalUnitsHea'"
302,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":395,""turretKills"":0,""turretTakedowns'"
303,"b'"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPla'"
304,"b'ced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
305,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""'"
306,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
307,"b'rEnemyHalf"":0.5077885682119119,""controlWardsPlaced"":3,""damagePerMinute"":347.90285615079034,""damageTakenOnTeamPercentage"":0.32023'"
308,"b'24823886331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
309,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":100,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
310,"b':0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
311,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
312,"b'"":0,""gameLength"":918.8263304999999,""goldPerMinute"":376.94119617281694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
313,"b'fCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
314,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875,""kille'"
315,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRec'"
316,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
317,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
318,"b'OnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50'"
319,"b'000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurret'"
