,0
159,"b'verageInRiverOrEnemyHalf"":0.5874893264098183,""controlWardsPlaced"":2,""damagePerMinute"":506.7934258853557,""damageTakenOnTeamPercen'"
160,"b'tage"":0.11147521183699154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
161,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
162,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
163,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
164,"b'TeamTakedown"":1,""gameLength"":1585.981119,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.0825640642447,""hadOpen'"
165,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
166,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":2,""killParticip'"
167,"b'ation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
168,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
169,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
170,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.249999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
171,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
172,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
173,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
174,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":1'"
175,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
176,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
177,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.187'"
178,"b'95779785735894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
179,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
180,"b'eAdvantageLaneOpponent"":-0.07019639015197754,""visionScorePerMinute"":0.9099245100479454,""wardTakedowns"":4,""wardTakedownsBefore20M'"
181,"b'"":3,""wardsGuarded"":0},""champExperience"":12840,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""com'"
182,"b'mandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":5007,""damageDealtToObjectives"":9999,""damageDealtToTurrets"":5007,""'"
183,"b'damageSelfMitigated"":10017,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
184,"b'ssion"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
185,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12875,""goldS'"
186,"b'pent"":12835,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":300'"
187,"b'6,""item1"":1052,""item2"":1058,""item3"":3087,""item4"":3124,""item5"":3115,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,'"
188,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":287,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":888,""magicDama'"
189,"b'geDealt"":79223,""magicDamageDealtToChampions"":8131,""magicDamageTaken"":5013,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
190,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pent'"
191,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
192,"b'[{""perk"":9923,""var1"":29,""var2"":80,""var3"":0},{""perk"":8139,""var1"":628,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0}'"
193,"b',{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2""'"
194,"b':50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":77873,""physicalDamageDealtToChamp'"
195,"b'ions"":5055,""physicalDamageTaken"":7401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
196,"b'""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW'"
197,"b'2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spe'"
198,"b'll2Casts"":31,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summon'"
199,"b'er2Id"":6,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":79,""summonerName"":""ttttteng"",'"
200,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1585,""totalAllyJungleMinionsK'"
201,"b'illed"":4,""totalDamageDealt"":161502,""totalDamageDealtToChampions"":13396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":142'"
202,"b'06,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":13,""'"
203,"b'totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4406,""trueDamageDealtToChampions"":208,""trueDamage'"
204,"b'Taken"":1791,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vision'"
205,"b'WardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""b'"
206,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""all'"
207,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
208,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8081759292368978,""controlWardsPlaced"":10,""damagePerMinute"":205.144628'"
209,"b'71893747,""damageTakenOnTeamPercentage"":0.1861892769455054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
210,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":490.6640625,""elde'"
211,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMon'"
212,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
213,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.981119,""getTakedo'"
214,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.5000893993146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuff'"
215,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
216,"b'tesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived""'"
217,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
218,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
219,"b'Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
220,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
221,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
222,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroEx'"
223,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
224,"b'ills"":0,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survi'"
225,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
226,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
227,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.07608333235364328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
228,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
229,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3358122706413269,""visionScorePerMinute"":1.9954401343647'"
230,"b'18,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8363,""champLevel"":11,""championId"":111,""champ'"
231,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToO'"
232,"b'bjectives"":12,""damageDealtToTurrets"":0,""damageSelfMitigated"":28893,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":10,""doubleK'"
233,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
234,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
235,"b',""getBackPings"":17,""goldEarned"":6145,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
236,"b'Takedowns"":0,""inhibitorsLost"":3,""item0"":1028,""item1"":6667,""item2"":3860,""item3"":2055,""item4"":1029,""item5"":3047,""item6"":3364,""item'"
237,"b'sPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
238,"b'1,""longestTimeSpentLiving"":636,""magicDamageDealt"":7639,""magicDamageDealtToChampions"":2972,""magicDamageTaken"":7247,""needVisionPin'"
239,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
240,"b'""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""'"
241,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":392,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{'"
242,"b'""perk"":8316,""var1"":328,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
243,"b'ections"":[{""perk"":8463,""var1"":593,""var2"":0,""var3"":0},{""perk"":8473,""var1"":647,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
244,"b'Dealt"":5739,""physicalDamageDealtToChampions"":1898,""physicalDamageTaken"":15685,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
245,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""LfApnBo7PT2qqsl1YoGevACvJO'"
246,"b'5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHvbjJVYH3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
247,"b'WardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":32,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,'"
248,"b'""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""S-WemutwZgk_J24vYziAlRt6R4_sDGuU1SchyvCiiI7ztZs"",""summonerLeve'"
249,"b'l"":71,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa8\xec\x9a\xa9\xeb\xb6\x80\xec\xba\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
250,"b'"":40,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20838,""totalDamageDealtToChampions"":5422,""totalDamage'"
251,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":23728,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1225,""totalHealsOnTeammates"":490,""'"
252,"b'totalMinionsKilled"":31,""totalTimeCCDealt"":242,""totalTimeSpentDead"":234,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":74'"
253,"b'59,""trueDamageDealtToChampions"":552,""trueDamageTaken"":794,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""'"
254,"b'visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":27,""win"":false},{""allInPings"":'"
255,"b'0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
256,"b'0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
257,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
258,"b'agePerMinute"":748.5517520290857,""damageTakenOnTeamPercentage"":0.2716238453775031,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
259,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.8944522,""earlyLaningPhaseGoldExpAdvanta'"
260,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
261,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
262,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":704.8209022,""flawlessAces"":0,""fullTeamTake'"
263,"b'down"":1,""gameLength"":1585.981119,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":508.8345520130369,""hadOpenNexus"":0'"
264,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
265,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3421052631578'"
266,"b'9475,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":'"
267,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
268,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
269,"b'maxCsAdvantageOnLaneOpponent"":65,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
270,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
271,"b'd"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfec'"
272,"b'tGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
273,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit'"
274,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
275,"b'eImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
276,"b'nionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
277,"b'age"":0.19242544180095103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1478.4445948999999,""took'"
278,"b'LargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9'"
279,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19767975807189941,""visionScorePerMinute"":0.'"
280,"b'6285054585995634,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15206,""champLevel"":16,""champio'"
281,"b'nId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":11567,""d'"
282,"b'amageDealtToObjectives"":11567,""damageDealtToTurrets"":11567,""damageSelfMitigated"":44760,""dangerPings"":0,""deaths"":4,""detectorWards'"
283,"b'Placed"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAs'"
284,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
285,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":13450,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
286,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3105,""item2"":3053,""item3"":3181,""item4"":3006,""item5"":1033,""item'"
287,"b'6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
288,"b'ultiKill"":2,""longestTimeSpentLiving"":547,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7351,""needVisio'"
289,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
290,"b'"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles""'"
291,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":854,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1137,""var2"":260,""va'"
292,"b'r3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
293,"b'tyle"",""selections"":[{""perk"":8446,""var1"":2744,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1579,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
294,"b'ysicalDamageDealt"":130042,""physicalDamageDealtToChampions"":15420,""physicalDamageTaken"":19958,""placement"":0,""playerAugment1"":0,""p'"
295,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hi'"
296,"b'TjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
297,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":19,""spell3Casts"":80,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
298,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSp'"
299,"b'PHNNg"",""summonerLevel"":54,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
300,"b'hers"":40,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134631,""totalDamageDealtToChampions"":19786,""total'"
301,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":29333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4227,""totalHealsOnTeammates""'"
302,"b':0,""totalMinionsKilled"":205,""totalTimeCCDealt"":212,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
303,"b't"":4588,""trueDamageDealtToChampions"":4365,""trueDamageTaken"":2022,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":1,""unrealKill'"
304,"b's"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPing'"
305,"b's"":0,""assistMePings"":1,""assists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCoun'"
306,"b't"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
307,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
308,"b'eInRiverOrEnemyHalf"":0.6057470027169977,""controlWardsPlaced"":4,""damagePerMinute"":1105.6079169187133,""damageTakenOnTeamPercentage'"
309,"b'"":0.3487958687814189,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
310,"b'owns"":4,""earliestBaron"":1296.8944522,""earliestDragonTakedown"":444.4918992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
311,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonste'"
312,"b'rKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
313,"b'lenWithoutSmite"":0,""fastestLegendary"":1067.6496398,""firstTurretKilled"":1,""firstTurretKilledTime"":704.8209022,""flawlessAces"":0,""f'"
314,"b'ullTeamTakedown"":1,""gameLength"":1585.981119,""goldPerMinute"":579.447954717423,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
315,"b'izeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarly'"
316,"b'Jungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.666666666666666,""killAfterHid'"
317,"b'denWithAlly"":1,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
318,"b'yTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
319,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvanta'"
320,"b'ge"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.25,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
