,0
159,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""'"
160,"b'damagePerMinute"":733.3108192865319,""damageTakenOnTeamPercentage"":0.15183939575543562,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
161,"b'ps"":9,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
162,"b'hielding"":407.83746337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
163,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
164,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1660.0979304,""getTaked'"
165,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.13043400683466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
166,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
167,"b'latesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvive'"
168,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
169,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
170,"b'10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillD'"
171,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
172,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minute'"
173,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChamp'"
174,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
175,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":97,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
176,"b'althWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
177,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""ta'"
178,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2072802684701397,""teamElderDragonKills"":0,""teamRiftHeraldK'"
179,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
180,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44120287895202637,""visionScoreP'"
181,"b'erMinute"":0.8482448485299852,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":3},""champExperience"":11117,""champLevel'"
182,"b'"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuild'"
183,"b'ings"":4608,""damageDealtToObjectives"":4608,""damageDealtToTurrets"":4608,""damageSelfMitigated"":13273,""dangerPings"":0,""deaths"":9,""de'"
184,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
185,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
186,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12814,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
187,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":1036,""item2"":3006,""item3"":6675,""item4"":6672,""it'"
188,"b'em5"":3046,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":430,""largestKilli'"
189,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":370,""magicDamageDealt"":11518,""magicDamageDealtToChampions"":5259,""magicD'"
190,"b'amageTaken"":7326,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
191,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
192,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},{""perk"":8009,""'"
193,"b'var1"":1292,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1150,""var2"":0,""var3"":0}],""style"":80'"
194,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
195,"b'style"":8300}]},""physicalDamageDealt"":129541,""physicalDamageDealtToChampions"":15029,""physicalDamageTaken"":12065,""placement"":0,""pl'"
196,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1297,""pushPings"":0,""p'"
197,"b'uuid"":""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5SctpSEByiYQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
198,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":24,""spell3Casts"":63,""spell4Casts"":7,""subteamP'"
199,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""brI_3_d3UiOh0Y0aiR8Sp50AEClTGHHQ'"
200,"b'6qUQgSacXMJiADo"",""summonerLevel"":289,""summonerName"":""Staceyzzzz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
201,"b'M"",""timeCCingOthers"":0,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":141060,""totalDamageDealtToChampions'"
202,"b'"":20289,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20864,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3430,""totalHea'"
203,"b'lsOnTeammates"":407,""totalMinionsKilled"":205,""totalTimeCCDealt"":0,""totalTimeSpentDead"":244,""totalUnitsHealed"":2,""tripleKills"":0,""'"
204,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1473,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""u'"
205,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":6,""win"":false},'"
206,"b'{""allInPings"":1,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
207,"b'istStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
208,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73188'"
209,"b'98371900531,""controlWardsPlaced"":10,""damagePerMinute"":264.5596348872781,""damageTakenOnTeamPercentage"":0.17060720834233278,""dance'"
210,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
211,"b'edown"":495.7944066,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
212,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
213,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
214,"b'0,""fullTeamTakedown"":0,""gameLength"":1660.0979304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":257.9996926784766,'"
215,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
216,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":1,""kil'"
217,"b'lParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
218,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
219,"b'amAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
220,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
221,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
222,"b',""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
223,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
224,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":105,""skillshotsHit""'"
225,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
226,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
227,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
228,"b'07478137605981494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
229,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
230,"b'oreAdvantageLaneOpponent"":-0.31912142038345337,""visionScorePerMinute"":2.885508258351719,""wardTakedowns"":6,""wardTakedownsBefore20'"
231,"b'M"":3,""wardsGuarded"":4},""champExperience"":8923,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comm'"
232,"b'andPings"":13,""consumablesPurchased"":14,""damageDealtToBuildings"":398,""damageDealtToObjectives"":1248,""damageDealtToTurrets"":398,""d'"
233,"b'amageSelfMitigated"":34408,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
234,"b'ssion"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
235,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7138,""goldS'"
236,"b'pent"":6500,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":386'"
237,"b'0,""item1"":3111,""item2"":3001,""item3"":3076,""item4"":1011,""item5"":2055,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,'"
238,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamage'"
239,"b'Dealt"":7105,""magicDamageDealtToChampions"":4436,""magicDamageTaken"":14077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
240,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""penta'"
241,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
242,"b'{""perk"":8351,""var1"":112,""var2"":2230,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":433,""var2"":0,""var3"":0'"
243,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":56,""var2"":'"
244,"b'13,""var3"":12},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4974,""physicalDamageDealtToChamp'"
245,"b'ions"":1830,""physicalDamageTaken"":8760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
246,"b'""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNO'"
247,"b'qAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""s'"
248,"b'pell2Casts"":60,""spell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":7,""sum'"
249,"b'moner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":604,""summonerName"":""NS HH"",""teamEarl'"
250,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":'"
251,"b'0,""totalDamageDealt"":25012,""totalDamageDealtToChampions"":7319,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23443,""total'"
252,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":2590,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":211,""totalTime'"
253,"b'SpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12932,""trueDamageDealtToChampions"":1053,""trueDamageTaken"":'"
254,"b'606,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBou'"
255,"b'ghtInGame"":12,""wardsKilled"":6,""wardsPlaced"":41,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKi'"
256,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":653,""acesBefore15Minutes"":0,""alliedJun'"
257,"b'gleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
258,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47377509314193894,""controlWardsPlac'"
259,"b'ed"":1,""damagePerMinute"":721.4421199982601,""damageTakenOnTeamPercentage"":0.1835712219361417,""dancedWithRiftHerald"":0,""deathsByEne'"
260,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1248.5296096,""earlyLaningPhaseGold'"
261,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
262,"b'ilizations"":56,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
263,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.4351746,""flawlessAces"":0,""f'"
264,"b'ullTeamTakedown"":1,""gameLength"":1660.0979304,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.52123064597856,""ha'"
265,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
266,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.292'"
267,"b'6829268292683,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
268,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
269,"b'll"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
270,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
271,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
272,"b'icItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
273,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
274,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""sn'"
275,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
276,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
277,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1768509'"
278,"b'3955194253,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
279,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
280,"b'antageLaneOpponent"":-0.15281152725219727,""visionScorePerMinute"":0.729999265455015,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""'"
281,"b'wardsGuarded"":0},""champExperience"":16553,""champLevel"":17,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPi'"
282,"b'ngs"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":1734,""damageDealtToObjectives"":8498,""damageDealtToTurrets"":1734,""damag'"
283,"b'eSelfMitigated"":33080,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
284,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
285,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11745,""goldSpent'"
286,"b'"":11275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item'"
287,"b'1"":6630,""item2"":6333,""item3"":3158,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""TO'"
288,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":897,""magicDamageDealt"":0,""mag'"
289,"b'icDamageDealtToChampions"":0,""magicDamageTaken"":3702,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""'"
290,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""'"
291,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
292,"b':543,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1303,""var2"":240,""var3"":0},{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""v'"
293,"b'ar1"":688,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""p'"
294,"b'erk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":164389,""physicalDamageDealtToChampions"":18887,""phy'"
295,"b'sicalDamageTaken"":18971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
296,"b'Id"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""'"
297,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":394,""spell2Casts"":68,""s'"
298,"b'pell3Casts"":171,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""su'"
299,"b'mmonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":58,""summonerName"":""hi its viper"",""teamEar'"
300,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":2,""'"
301,"b'totalDamageDealt"":169739,""totalDamageDealtToChampions"":19961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25574,""totalE'"
302,"b'nemyJungleMinionsKilled"":12,""totalHeal"":9389,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":146,""totalTim'"
303,"b'eSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5350,""trueDamageDealtToChampions"":1074,""trueDamageTaken"":'"
304,"b'2900,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBou'"
305,"b'ghtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKill'"
306,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungl'"
307,"b'eMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300'"
308,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8552139006389307,""controlWardsPlac'"
309,"b'ed"":6,""damagePerMinute"":767.5787995564024,""damageTakenOnTeamPercentage"":0.27630520725829705,""dancedWithRiftHerald"":0,""deathsByEn'"
310,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1248.5296096,""earliestDragonTaked'"
311,"b'own"":872.5851753,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
312,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
313,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
314,"b'dTime"":886.4351746,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1660.0979304,""goldPerMinute"":454.21722677728604,""hadOpenNe'"
315,"b'xus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
316,"b'utes"":38.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
317,"b'l"":0,""kda"":2.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5365853658536586,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
318,"b'llingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
319,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes""'"
320,"b':5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""m'"
321,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""mu'"
