,0
158,"b'eMinionsKilled"":0,""totalDamageDealt"":160141,""totalDamageDealtToChampions"":19334,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
159,"b'aken"":13071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDe'"
160,"b'alt"":157,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":430,""trueDamageDealtToChampions"":22,""tru'"
161,"b'eDamageTaken"":169,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""v'"
162,"b'isionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings""'"
163,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0'"
164,"b',""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
165,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40725439171445216,""cont'"
166,"b'rolWardsPlaced"":2,""damagePerMinute"":782.442063015057,""damageTakenOnTeamPercentage"":0.18170360443597766,""dancedWithRiftHerald"":0,'"
167,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.4895374999999,""ea'"
168,"b'rliestDragonTakedown"":1123.1067377,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
169,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
170,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
171,"b',""firstTurretKilledTime"":714.8772541,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1352.8792718,""getTakedownsInAllLanesEarl'"
172,"b'yJungleAsLaner"":0,""goldPerMinute"":537.6813614581984,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initial'"
173,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
174,"b'ePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
175,"b'rees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
176,"b't"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":77,'"
177,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.60000005364418,""maxKill'"
178,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
179,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
180,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""p'"
181,"b'oroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
182,"b'CrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
183,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainin'"
184,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
185,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2665885736193547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibi'"
186,"b'torDestroyedTime"":1329.8873400999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRift'"
187,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
188,"b'0913517475128174,""visionScorePerMinute"":1.1153749057921158,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""cha'"
189,"b'mpExperience"":11546,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":29,""consumables'"
190,"b'Purchased"":4,""damageDealtToBuildings"":5115,""damageDealtToObjectives"":13804,""damageDealtToTurrets"":5115,""damageSelfMitigated"":508'"
191,"b'4,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
192,"b'Pings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
193,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12123,""goldSpent"":9675,""holdPings"":0,""'"
194,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1055,""item2"":6675'"
195,"b',""item3"":3155,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCri'"
196,"b'ticalStrike"":476,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":824,""magicDamageDealt"":511,""magicDamageDe'"
197,"b'altToChampions"":76,""magicDamageTaken"":4706,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
198,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
199,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2'"
200,"b'"":2,""var3"":0},{""perk"":8009,""var1"":1820,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":164,""va'"
201,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
202,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154360,""physicalDamageDealtToChampions"":17444,""physicalDamageTak'"
203,"b'en"":6698,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
204,"b'con"":4,""pushPings"":0,""puuid"":""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0bgDRqc2oUZpw"",""quadraKills"":0,""r'"
205,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":29,""spell3Casts"":49,""sp'"
206,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""KPK9yFhJxV'"
207,"b'avSuGOteorWroXwsvsdzFuYLpENsgDBj8gzXw"",""summonerLevel"":266,""summonerName"":""qweasdqweasdqw"",""teamEarlySurrendered"":false,""teamId""'"
208,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":157270,'"
209,"b'""totalDamageDealtToChampions"":17642,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11670,""totalEnemyJungleMinionsKilled"":'"
210,"b'0,""totalHeal"":2674,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":120,""totalTimeSpentDead"":69,""totalUnits'"
211,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":2399,""trueDamageDealtToChampions"":121,""trueDamageTaken"":265,""turretKills"":4,""turretT'"
212,"b'akedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":11'"
213,"b',""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
214,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
215,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
216,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7485427799870294,""controlWardsPlaced"":3,""damagePerMinute"":292.3615'"
217,"b'2256494347,""damageTakenOnTeamPercentage"":0.18355778475285064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
218,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.4895374999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
219,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJun'"
220,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
221,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.8772541,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
222,"b'Length"":1352.8792718,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.75596045753537,""hadOpenNexus"":0,""highestCr'"
223,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
224,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":5,""kil'"
225,"b'lParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
226,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
227,"b'amAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
228,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
229,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
230,"b'0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
231,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
232,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
233,"b':38.577631999999994,""skillshotsDodged"":9,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
234,"b'd"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
235,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnem'"
236,"b'yFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.09961151753707699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thi'"
237,"b'rdInhibitorDestroyedTime"":1329.8873400999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
238,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
239,"b'ent"":-0.15422677993774414,""visionScorePerMinute"":2.2825668207246723,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
240,"b'0},""champExperience"":8014,""champLevel"":11,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":10,""consum'"
241,"b'ablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1241,""damageDealtToTurrets"":0,""damageSelfMitigated"":9166,'"
242,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
243,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
244,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7209,""goldSpent"":5975,""holdPings"":0,""ind'"
245,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3076,""item2"":0,""ite'"
246,"b'm3"":3158,""item4"":3001,""item5"":1011,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCritical'"
247,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":8063,""magicDamageDealtToC'"
248,"b'hampions"":5093,""magicDamageTaken"":6018,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
249,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
250,"b'efense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":218'"
251,"b',""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":230,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
252,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":19,""var2"":0,""var3"":0},{""perk"":8473,""var1"":505'"
253,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3260,""physicalDamageDealtToChampions"":865,""physicalDamageTaken"":5771,'"
254,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,'"
255,"b'""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdNa'"
256,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":44,""spell3Casts"":27,""spell4'"
257,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA'"
258,"b'8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":659,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""te'"
259,"b'amId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18'"
260,"b'812,""totalDamageDealtToChampions"":6592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11789,""totalEnemyJungleMinionsKille'"
261,"b'd"":0,""totalHeal"":1034,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":133,""totalTimeSpentDead"":68,""totalUni'"
262,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7488,""trueDamageDealtToChampions"":633,""trueDamageTaken"":0,""turretKills"":0,""turretT'"
263,"b'akedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":6,'"
264,"b'""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
265,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedo'"
266,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
267,"b'damagePerMinute"":311.8470039790952,""damageTakenOnTeamPercentage"":0.16127620749880892,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
268,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
269,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterK'"
270,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
271,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1352.8792718,""getTakedownsInAllLanesEar'"
272,"b'lyJungleAsLaner"":0,""goldPerMinute"":274.3379405816764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
273,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
274,"b':1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
275,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
276,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdv'"
277,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
278,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
279,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
280,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
281,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
282,"b'llshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigit'"
283,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""'"
284,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
285,"b's"":0,""teamDamagePercentage"":0.17363259890353575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
286,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount""'"
287,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08692920207977295,""visionScorePerMinute"":0.6997812382425915,""wardTaked'"
288,"b'owns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8642,""champLevel"":12,""championId"":266,""championName"":""Aat'"
289,"b'rox"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6284,""'"
290,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":8183,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
291,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
292,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""g'"
293,"b'oldEarned"":6185,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
294,"b'ost"":3,""item0"":1054,""item1"":6691,""item2"":3158,""item3"":3133,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":'"
295,"b'0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1171,""m'"
296,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3250,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKi'"
297,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pe'"
298,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
299,"b'"":[{""perk"":8010,""var1"":25,""var2"":0,""var3"":0},{""perk"":9111,""var1"":136,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0'"
300,"b'},{""perk"":8299,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":459,""var'"
301,"b'2"":0,""var3"":0},{""perk"":8453,""var1"":289,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":69942,""physicalDamageDealtToCha'"
302,"b'mpions"":7031,""physicalDamageTaken"":10322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
303,"b':0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51Qi'"
304,"b'NHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""'"
305,"b'spell2Casts"":28,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""su'"
306,"b'mmoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8'"
307,"b'\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1352,""totalAllyJungleM'"
308,"b'inionsKilled"":6,""totalDamageDealt"":78352,""totalDamageDealtToChampions"":7031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
309,"b'"":13701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2769,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt""'"
310,"b':94,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8410,""trueDamageDealtToChampions"":0,""trueDam'"
311,"b'ageTaken"":128,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visi'"
312,"b'onWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,'"
313,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""a'"
314,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSuppo'"
315,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8509929615287939,""controlWardsPlaced"":1,""damagePerMinute"":594.001'"
316,"b'1301503998,""damageTakenOnTeamPercentage"":0.2382014356932623,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
317,"b'llWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
318,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
