,0
158,"b'lWardsPlaced"":1,""damagePerMinute"":366.283633140548,""damageTakenOnTeamPercentage"":0.18140154854608875,""dancedWithRiftHerald"":0,""d'"
159,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
160,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enem'"
161,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
162,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.0854512999999,""getTa'"
163,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.0854432706494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
164,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
165,"b'ePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
166,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
167,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""l'"
168,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLev'"
169,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
170,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
171,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
172,"b'uickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
173,"b'shotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
174,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":1,""t'"
175,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
176,"b'"":0,""teamDamagePercentage"":0.20792749777235148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
177,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":'"
178,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40122276544570923,""visionScorePerMinute"":0.678359002332553,""wardTakedo'"
179,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6305,""champLevel"":10,""championId"":18,""championName"":""Trist'"
180,"b'ana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":146,""d'"
181,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":4126,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKill'"
182,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
183,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
184,"b'oldEarned"":6381,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
185,"b'rsLost"":0,""item0"":1055,""item1"":1036,""item2"":6672,""item3"":3006,""item4"":1018,""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killin'"
186,"b'gSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":240,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
187,"b'ing"":884,""magicDamageDealt"":10905,""magicDamageDealtToChampions"":1060,""magicDamageTaken"":2863,""needVisionPings"":0,""neutralMinions'"
188,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""pa'"
189,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
190,"b'Style"",""selections"":[{""perk"":8008,""var1"":10,""var2"":1,""var3"":0},{""perk"":9111,""var1"":226,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0'"
191,"b',""var2"":0,""var3"":0},{""perk"":8017,""var1"":137,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
192,"b'04,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":33096,""physicalD'"
193,"b'amageDealtToChampions"":4782,""physicalDamageTaken"":6948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
194,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid2'"
195,"b'9jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
196,"b'pell1Casts"":16,""spell2Casts"":14,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summon'"
197,"b'er2Casts"":1,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":296,""summo'"
198,"b'nerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed""'"
199,"b':957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44002,""totalDamageDealtToChampions"":5842,""totalDamageShieldedOnTeammate'"
200,"b's"":0,""totalDamageTaken"":9883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
201,"b'20,""totalTimeCCDealt"":14,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
202,"b'pions"":0,""trueDamageTaken"":71,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
203,"b'Score"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0'"
204,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":36,""acesBefore1'"
205,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
206,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09100591998519279,""controlWardsPlaced"":5,""damagePerMi'"
207,"b'nute"":81.40717778381432,""damageTakenOnTeamPercentage"":0.20107839470437036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
208,"b'eSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24'"
209,"b'9.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0'"
210,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
211,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.0854512999999,""getTakedownsInAllLanesEarly'"
212,"b'JungleAsLaner"":0,""goldPerMinute"":200.80859662747338,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initial'"
213,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
214,"b'ePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
215,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
216,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":18,""lan'"
217,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLeve'"
218,"b'lLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
219,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
220,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
221,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
222,"b'hotsDodged"":49,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHp'"
223,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
224,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
225,"b':0,""teamDamagePercentage"":0.04621224986813001,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
226,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
227,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09993636608123779,""visionScorePerMinute"":1.5713725409822106,""wardTakedo'"
228,"b'wns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":3332,""champLevel"":7,""championId"":412,""championName"":""Thres'"
229,"b'h"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
230,"b'eDealtToTurrets"":0,""damageSelfMitigated"":4429,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0'"
231,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
232,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEa'"
233,"b'rned"":3203,""goldSpent"":2975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
234,"b'st"":0,""item0"":2031,""item1"":3855,""item2"":3023,""item3"":3009,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0'"
235,"b',""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":297,""ma'"
236,"b'gicDamageDealt"":3321,""magicDamageDealtToChampions"":853,""magicDamageTaken"":4990,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
237,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,'"
238,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
239,"b'ons"":[{""perk"":8351,""var1"":19,""var2"":175,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
240,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":429,""var'"
241,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2574,""physicalDamageDealtToChamp'"
242,"b'ions"":95,""physicalDamageTaken"":5614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
243,"b'layerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5I'"
244,"b'jDeE0XTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell'"
245,"b'2Casts"":10,""spell3Casts"":7,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2'"
246,"b'Id"":14,""summonerId"":""olPv-MfkkOYNiPpSAvyjJGgF9TrL7mr_H8szycKxoYqYzHw"",""summonerLevel"":931,""summonerName"":""Ward is my life"",""team'"
247,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":957,""totalAllyJungleMinionsKilled'"
248,"b'"":0,""totalDamageDealt"":8692,""totalDamageDealtToChampions"":1298,""totalDamageShieldedOnTeammates"":249,""totalDamageTaken"":10955,""to'"
249,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":83,""totalTimeS'"
250,"b'pentDead"":93,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":2796,""trueDamageDealtToChampions"":350,""trueDamageTaken"":351,'"
251,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtIn'"
252,"b'Game"":5,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0'"
253,"b',""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMon'"
254,"b'sterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
255,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6967547931004684,""controlWardsPlaced"":1,""damagePerMinute"":1087.8141877492146,""dam'"
256,"b'ageTakenOnTeamPercentage"":0.3419123057902121,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""do'"
257,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
258,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
259,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":928.2'"
260,"b'485578,""firstTurretKilled"":1,""firstTurretKilledTime"":657.7126888,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.08545129'"
261,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.1619186305043,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
262,"b'""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamaged'"
263,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527'"
264,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
265,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landS'"
266,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""max'"
267,"b'CsAdvantageOnLaneOpponent"":69,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
268,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
269,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
270,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
271,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""s'"
272,"b'oloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
273,"b'akedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
274,"b'rstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4040466796323216,""'"
275,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTa'"
276,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
277,"b'onent"":0.6944013833999634,""visionScorePerMinute"":0.76958424476712,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
278,"b',""champExperience"":11176,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consum'"
279,"b'ablesPurchased"":3,""damageDealtToBuildings"":4005,""damageDealtToObjectives"":5533,""damageDealtToTurrets"":4005,""damageSelfMitigated""'"
280,"b':9533,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
281,"b'singPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
282,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9397,""goldSpent"":5725,""holdPings"":'"
283,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6691'"
284,"b',""item3"":1083,""item4"":3047,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriti'"
285,"b'calStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToCha'"
286,"b'mpions"":0,""magicDamageTaken"":6986,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
287,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
288,"b'e"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3""'"
289,"b':0},{""perk"":9111,""var1"":955,""var2"":220,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":596,""var2"":0,""va'"
290,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":863,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,'"
291,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102772,""physicalDamageDealtToChampions"":17352,""physicalDamageTaken"":90'"
292,"b'29,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
293,"b'890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""quadraKills"":0,""riot'"
294,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":28,""spell3Casts"":64,""s'"
295,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""pjSBwJOy'"
296,"b'UjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":334,""summonerName"":""DK Thanatos"",""teamEarlySurrendered"":false,""teamId""'"
297,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":957,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":106857,""tota'"
298,"b'lDamageDealtToChampions"":17352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16215,""totalEnemyJungleMinionsKilled"":6,""to'"
299,"b'talHeal"":6826,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":145,""totalTimeSpentDead"":0,""totalUnitsHealed'"
300,"b'"":1,""tripleKills"":0,""trueDamageDealt"":4085,""trueDamageDealtToChampions"":0,""trueDamageTaken"":200,""turretKills"":1,""turretTakedowns'"
301,"b'"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
302,"b'aced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""c'"
303,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""'"
304,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
305,"b'rEnemyHalf"":0.37882343902263854,""controlWardsPlaced"":3,""damagePerMinute"":457.8131942775777,""damageTakenOnTeamPercentage"":0.30015'"
306,"b'535269585825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
307,"b'""earliestDragonTakedown"":666.0770917,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
308,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJ'"
309,"b'ungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
310,"b':1,""firstTurretKilledTime"":657.7126888,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.0854512999999,""goldPerMinute"":442.'"
311,"b'40260786981105,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialCrabCount"":2,""ju'"
312,"b'ngleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
313,"b'edBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamage'"
314,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0'"
315,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinions'"
316,"b'First10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.00000'"
317,"b'002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.5000000894'"
318,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
319,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
