,0
157,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
158,"b'e"":348.6899620432911,""damageTakenOnTeamPercentage"":0.1262516341060687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
159,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":46.846'"
160,"b'98486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterK'"
161,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
162,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarl'"
163,"b'yJungleAsLaner"":0,""goldPerMinute"":315.86765181715174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
164,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
165,"b':0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
166,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
167,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldEx'"
168,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
169,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
170,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
171,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
172,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,'"
173,"b'""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
174,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
175,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
176,"b'Percentage"":0.17629458136978862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
177,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
178,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.25615203380584717,""visionScorePerMinute"":0.6685154954492556,""wardTakedowns"":3,""wardTa'"
179,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6155,""champLevel"":10,""championId"":110,""championName"":""Varus"",""championTr'"
180,"b'ansform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":220,""damageDealtToObjectives"":2990,""damageDealtToT'"
181,"b'urrets"":220,""damageSelfMitigated"":3055,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
182,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
183,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4'"
184,"b'891,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
185,"b'tem0"":2422,""item1"":1036,""item2"":3124,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":10,""killingSprees"":0,""kills""'"
186,"b':1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamag'"
187,"b'eDealt"":5893,""magicDamageDealtToChampions"":1339,""magicDamageTaken"":2621,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
188,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaK'"
189,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
190,"b'""perk"":8008,""var1"":18,""var2"":2,""var3"":0},{""perk"":9101,""var1"":110,""var2"":147,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{'"
191,"b'""perk"":8299,""var1"":231,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1'"
192,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41120,""physicalDamageDealtToChampions'"
193,"b'"":4060,""physicalDamageTaken"":4227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
194,"b'yerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRV'"
195,"b'ZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell'"
196,"b'2Casts"":5,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2'"
197,"b'Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":123,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad'"
198,"b'\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":929,""totalAllyJ'"
199,"b'ungleMinionsKilled"":0,""totalDamageDealt"":48709,""totalDamageDealtToChampions"":5400,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
200,"b'eTaken"":7049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":820,""totalHealsOnTeammates"":46,""totalMinionsKilled"":119,""totalTimeCCD'"
201,"b'ealt"":166,""totalTimeSpentDead"":77,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""tr'"
202,"b'ueDamageTaken"":200,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""'"
203,"b'visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings'"
204,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":'"
205,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
206,"b'portQuestInTime"":1,""controlWardsPlaced"":2,""damagePerMinute"":426.25005051930174,""damageTakenOnTeamPercentage"":0.1553660561558742,'"
207,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
208,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
209,"b'ionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
210,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces""'"
211,"b':0,""fullTeamTakedown"":0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.89586950748924'"
212,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
213,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation""'"
214,"b':0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
215,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
216,"b'ndSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
217,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
218,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
219,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
220,"b'lly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
221,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,'"
222,"b'""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret""'"
223,"b':0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
224,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21550828069384448,""teamElderDragonKills""'"
225,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
226,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.165332436561'"
227,"b'58447,""visionScorePerMinute"":1.7221781784867352,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience""'"
228,"b':2738,""champLevel"":6,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""da'"
229,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3057,""dangerPings"":0,""deaths""'"
230,"b':5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
231,"b'"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
232,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3575,""goldSpent"":2800,""holdPings"":0,""individualPosition"":""UTILIT'"
233,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":3853,""item3"":0,""item4"":3145,""item'"
234,"b'5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
235,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":370,""magicDamageDealt"":8839,""magicDamageDealtToChampions"":5122,""magicDamageTa'"
236,"b'ken"":2885,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
237,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
238,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":548,""var2"":0,""var3"":0},{""perk"":8275,""var1"":'"
239,"b'6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4094,""var2"":0,""var3"":0},{""perk"":8237,""var1"":444,""var2"":0,""var3"":0}],""style"":8200},{""des'"
240,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
241,"b'00}]},""physicalDamageDealt"":2149,""physicalDamageDealtToChampions"":1044,""physicalDamageTaken"":5618,""placement"":0,""playerAugment1""'"
242,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_V'"
243,"b'zIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
244,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":40,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0'"
245,"b',""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6w'"
246,"b'HSnr_75bnRJYmRSw"",""summonerLevel"":353,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
247,"b'TY"",""timeCCingOthers"":16,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11422,""totalDamageDealtToChampions'"
248,"b'"":6601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8675,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnT'"
249,"b'eammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":27,""totalTimeSpentDead"":66,""totalUnitsHealed"":0,""tripleKills"":0,""trueDama'"
250,"b'geDealt"":434,""trueDamageDealtToChampions"":434,""trueDamageTaken"":171,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealK'"
251,"b'ills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allI'"
252,"b'nPings"":2,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStrea'"
253,"b'kCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
254,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2413782568257'"
255,"b'5648,""controlWardsPlaced"":2,""damagePerMinute"":1096.5002581432925,""damageTakenOnTeamPercentage"":0.20008055270535186,""dancedWithRi'"
256,"b'ftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
257,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
258,"b'tions"":33,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
259,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":811.8807527,""firstTurretKilled"":1,""firstTurretKilledTime"":686.8'"
260,"b'788278999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
261,"b'rMinute"":640.5790921655115,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
262,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
263,"b':10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
264,"b'"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
265,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":88,""lani'"
266,"b'ngPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85,""maxKillDeficit"":1,""maxLevel'"
267,"b'LeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
268,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
269,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
270,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsh'"
271,"b'otsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
272,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
273,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
274,"b':0,""teamDamagePercentage"":0.37542908232127536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
275,"b'etPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
276,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4301823377609253,""visionScorePerMinute"":1.0579874665736821,""wardTakedown'"
277,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10546,""champLevel"":13,""championId"":777,""championName"":""Yone""'"
278,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":3079,""damageDealtToObjectives"":5519,""d'"
279,"b'amageDealtToTurrets"":3079,""damageSelfMitigated"":8242,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
280,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
281,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,'"
282,"b'""goldEarned"":9920,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
283,"b'sLost"":0,""item0"":1054,""item1"":0,""item2"":6671,""item3"":6672,""item4"":1053,""item5"":3006,""item6"":3364,""itemsPurchased"":16,""killingSpr'"
284,"b'ees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":390,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving""'"
285,"b':232,""magicDamageDealt"":14462,""magicDamageDealtToChampions"":3310,""magicDamageTaken"":1288,""needVisionPings"":0,""neutralMinionsKill'"
286,"b'ed"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""parti'"
287,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
288,"b'le"",""selections"":[{""perk"":8008,""var1"":56,""var2"":8,""var3"":0},{""perk"":9111,""var1"":653,""var2"":200,""var3"":0},{""perk"":9104,""var1"":10,'"
289,"b'""var2"":30,""var3"":0},{""perk"":8299,""var1"":449,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
290,"b'44,""var1"":489,""var2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96870,""physic'"
291,"b'alDamageDealtToChampions"":12042,""physicalDamageTaken"":7540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
292,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI0'"
293,"b'57COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
294,"b'0,""spell1Casts"":189,""spell2Casts"":47,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""'"
295,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":123,'"
296,"b'""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":929,""tota'"
297,"b'lAllyJungleMinionsKilled"":6,""totalDamageDealt"":116370,""totalDamageDealtToChampions"":16981,""totalDamageShieldedOnTeammates"":0,""to'"
298,"b'talDamageTaken"":9491,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":924,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""total'"
299,"b'TimeCCDealt"":249,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5037,""trueDamageDealtToChampions'"
300,"b'"":1627,""trueDamageTaken"":662,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
301,"b'core"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""'"
302,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15'"
303,"b'Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""c'"
304,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7365044064835891,""controlWardsPlaced"":7,""damagePerMin'"
305,"b'ute"":311.30731521486126,""damageTakenOnTeamPercentage"":0.32419221787419494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
306,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":405.4448015,""earlyLaningPhaseGoldExpAdvant'"
307,"b'age"":0,""effectiveHealAndShielding"":323.1037902832031,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
308,"b'onImmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
309,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.8788278999999,""flawl'"
310,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2141494,""goldPerMinute"":405.96813784444186,""hadOpenNexus"":0,""immobilizeAndKillW'"
311,"b'ithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""j'"
312,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticip'"
313,"b'ation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
314,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
315,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
316,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999940395355,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
317,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
318,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
