,0
159,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":478,""elderDragonKillsWith'"
160,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
161,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
162,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
163,"b'inute"":467.29279882601674,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabC'"
164,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""ki'"
165,"b'llAfterHiddenWithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
166,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
167,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantag'"
168,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
169,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
170,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
171,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
172,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillsho'"
173,"b'tsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
174,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
175,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
176,"b'e"":0.3606341705510388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
177,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
178,"b'onScoreAdvantageLaneOpponent"":1.5812788009643555,""visionScorePerMinute"":1.209749766697981,""wardTakedowns"":5,""wardTakedownsBefore'"
179,"b'20M"":5,""wardsGuarded"":0},""champExperience"":5619,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""co'"
180,"b'mmandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":827,""damageDealtToObjectives"":827,""damageDealtToTurrets"":827,""da'"
181,"b'mageSelfMitigated"":3476,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
182,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
183,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7221,""goldSpent""'"
184,"b':6820,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""ite'"
185,"b'm1"":2055,""item2"":6672,""item3"":1018,""item4"":1055,""item5"":3133,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane""'"
186,"b':""NONE"",""largestCriticalStrike"":283,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""magicDamageDealt""'"
187,"b':548,""magicDamageDealtToChampions"":173,""magicDamageTaken"":2849,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
188,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""'"
189,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
190,"b'08,""var1"":55,""var2"":8,""var3"":0},{""perk"":8009,""var1"":915,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017'"
191,"b',""var1"":253,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
192,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48855,""physicalDamageDealtToChampions"":12349,""phy'"
193,"b'sicalDamageTaken"":5321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
194,"b'd"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""'"
195,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":18,'"
196,"b'""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""sum'"
197,"b'monerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":618,""summonerName"":""ahgkadlfflak"",""teamEarlySurrender'"
198,"b'ed"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDama'"
199,"b'geDealt"":53887,""totalDamageDealtToChampions"":12590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8746,""totalEnemyJungleM'"
200,"b'inionsKilled"":0,""totalHeal"":1509,""totalHealsOnTeammates"":478,""totalMinionsKilled"":119,""totalTimeCCDealt"":44,""totalTimeSpentDead""'"
201,"b':93,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4483,""trueDamageDealtToChampions"":66,""trueDamageTaken"":575,""turretKil'"
202,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""w'"
203,"b'ardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
204,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
205,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
206,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5970977701732174,""controlWardsPlaced"":4,""damagePerMinute"":213.2690688822861,""damageTakenOnT'"
207,"b'eamPercentage"":0.16110032790228454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
208,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
209,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
210,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
211,"b's"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.130048'"
212,"b'7446954,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""i'"
213,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
214,"b'""kda"":1.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
215,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
216,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGol'"
217,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
218,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
219,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
220,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
221,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
222,"b'10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""su'"
223,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
224,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
225,"b'gePercentage"":0.09440358651419015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
226,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
227,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.04103296995162964,""visionScorePerMinute"":2.127221252659051,""wardTakedowns"":5,""wardT'"
228,"b'akedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4425,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTra'"
229,"b'nsform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":173,""damageDealtToObjectives"":1377,""damageDealtToT'"
230,"b'urrets"":173,""damageSelfMitigated"":9091,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
231,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
232,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4'"
233,"b'977,""goldSpent"":4550,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
234,"b'item0"":3859,""item1"":3111,""item2"":3001,""item3"":1029,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills'"
235,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":313,""magicDama'"
236,"b'geDealt"":5524,""magicDamageDealtToChampions"":1857,""magicDamageTaken"":3437,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
237,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pent'"
238,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
239,"b'[{""perk"":8351,""var1"":53,""var2"":552,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":445,""var2"":0,""var3"":0}'"
240,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":138,""var2"":'"
241,"b'0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3844,""physicalDamageDealtToChampion'"
242,"b's"":826,""physicalDamageTaken"":4653,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
243,"b'yerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzT'"
244,"b'eo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell'"
245,"b'2Casts"":25,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
246,"b'2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":599,""summonerName"":""NS HH"",""teamEarlySurr'"
247,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""tot'"
248,"b'alDamageDealt"":15266,""totalDamageDealtToChampions"":3295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8331,""totalEnemyJu'"
249,"b'ngleMinionsKilled"":0,""totalHeal"":175,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":173,""totalTimeSpentDea'"
250,"b'd"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5897,""trueDamageDealtToChampions"":612,""trueDamageTaken"":240,""turret'"
251,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4'"
252,"b',""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basic'"
253,"b'Pings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
254,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
255,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.162060665417087,""controlWardsPlaced"":1,""damagePerMinute"":626.712686250815,""damageTakenOn'"
256,"b'TeamPercentage"":0.20619575582861038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
257,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
258,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
259,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
260,"b'KilledTime"":712.8187295,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesEarlyJungleA'"
261,"b'sLaner"":0,""goldPerMinute"":494.3675707845786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCoun'"
262,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killA'"
263,"b'fterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
264,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
265,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":'"
266,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""meja'"
267,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
268,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
269,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
270,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsH'"
271,"b'it"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
272,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
273,"b'pawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
274,"b'0.23603620647837922,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTa'"
275,"b'kedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
276,"b'ScoreAdvantageLaneOpponent"":0.5117752552032471,""visionScorePerMinute"":0.6357882463074257,""wardTakedowns"":0,""wardTakedownsBefore2'"
277,"b'0M"":0,""wardsGuarded"":0},""champExperience"":8660,""champLevel"":12,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""co'"
278,"b'mmandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2601,""damageDealtToObjectives"":2601,""damageDealtToTurrets"":2601,'"
279,"b'""damageSelfMitigated"":8776,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
280,"b'ssion"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""'"
281,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7639,""goldSpen'"
282,"b't"":7385,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item'"
283,"b'1"":1028,""item2"":3133,""item3"":3057,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":'"
284,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":247,""magicDamageDealt"":99'"
285,"b'42,""magicDamageDealtToChampions"":2136,""magicDamageTaken"":1357,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
286,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""p'"
287,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
288,"b'8,""var1"":44,""var2"":3,""var3"":0},{""perk"":9111,""var1"":315,""var2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8'"
289,"b'299,""var1"":333,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
290,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68764,""physicalDamageDealtToChampions"":6971,""p'"
291,"b'hysicalDamageTaken"":9733,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
292,"b'mId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""q'"
293,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":11,'"
294,"b'""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""su'"
295,"b'mmonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":47,""summonerName"":""TF Blade2"",""teamEarlyS'"
296,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""total'"
297,"b'DamageDealt"":79283,""totalDamageDealtToChampions"":9684,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11141,""totalEnemyJun'"
298,"b'gleMinionsKilled"":4,""totalHeal"":5066,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":22,""totalTimeSpentDea'"
299,"b'd"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":577,""trueDamageDealtToChampions"":577,""trueDamageTaken"":50,""turretKi'"
300,"b'lls"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWardsBoughtInGame"":1,""w'"
301,"b'ardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":4,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings'"
302,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4'"
303,"b'6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWa'"
304,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.22416223597558502,""controlWardsPlaced"":3,""damagePerMinute"":479.47321381944397,""damageTakenOn'"
305,"b'TeamPercentage"":0.3264062124395132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
306,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":738.8252567999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
307,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":1'"
308,"b'1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithou'"
309,"b'tSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":712.8187295,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.20007'"
310,"b'04999999,""goldPerMinute"":547.5539389330213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount'"
311,"b'"":0,""jungleCsBefore10Minutes"":62.90000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
312,"b'DestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived""'"
313,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
314,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
315,"b'nutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDefici'"
316,"b't"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.10000005364418,""multiKillOneSpell""'"
317,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBe'"
318,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,'"
319,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
320,"b'2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
