,0
158,"b'8323,""controlWardsPlaced"":1,""damagePerMinute"":255.3442026907776,""damageTakenOnTeamPercentage"":0.09451506658425335,""dancedWithRif'"
159,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
160,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
161,"b'tions"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
162,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.56836'"
163,"b'46,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.1271892163258,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
164,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
165,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTe'"
166,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
167,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""l'"
168,"b'aneMinionsFirst10Minutes"":65,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,""maxLev'"
169,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
170,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
171,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
172,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
173,"b'shotsDodged"":72,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
174,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""t'"
175,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
176,"b'"":0,""teamDamagePercentage"":0.1472450634859808,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
177,"b'etPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0'"
178,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42919886112213135,""visionScorePerMinute"":1.2259044878642709,""wardTakedow'"
179,"b'ns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4543,""champLevel"":8,""championId"":360,""championName"":""Samira'"
180,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":651,""damageDealtToObjectives"":651,""da'"
181,"b'mageDealtToTurrets"":651,""damageSelfMitigated"":1156,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
182,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,'"
183,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
184,"b'goldEarned"":5813,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
185,"b'orsLost"":0,""item0"":1055,""item1"":6676,""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees""'"
186,"b':1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":259,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":252'"
187,"b',""magicDamageDealt"":2648,""magicDamageDealtToChampions"":402,""magicDamageTaken"":598,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
188,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
189,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
190,"b'ctions"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":98,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var'"
191,"b'3"":0},{""perk"":8299,""var1"":7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":3,""var'"
192,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":32216,""physicalDamageDealtToCha'"
193,"b'mpions"":2974,""physicalDamageTaken"":2231,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
194,"b'0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfC'"
195,"b'MV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,'"
196,"b'""spell2Casts"":6,""spell3Casts"":4,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summ'"
197,"b'oner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":799,""summonerName"":""NS OddEye"",""teamEa'"
198,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":801,""totalAllyJungleMinionsKilled"":0'"
199,"b',""totalDamageDealt"":36439,""totalDamageDealtToChampions"":3411,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2829,""totalEn'"
200,"b'emyJungleMinionsKilled"":0,""totalHeal"":565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":4,""totalTimeSpen'"
201,"b'tDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1574,""trueDamageDealtToChampions"":34,""trueDamageTaken"":0,""turre'"
202,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":'"
203,"b'1,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
204,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
205,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
206,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.46019298476690407,""controlWardsPlaced"":4,""damagePerMinute"":136.1577209127391,""damageTakenO'"
207,"b'nTeamPercentage"":0.15644124071811588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces'"
208,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
209,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
210,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
211,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.1305968691'"
212,"b'7939,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
213,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHidd'"
214,"b'enWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
215,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
216,"b',""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""legendaryCount"":0,""lostAnInhibitor"":0'"
217,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
218,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
219,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
220,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
221,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":'"
222,"b'0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
223,"b'"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""taked'"
224,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07851579181604357,""teamElderDragonKills'"
225,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
226,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0750515460'"
227,"b'9680176,""visionScorePerMinute"":1.3868753610227778,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
228,"b'e"":3398,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":'"
229,"b'8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4885,""dangerPings"":0,""de'"
230,"b'aths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVision'"
231,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
232,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3261,""goldSpent"":2750,""holdPings"":0,""individualPosition"":""U'"
233,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":3023,""item3"":1001,""item4"":20'"
234,"b'55,""item5"":1033,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
235,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":471,""magicDamageDealt"":2381,""magicDamageDealtToChampions"":1236,""magic'"
236,"b'DamageTaken"":1189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
237,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
238,"b'02,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":21,""var2"":120,""var3"":0},{""perk"":830'"
239,"b'6,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":273,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
240,"b',{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":25,""var2"":0,""var3"":0},{""perk"":8473,""var1"":120,""var2"":0,""var3"":0}],""'"
241,"b'style"":8400}]},""physicalDamageDealt"":2782,""physicalDamageDealtToChampions"":460,""physicalDamageTaken"":3406,""placement"":0,""playerA'"
242,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid""'"
243,"b':""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
244,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":13,""spell3Casts"":3,""spell4Casts"":1,""subteamPlace'"
245,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""DfrLaaTgVWb80wXLh3mE67IOAoTZM-KhHez'"
246,"b'7NXzqW8xexTM"",""summonerLevel"":216,""summonerName"":""fubao fans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
247,"b',""timeCCingOthers"":16,""timePlayed"":801,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11430,""totalDamageDealtToChampions"":1'"
248,"b'818,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeam'"
249,"b'mates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":103,""totalTimeSpentDead"":26,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamage'"
250,"b'Dealt"":6266,""trueDamageDealtToChampions"":122,""trueDamageTaken"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKil'"
251,"b'ls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPi'"
252,"b'ngs"":0,""assistMePings"":3,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
253,"b'unt"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
254,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2667444554235842'"
255,"b',""controlWardsPlaced"":1,""damagePerMinute"":223.87840586223905,""damageTakenOnTeamPercentage"":0.2534886739809454,""dancedWithRiftHer'"
256,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
257,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
258,"b'"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
259,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""ge'"
260,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.18161244090845,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndK'"
261,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
262,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.166666666666666'"
263,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
264,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
265,"b'SkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
266,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
267,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
268,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition""'"
269,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
270,"b'uttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
271,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGain'"
272,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
273,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1693128253907294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
274,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""two'"
275,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15843582153320312,""visionScorePerMinute"":0.60428'"
276,"b'8884437142,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5325,""champLevel"":9,""championId"":266'"
277,"b',""championName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealt'"
278,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4218,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKi'"
279,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
280,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
281,"b'etBackPings"":1,""goldEarned"":3542,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
282,"b's"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3134,""item2"":1054,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3340,""itemsPurchas'"
283,"b'ed"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
284,"b'TimeSpentLiving"":507,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2679,""needVisionPings"":0,""neutralMi'"
285,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
286,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
287,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":57,""var2"":20,""var3"":0},{""perk"":9105,""var1""'"
288,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":178,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
289,"b'8444,""var1"":419,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28821,""physi'"
290,"b'calDamageDealtToChampions"":2990,""physicalDamageTaken"":5433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
291,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTB'"
292,"b'hOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
293,"b'0,""spell1Casts"":59,""spell2Casts"":10,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""s'"
294,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":289,""'"
295,"b'summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":801,""t'"
296,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28821,""totalDamageDealtToChampions"":2990,""totalDamageShieldedOnTeammates"":0,""t'"
297,"b'otalDamageTaken"":8867,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":78,""tota'"
298,"b'lTimeCCDealt"":111,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
299,"b'0,""trueDamageTaken"":755,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
300,"b':8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitP'"
301,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":38,""acesBefore15Minute'"
302,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
303,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09369274476978284,""controlWardsPlaced"":1,""damagePerMinute"":3'"
304,"b'40.8347138987751,""damageTakenOnTeamPercentage"":0.11234361492948412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
305,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
306,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonste'"
307,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
308,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":801.5683646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
309,"b'goldPerMinute"":383.00067001312516,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
310,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
311,"b':1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
312,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
313,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""legendaryCount"":0,""l'"
314,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
315,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
316,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
317,"b'e"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
318,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
319,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
