,0
159,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4763,""trueDamageDealtToChampions"":91,""trueDamageTaken"":872,""turretKills"":6,""tu'"
160,"b'rretTakedowns"":7,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKille'"
161,"b'd"":5,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
162,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baron'"
163,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":2,""comple'"
164,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":810.4370776341024,""damageTakenOnTeamPercentage"":0.1423837321858'"
165,"b'7452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
166,"b'stBaron"":1631.9230211,""earliestDragonTakedown"":1604.8414882,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
167,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epic'"
168,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
169,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLan'"
170,"b'er"":0,""goldPerMinute"":532.8830229703563,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
171,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfter'"
172,"b'HiddenWithAlly"":1,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
173,"b'EnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
174,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExp'"
175,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":61.14999997615814,""maxKillDeficit"":11,""maxLev'"
176,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
177,"b't"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
178,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
179,"b',""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
180,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.313728599999877,""skillshotsDodged"":54,""skillshotsHit"":23,""snowballsHit"":'"
181,"b'0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
182,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
183,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentag'"
184,"b'e"":0.2393526192692886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
185,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
186,"b'ionScoreAdvantageLaneOpponent"":0.7843139171600342,""visionScorePerMinute"":1.243478791615352,""wardTakedowns"":19,""wardTakedownsBefo'"
187,"b're20M"":4,""wardsGuarded"":0},""champExperience"":19418,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0'"
188,"b',""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":5109,""damageDealtToObjectives"":36779,""damageDealtToTurrets"":'"
189,"b'5109,""damageSelfMitigated"":12247,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleFor'"
190,"b'Progression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
191,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":19145,'"
192,"b'""goldSpent"":18350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
193,"b'0"":3089,""item1"":3102,""item2"":3115,""item3"":3124,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kil'"
194,"b'ls"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":688,""mag'"
195,"b'icDamageDealt"":171632,""magicDamageDealtToChampions"":17322,""magicDamageTaken"":8325,""needVisionPings"":0,""neutralMinionsKilled"":56,'"
196,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantI'"
197,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
198,"b'lections"":[{""perk"":8008,""var1"":28,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2152,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":0'"
199,"b',""var3"":0},{""perk"":8017,""var1"":1480,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
200,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150950,""physicalDamageDea'"
201,"b'ltToChampions"":11285,""physicalDamageTaken"":13381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
202,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ'"
203,"b'_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cas'"
204,"b'ts"":106,""spell2Casts"":69,""spell3Casts"":84,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Cas'"
205,"b'ts"":2,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":584,""summonerName"":""viper3""'"
206,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":2155,""totalAllyJungleMinions'"
207,"b'Killed"":24,""totalDamageDealt"":324880,""totalDamageDealtToChampions"":29117,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
208,"b'2394,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":5177,""totalHealsOnTeammates"":0,""totalMinionsKilled"":293,""totalTimeCCDealt"":1'"
209,"b'41,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2298,""trueDamageDealtToChampions"":510,""trueDa'"
210,"b'mageTaken"":687,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visi'"
211,"b'onWardsBoughtInGame"":0,""wardsKilled"":19,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":'"
212,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":168,""acesBefore15Minutes"":0,'"
213,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
214,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7772706555531832,""control'"
215,"b'WardsPlaced"":19,""damagePerMinute"":192.12292358572506,""damageTakenOnTeamPercentage"":0.13255657746259722,""dancedWithRiftHerald"":0,'"
216,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1631.9230211,""earlyLa'"
217,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4584.955078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
218,"b'lls"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
219,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
220,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
221,"b':282.9231846263933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
222,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHidd'"
223,"b'enWithAlly"":1,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
224,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
225,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvan'"
226,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1'"
227,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
228,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
229,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
230,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""sho'"
231,"b'rtestTimeToAceFromFirstTakedown"":11.313728599999877,""skillshotsDodged"":58,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0'"
232,"b',""soloKills"":0,""stealthWardsPlaced"":53,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
233,"b'"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
234,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.056741141602455324,""teamElderDragonKil'"
235,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
236,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.250514745'"
237,"b'7122803,""visionScorePerMinute"":3.4368293867069744,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperien'"
238,"b'ce"":14286,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":31,""consumablesPurchased""'"
239,"b':25,""damageDealtToBuildings"":0,""damageDealtToObjectives"":661,""damageDealtToTurrets"":0,""damageSelfMitigated"":17764,""dangerPings"":'"
240,"b'0,""deaths"":7,""detectorWardsPlaced"":20,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enem'"
241,"b'yVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
242,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10164,""goldSpent"":8700,""holdPings"":0,""individualP'"
243,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":0,""item3"":2055'"
244,"b',""item4"":8020,""item5"":3111,""item6"":3364,""itemsPurchased"":43,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
245,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":11968,""magicDamageDealtToChampion'"
246,"b's"":5082,""magicDamageTaken"":7584,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
247,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
248,"b':5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":833,""var3""'"
249,"b':0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":521,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
250,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3"":0},{""perk"":8473,""var1"":371,""var2""'"
251,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3091,""physicalDamageDealtToChampions"":606,""physicalDamageTaken"":12654,""place'"
252,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""push'"
253,"b'Pings"":0,""puuid"":""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":""'"
254,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":62,""spell3Casts"":50,""spell4Casts'"
255,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k1'"
256,"b'0-uaKGdDwRmiagQJWgGQvkcT_9x_NfpapSmBJwaw"",""summonerLevel"":259,""summonerName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamI'"
257,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22619'"
258,"b',""totalDamageDealtToChampions"":6902,""totalDamageShieldedOnTeammates"":2015,""totalDamageTaken"":20848,""totalEnemyJungleMinionsKille'"
259,"b'd"":0,""totalHeal"":6996,""totalHealsOnTeammates"":2569,""totalMinionsKilled"":35,""totalTimeCCDealt"":226,""totalTimeSpentDead"":145,""tota'"
260,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7560,""trueDamageDealtToChampions"":1214,""trueDamageTaken"":609,""turretKills"":0,""'"
261,"b'turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":123,""visionWardsBoughtInGame"":23,""wardsK'"
262,"b'illed"":15,""wardsPlaced"":73,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
263,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":506,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""b'"
264,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
265,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6827672035323141,""controlWardsPlaced"":4,""damagePerMinute'"
266,"b'"":685.1200317235331,""damageTakenOnTeamPercentage"":0.20783067009457093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
267,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.6413923999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
268,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
269,"b'enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
270,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.1841872,""flawlessAces"":0,""fullTeamTakedown""'"
271,"b':3,""gameLength"":2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.23834154062166,""hadOpenNexus"":0,""i'"
272,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
273,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15'"
274,"b'625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
275,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
276,"b'dSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
277,"b'axCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
278,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
279,"b'"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
280,"b'Game"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
281,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":38,""snowballsHit""'"
282,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
283,"b'akedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
284,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20536872889824032,""'"
285,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTa'"
286,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
287,"b'ponent"":-0.321705162525177,""visionScorePerMinute"":0.9619414700689354,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
288,"b':0},""champExperience"":17542,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":5,""cons'"
289,"b'umablesPurchased"":8,""damageDealtToBuildings"":2687,""damageDealtToObjectives"":3482,""damageDealtToTurrets"":2687,""damageSelfMitigate'"
290,"b'd"":31016,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
291,"b'MissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
292,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12691,""goldSpent"":12410,""holdP'"
293,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3089,""item1"":4636,""item2'"
294,"b'"":4637,""item3"":3020,""item4"":2055,""item5"":1052,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largest'"
295,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":940,""magicDamageDealt"":174880,""magicDama'"
296,"b'geDealtToChampions"":22572,""magicDamageTaken"":12981,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""ne'"
297,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
298,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":18'"
299,"b'66,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":22,""var2"":50,""var3"":0},{""perk"":8237,""var1"":7'"
300,"b'45,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1095,""var2"":0,""var3"":0},{""perk""'"
301,"b':8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14115,""physicalDamageDealtToChampions"":310,""physicalDa'"
302,"b'mageTaken"":18245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
303,"b'profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadra'"
304,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":183,""spell3'"
305,"b'Casts"":164,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
306,"b'rId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":fals'"
307,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":1'"
308,"b'96218,""totalDamageDealtToChampions"":24615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31832,""totalEnemyJungleMinionsKi'"
309,"b'lled"":2,""totalHeal"":4239,""totalHealsOnTeammates"":0,""totalMinionsKilled"":276,""totalTimeCCDealt"":312,""totalTimeSpentDead"":277,""tot'"
310,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7222,""trueDamageDealtToChampions"":1732,""trueDamageTaken"":606,""turretKills"":2,'"
311,"b'""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsK'"
312,"b'illed"":1,""wardsPlaced"":12,""win"":false},{""allInPings"":3,""assistMePings"":51,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings""'"
313,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":813,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69'"
314,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,'"
315,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5861860460678425,""controlWardsPlaced"":2,""damagePerM'"
316,"b'inute"":924.4564773192775,""damageTakenOnTeamPercentage"":0.2282470154276222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
317,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1220.6413923999999,""earliestDragonTakedown"":579.083'"
318,"b'1442,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
319,"b'lls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
320,"b'n30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.1'"
321,"b'841872,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2155.6827094,""goldPerMinute"":454.7332776702281,""hadOpenNexus"":0,""highe'"
