,0
158,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15M'"
159,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""com'"
160,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17712577320408537,""controlWardsPlaced"":1,""damagePerMinu'"
161,"b'te"":515.8002852648382,""damageTakenOnTeamPercentage"":0.12832521331130617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
162,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
163,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicM'"
164,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
165,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":666.1248485,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999'"
166,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.67217444846216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
167,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
168,"b'yedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDam'"
169,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
170,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMi'"
171,"b'nionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15'"
172,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
173,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
174,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositi'"
175,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
176,"b'""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
177,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterG'"
178,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
179,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28067837141223106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
180,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,'"
181,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8105204105377197,""visionScorePerMinute"":0.821'"
182,"b'0236271609612,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6678,""champLevel"":10,""championId""'"
183,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":1320,""damag'"
184,"b'eDealtToObjectives"":1320,""damageDealtToTurrets"":1320,""damageSelfMitigated"":2606,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
185,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":f'"
186,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
187,"b'der"":true,""getBackPings"":0,""goldEarned"":6324,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
188,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":1026,""item2"":1043,""item3"":1055,""item4"":2422,""item5"":3108,""item6"":336'"
189,"b'3,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":249,""largestKillingSpree"":0,""largestMult'"
190,"b'iKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":18972,""magicDamageDealtToChampions"":3126,""magicDamageTaken"":1790,""needV'"
191,"b'isionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
192,"b'ists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
193,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":40,""var2"":78,""var3"":0},{""perk"":8139,""var1"":310,""var2"":0,""va'"
194,"b'r3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subSty'"
195,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalD'"
196,"b'amageDealt"":39458,""physicalDamageDealtToChampions"":5330,""physicalDamageTaken"":3408,""placement"":0,""playerAugment1"":0,""playerAugme'"
197,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""Sk1FI6RSHt_DxwIXT5nl4'"
198,"b'NYqQy7lIyKLnGIc5LUWsrOSMMdausVANh3yxSSPGopDMJPSdbg18G8DsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
199,"b'sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":20,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
200,"b's"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""jbchIjza8_axZ-6glt5KTtOwR-pOFfSWmsgW88DFAqLseszQduIetyvTHA'"
201,"b'"",""summonerLevel"":105,""summonerName"":""dreamwake28"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingO'"
202,"b'thers"":2,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63712,""totalDamageDealtToChampions"":8546,""totalDam'"
203,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":5876,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":787,""totalHealsOnTeammates"":0,""t'"
204,"b'otalMinionsKilled"":138,""totalTimeCCDealt"":33,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5281'"
205,"b',""trueDamageDealtToChampions"":90,""trueDamageTaken"":677,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visi'"
206,"b'onClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assi'"
207,"b'stMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
208,"b'ityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
209,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14512891355126994,""controlWar'"
210,"b'dsPlaced"":3,""damagePerMinute"":177.77001009804903,""damageTakenOnTeamPercentage"":0.12270352017551,""dancedWithRiftHerald"":0,""deaths'"
211,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
212,"b'veHealAndShielding"":1373.6094970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
213,"b'ons"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
214,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":666.1'"
215,"b'248485,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
216,"b'rMinute"":266.83365384113904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
217,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAl'"
218,"b'ly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
219,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
220,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,'"
221,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
222,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
223,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
224,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
225,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit""'"
226,"b':16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
227,"b'ilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
228,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
229,"b'09673549694653043,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
230,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
231,"b'oreAdvantageLaneOpponent"":0.43405985832214355,""visionScorePerMinute"":1.9429115084766293,""wardTakedowns"":2,""wardTakedownsBefore20'"
232,"b'M"":2,""wardsGuarded"":0},""champExperience"":5332,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comm'"
233,"b'andPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelf'"
234,"b'Mitigated"":5450,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
235,"b',""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
236,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":4421,""goldSpent"":4225,'"
237,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3105,""item1"":3'"
238,"b'860,""item2"":2055,""item3"":0,""item4"":1011,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",'"
239,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":3645,""magic'"
240,"b'DamageDealtToChampions"":2135,""magicDamageTaken"":1795,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
241,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
242,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":'"
243,"b'454,""var2"":0,""var3"":0},{""perk"":8463,""var1"":439,""var2"":0,""var3"":0},{""perk"":8444,""var1"":406,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
244,"b':12,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":'"
245,"b'8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4759,""physicalDamageDealtToChampions"":809,""physicalDamag'"
246,"b'eTaken"":3466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
247,"b'ileIcon"":5092,""pushPings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":23,""spell3Cas'"
249,"b'ts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""'"
250,"b'jgjrwWhBM18MNtpXueiUruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":503,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":fals'"
251,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
252,"b'"":13170,""totalDamageDealtToChampions"":2945,""totalDamageShieldedOnTeammates"":586,""totalDamageTaken"":5619,""totalEnemyJungleMinions'"
253,"b'Killed"":0,""totalHeal"":1926,""totalHealsOnTeammates"":786,""totalMinionsKilled"":27,""totalTimeCCDealt"":44,""totalTimeSpentDead"":0,""tot'"
254,"b'alUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4765,""trueDamageDealtToChampions"":0,""trueDamageTaken"":356,""turretKills"":0,""tu'"
255,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKille'"
256,"b'd"":2,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
257,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
258,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
259,"b'verageInRiverOrEnemyHalf"":0.5264558800292536,""controlWardsPlaced"":1,""damagePerMinute"":360.3950676181332,""damageTakenOnTeamPercen'"
260,"b'tage"":0.18822144220628473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragon'"
261,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
262,"b'nMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
263,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
264,"b'TeamTakedown"":0,""gameLength"":994.2133835999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.8221137307973,""h'"
265,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
266,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killPa'"
267,"b'rticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
268,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
269,"b'ndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
270,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
271,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
272,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
273,"b'""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
274,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""soloB'"
275,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
276,"b'FirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
277,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21702794675329967,""teamElder'"
278,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRi'"
279,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
280,"b'15931689739227295,""visionScorePerMinute"":0.5903296349568619,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
281,"b'pExperience"":8534,""champLevel"":11,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
282,"b'chased"":2,""damageDealtToBuildings"":2435,""damageDealtToObjectives"":2698,""damageDealtToTurrets"":2435,""damageSelfMitigated"":3965,""d'"
283,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
284,"b's"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
285,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6807,""goldSpent"":6775,""holdPings"":0,""indiv'"
286,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3095,""item2"":1042,""item3""'"
287,"b':3006,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
288,"b'e"":381,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":1901,""magicDamageDealtToCham'"
289,"b'pions"":375,""magicDamageTaken"":2905,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
290,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
291,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1351,""var2"":993,""v'"
292,"b'ar3"":0},{""perk"":8009,""var1"":384,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":265,""var2"":0,""va'"
293,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":255,""var2"":0,""var3"":0},{""perk"":8233,""var1"":4,""'"
294,"b'var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49096,""physicalDamageDealtToChampions"":5276,""physicalDamageTaken"":4537'"
295,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":592'"
296,"b'2,""pushPings"":0,""puuid"":""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwRhZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""quadraKills"":0,""riotId'"
297,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":16,""spell3Casts"":14,""spel'"
298,"b'l4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""xAWPRG0U4jJ'"
299,"b'2jWjXMb5fWbKMxoqlHs5ITQDnZaXEdM9nS8I"",""summonerLevel"":631,""summonerName"":""\xec\xa0\x9c\xec\xb2\xa0 \xec\xa0\x84\xea\xb0\xb1\xec\x9d\xb4 "",""teamEarlySurrendered"":false,""teamI'"
300,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":994,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54838,""tot'"
301,"b'alDamageDealtToChampions"":5971,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9324,""totalEnemyJungleMinionsKilled"":0,""tot'"
302,"b'alHeal"":2191,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":60,""totalTimeSpentDead"":62,""totalUnitsHealed""'"
303,"b':1,""tripleKills"":0,""trueDamageDealt"":3840,""trueDamageDealtToChampions"":320,""trueDamageTaken"":1881,""turretKills"":0,""turretTakedow'"
304,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsP'"
305,"b'laced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
306,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0'"
307,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
308,"b'rOrEnemyHalf"":0.6115051483199527,""controlWardsPlaced"":3,""damagePerMinute"":298.90837906590014,""damageTakenOnTeamPercentage"":0.361'"
309,"b'6093638865153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
310,"b',""earliestDragonTakedown"":469.83228979999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
311,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":5,""epicMonsterKillsNea'"
312,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
313,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999,""goldPerMinute"":347.9010114955719,""hadOpenNexus"":'"
314,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":79.6000'"
315,"b'0011324883,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
316,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
317,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
318,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvanta'"
319,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.200000017881393,""maxKillDeficit"":0,""maxLevelLeadL'"
