,0
158,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":407.39536874436084,""damageTa'"
159,"b'kenOnTeamPercentage"":0.15209266397016605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""double'"
160,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":270.7100830078125,""elderDragonKills'"
161,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
162,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
163,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1040.0239903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
164,"b'nute"":347.8902247083098,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
165,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33333'"
166,"b'33333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
167,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
168,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":65,""laneMinionsFirst10Minutes"":'"
169,"b'59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""m'"
170,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
171,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
172,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions""'"
173,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
174,"b'skillshotsDodged"":9,""skillshotsHit"":206,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
175,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
176,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
177,"b'nKills"":0,""teamDamagePercentage"":0.22032752573964917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
178,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperC'"
179,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03854513168334961,""visionScorePerMinute"":0.8570446605701388,""ward'"
180,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6130,""champLevel"":10,""championId"":221,""championName""'"
181,"b':""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":391'"
182,"b'9,""damageDealtToTurrets"":0,""damageSelfMitigated"":3177,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
183,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fals'"
184,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
185,"b',""goldEarned"":6030,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
186,"b'itorsLost"":0,""item0"":2031,""item1"":3006,""item2"":3087,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":11,""killingSp'"
187,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":3710,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
188,"b'g"":504,""magicDamageDealt"":15157,""magicDamageDealtToChampions"":2362,""magicDamageTaken"":2346,""needVisionPings"":0,""neutralMinionsKi'"
189,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
190,"b'cipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
191,"b'le"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":220,""var2"":80,""var3"":0},{""perk"":9104,""var1"":16,""'"
192,"b'var2"":30,""var3"":0},{""perk"":8299,""var1"":408,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":842'"
193,"b'9,""var1"":30,""var2"":10,""var3"":10},{""perk"":8451,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34363,""physic'"
194,"b'alDamageDealtToChampions"":4684,""physicalDamageTaken"":5859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
195,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4'"
196,"b'nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
197,"b',""spell1Casts"":322,""spell2Casts"":25,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""su'"
198,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summonerLevel"":186,""s'"
199,"b'ummonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""tim'"
200,"b'ePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53776,""totalDamageDealtToChampions"":7061,""totalDamageShieldedO'"
201,"b'nTeammates"":0,""totalDamageTaken"":8426,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":771,""totalHealsOnTeammates"":270,""totalMinion'"
202,"b'sKilled"":139,""totalTimeCCDealt"":34,""totalTimeSpentDead"":30,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4255,""trueDama'"
203,"b'geDealtToChampions"":15,""trueDamageTaken"":219,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
204,"b'ings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings'"
205,"b'"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
206,"b'41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
207,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6241672686922826,""controlWardsPlaced"":'"
208,"b'4,""damagePerMinute"":127.57286286478175,""damageTakenOnTeamPercentage"":0.19307107154833453,""dancedWithRiftHerald"":0,""deathsByEnemy'"
209,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
210,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMons'"
211,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
212,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1040.0239903,""getTakedownsInAllLane'"
213,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":220.60297161637504,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""i'"
214,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroye'"
215,"b'dBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamage'"
216,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
217,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinio'"
218,"b'nsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""ma'"
219,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
220,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
221,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":'"
222,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
223,"b'ttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
224,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGain'"
225,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
226,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06899394392516645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
227,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
228,"b'oWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4323234558105469,""visionScorePerMinute"":1.26519'"
229,"b'72524360309,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4229,""champLevel"":8,""championId"":53'"
230,"b',""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageD'"
231,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9578,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doub'"
232,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
233,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
234,"b'e,""getBackPings"":0,""goldEarned"":3823,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
235,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3190,""item2"":2031,""item3"":1001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurch'"
236,"b'ased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
237,"b'stTimeSpentLiving"":503,""magicDamageDealt"":1144,""magicDamageDealtToChampions"":1033,""magicDamageTaken"":1610,""needVisionPings"":0,""n'"
238,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
239,"b'Pings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
240,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":22,""var2"":84,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":834'"
241,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
242,"b'perk"":8473,""var1"":538,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2159,""'"
243,"b'physicalDamageDealtToChampions"":775,""physicalDamageTaken"":8784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
244,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48'"
245,"b'DytNrpeUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
246,"b'me"":0,""spell1Casts"":11,""spell2Casts"":17,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
247,"b'4,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-fIwuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":227,""summone'"
248,"b'rName"":""tingbuddong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1039,""'"
249,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8201,""totalDamageDealtToChampions"":2211,""totalDamageShieldedOnTeammates"":0,""t'"
250,"b'otalDamageTaken"":10696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":162,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""tota'"
251,"b'lTimeCCDealt"":76,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4897,""trueDamageDealtToChampions'"
252,"b'"":402,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
253,"b'ore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
254,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15'"
255,"b'Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
256,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4259130099222289,""controlWardsPlaced"":4,""damagePerMinu'"
257,"b'te"":383.18377843444733,""damageTakenOnTeamPercentage"":0.23160413706686314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodge'"
258,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
259,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epic'"
260,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
261,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.6839459,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1040.0239903,""ge'"
262,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.3643905289057,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
263,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
264,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2631578947368421,""kille'"
265,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
266,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
267,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
268,"b'ageOnLaneOpponent"":28.599999994039536,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
269,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
270,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
271,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
272,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
273,"b's"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
274,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
275,"b'ownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.156949759227'"
276,"b'37692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""tu'"
277,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
278,"b'LaneOpponent"":0.35293054580688477,""visionScorePerMinute"":1.2088018488887364,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
279,"b'uarded"":0},""champExperience"":9960,""champLevel"":13,""championId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":0,""'"
280,"b'consumablesPurchased"":7,""damageDealtToBuildings"":3206,""damageDealtToObjectives"":5937,""damageDealtToTurrets"":3206,""damageSelfMiti'"
281,"b'gated"":16167,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
282,"b'nemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
283,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7407,""goldSpent"":5750,""hold'"
284,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item'"
285,"b'2"":3111,""item3"":8020,""item4"":6660,""item5"":1029,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""large'"
286,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":77,""magicDamageDealt"":64285,""magicDama'"
287,"b'geDealtToChampions"":4950,""magicDamageTaken"":6071,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
288,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
289,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":406,'"
290,"b'""var2"":235,""var3"":0},{""perk"":8401,""var1"":200,""var2"":0,""var3"":0},{""perk"":8444,""var1"":680,""var2"":0,""var3"":0},{""perk"":8453,""var1"":3'"
291,"b'20,""var2"":470,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
292,"b'8410,""var1"":56,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20964,""physicalDamageDealtToChampions"":1691,""physicalDa'"
293,"b'mageTaken"":5412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
294,"b'rofileIcon"":539,""pushPings"":0,""puuid"":""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAIhUtcOG5oKvpANOxwOk-WcqaQ"",""quadraKi'"
295,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":64,""spell3C'"
296,"b'asts"":57,""spell4Casts"":79,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":6,""summonerI'"
297,"b'd"":""rRHGEEKN0E4Cj1b2t3U1FVm1CRfwYKz-j_iccxuVFDOPeA"",""summonerLevel"":521,""summonerName"":""Twitch \xea\xb3\xb0\xed\x8c\xa1\xed\x98\xb8"",""teamEarlySurrendered""'"
298,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
299,"b'lt"":86675,""totalDamageDealtToChampions"":6642,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11483,""totalEnemyJungleMinion'"
300,"b'sKilled"":0,""totalHeal"":2735,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":1605,""totalTimeSpentDead"":6,""t'"
301,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""tu'"
302,"b'rretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKille'"
303,"b'd"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
304,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronT'"
305,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
306,"b'erageInRiverOrEnemyHalf"":0.540873725074109,""controlWardsPlaced"":2,""damagePerMinute"":404.03982715825435,""damageTakenOnTeamPercent'"
307,"b'age"":0.29587296142414404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonT'"
308,"b'akedowns"":1,""earliestDragonTakedown"":463.7928806,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
309,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":21,""epicMonsterKi'"
310,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
311,"b'TurretKilled"":1,""firstTurretKilledTime"":633.6839459,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1040.0239903,""goldPerMinu'"
312,"b'te"":336.37901563485696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
313,"b'0Minutes"":51.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
314,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""'"
315,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
316,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
317,"b's"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.60000005364418,""max'"
318,"b'KillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.80000001192093,""multiKil'"
