,0
159,"b'nScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
160,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefor'"
161,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":'"
162,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":986.5715469318118,""damageTakenOnTeamPercentage"":0.1576'"
163,"b'739935197468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
164,"b'""earliestBaron"":1257.4776302999999,""earliestDragonTakedown"":1071.3409317,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
165,"b'hielding"":2045.4351806640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""en'"
166,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
167,"b'epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1146.4318002999998,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
168,"b':1,""gameLength"":1597.6237325,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":669.7490349937576,""hadOpenNexus"":0,""hi'"
169,"b'ghestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
170,"b'lerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipati'"
171,"b'on"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLa'"
172,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
173,"b'3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor'"
174,"b'"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
175,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
176,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
177,"b'erfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
178,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":0,""snowbal'"
179,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
180,"b'dThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
181,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
182,"b'rcentage"":0.41061065206578334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1562.3534339,""tookL'"
183,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7'"
184,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3131694793701172,""visionScorePerMinute"":0.4'"
185,"b'0984146641556324,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14574,""champLevel"":15,""champio'"
186,"b'nId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":13841,""'"
187,"b'damageDealtToObjectives"":39181,""damageDealtToTurrets"":13841,""damageSelfMitigated"":9034,""dangerPings"":0,""deaths"":3,""detectorWards'"
188,"b'Placed"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAs'"
189,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
190,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":17833,""goldSpent"":15425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
191,"b'lls"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3072,""item1"":3036,""item2"":1031,""item3"":6676,""item4"":3006,""item5"":6691,""'"
192,"b'item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":799,""largestKillingSpree"":1'"
193,"b'1,""largestMultiKill"":3,""longestTimeSpentLiving"":1007,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":360'"
194,"b'9,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
195,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
196,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":361,""var2"":0,""var3"":0},{""perk"":9111,""var1"":931,""va'"
197,"b'r2"":420,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":684,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
198,"b'tion"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1168,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
199,"b'100}]},""physicalDamageDealt"":173325,""physicalDamageDealtToChampions"":25753,""physicalDamageTaken"":9459,""placement"":0,""playerAugme'"
200,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""2oR5'"
201,"b'X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
202,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":9,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0'"
203,"b',""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmXYd_Of8eRPyBLiXV2N83WCdDKyFPr1'"
204,"b'CTwcdcQi5JrkEuA"",""summonerLevel"":48,""summonerName"":""old Ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
205,"b'imeCCingOthers"":5,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":175918,""totalDamageDealtToChampions"":262'"
206,"b'69,""totalDamageShieldedOnTeammates"":460,""totalDamageTaken"":13397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7405,""totalHealsO'"
207,"b'nTeammates"":1585,""totalMinionsKilled"":185,""totalTimeCCDealt"":75,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":1,""tr'"
208,"b'ueDamageDealt"":2592,""trueDamageDealtToChampions"":516,""trueDamageTaken"":328,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":4,""'"
209,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{'"
210,"b'""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
211,"b'tStreakCount"":1,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
212,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8437442'"
213,"b'775656814,""controlWardsPlaced"":12,""damagePerMinute"":230.43061910777544,""damageTakenOnTeamPercentage"":0.14711130450728654,""danced'"
214,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257'"
215,"b'.4776302999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":228.3587188720703,""elderDragonKillsWithOpposingS'"
216,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
217,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
218,"b'tion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1597.6237325,""getTakedownsInAllLanesEarlyJungle'"
219,"b'AsLaner"":0,""goldPerMinute"":304.3923750812678,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCo'"
220,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""k'"
221,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
222,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
223,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvanta'"
224,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""m'"
225,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
226,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
227,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
228,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
229,"b'hotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHp'"
230,"b'Count"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""'"
231,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
232,"b's"":1,""teamDamagePercentage"":0.09590512422745294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1'"
233,"b'562.3534339,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
234,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44926583766937256,""visionS'"
235,"b'corePerMinute"":3.051185076782758,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9698,""champLev'"
236,"b'el"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":15,""damageDealtToBu'"
237,"b'ildings"":379,""damageDealtToObjectives"":379,""damageDealtToTurrets"":379,""damageSelfMitigated"":18968,""dangerPings"":0,""deaths"":4,""de'"
238,"b'tectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":17'"
239,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
240,"b'se,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8105,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY""'"
241,"b',""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":2055,""item1"":3109,""item2"":3860,""item3"":1028,""item4"":3001,""'"
242,"b'item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
243,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":11737,""magicDamageDealtToChampions"":4200,""magicD'"
244,"b'amageTaken"":3789,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
245,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
246,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":536,""var3"":0},{""perk"":830'"
247,"b'6,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":655,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
248,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":337,""var2"":0,""var3"":0},{""perk"":8463,""var1"":560,""var2"":0,""var3"":0}],'"
249,"b'""style"":8400}]},""physicalDamageDealt"":4352,""physicalDamageDealtToChampions"":1057,""physicalDamageTaken"":8290,""placement"":0,""playe'"
250,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":1,""puui'"
251,"b'd"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
252,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":40,""spell3Casts"":74,""spell4Casts"":6,""subteamPl'"
253,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJ'"
254,"b'Glv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":354,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
255,"b'ion"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1597,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23991,""totalDamageDeal'"
256,"b'tToChampions"":6135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":109'"
257,"b'6,""totalHealsOnTeammates"":228,""totalMinionsKilled"":35,""totalTimeCCDealt"":224,""totalTimeSpentDead"":69,""totalUnitsHealed"":5,""tripl'"
258,"b'eKills"":0,""trueDamageDealt"":7900,""trueDamageDealtToChampions"":877,""trueDamageTaken"":419,""turretKills"":1,""turretTakedowns"":5,""tur'"
259,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":81,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":3'"
260,"b'2,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
261,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastCo'"
262,"b'neOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
263,"b'yHalf"":0.7960147696416371,""controlWardsPlaced"":5,""damagePerMinute"":789.8449267684499,""damageTakenOnTeamPercentage"":0.19150410743'"
264,"b'75108,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
265,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
266,"b'yChampionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
267,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.101197,""flawl'"
268,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1597.6237325,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.07822'"
269,"b'255247453,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
270,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killPart'"
271,"b'icipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
272,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
273,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
274,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
275,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
276,"b'siveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
277,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quic'"
278,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""ski'"
279,"b'llshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleD'"
280,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage""'"
281,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
282,"b'Kills"":0,""teamDamagePercentage"":0.3537296692287594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
283,"b'""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCo'"
284,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.030443191528320312,""visionScorePerMinute"":1.0585115493095283,""ward'"
285,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14437,""champLevel"":15,""championId"":133,""championName'"
286,"b'"":""Quinn"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":4884,""damageDealtToObjectives'"
287,"b'"":6502,""damageDealtToTurrets"":4884,""damageSelfMitigated"":6628,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1'"
288,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
289,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
290,"b'Pings"":2,""goldEarned"":12916,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
291,"b',""inhibitorsLost"":3,""item0"":3036,""item1"":6671,""item2"":3047,""item3"":3087,""item4"":1038,""item5"":2055,""item6"":3363,""itemsPurchased"":'"
292,"b'23,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":690,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
293,"b'eSpentLiving"":914,""magicDamageDealt"":61537,""magicDamageDealtToChampions"":3535,""magicDamageTaken"":4177,""needVisionPings"":1,""neutr'"
294,"b'alMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
295,"b's"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
296,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3072,""var2"":2434,""var3"":0},{""perk"":8009,""var1"":1367,""var2"":0,""var3"":0},{""perk""'"
297,"b':9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1071,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
298,"b'ions"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8237,""var1"":549,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDea'"
299,"b'lt"":123945,""physicalDamageDealtToChampions"":17407,""physicalDamageTaken"":12159,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
300,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc'"
301,"b'6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
302,"b'dsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":14,""spell3Casts"":21,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
303,"b'ummoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":'"
304,"b'436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1'"
305,"b'597,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":187111,""totalDamageDealtToChampions"":21031,""totalDamageShieldedOnTeammat'"
306,"b'es"":0,""totalDamageTaken"":16723,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3623,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
307,"b':225,""totalTimeCCDealt"":106,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1628,""trueDamageDeal'"
308,"b'tToChampions"":88,""trueDamageTaken"":386,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings""'"
309,"b':0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":4,""assistMePings"":4,'"
310,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,'"
311,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""bu'"
312,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8933663769294313,""controlWardsPlaced"":'"
313,"b'6,""damagePerMinute"":279.9472687419064,""damageTakenOnTeamPercentage"":0.292985467050142,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
314,"b'mps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":714.2930808,""earlyLaningPhaseG'"
315,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
316,"b'mobilizations"":22,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
317,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.101197,""flawlessAces"":0,'"
318,"b'""fullTeamTakedown"":0,""gameLength"":1597.6237325,""goldPerMinute"":361.03864415396697,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
319,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
320,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
321,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""ki'"
