,0
159,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
160,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""en'"
161,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
162,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.6013684999999,""get'"
163,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.9852855491254,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
164,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
165,"b'orePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurv'"
166,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
167,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsF'"
168,"b'irst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKi'"
169,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
170,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
171,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
172,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
173,"b'eCrabKills"":0,""skillshotsDodged"":87,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
174,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainin'"
175,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
176,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23428745429181266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
177,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoW'"
178,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.45900076627731323,""visionScorePerMinute"":0.480403'"
179,"b'9476790779,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4669,""champLevel"":8,""championId"":498'"
180,"b',""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtT'"
181,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2393,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKil'"
182,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
183,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
184,"b'tBackPings"":0,""goldEarned"":5395,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
185,"b'wns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":6672,""item2"":3006,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchase'"
186,"b'd"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":232,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
187,"b'TimeSpentLiving"":452,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2131,""needVisionPings"":0,""neutralMi'"
188,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
189,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
190,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":3,""var3"":0},{""perk"":8009,""var1"":319,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
191,"b'"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":91,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
192,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36622,""physical'"
193,"b'DamageDealtToChampions"":4221,""physicalDamageTaken"":3410,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
194,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ'"
195,"b'398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
196,"b'ell1Casts"":32,""spell2Casts"":13,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summone'"
197,"b'r2Casts"":3,""summoner2Id"":6,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":330,""summon'"
198,"b'erName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":935,""totalA'"
199,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":38192,""totalDamageDealtToChampions"":4221,""totalDamageShieldedOnTeammates"":0,""totalD'"
200,"b'amageTaken"":5759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":483,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTime'"
201,"b'CCDealt"":4,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""t'"
202,"b'rueDamageTaken"":217,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""'"
203,"b'visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings'"
204,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes"":0'"
205,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
206,"b'ortQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":120.74093162185771,""damageTakenOnTeamPercentage"":0.1493288057787229,""'"
207,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
208,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":958.6201782226562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
209,"b's"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
210,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
211,"b'wn"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":199.41011236714272,""hadOpenNex'"
212,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
213,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipati'"
214,"b'on"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
215,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
216,"b'""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
217,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
218,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
219,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
220,"b'thAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
221,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills'"
222,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
223,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
224,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10449170983548203,""teamElderDragonKil'"
225,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
226,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04863882'"
227,"b'064819336,""visionScorePerMinute"":1.2700726482142506,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
228,"b'nce"":3618,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5'"
229,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5063,""dangerPings"":0,""dea'"
230,"b'ths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
231,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
232,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3109,""goldSpent"":2375,""holdPings"":0,""individualPosition"":""UT'"
233,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":1011,""item4"":102'"
234,"b'9,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
235,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":450,""magicDamageDealt"":1770,""magicDamageDealtToChampions"":1162,""magicD'"
236,"b'amageTaken"":3162,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
237,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
238,"b'3,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":616,""var2"":0,""var3"":0},{""perk"":8463,'"
239,"b'""var1"":159,""var2"":0,""var3"":0},{""perk"":8473,""var1"":216,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400'"
240,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":1,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0}],""st'"
241,"b'yle"":8100}]},""physicalDamageDealt"":2973,""physicalDamageDealtToChampions"":379,""physicalDamageTaken"":2680,""placement"":0,""playerAug'"
242,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""'"
243,"b'06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
244,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":16,""spell3Casts"":9,""spell4Casts"":2,""subteamPlaceme'"
245,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""gqvauU0_fERc2tZlP-5P9VVnXtPm41j5X_2hY'"
246,"b'-dFNehIg7M"",""summonerLevel"":763,""summonerName"":""\xec\x9d\xb4\xec\x9d\xb8\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
247,"b'imeCCingOthers"":6,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7781,""totalDamageDealtToChampions"":1882,""'"
248,"b'totalDamageShieldedOnTeammates"":564,""totalDamageTaken"":6160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":939,""totalHealsOnTeamm'"
249,"b'ates"":393,""totalMinionsKilled"":21,""totalTimeCCDealt"":10,""totalTimeSpentDead"":51,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamage'"
250,"b'Dealt"":3036,""trueDamageDealtToChampions"":340,""trueDamageTaken"":317,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
251,"b'lls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allIn'"
252,"b'Pings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreak'"
253,"b'Count"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
254,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14140235013989'"
255,"b'289,""controlWardsPlaced"":1,""damagePerMinute"":559.3707790800971,""damageTakenOnTeamPercentage"":0.3553687895560784,""dancedWithRiftH'"
256,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
257,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
258,"b'ns"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
259,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.3898346,""flawlessAces"":0,""fullTeamT'"
260,"b'akedown"":0,""gameLength"":935.6013684999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.80900880651075,""hadOp'"
261,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
262,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""k'"
263,"b'illParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
264,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
265,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legenda'"
266,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
267,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
268,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
269,"b':0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
270,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,""sno'"
271,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
272,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
273,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
274,"b'ePercentage"":0.29711994832156785,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
275,"b'"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
276,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.25399184226989746,""visionScorePerMinute"":0.7528063880329081,""wardTakedowns"":1,""wardTa'"
277,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9525,""champLevel"":12,""championId"":113,""championName"":""Sejuani"",""champion'"
278,"b'Transform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":3611,""damageDealtToObjectives"":3611,""damageDealt'"
279,"b'ToTurrets"":3611,""damageSelfMitigated"":8331,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
280,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
281,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarne'"
282,"b'd"":7201,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
283,"b'item0"":3084,""item1"":6660,""item2"":1031,""item3"":3158,""item4"":1054,""item5"":3070,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,'"
284,"b'""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magic'"
285,"b'DamageDealt"":10521,""magicDamageDealtToChampions"":2940,""magicDamageTaken"":57,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
286,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pe'"
287,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
288,"b'"":[{""perk"":8437,""var1"":770,""var2"":481,""var3"":0},{""perk"":8446,""var1"":2782,""var2"":0,""var3"":0},{""perk"":8444,""var1"":740,""var2"":0,""va'"
289,"b'r3"":0},{""perk"":8242,""var1"":5,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
290,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70213,""physicalDamageDealtToCham'"
291,"b'pions"":5194,""physicalDamageTaken"":11230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
292,"b'0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGSzIjs6CSnFx_SIU-WS-bg-2_DBO9Nj0pj'"
293,"b'sylLTLior7bVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""'"
294,"b'spell2Casts"":59,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""su'"
295,"b'mmoner2Id"":12,""summonerId"":""VuyqtFd96R-YUEaxexBAllbXJo8eoLBkNgiZt2F2WIvd7DSqEboSyiUf9g"",""summonerLevel"":259,""summonerName"":""\xec\xb9\xb4\xed'"
296,"b'\x8e\x98\xec\x9d\xb8 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":935,""totalAllyJun'"
297,"b'gleMinionsKilled"":0,""totalDamageDealt"":89033,""totalDamageDealtToChampions"":8722,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
298,"b'aken"":11811,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1428,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDe'"
299,"b'alt"":119,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8298,""trueDamageDealtToChampions"":588,""tr'"
300,"b'ueDamageTaken"":524,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""'"
301,"b'visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings""'"
302,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0'"
303,"b',""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
304,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4630806768641446,""controlWardsPlaced"":2,""damagePerMinute"":363.3'"
305,"b'73281088248,""damageTakenOnTeamPercentage"":0.20012039229233422,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
306,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":888.1137034,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
307,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
308,"b'ungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
309,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.3898346,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
310,"b'ameLength"":935.6013684999999,""goldPerMinute"":479.2383067415319,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount""'"
311,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
312,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""kil'"
313,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
314,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShot'"
315,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
316,"b'geOnLaneOpponent"":45.75000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
317,"b'anOpponent"":-45.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
318,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
319,"b'Game"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
