,0
159,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""'"
160,"b'allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
161,"b'StreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOppon'"
162,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":781.837360071'"
163,"b'908,""damageTakenOnTeamPercentage"":0.14208973038395922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWind'"
164,"b'ow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1297.5429981,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
165,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKil'"
166,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
167,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1781.8043023,""getTakedownsInAllLanesEarly'"
168,"b'JungleAsLaner"":0,""goldPerMinute"":494.99783798100333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initial'"
169,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
170,"b'2.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48936170212765956,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
171,"b'es"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
172,"b':2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":63,""la'"
173,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.599999994039536,""maxKillDe'"
174,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
175,"b'etRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes'"
176,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChamp'"
177,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
178,"b'romDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.79580409999994,""skillshotsDodged"":21,""skillshotsHit"":47'"
179,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
180,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
181,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.186'"
182,"b'39680573435324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
183,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
184,"b'eAdvantageLaneOpponent"":-0.49189430475234985,""visionScorePerMinute"":0.5068163227911008,""wardTakedowns"":6,""wardTakedownsBefore20M'"
185,"b'"":4,""wardsGuarded"":0},""champExperience"":15645,""champLevel"":16,""championId"":110,""championName"":""Varus"",""championTransform"":0,""com'"
186,"b'mandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":2153,""damageDealtToObjectives"":16117,""damageDealtToTurrets"":2153,'"
187,"b'""damageSelfMitigated"":21834,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgr'"
188,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
189,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14699,""gold'"
190,"b'Spent"":14250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":31'"
191,"b'43,""item1"":3124,""item2"":6672,""item3"":6673,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""l'"
192,"b'ane"":""BOTTOM"",""largestCriticalStrike"":298,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":307,""magicDamage'"
193,"b'Dealt"":39618,""magicDamageDealtToChampions"":8320,""magicDamageTaken"":6452,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKill'"
194,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""penta'"
195,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
196,"b'{""perk"":8008,""var1"":62,""var2"":8,""var3"":0},{""perk"":9111,""var1"":1459,""var2"":460,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":'"
197,"b'0},{""perk"":8014,""var1"":445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":846,""va'"
198,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":203,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130842,""physicalDamageDealtToC'"
199,"b'hampions"":13759,""physicalDamageTaken"":16835,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
200,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""PFNhOBRc6GE7jTZO94H8rmcBGjOVb03AqCj0li2Su1KODRNzMxTloGmj7qin'"
201,"b'v1c8PvsZ7tbIZJr3lg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
202,"b'3,""spell2Casts"":16,""spell3Casts"":31,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,'"
203,"b'""summoner2Id"":1,""summonerId"":""sVuUg74CJv_YCC41Le8ypMcWGA2-_ovP_i6try7H4FSFpsnHaCqyZ8QcuA"",""summonerLevel"":65,""summonerName"":""xix'"
204,"b'ibaby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":32,""timePlayed"":1781,""totalAllyJungle'"
205,"b'MinionsKilled"":10,""totalDamageDealt"":172647,""totalDamageDealtToChampions"":23218,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
206,"b'aken"":24981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5589,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDe'"
207,"b'alt"":265,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2187,""trueDamageDealtToChampions"":1137,'"
208,"b'""trueDamageTaken"":1693,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
209,"b'15,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":30,""bai'"
210,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":138,""acesBefore15Min'"
211,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
212,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7253041555303241,""controlWardsPlaced"":12,""damagePerMinute'"
213,"b'"":262.25598796290996,""damageTakenOnTeamPercentage"":0.1426713309353461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSki'"
214,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1297.5429981,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
215,"b'ctiveHealAndShielding"":7129.251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
216,"b'ns"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
217,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1781.8043023'"
218,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.7869732722555,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
219,"b'eAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
220,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5555555555555554,""killAfterHiddenWithAlly"":2,""killParticipation"":0.680851063'"
221,"b'8297872,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLane'"
222,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
223,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
224,"b'0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
225,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
226,"b'sed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
227,"b'ectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
228,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.7958040999'"
229,"b'9994,""skillshotsDodged"":24,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survive'"
230,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevel'"
231,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
232,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.0625241014787237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
233,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
234,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48754405975341797,""visionScorePerMinute"":3.09498928420449'"
235,"b'64,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11987,""champLevel"":14,""championId"":497,""cham'"
236,"b'pionName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":17,""damageDealtToBuildings"":423,""damageDealtToOb'"
237,"b'jectives"":1025,""damageDealtToTurrets"":423,""damageSelfMitigated"":25387,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":12,""doubl'"
238,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
239,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
240,"b'e,""getBackPings"":21,""goldEarned"":8902,""goldSpent"":8600,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
241,"b'rTakedowns"":1,""inhibitorsLost"":2,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":3067,""item4"":8001,""item5"":3158,""item6"":3364,""ite'"
242,"b'msPurchased"":35,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
243,"b':1,""longestTimeSpentLiving"":454,""magicDamageDealt"":10698,""magicDamageDealtToChampions"":5275,""magicDamageTaken"":4685,""needVisionP'"
244,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
245,"b'0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
246,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4130,""var2"":0,""var3"":0},{""perk"":8401,""var1"":275,""var2"":0,""var3"":'"
247,"b'0},{""perk"":8473,""var1"":568,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
248,"b',""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
249,"b'ageDealt"":5345,""physicalDamageDealtToChampions"":1354,""physicalDamageTaken"":18235,""placement"":0,""playerAugment1"":0,""playerAugment'"
250,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""DSo0mwK_P6NHbm4q7C-yGtU6AU'"
251,"b'2urEcQCjnxS1PbnuPhiySzhND09BSGhkIJlh09UZEzxOTEzLOfyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
252,"b'WardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":42,""spell3Casts"":60,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7'"
253,"b',""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LsTrzYjuw7cnsFCiXOjHEOugCo3sUQlkPmnnvujY0ToZr964"",""summonerLe'"
254,"b'vel"":370,""summonerName"":""\xeb\x98\x91\xea\xb0\x99\xec\x9d\x80\xec\x8b\xa4\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":3'"
255,"b'0,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21783,""totalDamageDealtToChampions"":7788,""totalDamageShi'"
256,"b'eldedOnTeammates"":5630,""totalDamageTaken"":25084,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3599,""totalHealsOnTeammates"":1498,'"
257,"b'""totalMinionsKilled"":39,""totalTimeCCDealt"":77,""totalTimeSpentDead"":244,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":57'"
258,"b'39,""trueDamageDealtToChampions"":1158,""trueDamageTaken"":2163,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,'"
259,"b'""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":14,""wardsKilled"":9,""wardsPlaced"":47,""win"":false},{""allInPings""'"
260,"b':5,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
261,"b'"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
262,"b',""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1333.874915125128,""dam'"
263,"b'ageTakenOnTeamPercentage"":0.23581544812556726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""d'"
264,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
265,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungle'"
266,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
267,"b'irstTurretKilledTime"":767.9228124,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1781.8043023,""getTakedownsInAllLanesEarlyJu'"
268,"b'ngleAsLaner"":0,""goldPerMinute"":469.3718322042689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
269,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1'"
270,"b'11111111111111,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
271,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
272,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minute'"
273,"b's"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":'"
274,"b'14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
275,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""o'"
276,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
277,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
278,"b'th"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.40103010000007,""skillshotsDodged"":52,""skillshotsHit"":84,""snow'"
279,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
280,"b'ght"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
281,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.264431013'"
282,"b'881684,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":4,""t'"
283,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
284,"b'geLaneOpponent"":-0.01750582456588745,""visionScorePerMinute"":0.6619700030627116,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""war'"
285,"b'dsGuarded"":0},""champExperience"":16288,""champLevel"":16,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":'"
286,"b'28,""consumablesPurchased"":2,""damageDealtToBuildings"":3842,""damageDealtToObjectives"":4277,""damageDealtToTurrets"":3842,""damageSelf'"
287,"b'Mitigated"":48157,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
288,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
289,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13938,""goldSpent"":123'"
290,"b'00,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":66'"
291,"b'31,""item2"":3105,""item3"":1055,""item4"":6333,""item5"":3075,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP""'"
292,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":3844,""ma'"
293,"b'gicDamageDealtToChampions"":686,""magicDamageTaken"":11607,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":'"
294,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":6,""pentaKills"":0,""perks""'"
295,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
296,"b'r1"":1277,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2481,""var2"":380,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":829'"
297,"b'9,""var1"":1505,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
298,"b',{""perk"":8410,""var1"":130,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":150154,""physicalDamageDealtToChampions"":27568'"
299,"b',""physicalDamageTaken"":19496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
300,"b'bteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFag'"
301,"b'Y_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts""'"
302,"b':44,""spell3Casts"":117,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":'"
303,"b'6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":141,""summonerName"":""xiaofangOWO"",""teamEarlySurr'"
304,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":0,""totalD'"
305,"b'amageDealt"":179802,""totalDamageDealtToChampions"":39611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35264,""totalEnemyJu'"
306,"b'ngleMinionsKilled"":4,""totalHeal"":14681,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":630,""totalTimeSpent'"
307,"b'Dead"":273,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25803,""trueDamageDealtToChampions"":11356,""trueDamageTaken"":4161'"
308,"b',""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtI'"
309,"b'nGame"":0,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":15,""baitPings"":1,""baronKills"":'"
310,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMo'"
311,"b'nsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTim'"
312,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5871460119102665,""controlWardsPlaced"":4,""damagePerMinute"":780.7886732519873,""'"
313,"b'damageTakenOnTeamPercentage"":0.2743385592952765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":9'"
314,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":492.4562626,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
315,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":110,""enemyJungleMonste'"
316,"b'rKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
317,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.9228124,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1'"
318,"b'781.8043023,""goldPerMinute"":410.42665545524204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrab'"
319,"b'Count"":1,""jungleCsBefore10Minutes"":55.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
320,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookF'"
321,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
