,0
161,"b'tKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":'"
162,"b'7,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":1,""basic'"
163,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":1,""alliedJungleMonsterKil'"
164,"b'ls"":21,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStol'"
165,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1542.8678084464395,""damageTakenOnTeamPercentage"":0'"
166,"b'.13137810728666413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
167,"b'ns"":0,""earliestBaron"":1278.4509876,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":870.4000244140625,""elderDrag'"
168,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterK'"
169,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
170,"b'tTurretKilled"":1,""firstTurretKilledTime"":826.1306737,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2094.9975618,""getTakedow'"
171,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.0641621416421,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKil'"
172,"b'lWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
173,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.4,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7111111111111111,""killedChampT'"
174,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
175,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
176,"b'ame"":20,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
177,"b'aneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
178,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurr'"
179,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
180,"b'WithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
181,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.775552400000038,""skillshotsDod'"
182,"b'ged"":0,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
183,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
184,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""te'"
185,"b'amDamagePercentage"":0.339407521558217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
186,"b'Taken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
187,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40105825662612915,""visionScorePerMinute"":0.7583943455497202,""wardTakedowns"":9,'"
188,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":18819,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""ch'"
189,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":9273,""damageDealtToObjectives"":37465,""dama'"
190,"b'geDealtToTurrets"":9273,""damageSelfMitigated"":10657,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKil'"
191,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
192,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,'"
193,"b'""goldEarned"":20218,""goldSpent"":17600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhi'"
194,"b'bitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3026,""item3"":3006,""item4"":3036,""item5"":3072,""item6"":3363,""itemsPurchased"":20,""ki'"
195,"b'llingSprees"":5,""kills"":20,""lane"":""BOTTOM"",""largestCriticalStrike"":839,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeS'"
196,"b'pentLiving"":591,""magicDamageDealt"":133,""magicDamageDealtToChampions"":27,""magicDamageTaken"":8868,""needVisionPings"":0,""neutralMini'"
197,"b'onsKilled"":27,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,'"
198,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
199,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":106,""var2"":13,""var3"":0},{""perk"":8009,""var1"":3535,""var2"":0,""var3"":0},{""perk"":9103,""va'"
200,"b'r1"":16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":3364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
201,"b'perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":281843,""'"
202,"b'physicalDamageDealtToChampions"":53523,""physicalDamageTaken"":13609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
203,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQ'"
204,"b'vSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
205,"b'ame"":0,""spell1Casts"":104,""spell2Casts"":56,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
206,"b':4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":'"
207,"b'411,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePl'"
208,"b'ayed"":2094,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":287285,""totalDamageDealtToChampions"":53871,""totalDamageShieldedO'"
209,"b'nTeammates"":0,""totalDamageTaken"":23128,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7223,""totalHealsOnTeammates"":870,""totalMini'"
210,"b'onsKilled"":225,""totalTimeCCDealt"":74,""totalTimeSpentDead"":174,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":5308,""trueD'"
211,"b'amageDealtToChampions"":320,""trueDamageTaken"":649,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClea'"
212,"b'redPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMeP'"
213,"b'ings"":24,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""ability'"
214,"b'Uses"":228,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":3,""blast'"
215,"b'ConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
216,"b'emyHalf"":0.6705387304093234,""controlWardsPlaced"":13,""damagePerMinute"":293.08057304370084,""damageTakenOnTeamPercentage"":0.1698757'"
217,"b'714945842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
218,"b'rliestBaron"":1278.4509876,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1763.0657958984375,""elderDragonKillsW'"
219,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
220,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
221,"b'illed"":1,""firstTurretKilledTime"":826.1306737,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2094.9975618,""getTakedownsInAllL'"
222,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":321.9733106523036,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0'"
223,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
224,"b':0,""kda"":3.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
225,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
226,"b'Turret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
227,"b'"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,'"
228,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
229,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outn'"
230,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPos'"
231,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
232,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.347275999999965,""skillshotsDodged"":1,""skillshotsHit"":0,""snowball'"
233,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
234,"b'"":12,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
235,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.06447328174'"
236,"b'783012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""t'"
237,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
238,"b'eLaneOpponent"":-0.07002609968185425,""visionScorePerMinute"":2.5338387127916557,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""ward'"
239,"b'sGuarded"":1},""champExperience"":14379,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings""'"
240,"b':70,""consumablesPurchased"":23,""damageDealtToBuildings"":309,""damageDealtToObjectives"":3292,""damageDealtToTurrets"":309,""damageSelf'"
241,"b'Mitigated"":39096,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
242,"b'ue,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
243,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11242,""goldSpent"":937'"
244,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1""'"
245,"b':3190,""item2"":8001,""item3"":4638,""item4"":3158,""item5"":3076,""item6"":3364,""itemsPurchased"":38,""killingSprees"":0,""kills"":4,""lane"":""B'"
246,"b'OTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":18'"
247,"b'078,""magicDamageDealtToChampions"":6892,""magicDamageTaken"":13456,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
248,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":5,""pentaKills"":0'"
249,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
250,"b'8351,""var1"":101,""var2"":1602,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":529,""var2"":0,""var3"":0},{""perk'"
251,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":599,""var2"":0,""var3'"
252,"b'"":0},{""perk"":8242,""var1"":129,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4547,""physicalDamageDealtToChampions"":180'"
253,"b'8,""physicalDamageTaken"":15657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
254,"b'ubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2'"
255,"b'Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts'"
256,"b'"":67,""spell3Casts"":92,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id'"
257,"b'"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":85,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f'"
258,"b'\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlayed"":2094,""totalAllyJungleMin'"
259,"b'ionsKilled"":0,""totalDamageDealt"":30121,""totalDamageDealtToChampions"":10233,""totalDamageShieldedOnTeammates"":1763,""totalDamageTak'"
260,"b'en"":29905,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt'"
261,"b'"":259,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7495,""trueDamageDealtToChampions"":1532,""tr'"
262,"b'ueDamageTaken"":791,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""'"
263,"b'visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":44,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPing'"
264,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes""'"
265,"b':0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""complete'"
266,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.547017667416934,""controlWardsPlaced"":2,""damagePerMinute"":535'"
267,"b'.2156810681975,""damageTakenOnTeamPercentage"":0.21487752695331042,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSh'"
268,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1185.7509086999999,""earlyLaningPhaseGoldExpAdvanta'"
269,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
270,"b'"":42,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
271,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2094.9975618,""'"
272,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.9967516343102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""in'"
273,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
274,"b'BeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
275,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
276,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
277,"b'"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
278,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
279,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outn'"
280,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPos'"
281,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
282,"b':0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
283,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedowns'"
284,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
285,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12529980689137624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
286,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
287,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004310190677642822,""visionScorePerMinu'"
288,"b'te"":0.7480508410538961,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":15208,""champLevel"":16,""c'"
289,"b'hampionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
290,"b'0,""damageDealtToObjectives"":12121,""damageDealtToTurrets"":0,""damageSelfMitigated"":31857,""dangerPings"":0,""deaths"":10,""detectorWard'"
291,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBlood'"
292,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
293,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":12185,""goldSpent"":12305,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
294,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":6691,""item2"":2420,""item3"":2055,""item4"":3071,""item5"":3047,""i'"
295,"b'tem6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
296,"b'stMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14247,""needV'"
297,"b'isionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
298,"b'sists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
299,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":129,""var2"":0,""var3"":0},{""perk"":9111,""var1"":827,""var2"":240,'"
300,"b'""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":834,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
301,"b'ubStyle"",""selections"":[{""perk"":8242,""var1"":110,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1264,""var2"":0,""var3"":0}],""style"":8400}]},""'"
302,"b'physicalDamageDealt"":149018,""physicalDamageDealtToChampions"":18536,""physicalDamageTaken"":23959,""placement"":0,""playerAugment1"":0,'"
303,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-'"
304,"b'oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
305,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":52,""spell3Casts"":112,""spell4Casts"":13,""subteamPlacement"":0,""'"
306,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fk'"
307,"b'e60"",""summonerLevel"":865,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
308,"b'thers"":23,""timePlayed"":2094,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":152960,""totalDamageDealtToChampions"":18687,""tota'"
309,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":40913,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10141,""totalHealsOnTeammate'"
310,"b's"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":395,""totalTimeSpentDead"":339,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
311,"b'alt"":3941,""trueDamageDealtToChampions"":151,""trueDamageTaken"":2706,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKi'"
312,"b'lls"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInP'"
313,"b'ings"":1,""assistMePings"":13,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
314,"b'kCount"":0,""abilityUses"":944,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
315,"b'ount"":0,""bountyGold"":550,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8024049728'"
316,"b'991909,""controlWardsPlaced"":3,""damagePerMinute"":1375.4400703331646,""damageTakenOnTeamPercentage"":0.18035215002712035,""dancedWith'"
317,"b'RiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown'"
318,"b'"":830.4367668,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
319,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
320,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
321,"b'llTeamTakedown"":4,""gameLength"":2094.9975618,""goldPerMinute"":425.59450635299544,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""im'"
322,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEa'"
323,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.090909090909091,""killAfter'"
