,0
158,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
159,"b',""damagePerMinute"":254.59082645335036,""damageTakenOnTeamPercentage"":0.1030963294079233,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
160,"b'amps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
161,"b'Shielding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
162,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
163,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6258665,""getTakedownsInAllLanes'"
164,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":354.4999502344649,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
165,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
166,"b'da"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
167,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
168,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldE'"
169,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
170,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
171,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
172,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
173,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6'"
174,"b',""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
175,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
176,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
177,"b'Percentage"":0.1358835373509371,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
178,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
179,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.1634330153465271,""visionScorePerMinute"":0.7340545955489287,""wardTakedowns"":3,""wardTake'"
180,"b'downsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6145,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTran'"
181,"b'sform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":606,""damageDealtToObjectives"":704,""damageDealtToTur'"
182,"b'rets"":606,""damageSelfMitigated"":3217,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibl'"
183,"b'eForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
184,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":6'"
185,"b'556,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
186,"b'tem0"":1055,""item1"":1038,""item2"":6672,""item3"":3006,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""'"
187,"b'kills"":2,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""ma'"
188,"b'gicDamageDealt"":5492,""magicDamageDealtToChampions"":1647,""magicDamageTaken"":1892,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
189,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4'"
190,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
191,"b'ions"":[{""perk"":8008,""var1"":17,""var2"":4,""var3"":0},{""perk"":8009,""var1"":501,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3'"
192,"b'"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
193,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40221,""physicalDamageDealtToCha'"
194,"b'mpions"":3060,""physicalDamageTaken"":5046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
195,"b'0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""B_QPTyeaahPDGxdj3X77ocVBqgHdrKgzdvEU_FPY6gUPakP4Pvfo83MwfQSrIBLT-f'"
196,"b'gLvhXw5SXwRw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""s'"
197,"b'pell2Casts"":18,""spell3Casts"":42,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
198,"b'oner2Id"":7,""summonerId"":""l-Wz1V0bcxW5546k4GqeCic2TgfuVPNKWhEZwkpPEVtoYs9XsChytgGRZw"",""summonerLevel"":94,""summonerName"":""\xec\x9d\xb4\xeb\xa3\xa8\xec\xa7'"
199,"b'\x80 \xeb\xaa\xbb\xed\x95\x9c \xea\xbf\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1109,""totalAlly'"
200,"b'JungleMinionsKilled"":0,""totalDamageDealt"":45713,""totalDamageDealtToChampions"":4708,""totalDamageShieldedOnTeammates"":0,""totalDama'"
201,"b'geTaken"":7088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1120,""totalHealsOnTeammates"":314,""totalMinionsKilled"":138,""totalTime'"
202,"b'CCDealt"":0,""totalTimeSpentDead"":44,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
203,"b'DamageTaken"":150,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vi'"
204,"b'sionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":'"
205,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39,""acesBefore15Minutes"":0,""'"
206,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
207,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5626876570293073,""controlWardsPlaced"":5,""damagePerMinute"":166.0127'"
208,"b'6270271813,""damageTakenOnTeamPercentage"":0.1567469294856757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
209,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1048.63671875,""e'"
210,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epic'"
211,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
212,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1109.6258665,""getTakedownsInAllLanesEarlyJungleAsLan'"
213,"b'er"":0,""goldPerMinute"":239.87519287880625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":'"
214,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killA'"
215,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
216,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
217,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,'"
218,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
219,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
220,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
221,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
222,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit'"
223,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
224,"b'ilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
225,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
226,"b'08860649755414703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
227,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
228,"b'oreAdvantageLaneOpponent"":0.03769326210021973,""visionScorePerMinute"":1.6851351033339876,""wardTakedowns"":3,""wardTakedownsBefore20'"
229,"b'M"":3,""wardsGuarded"":1},""champExperience"":4400,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""com'"
230,"b'mandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSel'"
231,"b'fMitigated"":13590,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
232,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
233,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":4436,""goldSpent"":435'"
234,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1""'"
235,"b':3001,""item2"":2055,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""'"
236,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":413,""magicDamageDealt"":4389,""magi'"
237,"b'cDamageDealtToChampions"":2167,""magicDamageTaken"":2891,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,'"
238,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""'"
239,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
240,"b':291,""var2"":562,""var3"":0},{""perk"":8463,""var1"":201,""var2"":0,""var3"":0},{""perk"":8473,""var1"":369,""var2"":0,""var3"":0},{""perk"":8242,""va'"
241,"b'r1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk'"
242,"b'"":8306,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2057,""physicalDamageDealtToChampions"":322,""physicalDam'"
243,"b'ageTaken"":7753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
244,"b'ofileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKi'"
245,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":10,""spell3C'"
246,"b'asts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerI'"
247,"b'd"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""'"
248,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
249,"b'10820,""totalDamageDealtToChampions"":3070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10777,""totalEnemyJungleMinionsKil'"
250,"b'led"":0,""totalHeal"":1731,""totalHealsOnTeammates"":1048,""totalMinionsKilled"":17,""totalTimeCCDealt"":49,""totalTimeSpentDead"":82,""tota'"
251,"b'lUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4373,""trueDamageDealtToChampions"":580,""trueDamageTaken"":132,""turretKills"":0,""t'"
252,"b'urretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKill'"
253,"b'ed"":3,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
254,"b'ountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
255,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
256,"b'ed"":0,""damagePerMinute"":685.7991962138078,""damageTakenOnTeamPercentage"":0.26456031598241486,""dancedWithRiftHerald"":0,""deathsByEn'"
257,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
258,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleM'"
259,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
260,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.1230896999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
261,"b'meLength"":1109.6258665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.65598733431295,""hadOpenNexus"":0,""immobil'"
262,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
263,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""kille'"
264,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
265,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
266,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
267,"b'ageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
268,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""out'"
269,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
270,"b'ckKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
271,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
272,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
273,"b'stTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
274,"b'4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22783495063026776,""teamElderDra'"
275,"b'gonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,'"
276,"b'""turretsTakenWithRiftHerald"":20,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
277,"b'tageLaneOpponent"":0.5160588026046753,""visionScorePerMinute"":0.5938168420419265,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
278,"b'dsGuarded"":0},""champExperience"":10116,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":'"
279,"b'0,""consumablesPurchased"":2,""damageDealtToBuildings"":8811,""damageDealtToObjectives"":8811,""damageDealtToTurrets"":8811,""damageSelfM'"
280,"b'itigated"":9826,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
281,"b'""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
282,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9222,""goldSpent"":8125,""ho'"
283,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2031,""it'"
284,"b'em2"":2055,""item3"":3053,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""larges'"
285,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":27121,""magicDama'"
286,"b'geDealtToChampions"":5770,""magicDamageTaken"":4503,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
287,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
288,"b'erks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":597,'"
289,"b'""var2"":344,""var3"":0},{""perk"":8446,""var1"":2619,""var2"":0,""var3"":0},{""perk"":8444,""var1"":868,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
290,"b'16,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
291,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53244,""physicalDamageDealtToChampions"":6912,""physicalDamag'"
292,"b'eTaken"":10662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
293,"b'fileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills""'"
294,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":82,""spell3Casts'"
295,"b'"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""E'"
296,"b'aMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":53,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":'"
297,"b'false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
298,"b't"":83885,""totalDamageDealtToChampions"":12683,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15165,""totalEnemyJungleMinion'"
299,"b'sKilled"":0,""totalHeal"":2566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":65,""totalTimeSpentDead"":55,""to'"
300,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":4,""tur'"
301,"b'retTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled'"
302,"b'"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
303,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronT'"
304,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
305,"b'erageInRiverOrEnemyHalf"":0.7472907425234396,""controlWardsPlaced"":4,""damagePerMinute"":507.6907048482634,""damageTakenOnTeamPercent'"
306,"b'age"":0.26213641106878816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
307,"b'akedowns"":1,""earliestDragonTakedown"":850.1529905,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1001.546813964'"
308,"b'8438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":'"
309,"b'4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
310,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.1230896999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":110'"
311,"b'9.6258665,""goldPerMinute"":442.1117756174576,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCou'"
312,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamaged'"
313,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190476190476191'"
314,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
315,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
316,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
317,"b'vantageOnLaneOpponent"":15.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
318,"b'ngleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
