,0
158,"b':0,""damagePerMinute"":563.018844117017,""damageTakenOnTeamPercentage"":0.17399281932961713,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
159,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
160,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonst'"
161,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
162,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1226.3756789,""getTakedownsInAllLanes'"
163,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":383.2614886663136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
164,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
165,"b'da"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
166,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
167,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":64,""laningPhaseGol'"
168,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
169,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
170,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
171,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
172,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
173,"b'"":0,""skillshotsDodged"":112,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survived'"
174,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
175,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
176,"b'amBaronKills"":0,""teamDamagePercentage"":0.2372449516549177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
177,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwe'"
178,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44107866287231445,""visionScorePerMinute"":0.4356572853215567'"
179,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7588,""champLevel"":11,""championId"":110,""champio'"
180,"b'nName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1820,""damageDealtToObjec'"
181,"b'tives"":2424,""damageDealtToTurrets"":1820,""damageSelfMitigated"":4075,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKil'"
182,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBl'"
183,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
184,"b'tBackPings"":0,""goldEarned"":7833,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
185,"b'wns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3004,""item2"":1055,""item3"":0,""item4"":3009,""item5"":0,""item6"":3363,""itemsPurchased"":'"
186,"b'17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
187,"b'meSpentLiving"":525,""magicDamageDealt"":3516,""magicDamageDealtToChampions"":1620,""magicDamageTaken"":6635,""needVisionPings"":0,""neutr'"
188,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
189,"b's"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
190,"b'""primaryStyle"",""selections"":[{""perk"":9923,""var1"":36,""var2"":75,""var3"":0},{""perk"":8139,""var1"":666,""var2"":0,""var3"":0},{""perk"":8136,'"
191,"b'""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
192,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64646,""phy'"
193,"b'sicalDamageDealtToChampions"":9887,""physicalDamageTaken"":4541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
194,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfm'"
195,"b'imjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
196,"b',""spell1Casts"":43,""spell2Casts"":7,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
197,"b'oner2Casts"":4,""summoner2Id"":6,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":594,""summonerName"":'"
198,"b'""drx3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1226,""totalAllyJungle'"
199,"b'MinionsKilled"":0,""totalDamageDealt"":68162,""totalDamageDealtToChampions"":11507,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
200,"b'en"":11504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDeal'"
201,"b't"":145,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDam'"
202,"b'ageTaken"":327,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vision'"
203,"b'WardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""b'"
204,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""all'"
205,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
206,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5348384557726408,""controlWardsPlaced"":4,""damagePerMinute"":202.3089432'"
207,"b'1115764,""damageTakenOnTeamPercentage"":0.1901567638951454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
208,"b'indow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
209,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
210,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupp'"
211,"b'ortQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1226.3756789,""getTakedownsInAllLa'"
212,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":264.5700266860943,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""'"
213,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
214,"b'edBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDam'"
215,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
216,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMi'"
217,"b'nionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,'"
218,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
219,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefor'"
220,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
221,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
222,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":135,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
223,"b's"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
224,"b'owns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
225,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08524896804610861,""teamElderDragonKills"":0,""team'"
226,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
227,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05946838855743408,""'"
228,"b'visionScorePerMinute"":2.2201620045083192,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5594,""'"
229,"b'champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDeal'"
230,"b'tToBuildings"":0,""damageDealtToObjectives"":3755,""damageDealtToTurrets"":0,""damageSelfMitigated"":14575,""dangerPings"":0,""deaths"":6,""'"
231,"b'detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":8'"
232,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
233,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5407,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""UTILITY"",'"
234,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3001,""item3"":1057,""item4"":0,""item'"
235,"b'5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
236,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":5084,""magicDamageDealtToChampions"":2616,""magicDamage'"
237,"b'Taken"":5667,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
238,"b'bjectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""of'"
239,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":568,""var3"":0},{""perk"":8306,""var'"
240,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":462,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
241,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":331,""var2"":0,""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],""style""'"
242,"b':8400}]},""physicalDamageDealt"":4082,""physicalDamageDealtToChampions"":1147,""physicalDamageTaken"":6795,""placement"":0,""playerAugmen'"
243,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""pushPings"":0,""puuid"":""4rN'"
244,"b'gCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
245,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":42,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement'"
246,"b'"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""uOIZtmll_BcOkNO2zeDBdxq8W0ulviFJuTMVw6B'"
247,"b'awLoZACM"",""summonerLevel"":451,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
248,"b':""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22418,""totalDamageDealtToC'"
249,"b'hampions"":4135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12573,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""tota'"
250,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":210,""totalTimeSpentDead"":118,""totalUnitsHealed"":0,""tripleKills"":'"
251,"b'0,""trueDamageDealt"":13251,""trueDamageDealtToChampions"":371,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
252,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":16,""win"":'"
253,"b'false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
254,"b'12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppos'"
255,"b'iteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
256,"b'0.46994108576658594,""controlWardsPlaced"":1,""damagePerMinute"":801.832575179586,""damageTakenOnTeamPercentage"":0.19096661928633368,'"
257,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
258,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
259,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
260,"b'1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.5422774,""flawlessAce'"
261,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1226.3756789,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.75867223058'"
262,"b'805,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
263,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWi'"
264,"b'thAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
265,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
266,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendary'"
267,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
268,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
269,"b'ressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
270,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
271,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":32,""'"
272,"b'skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
273,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
274,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
275,"b'ercentage"":0.3269943093737632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
276,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
277,"b':0,""visionScoreAdvantageLaneOpponent"":0.841970682144165,""visionScorePerMinute"":0.7839038270361205,""wardTakedowns"":2,""wardTakedow'"
278,"b'nsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11661,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransf'"
279,"b'orm"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":1696,""damageDealtToObjectives"":8997,""damageDealtToTur'"
280,"b'rets"":1696,""damageSelfMitigated"":12169,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
281,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
282,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":1'"
283,"b'0153,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
284,"b'm0"":1056,""item1"":3020,""item2"":4636,""item3"":4645,""item4"":3108,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""ki'"
285,"b'lls"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":722,""magi'"
286,"b'cDamageDealt"":86194,""magicDamageDealtToChampions"":15895,""magicDamageTaken"":5797,""needVisionPings"":0,""neutralMinionsKilled"":16,""n'"
287,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId""'"
288,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
289,"b'ctions"":[{""perk"":8229,""var1"":1254,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""'"
290,"b'var3"":0},{""perk"":8237,""var1"":603,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":7'"
291,"b'70,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13188,""physicalDamageDeal'"
292,"b'tToChampions"":460,""physicalDamageTaken"":7325,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
293,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pl'"
294,"b'tokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,'"
295,"b'""spell2Casts"":119,""spell3Casts"":122,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,'"
296,"b'""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8'"
297,"b'\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1226,""totalAllyJungleMinio'"
298,"b'nsKilled"":2,""totalDamageDealt"":109394,""totalDamageDealtToChampions"":16389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
299,"b'13595,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1574,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":2'"
300,"b'10,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10011,""trueDamageDealtToChampions"":33,""trueDam'"
301,"b'ageTaken"":472,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visio'"
302,"b'nWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":5,""assistMePings"":30,""assists"":8,""baitPings"":0,""'"
303,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""al'"
304,"b'liedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
305,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4563525171193772,""controlWardsPlaced"":1,""damagePerMinute"":318.77641'"
306,"b'199027124,""damageTakenOnTeamPercentage"":0.3073045022171354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
307,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":333.423838,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
308,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungl'"
309,"b'eMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
310,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":906.5422774,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
311,"b'ngth"":1226.3756789,""goldPerMinute"":375.9016734051403,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initia'"
312,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":67.10000011324883,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
313,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChamp'"
314,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
315,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
316,"b'me"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
317,"b'Opponent"":27.35000005364418,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
318,"b'nt"":-44.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
