,0
160,"b'downs"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wa'"
161,"b'rdsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
162,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGold'"
163,"b'AdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppor'"
164,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8143846089579367,""controlWardsPlaced"":4,""damagePerMinute"":895.0174'"
165,"b'181525708,""damageTakenOnTeamPercentage"":0.17679744888516366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSma'"
166,"b'llWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1213.904237,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
167,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
168,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
169,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.2627189,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
170,"b'845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.52603476851306,""hadOpenNexus"":0,""immobilizeAndKillWit'"
171,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
172,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFul'"
173,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
174,"b'ByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
175,"b',""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
176,"b'nent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
177,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExec'"
178,"b'utesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
179,"b'ly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
180,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":7.17208770000002,""skillshotsDodged"":16,'"
181,"b'""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
182,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
183,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
184,"b'ePercentage"":0.24468521182803538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
185,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenReca'"
186,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.2616617679595947,""visionScorePerMinute"":1.3992528230415118,""wardTakedowns"":8,""wardTa'"
187,"b'kedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":15185,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championT'"
188,"b'ransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":3452,""damageDealtToObjectives"":16215,""damageDeal'"
189,"b'tToTurrets"":3452,""damageSelfMitigated"":13109,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,'"
190,"b'""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
191,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEa'"
192,"b'rned"":14997,""goldSpent"":13700,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
193,"b'ost"":0,""item0"":3087,""item1"":2421,""item2"":3115,""item3"":4630,""item4"":3020,""item5"":6655,""item6"":3363,""itemsPurchased"":24,""killingSp'"
194,"b'rees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":261,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivi'"
195,"b'ng"":507,""magicDamageDealt"":102782,""magicDamageDealtToChampions"":15847,""magicDamageTaken"":7377,""needVisionPings"":0,""neutralMinion'"
196,"b'sKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""'"
197,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
198,"b'ryStyle"",""selections"":[{""perk"":9923,""var1"":67,""var2"":82,""var3"":0},{""perk"":8139,""var1"":787,""var2"":0,""var3"":0},{""perk"":8120,""var1""'"
199,"b':0,""var2"":8,""var3"":4},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
200,"b'304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93172,""physicalD'"
201,"b'amageDealtToChampions"":11081,""physicalDamageTaken"":12482,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
202,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""hTGF2Im2zW4X0m2DgbHbYtXQRsR1smDO2XzhlSmaDAPcPHF'"
203,"b'IUv2UyP6qUIzXfYcyxiEMG331g6OXRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
204,"b'pell1Casts"":95,""spell2Casts"":51,""spell3Casts"":80,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summo'"
205,"b'ner2Casts"":6,""summoner2Id"":6,""summonerId"":""ytV2HBA2BiBjeLjI-YjM1QVZVDpUgVV4d9-Bh0FK9cJIO7Y"",""summonerLevel"":540,""summonerName"":""'"
206,"b'\xec\x84\xb8 \xea\xb5\xac\xec\x9a\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1845,""totalAll'"
207,"b'yJungleMinionsKilled"":12,""totalDamageDealt"":197627,""totalDamageDealtToChampions"":27533,""totalDamageShieldedOnTeammates"":0,""total'"
208,"b'DamageTaken"":21263,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2769,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalT'"
209,"b'imeCCDealt"":105,""totalTimeSpentDead"":233,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1671,""trueDamageDealtToChampions'"
210,"b'"":605,""trueDamageTaken"":1403,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionS'"
211,"b'core"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":20'"
212,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":174,""acesBefore'"
213,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentC'"
214,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.581827176910'"
215,"b'6208,""controlWardsPlaced"":11,""damagePerMinute"":181.8666102955419,""damageTakenOnTeamPercentage"":0.200490608500727,""dancedWithRift'"
216,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1213.904237,'"
217,"b'""earliestDragonTakedown"":1723.4846960999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1299.3955078125,""el'"
218,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicM'"
219,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
220,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.2627189,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1845.79133,""getTa'"
221,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.76307133537136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initi'"
222,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
223,"b'orePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurv'"
224,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
225,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
226,"b'rst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
227,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
228,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minu'"
229,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCh'"
230,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
231,"b'lyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.17208770000002,""skillshotsDodged"":38,""skillshotsHit"":'"
232,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
233,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
234,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0'"
235,"b'4971978104790989,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
236,"b'owns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionSco'"
237,"b'reAdvantageLaneOpponent"":-0.15795564651489258,""visionScorePerMinute"":2.864264408274739,""wardTakedowns"":11,""wardTakedownsBefore20'"
238,"b'M"":6,""wardsGuarded"":1},""champExperience"":13123,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransform"":0,""com'"
239,"b'mandPings"":0,""consumablesPurchased"":13,""damageDealtToBuildings"":267,""damageDealtToObjectives"":1773,""damageDealtToTurrets"":267,""d'"
240,"b'amageSelfMitigated"":35067,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
241,"b'ssion"":true,""enemyMissingPings"":16,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
242,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9221,""gold'"
243,"b'Spent"":7625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":30'"
244,"b'23,""item1"":3860,""item2"":3801,""item3"":3076,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1'"
245,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamag'"
246,"b'eDealt"":10355,""magicDamageDealtToChampions"":4054,""magicDamageTaken"":8517,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
247,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""penta'"
248,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
249,"b'{""perk"":8351,""var1"":76,""var2"":336,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":654,""var2"":0,""var3"":0},'"
250,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":81,""var2"":0,'"
251,"b'""var3"":0},{""perk"":8463,""var1"":992,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4245,""physicalDamageDealtToChampions'"
252,"b'"":556,""physicalDamageTaken"":13121,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
253,"b'yerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_'"
254,"b'Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell'"
255,"b'2Casts"":30,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner'"
256,"b'2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":44,""summonerName"":""Rui1"",""team'"
257,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1845,""totalAllyJungleMinionsKill'"
258,"b'ed"":0,""totalDamageDealt"":24336,""totalDamageDealtToChampions"":5594,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24113,""t'"
259,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":2803,""totalHealsOnTeammates"":1299,""totalMinionsKilled"":41,""totalTimeCCDealt"":162,""to'"
260,"b'talTimeSpentDead"":191,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9734,""trueDamageDealtToChampions"":984,""trueDamageTa'"
261,"b'ken"":2474,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWar'"
262,"b'dsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":13,""baitPings"":0,""'"
263,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""al'"
264,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSuppo'"
265,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7798838033332837,""controlWardsPlaced"":4,""damagePerMinute"":622.316'"
266,"b'1646609316,""damageTakenOnTeamPercentage"":0.1764388107781927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSma'"
267,"b'llWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
268,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
269,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
270,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1845.79133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
271,"b'Minute"":350.12098222256793,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""in'"
272,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
273,"b'kda"":2.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvive'"
274,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""kil'"
275,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
276,"b'10Minutes"":29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDe'"
277,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
278,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes'"
279,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChamp'"
280,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
281,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
282,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""t'"
283,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""tak'"
284,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20628872255009822,""teamElderDragonKills"":0,""teamRiftHeraldK'"
285,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
286,"b'condsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04976212978363037,""visionScoreP'"
287,"b'erMinute"":0.7974530856514254,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14041,""champLevel""'"
288,"b':15,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBui'"
289,"b'ldings"":0,""damageDealtToObjectives"":430,""damageDealtToTurrets"":0,""damageSelfMitigated"":33763,""dangerPings"":0,""deaths"":9,""detecto'"
290,"b'rWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""first'"
291,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
292,"b'EndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10770,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
293,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":8001,""item1"":2055,""item2"":6662,""item3"":8020,""item4"":3076,""item5"":30'"
294,"b'47,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""'"
295,"b'largestMultiKill"":2,""longestTimeSpentLiving"":608,""magicDamageDealt"":40633,""magicDamageDealtToChampions"":12347,""magicDamageTaken""'"
296,"b':11753,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
297,"b'ivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
298,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":869,""var2"":482,""var3"":0},{""perk"":8446,""var1"":'"
299,"b'0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":723,""var2"":0,""var3"":0},{""perk"":8451,""var1"":210,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
300,"b'ription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8139,""var1"":497,""var2"":0,""var3"":0}],""style"":8'"
301,"b'100}]},""physicalDamageDealt"":30356,""physicalDamageDealtToChampions"":6628,""physicalDamageTaken"":11446,""placement"":0,""playerAugmen'"
302,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""RxX'"
303,"b'QSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
304,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":58,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0'"
305,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4'"
306,"b'gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
307,"b'""timeCCingOthers"":41,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74475,""totalDamageDealtToChampions"":1'"
308,"b'9144,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1392,""totalHealsO'"
309,"b'nTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":1302,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
310,"b'ueDamageDealt"":3484,""trueDamageDealtToChampions"":168,""trueDamageTaken"":1133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10'"
311,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":8,""win"":false'"
312,"b'},{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
313,"b'istStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeO'"
314,"b'pponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55'"
315,"b'31695159170565,""controlWardsPlaced"":3,""damagePerMinute"":624.4775851775184,""damageTakenOnTeamPercentage"":0.28809726677589675,""dan'"
316,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
317,"b'akedown"":742.8138434,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
318,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
319,"b'nsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
320,"b':0,""fullTeamTakedown"":2,""gameLength"":1845.79133,""goldPerMinute"":412.16785831093915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
321,"b'3,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":34.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTak'"
322,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.0833333333333333,""killAfterHiddenWithAlly"":1,""kill'"
