,0
159,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":855.21545'"
160,"b'13764139,""damageTakenOnTeamPercentage"":0.21334716325012978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
161,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":107.9999923706054'"
162,"b'7,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
163,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
164,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.3526257,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.416919299'"
165,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":622.5862528063012,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
166,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
167,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampToo'"
168,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
169,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
170,"b'e"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
171,"b'Opponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
172,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
173,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCham'"
174,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
175,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
176,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""'"
177,"b'takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":2,""t'"
178,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28053312556518123,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
180,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1830185055732727,""visionScor'"
181,"b'ePerMinute"":0.49449641170814335,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6145,""champLeve'"
182,"b'l"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBui'"
183,"b'ldings"":5397,""damageDealtToObjectives"":5397,""damageDealtToTurrets"":5397,""damageSelfMitigated"":4484,""dangerPings"":0,""deaths"":2,""d'"
184,"b'etectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""'"
185,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
186,"b'gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9457,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
187,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":2031,""item3"":3020,""item4"":1042,""item5""'"
188,"b':1042,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":212,""largestKillingSpre'"
189,"b'e"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":641,""magicDamageDealt"":28793,""magicDamageDealtToChampions"":5587,""magicDamageT'"
190,"b'aken"":3054,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
191,"b'jectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
192,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":6,""var3"":0},{""perk"":9111,""var1""'"
193,"b':924,""var2"":320,""var3"":0},{""perk"":9103,""var1"":10,""var2"":20,""var3"":0},{""perk"":8017,""var1"":177,""var2"":0,""var3"":0}],""style"":8000},{'"
194,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
195,"b'"":8300}]},""physicalDamageDealt"":42669,""physicalDamageDealtToChampions"":7403,""physicalDamageTaken"":5872,""placement"":0,""playerAugm'"
196,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""G'"
197,"b'rYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
198,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":20,""spell3Casts"":26,""spell4Casts"":2,""subteamPlaceme'"
199,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9'"
200,"b'dewX2GnEM"",""summonerLevel"":768,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
201,"b'imeCCingOthers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71463,""totalDamageDealtToChampions"":12990'"
202,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9046,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1933,""totalHealsOnTeam'"
203,"b'mates"":107,""totalMinionsKilled"":131,""totalTimeCCDealt"":0,""totalTimeSpentDead"":48,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamag'"
204,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":120,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills""'"
205,"b':0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
206,"b'0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
207,"b':0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
208,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5331302983416099,""co'"
209,"b'ntrolWardsPlaced"":3,""damagePerMinute"":472.74702668763047,""damageTakenOnTeamPercentage"":0.10095572876294472,""dancedWithRiftHerald'"
210,"b'"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
211,"b':0,""effectiveHealAndShielding"":839.3314819335938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
212,"b'mobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
213,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.3526257,""flawlessAces"":0,'"
214,"b'""fullTeamTakedown"":0,""gameLength"":911.4169192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.72047640760'"
215,"b'76,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
216,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation'"
217,"b'"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
218,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
219,"b'andSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
220,"b'""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
221,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
222,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
223,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
224,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":'"
225,"b'0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
226,"b't"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""ta'"
227,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15507343884500904,""teamElderDragonKi'"
228,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
229,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.32893705'"
230,"b'368042,""visionScorePerMinute"":2.1380360970760166,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
231,"b'"":4355,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""da'"
232,"b'mageDealtToBuildings"":844,""damageDealtToObjectives"":844,""damageDealtToTurrets"":844,""damageSelfMitigated"":3157,""dangerPings"":0,""d'"
233,"b'eaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
234,"b'nPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
235,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5525,""goldSpent"":3975,""holdPings"":0,""individualPosition"":""U'"
236,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":0,""item3"":3158,""item4"":0,'"
237,"b'""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
238,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":13941,""magicDamageDealtToChampions"":6378,""magicDamageT'"
239,"b'aken"":1910,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
240,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
241,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":691,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
242,"b':4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8237,""var1"":315,""var2"":0,""var3"":0}],""style"":8200},{""desc'"
243,"b'ription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
244,"b'0}]},""physicalDamageDealt"":1464,""physicalDamageDealtToChampions"":441,""physicalDamageTaken"":2294,""placement"":0,""playerAugment1"":0'"
245,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""DAaIIFn-'"
246,"b'YkRDtMKEw-xtUKsiUn6yXKc0BLXDV5VXUexMRKkQILjZOeUzQdbrR3XeBe3I7WHlNs0KOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
247,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":19,""spell3Casts"":61,""spell4Casts"":20,""subteamPlacement"":0,'"
248,"b'""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_Wf_BDc__rLWd2FIF_wOIdYCP05FpSTDJSslPm_oTv2'"
249,"b'lk2s"",""summonerLevel"":823,""summonerName"":""Leiny"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
250,"b'hers"":19,""timePlayed"":911,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":15768,""totalDamageDealtToChampions"":7181,""totalDam'"
251,"b'ageShieldedOnTeammates"":839,""totalDamageTaken"":4280,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":357,""totalHealsOnTeammates"":0,'"
252,"b'""totalMinionsKilled"":8,""totalTimeCCDealt"":116,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":362,'"
253,"b'""trueDamageDealtToChampions"":362,""trueDamageTaken"":76,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visio'"
254,"b'nClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assi'"
255,"b'stMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
256,"b'ityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
257,"b'old"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4935846584299853,""controlW'"
258,"b'ardsPlaced"":1,""damagePerMinute"":450.01434020860626,""damageTakenOnTeamPercentage"":0.1340266188808253,""dancedWithRiftHerald"":0,""de'"
259,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
260,"b'ectiveHealAndShielding"":377.04998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
261,"b'zations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
262,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":911.416'"
263,"b'9192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.23138929128834,""hadOpenNexus"":0,""immobilizeAndKillWi'"
264,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
265,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamage'"
266,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
267,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinio'"
268,"b'nsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""m'"
269,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
270,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
271,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCl'"
272,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
273,"b'odged"":4,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
274,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
275,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
276,"b'eamDamagePercentage"":0.25433701130535186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
277,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""uns'"
278,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0692739486694336,""visionScorePerMinute"":0.7813934562700242,""wardTakedowns"":2'"
279,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6303,""champLevel"":10,""championId"":61,""championName"":""Orianna"",""c'"
280,"b'hampionTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1653,""damageD'"
281,"b'ealtToTurrets"":0,""damageSelfMitigated"":3897,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
282,"b'eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
283,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEar'"
284,"b'ned"":5198,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
285,"b'"":0,""item0"":6655,""item1"":2055,""item2"":2031,""item3"":0,""item4"":3020,""item5"":1056,""item6"":3340,""itemsPurchased"":16,""killingSprees"":'"
286,"b'0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""m'"
287,"b'agicDamageDealt"":34290,""magicDamageDealtToChampions"":6146,""magicDamageTaken"":2336,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
288,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId""'"
289,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
290,"b'ctions"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":429,""var3"":0},{""perk"":8233,""var1"":6,""var2"":0,""'"
291,"b'var3"":0},{""perk"":8237,""var1"":351,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
292,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7379,""physicalDamageDealtToC'"
293,"b'hampions"":689,""physicalDamageTaken"":5222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
294,"b':0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGAB'"
295,"b'SEPc5rG1LAmlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spel'"
296,"b'l2Casts"":47,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summone'"
297,"b'r2Id"":3,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":76,""summonerName"":""BARKBOOBARK'"
298,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":911,""totalAllyJungleMinion'"
299,"b'sKilled"":0,""totalDamageDealt"":42666,""totalDamageDealtToChampions"":6835,""totalDamageShieldedOnTeammates"":377,""totalDamageTaken"":7'"
300,"b'749,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":56,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":138,""t'"
301,"b'otalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTake'"
302,"b'n"":189,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsB'"
303,"b'oughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKi'"
304,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":507,""acesBefore15Minutes"":0,""alliedJun'"
305,"b'gleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuest'"
306,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6219819263783114,""controlWardsPlaced"":3,""damagePerMinute"":375.7498122715'"
307,"b'8906,""damageTakenOnTeamPercentage"":0.2935140349612921,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
308,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":302.2987060546875,""eld'"
309,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMon'"
310,"b'sterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
311,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":911.4169192999999,""goldPerMinute"":445.7108911008835,""ha'"
312,"b'dOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
313,"b'tes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
314,"b'"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
315,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
316,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseG'"
317,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
318,"b'pponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHera'"
319,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
320,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
