,0
157,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":103,""championName"":""Ahri'"
158,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
159,"b'DealtToTurrets"":0,""damageSelfMitigated"":6261,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
160,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
161,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
162,"b'rned"":12750,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
163,"b'Lost"":0,""item0"":2050,""item1"":223020,""item2"":226655,""item3"":224645,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":8,""kill'"
164,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":95,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
165,"b'ving"":92,""magicDamageDealt"":24804,""magicDamageDealtToChampions"":10927,""magicDamageTaken"":7714,""needVisionPings"":0,""neutralMinion'"
166,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
167,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
168,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
169,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
170,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4229,""physicalDamageDealtToChampions"":1431,""physicalDama'"
171,"b'geTaken"":13493,""placement"":4,""playerAugment1"":60,""playerAugment2"":68,""playerAugment3"":48,""playerAugment4"":0,""playerSubteamId"":4,'"
172,"b'""profileIcon"":3544,""pushPings"":0,""puuid"":""I7Fv4I1RQWDF-UfyQPNbcBT79R62u-It5qXlXhcYH1o3uayB0XAOdrEbcEIWKEyaEuayRY_Ec5zqig"",""quadr'"
173,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":76,""spel'"
174,"b'l3Casts"":55,""spell4Casts"":33,""subteamPlacement"":4,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""'"
175,"b'summonerId"":""3F8PMTXPsLwyZKcRjiDytAtTVjzFS__SbO0tMitpRbt4rLs"",""summonerLevel"":239,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb4\xeb\x8f\x84\xeb\xaa\xbb\xec\x9d\xb4\xea\xb8\xb0\xeb\x85\xb8"",""teamEa'"
176,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""tot'"
177,"b'alDamageDealt"":35315,""totalDamageDealtToChampions"":15273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21300,""totalEnemy'"
178,"b'JungleMinionsKilled"":0,""totalHeal"":7382,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":60,""totalTimeSpentDe'"
179,"b'ad"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6281,""trueDamageDealtToChampions"":2914,""trueDamageTaken"":92,""turr'"
180,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
181,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basic'"
182,"b'Pings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""'"
183,"b'commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
184,"b'SelfMitigated"":6052,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
185,"b'true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
186,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":1'"
187,"b'1000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223020,""i'"
188,"b'tem1"":226653,""item2"":223135,""item3"":223112,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":2,""kills"":7,'"
189,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":121,""magicDamageDe'"
190,"b'alt"":18890,""magicDamageDealtToChampions"":16147,""magicDamageTaken"":6688,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
191,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKi'"
192,"b'lls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""'"
193,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
194,"b':0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
195,"b':0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4226,""physicalDamageDealtToChampions"":2832,""physicalDamageTaken"":9089,""placemen'"
196,"b't"":4,""playerAugment1"":43,""playerAugment2"":65,""playerAugment3"":11,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5840,""push'"
197,"b'Pings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""'"
198,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":69,""spell3Casts"":36,""spell4Casts'"
199,"b'"":19,""subteamPlacement"":4,""summoner1Casts"":21,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D9'"
200,"b'10zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,'"
201,"b'""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23117,""totalDamageDe'"
202,"b'altToChampions"":18980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15963,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
203,"b'2340,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":25,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripl'"
204,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":185,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
205,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
206,"b'false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":10,""pickTurn"":1},{""championId"":11,""pickTurn"":2},{""champ'"
207,"b'ionId"":35,""pickTurn"":3},{""championId"":44,""pickTurn"":4},{""championId"":143,""pickTurn"":5},{""championId"":24,""pickTurn"":6},{""champion'"
208,"b'Id"":17,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
209,"b'kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
210,"b'r"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
211,"b'irst"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
212,"b'ls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
