,0
159,"b'sistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
160,"b'ilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
161,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.322478955408457,""controlWa'"
162,"b'rdsPlaced"":3,""damagePerMinute"":421.23533199532767,""damageTakenOnTeamPercentage"":0.16945638856249037,""dancedWithRiftHerald"":0,""de'"
163,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":751.9824838,""ear'"
164,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
165,"b'nemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
166,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.43255749999'"
167,"b'99,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
168,"b'316.21608637287187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
169,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":3,'"
170,"b'""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
171,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
172,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""leg'"
173,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullS'"
174,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
175,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
176,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
177,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":40'"
178,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobiliz'"
179,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
180,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1660'"
181,"b'6155902874345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
182,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
183,"b'dvantageLaneOpponent"":-0.4075959324836731,""visionScorePerMinute"":1.0357422469631081,""wardTakedowns"":6,""wardTakedownsBefore20M"":5'"
184,"b',""wardsGuarded"":0},""champExperience"":7682,""champLevel"":11,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPi'"
185,"b'ngs"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":240,""damageDealtToObjectives"":2866,""damageDealtToTurrets"":240,""damageSe'"
186,"b'lfMitigated"":5965,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
187,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
188,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7587,""goldSpent"":7725,'"
189,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3086,""item1"":30'"
190,"b'06,""item2"":2031,""item3"":3087,""item4"":1036,""item5"":1038,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTT'"
191,"b'OM"",""largestCriticalStrike"":218,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":317,""magicDamageDealt"":243'"
192,"b'09,""magicDamageDealtToChampions"":1512,""magicDamageTaken"":4550,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexus'"
193,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""p'"
194,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
195,"b'8,""var1"":18,""var2"":6,""var3"":0},{""perk"":9111,""var1"":253,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
196,"b'7,""var1"":505,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
197,"b'{""perk"":8410,""var1"":82,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58060,""physicalDamageDealtToChampions"":8595,""ph'"
198,"b'ysicalDamageTaken"":10038,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
199,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""sswVI20A-i399hGf_DumfY9KtkOFCAM9gdq2GqTXP90ajMNP7gfV74pTVHn3mkqhDtKvTzJxiDtOtw"",""q'"
200,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":64,""sp'"
201,"b'ell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summon'"
202,"b'erId"":""AOwXKnK73fl6EbjapzxSK-u_4FNeUZxkvaJgGBPQ8ZLBstc"",""summonerLevel"":141,""summonerName"":""\xeb\x8f\x84\xeb\xb4\x89\xeb\x82\xa8"",""teamEarlySurrendered"":fa'"
203,"b'lse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
204,"b'lt"":85610,""totalDamageDealtToChampions"":10107,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15021,""totalEnemyJungleMinio'"
205,"b'nsKilled"":0,""totalHeal"":695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":399,""totalTimeSpentDead"":169,""'"
206,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3240,""trueDamageDealtToChampions"":0,""trueDamageTaken"":432,""turretKills"":0,'"
207,"b'""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKi'"
208,"b'lled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
209,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
210,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
211,"b'imeCoverageInRiverOrEnemyHalf"":0.5083060533530821,""controlWardsPlaced"":12,""damagePerMinute"":303.1321538786381,""damageTakenOnTeam'"
212,"b'Percentage"":0.16100028751516907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""'"
213,"b'dragonTakedowns"":1,""earliestDragonTakedown"":751.9824838,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
214,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMon'"
215,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
216,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":922.4325574999999,""flawlessAces"":0,""fullTeamTaked'"
217,"b'own"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.92071395510453,""hadOpenNexus"":'"
218,"b'0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
219,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":'"
220,"b'0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
221,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
222,"b'AndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
223,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
224,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
225,"b'mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
226,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
227,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,'"
228,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
229,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
230,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.119'"
231,"b'50231673677829,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
232,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScore'"
233,"b'AdvantageLaneOpponent"":-0.0817725658416748,""visionScorePerMinute"":2.579634691860974,""wardTakedowns"":6,""wardTakedownsBefore20M"":6'"
234,"b',""wardsGuarded"":2},""champExperience"":7015,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandP'"
235,"b'ings"":1,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
236,"b'igated"":17747,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
237,"b'""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
238,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7100,""goldSpent"":6400,""hol'"
239,"b'dPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,'"
240,"b'""item2"":3023,""item3"":1028,""item4"":3158,""item5"":3001,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM""'"
241,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":381,""magicDamageDealt"":5662,""ma'"
242,"b'gicDamageDealtToChampions"":3810,""magicDamageTaken"":3718,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
243,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":'"
244,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var'"
245,"b'1"":797,""var2"":862,""var3"":0},{""perk"":8401,""var1"":245,""var2"":0,""var3"":0},{""perk"":8473,""var1"":446,""var2"":0,""var3"":0},{""perk"":8242,""'"
246,"b'var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
247,"b'rk"":8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6066,""physicalDamageDealtToChampions"":2603,""physical'"
248,"b'DamageTaken"":9193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
249,"b'""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadr'"
250,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":36,""spel'"
251,"b'l3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summone'"
252,"b'rId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":429,""summonerName"":""Let me sup"",""teamEarlySurrendered"":fa'"
253,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
254,"b'alt"":21697,""totalDamageDealtToChampions"":7273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14272,""totalEnemyJungleMinio'"
255,"b'nsKilled"":0,""totalHeal"":1117,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":52,""totalTimeSpentDead"":83,""to'"
256,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9968,""trueDamageDealtToChampions"":860,""trueDamageTaken"":1360,""turretKills"":0'"
257,"b',""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":14,""wards'"
258,"b'Killed"":6,""wardsPlaced"":34,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":'"
259,"b'0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
260,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""com'"
261,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15096378314642311,""controlWardsPlaced"":1,""damagePerMinu'"
262,"b'te"":727.3440232846917,""damageTakenOnTeamPercentage"":0.2169149535186899,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
263,"b'illShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1399.1777516,""earliestDragonTakedown"":1132.36915639999'"
264,"b'98,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
265,"b's"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
266,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
267,"b'own"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":549.7831500545427,""hadOpenNexus"":0'"
268,"b',""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
269,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.413793103448275'"
270,"b'86,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
271,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""land'"
272,"b'SkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
273,"b'xCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
274,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExec'"
275,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
276,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
277,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,'"
278,"b'""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,'"
279,"b'""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
280,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2385657689251277'"
281,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turret'"
282,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
283,"b'eOpponent"":0.34255075454711914,""visionScorePerMinute"":1.018997440306078,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuard'"
284,"b'ed"":1},""champExperience"":16504,""champLevel"":17,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":0,""con'"
285,"b'sumablesPurchased"":3,""damageDealtToBuildings"":5202,""damageDealtToObjectives"":16966,""damageDealtToTurrets"":5202,""damageSelfMitiga'"
286,"b'ted"":20519,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
287,"b'myMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
288,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":13192,""goldSpent"":10250,""hold'"
289,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1057,""item1"":3047,""item'"
290,"b'2"":1083,""item3"":3071,""item4"":6691,""item5"":3066,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""larges'"
291,"b'tCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":668,""magicDamageDealt"":0,""magicDamageDe'"
292,"b'altToChampions"":0,""magicDamageTaken"":5574,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
293,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
294,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2140,""var2""'"
295,"b':1080,""var3"":1059},{""perk"":9111,""var1"":1444,""var2"":240,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":'"
296,"b'360,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8'"
297,"b'234,""var1"":6904,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":145349,""physicalDamageDealtToChampions"":15287,""physica'"
298,"b'lDamageTaken"":11258,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
299,"b'0,""profileIcon"":4534,""pushPings"":0,""puuid"":""x1gxQlsPow5b2D0bYYtPoVKpIdhGlkm88GzJblkj0AMdahdWcYd9LsjqzQC4Lk4RtHtuEenCWZ5gYA"",""qua'"
300,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":306,""spel'"
301,"b'l3Casts"":22,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summone'"
302,"b'rId"":""0RteeyYiDHyru91yzTP71S_KTbU4DFuDwCloE9hmaQUdCA"",""summonerLevel"":589,""summonerName"":""\xed\x9b\x84\xec\xbf\xa0\xec\x8b\x9c\xeb\xa7\x88\xec\x82\xb0\xea\xbd\x83\xea\xb2\x8c\xeb\x9e\x91"",""teamEarlySu'"
303,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""tota'"
304,"b'lDamageDealt"":156821,""totalDamageDealtToChampions"":17452,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17482,""totalEnemy'"
305,"b'JungleMinionsKilled"":8,""totalHeal"":6330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":191,""totalTimeSpen'"
306,"b'tDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11472,""trueDamageDealtToChampions"":2165,""trueDamageTaken"":649,""'"
307,"b'turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
308,"b'ame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":13,""baitPings"":1,""baronKills"":0,'"
309,"b'""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMons'"
310,"b'terKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
311,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8451107433398629,""controlWardsPlaced"":4'"
312,"b',""damagePerMinute"":788.7940128027245,""damageTakenOnTeamPercentage"":0.17093226891389643,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
313,"b'amps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1399.1777516,""earliestDragonTakedown"":'"
314,"b'1132.3691563999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
315,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":26,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
316,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
317,"b'0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""goldPerMinute"":459.1782987239613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
318,"b'4,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTake'"
319,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0'"
320,"b'.6551724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungle'"
