,0
159,"b'87,""damageTakenOnTeamPercentage"":0.25179922110584146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindo'"
160,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
161,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
162,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
163,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
164,"b'e"":319.7324853100717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
165,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":'"
166,"b'0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
167,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
168,"b':0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""leg'"
169,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
170,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
171,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
172,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
173,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKi'"
174,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
175,"b'urret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
176,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20482940891529217,""teamElderDragon'"
177,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
178,"b'ld"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44532'"
179,"b'841444015503,""visionScorePerMinute"":0.5027038931464185,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
180,"b'rience"":8362,""champLevel"":11,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
181,"b'"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10401,""dangerPings"":0,'"
182,"b'""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
183,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
184,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6229,""goldSpent"":6108,""holdPings"":0,""individualPosition""'"
185,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3047,""item2"":3078,""item3"":3133,""item4"":'"
186,"b'0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
187,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":2515,""magicDamageDealtToChampions"":791,""magicDamag'"
188,"b'eTaken"":4231,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
189,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
190,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":891,""var2"":790,""var3"":0},{""perk"":9111,""v'"
191,"b'ar1"":193,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},'"
192,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":347,""var2"":0,""var3"":0},{""perk"":8451,""var1"":121,""var2"":0,""var3"":0}],""'"
193,"b'style"":8400}]},""physicalDamageDealt"":50764,""physicalDamageDealtToChampions"":7670,""physicalDamageTaken"":12317,""placement"":0,""play'"
194,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puu'"
195,"b'id"":""cvWfpEazXPT3jrKKfbWLxhKyY9P13sqHOiVW8FUaeFsk5n93QwClm7HxIcCbJ51tA1BVR2Hu7YUdMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
196,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":9,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacem'"
197,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""3rJlcxioRiPyQzy9_K0xKM1ogG3GqlGa7AMf'"
198,"b'SAgkb-kC314"",""summonerLevel"":307,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d\xec\xa1\xb0\xec\xa7\x84\xed\x98\x84\xec\x97\xad\xea\xb3\xa03"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
199,"b'"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56119,""totalDamageDealtToCham'"
200,"b'pions"":8461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16930,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1601,""tota'"
201,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":204,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills""'"
202,"b':0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":381,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
203,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":fals'"
204,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
205,"b'sistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
206,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5902'"
207,"b'695940620561,""controlWardsPlaced"":3,""damagePerMinute"":183.3986510538388,""damageTakenOnTeamPercentage"":0.12793272648103612,""dance'"
208,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
209,"b'down"":717.5779844,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2818.123779296875,""elderDragonKillsWithOpposi'"
210,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
211,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
212,"b'letion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""getTakedownsInAllLanesEarlyJung'"
213,"b'leAsLaner"":0,""goldPerMinute"":317.76950272979605,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""ini'"
214,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
215,"b'eforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookF'"
216,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
217,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
218,"b':18,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
219,"b'ponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
220,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExe'"
221,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
222,"b'lly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
223,"b'3,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
224,"b'aced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsA'"
225,"b'fterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInE'"
226,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08649195822640454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
227,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
228,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2155388593673706,""visionScorePerMinute""'"
229,"b':1.422017501415369,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5727,""champLevel"":9,""champio'"
230,"b'nId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":1194,""d'"
231,"b'amageDealtToObjectives"":3398,""damageDealtToTurrets"":1194,""damageSelfMitigated"":4972,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
232,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssis'"
233,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
234,"b'rrender"":true,""getBackPings"":0,""goldEarned"":6191,""goldSpent"":5360,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
235,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6620,""item1"":1052,""item2"":3114,""item3"":3853,""item4"":2055,""item5"":3158,""item6'"
236,"b'"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
237,"b'ultiKill"":1,""longestTimeSpentLiving"":937,""magicDamageDealt"":6251,""magicDamageDealtToChampions"":2345,""magicDamageTaken"":1479,""nee'"
238,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
239,"b'ssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
240,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":804,""var2"":0,""var3"":0},{""perk"":8463,""var1"":657,""var2"":0,""'"
241,"b'var3"":0},{""perk"":8473,""var1"":407,""var2"":0,""var3"":0},{""perk"":8453,""var1"":153,""var2"":678,""var3"":0}],""style"":8400},{""description"":""'"
242,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
243,"b'icalDamageDealt"":3711,""physicalDamageDealtToChampions"":1227,""physicalDamageTaken"":6750,""placement"":0,""playerAugment1"":0,""playerA'"
244,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""Ue0NbMe7LPLVy0U5b'"
245,"b'rjuiz4thkUux4K7qtfHqT0-AUHV18hjXdfNPqaXqj6cxIjglnWtP9t5coaglA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
246,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":26,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
247,"b'Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""oCisZkjYeePjuu3LlBgMOhsbCymNHSssUpBfWg114C_vI_k9uLZ5YA'"
248,"b'SnLw"",""summonerLevel"":124,""summonerName"":""doauv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOt'"
249,"b'hers"":20,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11388,""totalDamageDealtToChampions"":3573,""totalDa'"
250,"b'mageShieldedOnTeammates"":2138,""totalDamageTaken"":8601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":609,""totalHealsOnTeammates"":'"
251,"b'679,""totalMinionsKilled"":6,""totalTimeCCDealt"":118,""totalTimeSpentDead"":91,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt""'"
252,"b':1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":372,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""'"
253,"b'visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPings"":0'"
254,"b',""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
255,"b',""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
256,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":358.4708285294507,""damageTak'"
257,"b'enOnTeamPercentage"":0.18561061029776635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
258,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
259,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,'"
260,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
261,"b'urretKilledTime"":765.8831104999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""getTakedownsInAllLanesEarlyJ'"
262,"b'ungleAsLaner"":0,""goldPerMinute"":354.7626996504376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
263,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
264,"b'6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""'"
265,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
266,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
267,"b'tes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
268,"b':3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
269,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
270,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,'"
271,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
272,"b'llshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
273,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
274,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
275,"b'ls"":0,""teamDamagePercentage"":0.13395515440703948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
276,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount'"
277,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1452728509902954,""visionScorePerMinute"":0.5346518804253628,""wardTake'"
278,"b'downs"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7805,""champLevel"":11,""championId"":360,""championName"":""Sa'"
279,"b'mira"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4572,'"
280,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":4440,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
281,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
282,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
283,"b'goldEarned"":6911,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
284,"b'orsLost"":0,""item0"":1055,""item1"":6691,""item2"":3134,""item3"":1018,""item4"":1001,""item5"":1037,""item6"":3340,""itemsPurchased"":16,""killi'"
285,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":375,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
286,"b'ving"":331,""magicDamageDealt"":5496,""magicDamageDealtToChampions"":1046,""magicDamageTaken"":3148,""needVisionPings"":0,""neutralMinions'"
287,"b'Killed"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
288,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
289,"b'tyle"",""selections"":[{""perk"":8010,""var1"":117,""var2"":0,""var3"":0},{""perk"":9111,""var1"":106,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0'"
290,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":458,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
291,"b'39,""var1"":265,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54848,""physic'"
292,"b'alDamageDealtToChampions"":5938,""physicalDamageTaken"":6827,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
293,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""TmZjbNFIaDtI9E9qDyIDMzPyeTZ6UH9nPBLq-WsYgkowcy'"
294,"b'vY6sGcfvF6e8WH6AorggKJv8re6bXbpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
295,"b',""spell1Casts"":72,""spell2Casts"":7,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summ'"
296,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""9Xx2tW6tNJxu3rlZQC6rBL2L-2PZ2TRqyMRBbW1S8JuwkDI"",""summonerLevel"":106,""summonerName"":'"
297,"b'""\xed\x95\xb4\xec\x9b\x90\xec\x82\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1168,""totalAllyJu'"
298,"b'ngleMinionsKilled"":0,""totalDamageDealt"":64425,""totalDamageDealtToChampions"":6984,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
299,"b'Taken"":9990,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1313,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDe'"
300,"b'alt"":11,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""true'"
301,"b'DamageTaken"":14,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vis'"
302,"b'ionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,'"
303,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""al'"
304,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
305,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5241703321631954,""controlWardsPlaced"":3,""damagePerMinute"":113.043346'"
306,"b'43102494,""damageTakenOnTeamPercentage"":0.18477072177269205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
307,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
308,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
309,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
310,"b'etKilled"":1,""firstTurretKilledTime"":765.8831104999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.9900126,""getTakedo'"
311,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":215.47379042541448,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
312,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
313,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFul'"
314,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
315,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0'"
316,"b',""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
317,"b'nent"":20,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
318,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
319,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions""'"
