,0
160,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
161,"b'AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposit'"
162,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
163,"b'3366976576174864,""controlWardsPlaced"":1,""damagePerMinute"":526.4270978255228,""damageTakenOnTeamPercentage"":0.13417503111331863,""d'"
164,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
165,"b'Takedown"":697.8835008,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
166,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
167,"b'onsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
168,"b'illedTime"":897.1339019999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.0468283999999,""getTakedownsInAllLanesEarlyJ'"
169,"b'ungleAsLaner"":0,""goldPerMinute"":397.27397776236273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
170,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
171,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
172,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
173,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvan'"
174,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1'"
175,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""'"
176,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
177,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
178,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
179,"b'llshotsDodged"":4,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
180,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
181,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
182,"b'lls"":0,""teamDamagePercentage"":0.19730108905796157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
183,"b'turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCou'"
184,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5194536447525024,""visionScorePerMinute"":0.5784685776295778,""wardTa'"
185,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11299,""champLevel"":13,""championId"":81,""championName"":""'"
186,"b'Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":4212,""damageDealtToObjectives"":'"
187,"b'8718,""damageDealtToTurrets"":4212,""damageSelfMitigated"":5676,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""'"
188,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
189,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
190,"b'ings"":0,""goldEarned"":10984,""goldSpent"":10233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns""'"
191,"b':2,""inhibitorsLost"":0,""item0"":3133,""item1"":3078,""item2"":3158,""item3"":3042,""item4"":3035,""item5"":0,""item6"":3363,""itemsPurchased"":1'"
192,"b'7,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
193,"b'eSpentLiving"":445,""magicDamageDealt"":20130,""magicDamageDealtToChampions"":5939,""magicDamageTaken"":3983,""needVisionPings"":0,""neutr'"
194,"b'alMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
195,"b'gs"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
196,"b':""primaryStyle"",""selections"":[{""perk"":8005,""var1"":797,""var2"":396,""var3"":400},{""perk"":8009,""var1"":2411,""var2"":0,""var3"":0},{""perk""'"
197,"b':9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":297,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
198,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
199,"b'111876,""physicalDamageDealtToChampions"":8468,""physicalDamageTaken"":8476,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
200,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7MyC29TLbj6WugNcWllOfUW5Fs'"
201,"b'Raj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
202,"b'ghtInGame"":0,""spell1Casts"":234,""spell2Casts"":25,""spell3Casts"":43,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
203,"b'ner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjPSn0fclH3m_DFw"",""summoner'"
204,"b'Level"":185,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingO'"
205,"b'thers"":2,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":138125,""totalDamageDealtToChampions"":14556,""total'"
206,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":12687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2232,""totalHealsOnTeammates""'"
207,"b':0,""totalMinionsKilled"":185,""totalTimeCCDealt"":68,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
208,"b':6118,""trueDamageDealtToChampions"":148,""trueDamageTaken"":227,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0'"
209,"b',""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":'"
210,"b'0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
211,"b':1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
212,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6068337857412585,""co'"
213,"b'ntrolWardsPlaced"":12,""damagePerMinute"":231.0833598374727,""damageTakenOnTeamPercentage"":0.13903281106032286,""dancedWithRiftHerald'"
214,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":697.88350'"
215,"b'08,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4224.4306640625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
216,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
217,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
218,"b'dTime"":897.1339019999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.0468283999999,""getTakedownsInAllLanesEarlyJungl'"
219,"b'eAsLaner"":0,""goldPerMinute"":257.83134041530053,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
220,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
221,"b'stroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvive'"
222,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
223,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
224,"b'10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDef'"
225,"b'icit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
226,"b'tRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes""'"
227,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampS'"
228,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
229,"b'omDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.301095799999985,""skillshotsDodged"":9,""skillshotsHit"":22,'"
230,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
231,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
232,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.086'"
233,"b'60838081366656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
234,"b'ns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
235,"b'eAdvantageLaneOpponent"":0.824897289276123,""visionScorePerMinute"":4.243078508622773,""wardTakedowns"":15,""wardTakedownsBefore20M"":1'"
236,"b'0,""wardsGuarded"":0},""champExperience"":10041,""champLevel"":13,""championId"":432,""championName"":""Bard"",""championTransform"":0,""comman'"
237,"b'dPings"":17,""consumablesPurchased"":16,""damageDealtToBuildings"":439,""damageDealtToObjectives"":2216,""damageDealtToTurrets"":439,""dam'"
238,"b'ageSelfMitigated"":8341,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
239,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
240,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7129,""goldSpent'"
241,"b'"":6050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3853,""i'"
242,"b'tem1"":1004,""item2"":2065,""item3"":3117,""item4"":3012,""item5"":2055,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lan'"
243,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":556,""magicDamageDeal'"
244,"b't"":12763,""magicDamageDealtToChampions"":4965,""magicDamageTaken"":5166,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
245,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKill'"
246,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
247,"b'rk"":8465,""var1"":1048,""var2"":0,""var3"":0},{""perk"":8463,""var1"":581,""var2"":0,""var3"":0},{""perk"":8473,""var1"":563,""var2"":0,""var3"":0},{""'"
248,"b'perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":21,""var2"":30,'"
249,"b'""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4392,""physicalDamageDealtToChampions""'"
250,"b':1424,""physicalDamageTaken"":7609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
251,"b'erSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY3'"
252,"b'1ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Ca'"
253,"b'sts"":43,""spell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id""'"
254,"b':4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":483,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurre'"
255,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":0,""tot'"
256,"b'alDamageDealt"":17159,""totalDamageDealtToChampions"":6389,""totalDamageShieldedOnTeammates"":871,""totalDamageTaken"":13146,""totalEnem'"
257,"b'yJungleMinionsKilled"":0,""totalHeal"":5240,""totalHealsOnTeammates"":3352,""totalMinionsKilled"":24,""totalTimeCCDealt"":145,""totalTimeS'"
258,"b'pentDead"":102,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":371,""tur'"
259,"b'retKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":117,""visionWardsBoughtInGam'"
260,"b'e"":14,""wardsKilled"":15,""wardsPlaced"":68,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":6,""baitPings"":0,""baronKills"":0,'"
261,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":477,""acesBefore15Minutes"":0,""alliedJungleMons'"
262,"b'terKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":'"
263,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7317086382490684,""controlWardsPlaced"":3,""damagePerMinute"":694.906568836487,""dama'"
264,"b'geTakenOnTeamPercentage"":0.20300185104015445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""do'"
265,"b'ubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1217.862927,""earliestDragonTakedown"":1037.5746192,""earlyLaningPhaseGoldExpAdvant'"
266,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
267,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
268,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1659.046828399'"
269,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.4005344065489,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
270,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
271,"b'troyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDa'"
272,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
273,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""lane'"
274,"b'MinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
275,"b'14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
276,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
277,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
278,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
279,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsP'"
280,"b'laced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAf'"
281,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
282,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2566619235860138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
283,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
284,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40922558307647705,""visionScorePerMinute"":1'"
285,"b'.3223995659616024,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13785,""champLevel"":15,""champi'"
286,"b'onId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":2028,""'"
287,"b'damageDealtToObjectives"":10536,""damageDealtToTurrets"":2028,""damageSelfMitigated"":15945,""dangerPings"":0,""deaths"":4,""detectorWards'"
288,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":5,""firstBloodA'"
289,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
290,"b'InSurrender"":false,""getBackPings"":9,""goldEarned"":10131,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
291,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":2421,""item2"":2055,""item3"":4637,""item4"":3047,""item5"":1056,""ite'"
292,"b'm6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
293,"b'MultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":107860,""magicDamageDealtToChampions"":18070,""magicDamageTaken"":10353'"
294,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
295,"b'olenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
296,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1461,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2'"
297,"b'"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":685,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
298,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":1186,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]}'"
299,"b',""physicalDamageDealt"":12334,""physicalDamageDealtToChampions"":838,""physicalDamageTaken"":10238,""placement"":0,""playerAugment1"":0,""'"
300,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcY'"
301,"b'doOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
302,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":159,""spell3Casts"":183,""spell4Casts"":8,""subteamPlacement"":0,""su'"
303,"b'mmoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6'"
304,"b'-EZ_ZYViGjJA"",""summonerLevel"":135,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCC'"
305,"b'ingOthers"":12,""timePlayed"":1658,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":124883,""totalDamageDealtToChampions"":19214,""'"
306,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20831,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2600,""totalHealsOnTeamm'"
307,"b'ates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":244,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
308,"b'eDealt"":4688,""trueDamageDealtToChampions"":306,""trueDamageTaken"":239,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealK'"
309,"b'ills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allIn'"
310,"b'Pings"":1,""assistMePings"":25,""assists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
311,"b'kCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
312,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.673521130912'"
313,"b'0392,""controlWardsPlaced"":3,""damagePerMinute"":573.2878837601954,""damageTakenOnTeamPercentage"":0.2954719587106492,""dancedWithRift'"
314,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1217.862927,'"
315,"b'""earliestDragonTakedown"":379.3122376,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
316,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
317,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
318,"b'0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1659.0468283999999,""goldPerMinute"":377.4107980447166,""hadOpenNexus"":0,""high'"
319,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.000'"
320,"b'00005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
321,"b'.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
