,0
159,"b'"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBef'"
160,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen'"
161,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":791.9973676893017,""damageTakenOnTeamPercentage"":0.14'"
162,"b'66787596796022,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
163,"b'1,""earliestDragonTakedown"":1103.3337984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":520,""elderDragonKillsWi'"
164,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
165,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
166,"b'lled"":1,""firstTurretKilledTime"":777.4805282,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1264.2117065,""getTakedownsInAllLa'"
167,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":464.2682058420331,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""'"
168,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
169,"b'edBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamag'"
170,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
171,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":11,""laneMin'"
172,"b'ionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""'"
173,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
174,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
175,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
176,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
177,"b'cuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
178,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterG'"
179,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
180,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23445746377631746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
181,"b'argeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
182,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00034677982330322266,""visionScorePerMinute"":'"
183,"b'1.159920653815777,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8371,""champLevel"":11,""champio'"
184,"b'nId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":2793,""d'"
185,"b'amageDealtToObjectives"":6746,""damageDealtToTurrets"":2793,""damageSelfMitigated"":4867,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
186,"b'ced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssis'"
187,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
188,"b'rrender"":true,""getBackPings"":3,""goldEarned"":9782,""goldSpent"":8708,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
189,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1055,""item2"":3087,""item3"":3078,""item4"":1036,""item5"":1042,""item6""'"
190,"b':3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":376,""largestKillingSpree"":3,""large'"
191,"b'stMultiKill"":2,""longestTimeSpentLiving"":565,""magicDamageDealt"":29274,""magicDamageDealtToChampions"":3174,""magicDamageTaken"":3189,'"
192,"b'""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
193,"b'lenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
194,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":82,""var2"":11,""var3"":0},{""perk"":9111,""var1"":716,""var2'"
195,"b'"":220,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":727,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
196,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":2944,""var2"":0,""var3"":0}],""style"":8300'"
197,"b'}]},""physicalDamageDealt"":55073,""physicalDamageDealtToChampions"":9876,""physicalDamageTaken"":7101,""placement"":0,""playerAugment1"":'"
198,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5Q'"
199,"b'D7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
200,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0,""su'"
201,"b'mmoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw'"
202,"b'"",""summonerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
203,"b'ers"":10,""timePlayed"":1264,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":91931,""totalDamageDealtToChampions"":16687,""totalDa'"
204,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":10582,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3595,""totalHealsOnTeammates"":5'"
205,"b'20,""totalMinionsKilled"":159,""totalTimeCCDealt"":33,""totalTimeSpentDead"":49,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
206,"b':7583,""trueDamageDealtToChampions"":3636,""trueDamageTaken"":292,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":'"
207,"b'0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings""'"
208,"b':0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
209,"b'"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
210,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7166828171591528,""c'"
211,"b'ontrolWardsPlaced"":6,""damagePerMinute"":160.42539324187945,""damageTakenOnTeamPercentage"":0.1365222367879843,""dancedWithRiftHerald'"
212,"b'"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1103.3337'"
213,"b'984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
214,"b'ls"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
215,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.48'"
216,"b'05282,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1264.2117065,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
217,"b'e"":248.64626851760607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
218,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterH'"
219,"b'iddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
220,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
221,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAd'"
222,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
223,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
224,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
225,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
226,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""ski'"
227,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survived'"
228,"b'ThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
229,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
230,"b'centage"":0.04749123211677755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
231,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
232,"b'0,""visionScoreAdvantageLaneOpponent"":-0.18841856718063354,""visionScorePerMinute"":1.9293233026697958,""wardTakedowns"":4,""wardTaked'"
233,"b'ownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5668,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransfo'"
234,"b'rm"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1779,""damageDealtToTurret'"
235,"b's"":0,""damageSelfMitigated"":13680,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
236,"b'Progression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
237,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5239,""'"
238,"b'goldSpent"":5050,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
239,"b'"":3860,""item1"":1028,""item2"":2055,""item3"":3001,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":'"
240,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":700,""magicDama'"
241,"b'geDealt"":9398,""magicDamageDealtToChampions"":2603,""magicDamageTaken"":4599,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
242,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pent'"
243,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
244,"b'[{""perk"":8351,""var1"":56,""var2"":210,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":427,""var2"":0,""var3"":0}'"
245,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":67,""var2"":0'"
246,"b',""var3"":0},{""perk"":8473,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4210,""physicalDamageDealtToChampion'"
247,"b's"":404,""physicalDamageTaken"":5071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
248,"b'yerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""x1--3eY_K6wnIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWN'"
249,"b'XQ4XA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Ca'"
250,"b'sts"":29,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2I'"
251,"b'd"":4,""summonerId"":""rClEj99CCEzguua7ubEu4uNJuLqB6X7ZbimT4GL3pOORNNSOF3yGtbn3RQ"",""summonerLevel"":37,""summonerName"":""afgk2023"",""tea'"
252,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1264,""totalAllyJungleMinionsKil'"
253,"b'led"":0,""totalDamageDealt"":20642,""totalDamageDealtToChampions"":3380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9850,""t'"
254,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":148,""totalT'"
255,"b'imeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7032,""trueDamageDealtToChampions"":372,""trueDamageTaken"":'"
256,"b'179,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoug'"
257,"b'htInGame"":8,""wardsKilled"":4,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
258,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungle'"
259,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
260,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":440.4900792965011,""damageTakenOnTeamPercentage"":0.18645745653678356,""dancedWithRift'"
261,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
262,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
263,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
264,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1264.2117065'"
265,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.1398728497892,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
266,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
267,"b'edBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""'"
268,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
269,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
270,"b'tes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
271,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
272,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
273,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplos'"
274,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
275,"b'"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSi'"
276,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvan'"
277,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
278,"b'BaronKills"":0,""teamDamagePercentage"":0.17371484235189988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
279,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwee'"
280,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4335959553718567,""visionScorePerMinute"":0.570100050400675,""w'"
281,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8702,""champLevel"":12,""championId"":8,""championName'"
282,"b'"":""Vladimir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":400,""damageDealtToObjectiv'"
283,"b'es"":400,""damageDealtToTurrets"":400,""damageSelfMitigated"":5929,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0'"
284,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
285,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
286,"b'kPings"":10,""goldEarned"":6029,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
287,"b',""inhibitorsLost"":0,""item0"":4636,""item1"":2031,""item2"":3020,""item3"":3191,""item4"":1056,""item5"":0,""item6"":3340,""itemsPurchased"":11,'"
288,"b'""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
289,"b'tLiving"":362,""magicDamageDealt"":51820,""magicDamageDealtToChampions"":8494,""magicDamageTaken"":6023,""needVisionPings"":0,""neutralMin'"
290,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,'"
291,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
292,"b'aryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,'"
293,"b'""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
294,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9772,""physicalDama'"
295,"b'geDealtToChampions"":786,""physicalDamageTaken"":10563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
296,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5534,""pushPings"":0,""puuid"":""HvGb83_BWYr0-hE--o4aYTB6MtITxDMMBlF5GPw4pLUkLcoQqDsG'"
297,"b'sUXGOV6h9suI1gcCHTQkiVOpAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
298,"b'asts"":158,""spell2Casts"":15,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2C'"
299,"b'asts"":4,""summoner2Id"":6,""summonerId"":""kQ-ZQ6dNDYUpkDikKbZ8s1msep1gnZxvmtl6c1epsoidlkA"",""summonerLevel"":689,""summonerName"":""\xeb\x98\xa5\xeb\x8f'"
300,"b'\x85\xec\x98\xa4\xeb\xa5\xb8\xea\xb0\x95\xeb\xa7\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1264,""totalAll'"
301,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":61593,""totalDamageDealtToChampions"":9281,""totalDamageShieldedOnTeammates"":0,""totalDam'"
302,"b'ageTaken"":16848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10098,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTim'"
303,"b'eCCDealt"":52,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
304,"b'rueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,'"
305,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPin'"
306,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes'"
307,"b'"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""comple'"
308,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2656854774188883,""controlWardsPlaced"":1,""damagePerMinute"":'"
309,"b'551.6688596402821,""damageTakenOnTeamPercentage"":0.22123397368784944,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
310,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":769.7833784,""earlyLaningPhaseGoldExpAdvantage"":0'"
311,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,'"
312,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
313,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1264.2117065,""goldP'"
314,"b'erMinute"":375.5892727677016,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""in'"
315,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
316,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9166666666666666,""killed'"
317,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
318,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEa'"
319,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
