,0
159,"b'3,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
160,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTak'"
161,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
162,"b'erageInRiverOrEnemyHalf"":0.4919101014216096,""controlWardsPlaced"":1,""damagePerMinute"":1132.2658358718622,""damageTakenOnTeamPercen'"
163,"b'tage"":0.179810490189972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
164,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
165,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
166,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
167,"b'735.2723542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1577.6689258,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
168,"b'rMinute"":551.5576166011851,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
169,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAll'"
170,"b'y"":0,""killParticipation"":0.43902439024390244,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
171,"b'2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
172,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,'"
173,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejais'"
174,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
175,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
176,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
177,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
178,"b'odged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
179,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
180,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
181,"b',""teamDamagePercentage"":0.2695974123321798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
182,"b'latesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
183,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.395754337310791,""visionScorePerMinute"":0.6537169963407052,""wardTakedowns"":1'"
184,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12277,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""c'"
185,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":5971,""damageDealtToObjectives"":18850,""dam'"
186,"b'ageDealtToTurrets"":5971,""damageSelfMitigated"":11615,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKi'"
187,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
188,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""go'"
189,"b'ldEarned"":14502,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
190,"b'orsLost"":1,""item0"":3087,""item1"":3157,""item2"":3124,""item3"":3115,""item4"":1055,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killi'"
191,"b'ngSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":263,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpen'"
192,"b'tLiving"":665,""magicDamageDealt"":81231,""magicDamageDealtToChampions"":16720,""magicDamageTaken"":6738,""needVisionPings"":0,""neutralMi'"
193,"b'nionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
194,"b'13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
195,"b'rimaryStyle"",""selections"":[{""perk"":9923,""var1"":58,""var2"":80,""var3"":0},{""perk"":8139,""var1"":911,""var2"":0,""var3"":0},{""perk"":8138,""v'"
196,"b'ar1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
197,"b'erk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":92677,""phy'"
198,"b'sicalDamageDealtToChampions"":12828,""physicalDamageTaken"":14427,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
199,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5738,""pushPings"":0,""puuid"":""bG-RCNe6YFrp3YeHBhC0l5EFdbnHdkpGovWga_zsQ'"
200,"b'3sS-sugoV2cStmNU7FN22nd5VnCjRr0T3_Dxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
201,"b'"":0,""spell1Casts"":77,""spell2Casts"":45,""spell3Casts"":156,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,'"
202,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""X9CpOVZpHJHlTSYwEkTghi8IQhuF8Kovo7NfBhjfJmiRg_L7zC7APRZGAQ"",""summonerLevel"":105'"
203,"b',""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xed\x8c\x80 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePl'"
204,"b'ayed"":1577,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":179771,""totalDamageDealtToChampions"":29772,""totalDamageShieldedO'"
205,"b'nTeammates"":0,""totalDamageTaken"":21685,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3813,""totalHealsOnTeammates"":0,""totalMinion'"
206,"b'sKilled"":187,""totalTimeCCDealt"":99,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5863,""trueDam'"
207,"b'ageDealtToChampions"":223,""trueDamageTaken"":519,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionCleare'"
208,"b'dPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePin'"
209,"b'gs"":3,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
210,"b's"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
211,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.610155024199311,""controlWardsPlace'"
212,"b'd"":14,""damagePerMinute"":303.1170245711605,""damageTakenOnTeamPercentage"":0.13765264517820822,""dancedWithRiftHerald"":0,""deathsByEn'"
213,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHe'"
214,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleM'"
215,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
216,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.2723542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
217,"b'th"":1577.6689258,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.3130093044392,""hadOpenNexus"":0,""highestWardKil'"
218,"b'ls"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
219,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":6,""killParticipation"":0.43902439'"
220,"b'024390244,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
221,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":'"
222,"b'9,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
223,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
224,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTur'"
225,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
226,"b'lWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
227,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKi'"
228,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirst'"
229,"b'Turret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
230,"b'4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0721734798218029,""teamElderDrag'"
231,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
232,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":1.0209'"
233,"b'252834320068,""visionScorePerMinute"":4.453706374452652,""wardTakedowns"":18,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExpe'"
234,"b'rience"":7561,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":9,""consumablesPurchased'"
235,"b'"":16,""damageDealtToBuildings"":438,""damageDealtToObjectives"":438,""damageDealtToTurrets"":438,""damageSelfMitigated"":11168,""dangerPi'"
236,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":14,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""'"
237,"b'enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
238,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7712,""goldSpent"":7260,""holdPings"":0,""individualPo'"
239,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3855,""item1"":0,""item2"":3179,""item3"":1031,'"
240,"b'""item4"":2421,""item5"":3117,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0'"
241,"b',""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":861,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,'"
242,"b'""magicDamageTaken"":4486,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
243,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
244,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":79,""var3"":0},{""per'"
245,"b'k"":8126,""var1"":368,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""sty'"
246,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":764,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""va'"
247,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":12506,""physicalDamageDealtToChampions"":6874,""physicalDamageTaken"":11754,""placement'"
248,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPing'"
249,"b's"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""quadraKills"":0,""riotIdName"":"""",""r'"
250,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":58,""spell3Casts"":54,""spell4Casts"":9,'"
251,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""IVo3OhouJR5u5FQmCduBoq'"
252,"b'wPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":117,""summonerName"":""taodaotaodao"",""teamEarlySurrendered"":false,""teamId"":10'"
253,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17986,""tot'"
254,"b'alDamageDealtToChampions"":7970,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16601,""totalEnemyJungleMinionsKilled"":0,""to'"
255,"b'talHeal"":2748,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":58,""totalTimeSpentDead"":167,""totalUnitsHealed'"
256,"b'"":1,""tripleKills"":0,""trueDamageDealt"":5480,""trueDamageDealtToChampions"":1096,""trueDamageTaken"":360,""turretKills"":0,""turretTakedo'"
257,"b'wns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":117,""visionWardsBoughtInGame"":14,""wardsKilled"":18,""w'"
258,"b'ardsPlaced"":59,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
259,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGo'"
260,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupp'"
261,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7888582025337879,""controlWardsPlaced"":8,""damagePerMinute"":806.13'"
262,"b'06925374698,""damageTakenOnTeamPercentage"":0.2603097650024062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
263,"b'allWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1508.2689625,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
264,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMo'"
265,"b'nsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
266,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1577.6689258,""getTakedownsInAllLa'"
267,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":518.5101575518715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,'"
268,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
269,"b'0,""kda"":2.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
270,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
271,"b'urret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":16,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes""'"
272,"b':52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":17,'"
273,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
274,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outn'"
275,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPos'"
276,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
277,"b':0,""scuttleCrabKills"":2,""skillshotsDodged"":57,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsL'"
278,"b'ategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
279,"b'takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedowns'"
280,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22018433127553502,""teamElderDragonKills"":0,'"
281,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
282,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.381198287010192'"
283,"b'87,""visionScorePerMinute"":0.9484729044617147,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14'"
284,"b'879,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""da'"
285,"b'mageDealtToBuildings"":3422,""damageDealtToObjectives"":10478,""damageDealtToTurrets"":3422,""damageSelfMitigated"":26703,""dangerPings""'"
286,"b':0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
287,"b'VisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
288,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13633,""goldSpent"":12100,""holdPings"":0,""individualPosi'"
289,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":2421,""item2"":3156,""item3"":6692,""item4'"
290,"b'"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
291,"b'KillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":242,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
292,"b'ageTaken"":16563,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
293,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
294,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":75,""var2"":0,""var3"":0},{""perk"":9111,'"
295,"b'""var1"":1773,""var2"":440,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":718,""var2"":0,""var3"":0}],""style"":'"
296,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1132,""var2"":0,""var3"":0},{""perk"":8451,""var1"":190,""var2"":0,""var3'"
297,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":132198,""physicalDamageDealtToChampions"":21085,""physicalDamageTaken"":16020,""placement'"
298,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPing'"
299,"b's"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""r'"
300,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":51,""spell3Casts"":142,""spell4Casts"":14,""'"
301,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf'"
302,"b'6Ymr8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":451,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
303,"b'""TOP"",""timeCCingOthers"":23,""timePlayed"":1577,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":140878,""totalDamageDealtToChamp'"
304,"b'ions"":21196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34007,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11554,""tot'"
305,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":177,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKills'"
306,"b'"":0,""trueDamageDealt"":8680,""trueDamageDealtToChampions"":111,""trueDamageTaken"":1423,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
307,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":13,""win'"
308,"b'"":true},{""allInPings"":2,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{'"
309,"b'""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThres'"
310,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1575,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
311,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.806085178647435,""controlWardsPlaced"":2,""damagePerMinute"":1277.9726477484,""damageTak'"
312,"b'enOnTeamPercentage"":0.27620418195759916,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleA'"
313,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1508.2689625,""earliestDragonTakedown"":904.8478872999999,""earlyLaningPhaseGoldExpAdvan'"
314,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
315,"b'ns"":15,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
316,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1577.668925'"
317,"b'8,""goldPerMinute"":650.6708392839539,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount""'"
318,"b':1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
319,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7428'"
320,"b'571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
