,0
159,"b'sionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":12,""baitPings"":'"
160,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":448,""acesBefore15Minutes"":0,'"
161,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
162,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42125524115762963,""contro'"
163,"b'lWardsPlaced"":3,""damagePerMinute"":986.2160568178745,""damageTakenOnTeamPercentage"":0.12794363371994924,""dancedWithRiftHerald"":0,""'"
164,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1892.5742103999999,""ear'"
165,"b'liestDragonTakedown"":689.4836017,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":377.199951171875,""elderDragonK'"
166,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
167,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
168,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
169,"b'erMinute"":429.4648044323764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
170,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAl'"
171,"b'ly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
172,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
173,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
174,"b't"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":60.99999997019768,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejai'"
175,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
176,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
177,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
178,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
179,"b'Dodged"":17,""skillshotsHit"":122,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
180,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
181,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
182,"b'1,""teamDamagePercentage"":0.2927881094730894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
183,"b'PlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,'"
184,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7680712938308716,""visionScorePerMinute"":1.3186093390947162,""wardTakedowns'"
185,"b'"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16177,""champLevel"":16,""championId"":81,""championName"":""Ezreal'"
186,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":6954,""damageDealtToObjectives"":22000,'"
187,"b'""damageDealtToTurrets"":6954,""damageSelfMitigated"":13032,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
188,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fa'"
189,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
190,"b'"":5,""goldEarned"":14928,""goldSpent"":11908,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
191,"b'inhibitorsLost"":1,""item0"":6694,""item1"":3078,""item2"":3042,""item3"":3082,""item4"":1055,""item5"":3158,""item6"":3363,""itemsPurchased"":25'"
192,"b',""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
193,"b'SpentLiving"":868,""magicDamageDealt"":25933,""magicDamageDealtToChampions"":8405,""magicDamageTaken"":4368,""needVisionPings"":0,""neutra'"
194,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
195,"b'"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
196,"b'primaryStyle"",""selections"":[{""perk"":8005,""var1"":1379,""var2"":871,""var3"":508},{""perk"":8009,""var1"":4867,""var2"":0,""var3"":0},{""perk"":'"
197,"b'9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
198,"b'ns"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
199,"b'83174,""physicalDamageDealtToChampions"":25875,""physicalDamageTaken"":12904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
200,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""6hD1h5MZSt_sWM3mXWAc2SzgkRKLvMf'"
201,"b'e9EbsUQuPU5JHlYbQlUrdeeVfXxCwzC-fXImPHaxoK_cYmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
202,"b'ughtInGame"":0,""spell1Casts"":333,""spell2Casts"":65,""spell3Casts"":33,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
203,"b'oner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zrxDLWmKksD1ZZ-9P2XMiJ1698II76DXsMGAEEKJQxl7efd0Melbr968JA"",""summone'"
204,"b'rLevel"":83,""summonerName"":""PLBY"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlay'"
205,"b'ed"":2085,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":214633,""totalDamageDealtToChampions"":34281,""totalDamageShieldedOnTe'"
206,"b'ammates"":0,""totalDamageTaken"":18608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7398,""totalHealsOnTeammates"":377,""totalMinions'"
207,"b'Killed"":301,""totalTimeCCDealt"":68,""totalTimeSpentDead"":114,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5525,""trueDama'"
208,"b'geDealtToChampions"":0,""trueDamageTaken"":1335,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
209,"b'ings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":15,""win"":true},{""allInPings"":2,""assistMePings'"
210,"b'"":21,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
211,"b'"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
212,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
213,"b'f"":0.8178829721451419,""controlWardsPlaced"":14,""damagePerMinute"":299.95889148683307,""damageTakenOnTeamPercentage"":0.1455124383865'"
214,"b'789,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
215,"b'Baron"":1892.5742103999999,""earliestDragonTakedown"":689.4836017,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
216,"b'1759.0269775390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungle'"
217,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
218,"b'erStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength'"
219,"b'"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.1242418324442,""hadOpenNexus"":0,""highestWardKills'"
220,"b'"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
221,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.72,""killedC'"
222,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
223,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
224,"b'arlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantag'"
225,"b'eOnLaneOpponent"":10,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
226,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
227,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
228,"b'kKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
229,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":49,""snowballsHit"":0,""soloBa'"
230,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownO'"
231,"b'nFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
232,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08905188285156064,""teamEld'"
233,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWith'"
234,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
235,"b'-0.06387311220169067,""visionScorePerMinute"":2.9607365043012663,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""'"
236,"b'champExperience"":13838,""champLevel"":15,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":63,""consumab'"
237,"b'lesPurchased"":20,""damageDealtToBuildings"":544,""damageDealtToObjectives"":2217,""damageDealtToTurrets"":544,""damageSelfMitigated"":33'"
238,"b'103,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
239,"b'ingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
240,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":9493,""goldSpent"":8475,""holdPings'"
241,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":2055,""item2'"
242,"b'"":3857,""item3"":3001,""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""larg'"
243,"b'estCriticalStrike"":36,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":862,""magicDamageDealt"":18014,""magicD'"
244,"b'amageDealtToChampions"":8219,""magicDamageTaken"":7352,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
245,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
246,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":'"
247,"b'1901,""var2"":0,""var3"":0},{""perk"":8463,""var1"":887,""var2"":0,""var3"":0},{""perk"":8473,""var1"":911,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
248,"b'"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":581,""var2"":0,""var3"":0},{""perk'"
249,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9488,""physicalDamageDealtToChampions"":1124,""physicalDa'"
250,"b'mageTaken"":12178,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
251,"b'profileIcon"":5871,""pushPings"":0,""puuid"":""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""quadra'"
252,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":24,""spell'"
253,"b'3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
254,"b'Id"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":456,""summonerName"":""Seven"",""teamEarlySurrendered"":false,""t'"
255,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":2085,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":3'"
256,"b'7525,""totalDamageDealtToChampions"":10426,""totalDamageShieldedOnTeammates"":1234,""totalDamageTaken"":21163,""totalEnemyJungleMinions'"
257,"b'Killed"":0,""totalHeal"":1992,""totalHealsOnTeammates"":524,""totalMinionsKilled"":43,""totalTimeCCDealt"":183,""totalTimeSpentDead"":153,""'"
258,"b'totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10022,""trueDamageDealtToChampions"":1082,""trueDamageTaken"":1632,""turretKill'"
259,"b's"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":18,""'"
260,"b'wardsKilled"":11,""wardsPlaced"":48,""win"":true},{""allInPings"":0,""assistMePings"":30,""assists"":8,""baitPings"":0,""baronKills"":0,""basicP'"
261,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":522,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
262,"b's"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
263,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4150022937939754,""controlWardsPlaced"":4,""damage'"
264,"b'PerMinute"":861.8442633008203,""damageTakenOnTeamPercentage"":0.25610344829600756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
265,"b'""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.1684668999999,""earliestDragonTakedown"":10'"
266,"b'18.0464602,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
267,"b'ultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
268,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
269,"b':900.0417815,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2085.6219222,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
270,"b'erMinute"":435.7579475221149,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
271,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""kill'"
272,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
273,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
274,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":'"
275,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
276,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
277,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""o'"
278,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
279,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
280,"b'ls"":1,""shortestTimeToAceFromFirstTakedown"":10.847561699999915,""skillshotsDodged"":30,""skillshotsHit"":13,""snowballsHit"":0,""soloBar'"
281,"b'onKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizes'"
282,"b'InFight"":3,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
283,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26937'"
284,"b'40551342942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
285,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
286,"b'vantageLaneOpponent"":-0.08966410160064697,""visionScorePerMinute"":0.9679840718827958,""wardTakedowns"":4,""wardTakedownsBefore20M"":2'"
287,"b',""wardsGuarded"":0},""champExperience"":19161,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""command'"
288,"b'Pings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":2780,""damageDealtToObjectives"":9727,""damageDealtToTurrets"":2780,""dam'"
289,"b'ageSelfMitigated"":46925,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
290,"b'on"":true,""enemyMissingPings"":20,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
291,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15147,""goldSpe'"
292,"b'nt"":15985,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3123,""it'"
293,"b'em1"":3035,""item2"":6665,""item3"":3006,""item4"":6672,""item5"":3153,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane'"
294,"b'"":""TOP"",""largestCriticalStrike"":414,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":590,""magicDamageDealt""'"
295,"b':35113,""magicDamageDealtToChampions"":7368,""magicDamageTaken"":8990,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""'"
296,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":6,""pentaKills'"
297,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
298,"b'k"":8008,""var1"":59,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1174,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""p'"
299,"b'erk"":8299,""var1"":886,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1497,""var2"":0'"
300,"b',""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":215618,""physicalDamageDealtToChampi'"
301,"b'ons"":18446,""physicalDamageTaken"":26289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
302,"b',""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9'"
303,"b'kHi9YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""sp'"
304,"b'ell2Casts"":89,""spell3Casts"":82,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
305,"b'oner2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":709,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""'"
306,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":2085,""totalAllyJungleMinionsKill'"
307,"b'ed"":13,""totalDamageDealt"":262853,""totalDamageDealtToChampions"":29958,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35959'"
308,"b',""totalEnemyJungleMinionsKilled"":3,""totalHeal"":9257,""totalHealsOnTeammates"":0,""totalMinionsKilled"":263,""totalTimeCCDealt"":271,""t'"
309,"b'otalTimeSpentDead"":293,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12121,""trueDamageDealtToChampions"":4143,""trueDamag'"
310,"b'eTaken"":679,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionW'"
311,"b'ardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""b'"
312,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1184,""acesBefore15Minutes"":0,""al'"
313,"b'liedJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
314,"b'Gold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":514.6169566139977,""damageTakenOn'"
315,"b'TeamPercentage"":0.2519869523137843,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":'"
316,"b'0,""dragonTakedowns"":3,""earliestBaron"":1232.1684668999999,""earliestDragonTakedown"":1018.0464602,""earlyLaningPhaseGoldExpAdvantage'"
317,"b'"":0,""effectiveHealAndShielding"":7140.16455078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
318,"b'mobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
319,"b'icMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":900.0417815,""flawlessAces"":0,'"
320,"b'""fullTeamTakedown"":0,""gameLength"":2085.6219222,""goldPerMinute"":340.92025699879747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
321,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":34.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTaked'"
