,0
159,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""'"
160,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
161,"b'rOrEnemyHalf"":0.7759597645888027,""controlWardsPlaced"":2,""damagePerMinute"":818.5462514931087,""damageTakenOnTeamPercentage"":0.1716'"
162,"b'1021835623963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1'"
163,"b',""earliestBaron"":1268.0655764,""earliestDragonTakedown"":568.4711163,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
164,"b'ng"":281.4505615234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJung'"
165,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
166,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":977.2330796,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
167,"b'ength"":1565.1051779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.3540625266115,""hadOpenNexus"":0,""immobilizeA'"
168,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
169,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedCh'"
170,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
171,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
172,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
173,"b'OnLaneOpponent"":34.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
174,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
175,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
176,"b'hAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
177,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
178,"b'0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret'"
179,"b'"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""taked'"
180,"b'ownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2715433207488325,""teamElderDragonKills""'"
181,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
182,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31634467840'"
183,"b'1947,""visionScorePerMinute"":0.6375292993078455,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
184,"b'12156,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,'"
185,"b'""damageDealtToBuildings"":2177,""damageDealtToObjectives"":10582,""damageDealtToTurrets"":2177,""damageSelfMitigated"":10419,""dangerPin'"
186,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
187,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
188,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12321,""goldSpent"":15105,""holdPings"":0,""individual'"
189,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":6675,""item2"":0,""item3"":6672'"
190,"b',""item4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
191,"b'4081,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":28812,""magicDamageDealtToChamp'"
192,"b'ions"":1559,""magicDamageTaken"":3477,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
193,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
194,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":104,""var2"":6,""var'"
195,"b'3"":0},{""perk"":9111,""var1"":438,""var2"":180,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1553,""var2"":0,""'"
196,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8236,""var1"":1'"
197,"b'4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":121633,""physicalDamageDealtToChampions"":19719,""physicalDamageTaken"":'"
198,"b'15841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
199,"b'"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""r'"
200,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":32,""spell3Casts"":37,""s'"
201,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMty'"
202,"b'VPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":10'"
203,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":161270,""tota'"
204,"b'lDamageDealtToChampions"":21351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20040,""totalEnemyJungleMinionsKilled"":0,""to'"
205,"b'talHeal"":4781,""totalHealsOnTeammates"":281,""totalMinionsKilled"":215,""totalTimeCCDealt"":16,""totalTimeSpentDead"":221,""totalUnitsHea'"
206,"b'led"":2,""tripleKills"":0,""trueDamageDealt"":10824,""trueDamageDealtToChampions"":73,""trueDamageTaken"":720,""turretKills"":0,""turretTake'"
207,"b'downs"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wa'"
208,"b'rdsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
209,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
210,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
211,"b'RiverOrEnemyHalf"":0.7761518783229118,""controlWardsPlaced"":9,""damagePerMinute"":146.11861191373674,""damageTakenOnTeamPercentage"":0'"
212,"b'.154981471496806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
213,"b'"":1,""earliestBaron"":1268.0655764,""earliestDragonTakedown"":568.4711163,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
214,"b'lding"":4133.7646484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJu'"
215,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
216,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":977.2330796,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
217,"b'eLength"":1565.1051779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.17337427510085,""hadOpenNexus"":0,""immobili'"
218,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
219,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTe'"
220,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
221,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""l'"
222,"b'aneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
223,"b't"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
224,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutes'"
225,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
226,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
227,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
228,"b'oKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
229,"b'takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
230,"b'nAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04847317183346729,""teamElderDragonKills"":0,""'"
231,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
232,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2488297224044799'"
233,"b'8,""visionScorePerMinute"":3.278796400923487,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6830'"
234,"b',""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":13,""dama'"
235,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":1115,""damageDealtToTurrets"":0,""damageSelfMitigated"":15230,""dangerPings"":0,""death'"
236,"b's"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
237,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
238,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6604,""goldSpent"":6075,""holdPings"":1,""individualPosition"":""UTI'"
239,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":3012,""item4"":3'"
240,"b'158,""item5"":1004,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
241,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":829,""magicDamageDealt"":4601,""magicDamageDealtToChampions"":2191,""ma'"
242,"b'gicDamageTaken"":7224,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSto'"
243,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
244,"b'"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1784,""var2"":0,""var3"":0},{""perk""'"
245,"b':8463,""var1"":315,""var2"":0,""var3"":0},{""perk"":8473,""var1"":794,""var2"":0,""var3"":0},{""perk"":8451,""var1"":126,""var2"":0,""var3"":0}],""styl'"
246,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3'"
247,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":4203,""physicalDamageDealtToChampions"":988,""physicalDamageTaken"":10526,""placement"":0,'"
248,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":1'"
249,"b',""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
250,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":52,""spell3Casts"":28,""spell4Casts"":7,""sub'"
251,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwY'"
252,"b'xTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":622,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
253,"b'"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1565,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15799,""totalDamageDealtTo'"
254,"b'Champions"":3811,""totalDamageShieldedOnTeammates"":1500,""totalDamageTaken"":18098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":623'"
255,"b'6,""totalHealsOnTeammates"":2632,""totalMinionsKilled"":30,""totalTimeCCDealt"":38,""totalTimeSpentDead"":135,""totalUnitsHealed"":5,""trip'"
256,"b'leKills"":0,""trueDamageDealt"":6994,""trueDamageDealtToChampions"":631,""trueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":0,""tu'"
257,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":'"
258,"b'40,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
259,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
260,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
261,"b'myHalf"":0.6981344822883293,""controlWardsPlaced"":4,""damagePerMinute"":760.4017216733278,""damageTakenOnTeamPercentage"":0.2865969247'"
262,"b'1595305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
263,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":557.9500122070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
264,"b'ultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
265,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
266,"b'eamTakedown"":1,""gameLength"":1565.1051779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.9909131966651,""hadOpen'"
267,"b'Nexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
268,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly""'"
269,"b':2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLan'"
270,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
271,"b'IntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
272,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.5,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
273,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
274,"b'veFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
275,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
276,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skill'"
277,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigi'"
278,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0'"
279,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
280,"b'lls"":0,""teamDamagePercentage"":0.21980778711470347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
281,"b'turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
282,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.313845157623291,""visionScorePerMinute"":1.1565427008376503,""wardTake'"
283,"b'downs"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15673,""champLevel"":16,""championId"":897,""championName"":""K'"
284,"b'Sante"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":7,""damageDealtToBuildings"":5703,""damageDealtToObjectives"":'"
285,"b'5703,""damageDealtToTurrets"":5703,""damageSelfMitigated"":43850,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,'"
286,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
287,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
288,"b'Pings"":1,""goldEarned"":12338,""goldSpent"":10925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
289,"b',""inhibitorsLost"":0,""item0"":3193,""item1"":6662,""item2"":3068,""item3"":2055,""item4"":3047,""item5"":1054,""item6"":3364,""itemsPurchased"":'"
290,"b'22,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeS'"
291,"b'pentLiving"":683,""magicDamageDealt"":13519,""magicDamageDealtToChampions"":2327,""magicDamageTaken"":4157,""needVisionPings"":0,""neutral'"
292,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
293,"b':36,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""'"
294,"b'primaryStyle"",""selections"":[{""perk"":8437,""var1"":1659,""var2"":1006,""var3"":0},{""perk"":8401,""var1"":616,""var2"":0,""var3"":0},{""perk"":84'"
295,"b'44,""var1"":1992,""var2"":0,""var3"":0},{""perk"":8451,""var1"":241,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
296,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139'"
297,"b'184,""physicalDamageDealtToChampions"":16682,""physicalDamageTaken"":20765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
298,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wl'"
299,"b'mdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
300,"b'Game"":0,""spell1Casts"":224,""spell2Casts"":36,""spell3Casts"":95,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
301,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""sum'"
302,"b'monerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":1'"
303,"b'565,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153969,""totalDamageDealtToChampions"":19835,""totalDamageShieldedOnTeammat'"
304,"b'es"":557,""totalDamageTaken"":29074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5420,""totalHealsOnTeammates"":0,""totalMinionsKille'"
305,"b'd"":224,""totalTimeCCDealt"":2903,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1265,""trueDamageDe'"
306,"b'altToChampions"":825,""trueDamageTaken"":4150,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
307,"b'gs"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":4,""assistMePings"":'"
308,"b'15,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
309,"b'388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
310,"b'buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6250723312491061,""controlWardsPlaced'"
311,"b'"":4,""damagePerMinute"":757.5629048719154,""damageTakenOnTeamPercentage"":0.25926277359692285,""dancedWithRiftHerald"":0,""deathsByEnem'"
312,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":908.5889995,""earlyLaningPh'"
313,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
314,"b'onImmobilizations"":12,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
315,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
316,"b'th"":1565.1051779,""goldPerMinute"":487.2571768575899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialC'"
317,"b'rabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
318,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6764705882352942,""killedChampT'"
319,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHe'"
320,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
321,"b'e"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
