,0
158,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
159,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.027597268028314477,""controlWardsPlaced"":3,""damagePerMinute"":377.30'"
160,"b'47120673922,""damageTakenOnTeamPercentage"":0.14369708426881186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
161,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":268.6799316406'"
162,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""'"
163,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
164,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.5315433,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,'"
165,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.16311764434175,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
166,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
167,"b'edBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamage'"
168,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
169,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinio'"
170,"b'nsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
171,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
172,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
173,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":'"
174,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
175,"b'ttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
176,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGain'"
177,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
178,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1586417028673444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
179,"b'DamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
180,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18447840213775635,""visionScorePerMinute"":1.183353'"
181,"b'278404097,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6196,""champLevel"":10,""championId"":523'"
182,"b',""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":2443,""damage'"
183,"b'DealtToObjectives"":2443,""damageDealtToTurrets"":2443,""damageSelfMitigated"":3549,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
184,"b'3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
185,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
186,"b'r"":true,""getBackPings"":3,""goldEarned"":6747,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
187,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":1083,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""items'"
188,"b'Purchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":398,""largestKillingSpree"":2,""largestMultiKill"":2'"
189,"b',""longestTimeSpentLiving"":215,""magicDamageDealt"":2077,""magicDamageDealtToChampions"":378,""magicDamageTaken"":2671,""needVisionPings'"
190,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
191,"b'nMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
192,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":539,""var2"":429,""var3"":0},{""perk"":9101,""var1"":504,""var2"":741,""var3"":0}'"
193,"b',{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
194,"b'elections"":[{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
195,"b'ealt"":51190,""physicalDamageDealtToChampions"":5553,""physicalDamageTaken"":3279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
196,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NDP8YBSnd6WScxsNqcte_SBc2-M-nD'"
197,"b'Avto8lQjv6BHjWKH-_1SYy5IEShHReuCjzs3qIK_yCezRaGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
198,"b'sBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":125,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
199,"b'moner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tHeIqdntG4LtZEY4uDe8PkQZArdv6d9RNLnz7xLydAVrDDy18oR7ytr_NQ"",""summon'"
200,"b'erLevel"":92,""summonerName"":""\xec\x82\xac\xec\x83\x89\xed\x95\x98\xec\x84\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
201,"b':7,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55873,""totalDamageDealtToChampions"":5932,""totalDamageShi'"
202,"b'eldedOnTeammates"":0,""totalDamageTaken"":5950,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2255,""totalHealsOnTeammates"":268,""tota'"
203,"b'lMinionsKilled"":121,""totalTimeCCDealt"":48,""totalTimeSpentDead"":38,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2605,""t'"
204,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClea'"
205,"b'redPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePi'"
206,"b'ngs"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
207,"b's"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
208,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4486452005393086,""controlWardsPlace'"
209,"b'd"":3,""damagePerMinute"":345.1073283527884,""damageTakenOnTeamPercentage"":0.1371662438030148,""dancedWithRiftHerald"":0,""deathsByEnem'"
210,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":691.3848214,""earlyLaningPh'"
211,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.5534362792969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
212,"b'"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
213,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.5315'"
214,"b'433,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
215,"b'277.7371435486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
216,"b'"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""kil'"
217,"b'lParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
218,"b'nOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
219,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendar'"
220,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullSta'"
221,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
222,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
223,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
224,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":35,""'"
225,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
226,"b'InFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
227,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.145103'"
228,"b'97694717164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
229,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
230,"b'antageLaneOpponent"":0.15452682971954346,""visionScorePerMinute"":1.6447318019730397,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
231,"b'wardsGuarded"":1},""champExperience"":4140,""champLevel"":8,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""comman'"
232,"b'dPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":97,""damageDealtToObjectives"":1190,""damageDealtToTurrets"":97,""damageS'"
233,"b'elfMitigated"":2241,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
234,"b'rue,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTo'"
235,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4366,""goldSpent"":3975'"
236,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":'"
237,"b'3158,""item2"":3116,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larg'"
238,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":199,""magicDamageDealt"":14465,""magicDa'"
239,"b'mageDealtToChampions"":4451,""magicDamageTaken"":2109,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
240,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""st'"
241,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":3'"
242,"b'62,""var2"":146,""var3"":0},{""perk"":8226,""var1"":250,""var2"":271,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1'"
243,"b'"":306,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
244,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2266,""physicalDamageDealtToChampions"":870,""physicalDam'"
245,"b'ageTaken"":3531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
246,"b'ofileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKi'"
247,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":26,""spell3C'"
248,"b'asts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":14,""summonerId'"
249,"b'"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":297,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""t'"
250,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16'"
251,"b'836,""totalDamageDealtToChampions"":5425,""totalDamageShieldedOnTeammates"":400,""totalDamageTaken"":5680,""totalEnemyJungleMinionsKill'"
252,"b'ed"":0,""totalHeal"":708,""totalHealsOnTeammates"":106,""totalMinionsKilled"":16,""totalTimeCCDealt"":97,""totalTimeSpentDead"":8,""totalUni'"
253,"b'tsHealed"":3,""tripleKills"":0,""trueDamageDealt"":104,""trueDamageDealtToChampions"":104,""trueDamageTaken"":39,""turretKills"":0,""turretT'"
254,"b'akedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":2,'"
255,"b'""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
256,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
257,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
258,"b'InRiverOrEnemyHalf"":0.46496627025309906,""controlWardsPlaced"":1,""damagePerMinute"":334.7365975523166,""damageTakenOnTeamPercentage""'"
259,"b':0.2022695682139962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
260,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
261,"b'kills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
262,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
263,"b'akedown"":0,""gameLength"":943.3550478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.3904652443256,""hadOpenNexus'"
264,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
265,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killP'"
266,"b'articipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
267,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
268,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
269,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
270,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
271,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
272,"b'ickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
273,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
274,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
275,"b'rstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
276,"b':0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19365562685977583,""teamElderDr'"
277,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
278,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.13'"
279,"b'78042697906494,""visionScorePerMinute"":0.6381518256955839,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
280,"b'perience"":7604,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurch'"
281,"b'ased"":3,""damageDealtToBuildings"":2558,""damageDealtToObjectives"":4433,""damageDealtToTurrets"":2558,""damageSelfMitigated"":9512,""dan'"
282,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
283,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
284,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5320,""goldSpent"":5450,""holdPings"":0,""individ'"
285,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3111,""item2"":1028,""item3"":2'"
286,"b'055,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
287,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":785,""magicDamageDealt"":526,""magicDamageDealtToChampions"":5'"
288,"b'26,""magicDamageTaken"":6671,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
289,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
290,"b'""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":526,""var2"":318,""var3"":0},{'"
291,"b'""perk"":8446,""var1"":1890,""var2"":0,""var3"":0},{""perk"":8444,""var1"":787,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}]'"
292,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
293,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":54366,""physicalDamageDealtToChampions"":4531,""physicalDamageTaken"":3174,""placemen'"
294,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings'"
295,"b'"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""ri'"
296,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":7,""spell3Casts"":26,""spell4Casts"":4,""'"
297,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9yp'"
298,"b'ieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":513,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
299,"b'osition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57711,""totalDamageDealt'"
300,"b'ToChampions"":5262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10049,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":439,'"
301,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":501,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKi'"
302,"b'lls"":0,""trueDamageDealt"":2819,""trueDamageDealtToChampions"":204,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turret'"
303,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""wi'"
304,"b'n"":false},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
305,"b':{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeO'"
306,"b'ppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
307,"b'lf"":0.5794513675151186,""controlWardsPlaced"":2,""damagePerMinute"":215.61493312748775,""damageTakenOnTeamPercentage"":0.2456012748932'"
308,"b'2534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
309,"b'tDragonTakedown"":353.7828328,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
310,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
311,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
312,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.3550478,""goldPerMinute"":322.0921917261988,""hadOpenNexus"":0,""immobilizeAndKillW'"
313,"b'ithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":42.25000002980232,""junglerKillsEarlyJungle"":0,""ju'"
314,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killPartici'"
315,"b'pation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
316,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
317,"b'2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
318,"b':0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
