,0
160,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
161,"b'CoverageInRiverOrEnemyHalf"":0.42317014621677373,""controlWardsPlaced"":4,""damagePerMinute"":794.3282740970578,""damageTakenOnTeamPer'"
162,"b'centage"":0.13675861106918935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dra'"
163,"b'gonTakedowns"":1,""earliestDragonTakedown"":563.0214689,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":796.079956'"
164,"b'0546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
165,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
166,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""getTakedownsInAllLanesE'"
167,"b'arlyJungleAsLaner"":0,""goldPerMinute"":427.41837131976996,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""ini'"
168,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
169,"b'eforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSur'"
170,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
171,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
172,"b'irst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxK'"
173,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
174,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Mi'"
175,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
176,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
177,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
178,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
179,"b':10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
180,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.222330866466975,""teamElderDragonKills"":0,""teamRiftHer'"
181,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
182,"b'n3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7079107761383057,""visionSc'"
183,"b'orePerMinute"":0.9288531649697899,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12916,""champLe'"
184,"b'vel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBu'"
185,"b'ildings"":1179,""damageDealtToObjectives"":7377,""damageDealtToTurrets"":1179,""damageSelfMitigated"":14155,""dangerPings"":0,""deaths"":5,'"
186,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3'"
187,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
188,"b'se,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13539,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""BOTTO'"
189,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":3115,""item2"":3145,""item3"":1058,""item4"":3087'"
190,"b',""item5"":3020,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":251,""largestK'"
191,"b'illingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1354,""magicDamageDealt"":94875,""magicDamageDealtToChampions"":17379,""'"
192,"b'magicDamageTaken"":8622,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
193,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
194,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":78,""var3"":0},{""perk'"
195,"b'"":8139,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""sty'"
196,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
197,"b':0}],""style"":8300}]},""physicalDamageDealt"":86967,""physicalDamageDealtToChampions"":7464,""physicalDamageTaken"":12565,""placement"":0'"
198,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":'"
199,"b'0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
200,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":75,""spell3Casts"":67,""spell4Casts"":7,""subt'"
201,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0g'"
202,"b'W2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":223,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
203,"b'n"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":182324,""totalDamageDealtTo'"
204,"b'Champions"":25161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22357,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5470,'"
205,"b'""totalHealsOnTeammates"":796,""totalMinionsKilled"":249,""totalTimeCCDealt"":39,""totalTimeSpentDead"":177,""totalUnitsHealed"":3,""triple'"
206,"b'Kills"":0,""trueDamageDealt"":481,""trueDamageDealtToChampions"":316,""trueDamageTaken"":1169,""turretKills"":0,""turretTakedowns"":0,""turr'"
207,"b'etsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":12'"
208,"b',""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
209,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
210,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
211,"b'alf"":0.5908055024200765,""controlWardsPlaced"":5,""damagePerMinute"":120.86971935319187,""damageTakenOnTeamPercentage"":0.198185521890'"
212,"b'38127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
213,"b'stDragonTakedown"":563.0214689,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3558.185546875,""elderDragonKillsW'"
214,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
215,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
216,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
217,"b'dPerMinute"":205.8863370584492,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
218,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHidden'"
219,"b'WithAlly"":2,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
220,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
221,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvant'"
222,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
223,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
224,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
225,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
226,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
227,"b'hotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitH'"
228,"b'pCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""t'"
229,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
230,"b'"":0,""teamDamagePercentage"":0.03383118832571187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
231,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
232,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30573737621307373,""visionScorePerMinute"":2.1725391248728596,""wardTaked'"
233,"b'owns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10492,""champLevel"":13,""championId"":98,""championName"":""She'"
234,"b'n"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":560,""dam'"
235,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":25121,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills'"
236,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
237,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
238,"b'ldEarned"":6521,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
239,"b'rsLost"":2,""item0"":2055,""item1"":3857,""item2"":3084,""item3"":3158,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSp'"
240,"b'rees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
241,"b'"":538,""magicDamageDealt"":2724,""magicDamageDealtToChampions"":760,""magicDamageTaken"":11892,""needVisionPings"":0,""neutralMinionsKill'"
242,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partici'"
243,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
244,"b'"",""selections"":[{""perk"":8439,""var1"":275,""var2"":1904,""var3"":0},{""perk"":8401,""var1"":243,""var2"":0,""var3"":0},{""perk"":8444,""var1"":122'"
245,"b'0,""var2"":0,""var3"":0},{""perk"":8453,""var1"":484,""var2"":994,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
246,"b':8126,""var1"":230,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7051,""physic'"
247,"b'alDamageDealtToChampions"":1957,""physicalDamageTaken"":18116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
248,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4933,""pushPings"":0,""puuid"":""W1JqaD9EthKlvkBXOAW2pUjcdsLSCON-CLeAUb-HxYT7P'"
249,"b'Kiow-26SJ-2jsxpbG-IzUPFUowKpvY1pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
250,"b'0,""spell1Casts"":52,""spell2Casts"":10,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""s'"
251,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zmImiLB8wMh9y2tJIvNc2OBszzSYgxbr9rc4k0Uo7gTe7g"",""summonerLevel"":311,""summonerName'"
252,"b'"":""1993e"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1900,""totalAllyJu'"
253,"b'ngleMinionsKilled"":0,""totalDamageDealt"":15529,""totalDamageDealtToChampions"":3828,""totalDamageShieldedOnTeammates"":3558,""totalDam'"
254,"b'ageTaken"":32399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeC'"
255,"b'CDealt"":81,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5753,""trueDamageDealtToChampions"":111'"
256,"b'0,""trueDamageTaken"":2390,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
257,"b'e"":68,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":31,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":4,""b'"
258,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15M'"
259,"b'inutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCou'"
260,"b'nt"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.628135169150'"
261,"b'0217,""controlWardsPlaced"":3,""damagePerMinute"":1248.4305356188493,""damageTakenOnTeamPercentage"":0.21140044065313146,""dancedWithRi'"
262,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1392.19134'"
263,"b'01,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
264,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
265,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.372'"
266,"b'8768,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
267,"b'Minute"":568.9899589461934,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initial'"
268,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
269,"b'1.8571428571428572,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,'"
270,"b'""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
271,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Min'"
272,"b'utes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":126,""maxKillDefic'"
273,"b'it"":3,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
274,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0'"
275,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
276,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
277,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":30,""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTur'"
278,"b'retsLategame"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
279,"b'"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
280,"b'downsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2762214782145285,""teamElderDragonKills'"
281,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0'"
282,"b',""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.356024920'"
283,"b'94039917,""visionScorePerMinute"":0.5751165925654196,""wardTakedowns"":24,""wardTakedownsBefore20M"":16,""wardsGuarded"":1},""champExperi'"
284,"b'ence"":20364,""champLevel"":18,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
285,"b':5,""damageDealtToBuildings"":15769,""damageDealtToObjectives"":30858,""damageDealtToTurrets"":15769,""damageSelfMitigated"":19502,""dang'"
286,"b'erPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
287,"b'3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
288,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18023,""goldSpent"":14875,""holdPings"":0,""indivi'"
289,"b'dualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3139,""item1"":3124,""item2"":3006,""item3"":'"
290,"b'3087,""item4"":3072,""item5"":1042,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike""'"
291,"b':243,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":344,""magicDamageDealt"":108459,""magicDamageDealtToCham'"
292,"b'pions"":8848,""magicDamageTaken"":10252,""needVisionPings"":0,""neutralMinionsKilled"":48,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns""'"
293,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
294,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":103,""var2"":8,""v'"
295,"b'ar3"":0},{""perk"":9111,""var1"":1128,""var2"":260,""var3"":0},{""perk"":9104,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":808,""var2"":'"
296,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1038,""var2"":0,""var3"":0},{""perk"":8135,""var'"
297,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":153460,""physicalDamageDealtToChampions"":21769,""physicalDamageTa'"
298,"b'ken"":19326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
299,"b'eIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills""'"
300,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":0,""spell3Casts"":1'"
301,"b'1,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""Wq9y'"
302,"b'4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":103,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":f'"
303,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":33,""totalDamageDeal'"
304,"b't"":307568,""totalDamageDealtToChampions"":39545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30285,""totalEnemyJungleMinio'"
305,"b'nsKilled"":6,""totalHeal"":12593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":125,""totalTimeSpentDead"":215'"
306,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45648,""trueDamageDealtToChampions"":8927,""trueDamageTaken"":706,""turretKil'"
307,"b'ls"":7,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""w'"
308,"b'ardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPi'"
309,"b'ngs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":665,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
310,"b'"":51,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen'"
311,"b'"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7955211229253126,""controlWardsPlaced"":12,""damag'"
312,"b'ePerMinute"":806.951464326902,""damageTakenOnTeamPercentage"":0.2677994851698354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
313,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1392.1913401,""earliestDragonTakedown"":1541.4980'"
314,"b'673999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1006.7650756835938,""elderDragonKillsWithOpposingSoul""'"
315,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0'"
316,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
317,"b'TurretKilledTime"":857.3728768,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.5849452999998,""goldPerMinute"":481.12237633'"
318,"b'67037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":55.6000'"
319,"b'0005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.'"
320,"b'2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2'"
321,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
322,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":0,""laningPhas'"
