,0
159,"b'"":1,""tripleKills"":0,""trueDamageDealt"":1127,""trueDamageDealtToChampions"":1127,""trueDamageTaken"":274,""turretKills"":2,""turretTakedo'"
160,"b'wns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wards'"
161,"b'Placed"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
162,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":551,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdva'"
163,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQue'"
164,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.229039376212006,""controlWardsPlaced"":1,""damagePerMinute"":677.750466867'"
165,"b'8606,""damageTakenOnTeamPercentage"":0.22842754730893383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWin'"
166,"b'dow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.3901772,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
167,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKi'"
168,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
169,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7447738,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1310'"
170,"b'.7987328,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.06257695609366,""hadOpenNexus"":0,""highestCrowdControlSc'"
171,"b'ore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
172,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":5,""killParticipati'"
173,"b'on"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
174,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
175,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
176,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.600000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
177,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
178,"b'rAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
179,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
180,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
181,"b'FromFirstTakedown"":26.61640299999999,""skillshotsDodged"":57,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
182,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":'"
183,"b'17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
184,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21174885450925413,""teamElderDragonKills"":0,""teamRiftHe'"
185,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
186,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5645453929901123,""visionS'"
187,"b'corePerMinute"":0.5530761260268587,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11727,""champL'"
188,"b'evel"":14,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":4,""damageDea'"
189,"b'ltToBuildings"":905,""damageDealtToObjectives"":6447,""damageDealtToTurrets"":905,""damageSelfMitigated"":8164,""dangerPings"":0,""deaths""'"
190,"b':3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings'"
191,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
192,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9941,""goldSpent"":9725,""holdPings"":1,""individualPosition"":""BOTTOM""'"
193,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":3040,""item2"":3116,""item3"":1082,""item4"":1033,""'"
194,"b'item5"":1029,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
195,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":104086,""magicDamageDealtToChampions"":14522,""magi'"
196,"b'cDamageTaken"":5202,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
197,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
198,"b':5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":8'"
199,"b'009,""var1"":4548,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":578,""var2"":0,""var3"":0}],""style'"
200,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":861,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var'"
201,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":5831,""physicalDamageDealtToChampions"":283,""physicalDamageTaken"":12248,""placement"":0'"
202,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":'"
203,"b'0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
204,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":23,""spell3Casts"":383,""spell4Casts"":5,""su'"
205,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3'"
206,"b'USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":62,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEar'"
207,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":'"
208,"b'12,""totalDamageDealt"":119729,""totalDamageDealtToChampions"":14806,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18417,""to'"
209,"b'talEnemyJungleMinionsKilled"":7,""totalHeal"":8609,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":454,""total'"
210,"b'TimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9811,""trueDamageDealtToChampions"":0,""trueDamageTaken"":9'"
211,"b'66,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBough'"
212,"b'tInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills""'"
213,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMo'"
214,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
215,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6625596417421254,""controlWardsPlaced"":5,'"
216,"b'""damagePerMinute"":221.46357974225532,""damageTakenOnTeamPercentage"":0.1667885024532142,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
217,"b'mps"":5,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.3901772,""earlyLaningPhaseGoldExpA'"
218,"b'dvantage"":0,""effectiveHealAndShielding"":1010.0150756835938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
219,"b'ChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
220,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
221,"b'retKilledTime"":891.7447738,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1310.7987328,""getTakedownsInAllLanesEarlyJungleAsL'"
222,"b'aner"":0,""goldPerMinute"":292.4890136998041,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount""'"
223,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAft'"
224,"b'erHiddenWithAlly"":4,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
225,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
226,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
227,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOppone'"
228,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
229,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
230,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosion'"
231,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0'"
232,"b',""shortestTimeToAceFromFirstTakedown"":26.61640299999999,""skillshotsDodged"":109,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKill'"
233,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
234,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""'"
235,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06919162969028889,""teamElderDragon'"
236,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
237,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.071621'"
238,"b'41799926758,""visionScorePerMinute"":2.3766742292605643,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
239,"b'ience"":7564,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
240,"b'd"":9,""damageDealtToBuildings"":45,""damageDealtToObjectives"":45,""damageDealtToTurrets"":45,""damageSelfMitigated"":12674,""dangerPings'"
241,"b'"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enem'"
242,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
243,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6389,""goldSpent"":6275,""holdPings"":0,""individualPositi'"
244,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3801,""item2"":2055,""item3"":3158,""'"
245,"b'item4"":3001,""item5"":3023,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
246,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":8690,""magicDamageDealtToChampions"":'"
247,"b'4211,""magicDamageTaken"":5071,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
248,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
249,"b'03,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":484,""var2"":685,""var3"":0'"
250,"b'},{""perk"":8463,""var1"":477,""var2"":0,""var3"":0},{""perk"":8473,""var1"":431,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0'"
251,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
252,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3209,""physicalDamageDealtToChampions"":626,""physicalDamageTaken"":7917,""placemen'"
253,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings'"
254,"b'"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
255,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":24,""spell3Casts"":17,""spell4Casts"":9,""'"
256,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8W'"
257,"b'OBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":131,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":100'"
258,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16202,""tota'"
259,"b'lDamageDealtToChampions"":4838,""totalDamageShieldedOnTeammates"":673,""totalDamageTaken"":13447,""totalEnemyJungleMinionsKilled"":0,""t'"
260,"b'otalHeal"":1683,""totalHealsOnTeammates"":336,""totalMinionsKilled"":30,""totalTimeCCDealt"":93,""totalTimeSpentDead"":96,""totalUnitsHeal'"
261,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":4302,""trueDamageDealtToChampions"":0,""trueDamageTaken"":458,""turretKills"":0,""turretTakedow'"
262,"b'ns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wards'"
263,"b'Placed"":29,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
264,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
265,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
266,"b'PerMinute"":674.660926480261,""damageTakenOnTeamPercentage"":0.27240033867029523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
267,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
268,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0'"
269,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
270,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.7987328,""getTakedownsInAllLanesEarlyJungl'"
271,"b'eAsLaner"":0,""goldPerMinute"":331.6338381829034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
272,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""'"
273,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
274,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
275,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPha'"
276,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadL'"
277,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
278,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
279,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
280,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
281,"b'Kills"":0,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survi'"
282,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevel'"
283,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
284,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.23557929049701545,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedown'"
285,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
286,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4642334580421448,""visionScorePerM'"
287,"b'inute"":0.5582953807803905,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9610,""champLevel"":12,'"
288,"b'""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings'"
289,"b'"":2214,""damageDealtToObjectives"":2633,""damageDealtToTurrets"":2214,""damageSelfMitigated"":14827,""dangerPings"":0,""deaths"":4,""detect'"
290,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
291,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
292,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7245,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
293,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3133,""item2"":6630,""item3"":1054,""item4"":3158,""item5"":3067,'"
294,"b'""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
295,"b'gestMultiKill"":0,""longestTimeSpentLiving"":972,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6713,""need'"
296,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
297,"b'sists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
298,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":129,""var2"":0,""var3"":0},{""perk"":9111,""var1"":136,""var2"":60,'"
299,"b'""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
300,"b'Style"",""selections"":[{""perk"":8473,""var1"":564,""var2"":0,""var3"":0},{""perk"":8451,""var1"":163,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
301,"b'sicalDamageDealt"":83341,""physicalDamageDealtToChampions"":14739,""physicalDamageTaken"":15968,""placement"":0,""playerAugment1"":0,""pla'"
302,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtW'"
303,"b'AUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
304,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":32,""spell3Casts"":84,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
305,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCz'"
306,"b'Csw9g"",""summonerLevel"":60,""summonerName"":""100T TENACITY"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCi'"
307,"b'ngOthers"":17,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83341,""totalDamageDealtToChampions"":14739,""to'"
308,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":24131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7547,""totalHealsOnTeammat'"
309,"b'es"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":194,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
310,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1449,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":'"
311,"b'0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings""'"
312,"b':3,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
313,"b':0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
314,"b',""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":738.5563372261906,""dam'"
315,"b'ageTakenOnTeamPercentage"":0.2722390177569305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""do'"
316,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":371.89728429999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
317,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonst'"
318,"b'erKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
319,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.7987328,""goldPerMinute"":423.11'"
