,0
159,"b'ungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
160,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":638.7405510072431,""damageTakenOnTeamPercentage"":0.15274351229186006,""dancedW'"
161,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
162,"b'wn"":465.75426899999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
163,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
164,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
165,"b'KilledTime"":769.0103922,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.8453896,""getTakedownsInAllLanesEarlyJungleAsLaner'"
166,"b'"":0,""goldPerMinute"":429.34790122894407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
167,"b'""jungleCsBefore10Minutes"":1.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfte'"
168,"b'rHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
169,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
170,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldE'"
171,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
172,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
173,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
174,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
175,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,'"
176,"b'""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
177,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
178,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
179,"b'Percentage"":0.2562034079092313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
180,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
181,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.14363253116607666,""visionScorePerMinute"":0.690984627906978,""wardTakedowns"":3,""wardTaked'"
182,"b'ownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5566,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransf'"
183,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":882,""damageDealtToObjectives"":3479,""damageDealtToTurre'"
184,"b'ts"":882,""damageSelfMitigated"":3431,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
185,"b'orProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
186,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6753,'"
187,"b'""goldSpent"":5000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
188,"b'"":1055,""item1"":6672,""item2"":3006,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":5'"
189,"b',""lane"":""NONE"",""largestCriticalStrike"":274,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamag'"
190,"b'eDealt"":440,""magicDamageDealtToChampions"":65,""magicDamageTaken"":3011,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0'"
191,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKil'"
192,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
193,"b'erk"":8008,""var1"":54,""var2"":3,""var3"":0},{""perk"":9101,""var1"":220,""var2"":395,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""p'"
194,"b'erk"":8014,""var1"":222,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""v'"
195,"b'ar3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56681,""physicalDamageDealtToChampions"":9'"
196,"b'966,""physicalDamageTaken"":4340,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
197,"b'SubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""3CdRhTPJsNKRQXTGcHVWVTuWh9XLYl0kzIvJvGi4GM2cCeednqMVd3gT_7BrwXKrBM1prUD-_'"
198,"b'uigPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Ca'"
199,"b'sts"":18,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id'"
200,"b'"":4,""summonerId"":""lE-fghiCdPXOF4d02eO7DD5yEKXu8ATQK5s2YFCvajVPOB8"",""summonerLevel"":298,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\xa6\xb0"",""teamEarlySurr'"
201,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""total'"
202,"b'DamageDealt"":57137,""totalDamageDealtToChampions"":10047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7828,""totalEnemyJun'"
203,"b'gleMinionsKilled"":0,""totalHeal"":552,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":12,""totalTimeSpentDead'"
204,"b'"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15,""trueDamageDealtToChampions"":15,""trueDamageTaken"":476,""turretKill'"
205,"b's"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wa'"
206,"b'rdsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings'"
207,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
208,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
209,"b'TimeCoverageInRiverOrEnemyHalf"":0.21253184632814998,""controlWardsPlaced"":4,""damagePerMinute"":253.44855485428545,""damageTakenOnTe'"
210,"b'amPercentage"":0.15292018188164755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
211,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1496.8983154296875,""elderDragonKillsWithOp'"
212,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
213,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
214,"b'"":1,""firstTurretKilledTime"":769.0103922,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.8453896,""getTakedownsInAllLanesEa'"
215,"b'rlyJungleAsLaner"":0,""goldPerMinute"":266.41501123896046,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
216,"b':6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
217,"b'troyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeam'"
218,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
219,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""lan'"
220,"b'eMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
221,"b':5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
222,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
223,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosi'"
224,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
225,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
226,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
227,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEne'"
228,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10166002985240458,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
229,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
230,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01642245054244995,""visionScorePerMinute"":'"
231,"b'1.5764985479889542,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4021,""champLevel"":7,""champio'"
232,"b'nId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dam'"
233,"b'ageDealtToObjectives"":48,""damageDealtToTurrets"":0,""damageSelfMitigated"":6069,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,'"
234,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
235,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
236,"b'r"":true,""getBackPings"":0,""goldEarned"":4190,""goldSpent"":3100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
237,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3067,""item4"":1004,""item5"":3111,""item6"":3364,""i'"
238,"b'temsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
239,"b':1,""longestTimeSpentLiving"":379,""magicDamageDealt"":3882,""magicDamageDealtToChampions"":2147,""magicDamageTaken"":2802,""needVisionPi'"
240,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
241,"b',""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""'"
242,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":37,""var2"":359,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8316,""var1"":114,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
244,"b'ections"":[{""perk"":8473,""var1"":196,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
245,"b'ealt"":3292,""physicalDamageDealtToChampions"":1271,""physicalDamageTaken"":4756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
246,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1'"
247,"b'ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
248,"b'rdsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":22,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
249,"b'ummoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel""'"
250,"b':101,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""time'"
251,"b'Played"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12371,""totalDamageDealtToChampions"":3986,""totalDamageShieldedOnT'"
252,"b'eammates"":410,""totalDamageTaken"":7837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2187,""totalHealsOnTeammates"":1086,""totalMini'"
253,"b'onsKilled"":21,""totalTimeCCDealt"":94,""totalTimeSpentDead"":46,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5196,""trueDam'"
254,"b'ageDealtToChampions"":568,""trueDamageTaken"":278,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
255,"b'dPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePin'"
256,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
257,"b'"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
258,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":367.36095464355594,""damageTakenOnTeamPer'"
259,"b'centage"":0.24078683444430876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
260,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
261,"b'agonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
262,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
263,"b'fullTeamTakedown"":0,""gameLength"":943.8453896,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.50188249592526,""ha'"
264,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedo'"
265,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1'"
266,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
267,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSk'"
268,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
269,"b'sAdvantageOnLaneOpponent"":4.999999970197678,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
270,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
271,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
272,"b'ickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
273,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBa'"
274,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
275,"b'irstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
276,"b'"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14770402263529603,""teamElderD'"
277,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
278,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
279,"b'18803507089614868,""visionScorePerMinute"":0.6048328754884674,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
280,"b'pExperience"":7301,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
281,"b'rchased"":3,""damageDealtToBuildings"":260,""damageDealtToObjectives"":413,""damageDealtToTurrets"":260,""damageSelfMitigated"":7092,""dan'"
282,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
283,"b':5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
284,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":5214,""goldSpent"":4250,""holdPings"":0,""indivi'"
285,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3134,""item3"":'"
286,"b'3133,""item4"":3158,""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
287,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":306,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
288,"b':0,""magicDamageTaken"":6123,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
289,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
290,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""var2"":0,""var3"":0},{""pe'"
291,"b'rk"":9111,""var1"":101,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":271,""var2"":0,""var3"":0}],""st'"
292,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":191,""var2"":0,""var3"":0},{""perk"":8444,""var1"":590,""var2"":0,""'"
293,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":45290,""physicalDamageDealtToChampions"":5778,""physicalDamageTaken"":7233,""placemen'"
294,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPin'"
295,"b'gs"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""'"
296,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":20,""spell3Casts"":53,""spell4Casts"":'"
297,"b'4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Q'"
298,"b'kgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1178,""summonerName"":""asdasdasdasdff"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
299,"b'mPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":943,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":47918,""totalDamageDea'"
300,"b'ltToChampions"":5778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13523,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22'"
301,"b'42,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":126,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""triple'"
302,"b'Kills"":0,""trueDamageDealt"":2628,""trueDamageDealtToChampions"":0,""trueDamageTaken"":166,""turretKills"":0,""turretTakedowns"":0,""turret'"
303,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win'"
304,"b'"":true},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
305,"b'""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOpp'"
306,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
307,"b'0.44421781153975565,""controlWardsPlaced"":2,""damagePerMinute"":372.7655304783088,""damageTakenOnTeamPercentage"":0.24467716543620327'"
308,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
309,"b'gonTakedown"":812.0360413999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
310,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
311,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
312,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":943.8453896,""goldPerMinute"":425.026494058535,""hadOpenNexus"":0,""highestWardKills"":'"
313,"b'1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.50000002980232,""junglerKi'"
314,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""kil'"
315,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
316,"b't"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
317,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,'"
318,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.700000017881393,""maxKillDeficit"":6,""maxLevelLeadLaneOpp'"
319,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
320,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
