,0
159,"b'ungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
160,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15212703006985479,""controlWardsPlaced"":2,""damagePerMinute"":755.5750171'"
161,"b'174072,""damageTakenOnTeamPercentage"":0.1333063725489079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
162,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
163,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
164,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
165,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.1551192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
166,"b'ute"":357.57390932415956,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
167,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.71428'"
168,"b'57142857143,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
169,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
170,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":86,""laneMinionsFirst10Minutes"":'"
171,"b'71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""'"
172,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
173,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
174,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosit'"
175,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
176,"b',""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":473,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
177,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAf'"
178,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEn'"
179,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24494572557889888,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
180,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
181,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8007645606994629,""visionScorePerMinute"":1'"
182,"b'.3619662873296743,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9795,""champLevel"":12,""champi'"
183,"b'onId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":992,""da'"
184,"b'mageDealtToObjectives"":1822,""damageDealtToTurrets"":992,""damageSelfMitigated"":9948,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
185,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
186,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
187,"b'ender"":false,""getBackPings"":2,""goldEarned"":9965,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
188,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":3087,""item2"":3006,""item3"":6675,""item4"":1053,""item5"":0,""item6"":33'"
189,"b'63,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":447,""largestKillingSpree"":0,""largestM'"
190,"b'ultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":58110,""magicDamageDealtToChampions"":9147,""magicDamageTaken"":4179,""ne'"
191,"b'edVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
192,"b'nAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
193,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":1,""var3"":0},{""perk"":9101,""var1"":1949,""var2"":2'"
194,"b'225,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
195,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
196,"b'ysicalDamageDealt"":75870,""physicalDamageDealtToChampions"":11735,""physicalDamageTaken"":12421,""placement"":0,""playerAugment1"":0,""pl'"
197,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUt'"
198,"b'eQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
199,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":494,""spell2Casts"":42,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
200,"b'ner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",'"
201,"b'""summonerLevel"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""time'"
202,"b'CCingOthers"":7,""timePlayed"":1672,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":137948,""totalDamageDealtToChampions"":21057'"
203,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17137,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1391,""totalHealsOnTea'"
204,"b'mmates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":128,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
205,"b'ageDealt"":3967,""trueDamageDealtToChampions"":174,""trueDamageTaken"":536,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrea'"
206,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""a'"
207,"b'llInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
208,"b'reakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
209,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.411610050'"
210,"b'52526944,""controlWardsPlaced"":8,""damagePerMinute"":238.7287222904942,""damageTakenOnTeamPercentage"":0.1928188630446085,""dancedWith'"
211,"b'RiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
212,"b'Advantage"":0,""effectiveHealAndShielding"":3967.67822265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
213,"b'hampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
214,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""game'"
215,"b'Length"":1672.1551192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.17471341684782,""hadOpenNexus"":0,""immobiliz'"
216,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
217,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTea'"
218,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
219,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""la'"
220,"b'neMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
221,"b'"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
222,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesB'"
223,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
224,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
225,"b':0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
226,"b'ills"":1,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""ta'"
227,"b'kedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
228,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07739215666640041,""teamElderDragonKills"":0,""te'"
229,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
230,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39761286973953247'"
231,"b',""visionScorePerMinute"":2.0101374316802603,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9364'"
232,"b',""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""dama'"
233,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":35555,""dangerPings"":0,""deaths"":'"
234,"b'5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
235,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
236,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6972,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UTILIT'"
237,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3801,""item2"":3023,""item3"":6667,""item4"":2055'"
238,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
239,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1026,""magicDamageDealt"":14693,""magicDamageDealtToChampions"":5609,""mag'"
240,"b'icDamageTaken"":6576,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
241,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
242,"b'5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":991,""var2"":976,""var3"":0},{""perk"":'"
243,"b'8463,""var1"":960,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1075,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style'"
244,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0'"
245,"b'}],""style"":8300}]},""physicalDamageDealt"":4486,""physicalDamageDealtToChampions"":488,""physicalDamageTaken"":16948,""placement"":0,""pl'"
246,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""p'"
247,"b'uuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
248,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":24,""spell3Casts"":35,""spell4Casts"":4,""subtea'"
249,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x2'"
250,"b'9dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
251,"b'ILITY"",""timeCCingOthers"":43,""timePlayed"":1672,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24091,""totalDamageDealtToChamp'"
252,"b'ions"":6653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24788,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7116,""total'"
253,"b'HealsOnTeammates"":3967,""totalMinionsKilled"":41,""totalTimeCCDealt"":99,""totalTimeSpentDead"":146,""totalUnitsHealed"":6,""tripleKills""'"
254,"b':0,""trueDamageDealt"":4911,""trueDamageDealtToChampions"":556,""trueDamageTaken"":1263,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
255,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":30,""win""'"
256,"b':false},{""allInPings"":1,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":'"
257,"b'{""12AssistStreakCount"":0,""abilityUses"":478,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
258,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
259,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.44206825826879903,""controlWardsPlaced"":7,""damagePerMinute"":922.0444619546635,""damageTa'"
260,"b'kenOnTeamPercentage"":0.23629165384202164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""double'"
261,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1602.4626236,""earliestDragonTakedown"":1105.6578726,""earlyLaningPhaseGoldExpAdvantage'"
262,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
263,"b'59,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
264,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.5632939999999,""flawlessAces"":0,""fullTea'"
265,"b'mTakedown"":2,""gameLength"":1672.1551192,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.8837636463757,""hadOpenNe'"
266,"b'xus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
267,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.677419'"
268,"b'3548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
269,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
270,"b':16,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
271,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
272,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
273,"b'ItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,'"
274,"b'""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
275,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":26,""sno'"
276,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
277,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
278,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23967390'"
279,"b'72022012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
280,"b'2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
281,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.05247211456298828,""visionScorePerMinute"":1.156214171521212,""wardTakedowns"":5,""wardTaked'"
282,"b'ownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15942,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTra'"
283,"b'nsform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":5887,""damageDealtToObjectives"":22438,""damageDealtT'"
284,"b'oTurrets"":5887,""damageSelfMitigated"":21116,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""e'"
285,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
286,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
287,"b'd"":13234,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
288,"b',""item0"":6694,""item1"":6691,""item2"":0,""item3"":3047,""item4"":3071,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kil'"
289,"b'ls"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":824,""magicDam'"
290,"b'ageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9181,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,'"
291,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills'"
292,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
293,"b'k"":8010,""var1"":119,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1706,""var2"":420,""var3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{'"
294,"b'""perk"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1200,""var2""'"
295,"b':0,""var3"":0},{""perk"":8451,""var1"":200,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":153385,""physicalDamageDealtToCham'"
296,"b'pions"":25421,""physicalDamageTaken"":17545,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
297,"b':0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8'"
298,"b'vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""sp'"
299,"b'ell2Casts"":53,""spell3Casts"":191,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
300,"b'oner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""'"
301,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1672,""totalAllyJungleMinionsKill'"
302,"b'ed"":0,""totalDamageDealt"":156470,""totalDamageDealtToChampions"":25696,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27143,'"
303,"b'""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":286,""t'"
304,"b'otalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3085,""trueDamageDealtToChampions"":275,""trueDamageTa'"
305,"b'ken"":416,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWard'"
306,"b'sBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":33,""assists"":12,""baitPings"":0,""bar'"
307,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""allie'"
308,"b'dJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
309,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5076982451880173,""controlWar'"
310,"b'dsPlaced"":3,""damagePerMinute"":806.8997121633786,""damageTakenOnTeamPercentage"":0.28224426048289447,""dancedWithRiftHerald"":0,""deat'"
311,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1602.4626236,""earliestDrago'"
312,"b'nTakedown"":419.503309,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
313,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
314,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
315,"b'KilledTime"":856.5632939999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.1551192,""goldPerMinute"":472.5172793048135,'"
316,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsB'"
317,"b'efore10Minutes"":65.75000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
318,"b'ePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived'"
319,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
320,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
