,0
158,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsSt'"
159,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":815.3674622168678,""damageTakenOnTeamPercentage"":'"
160,"b'0.1258767361357983,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedo'"
161,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":234.39999389648438,""elderDragonKillsWithOpposingSoul"":0,'"
162,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
163,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
164,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1448.4179775999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.2477'"
165,"b'753593578,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
166,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidd'"
167,"b'enWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kil'"
168,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
169,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legen'"
170,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
171,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
172,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
173,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
174,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":19,'"
175,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
176,"b'sInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
177,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36099'"
178,"b'38316033357,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
179,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
180,"b'antageLaneOpponent"":-0.24232631921768188,""visionScorePerMinute"":0.7225571131466838,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,'"
181,"b'""wardsGuarded"":0},""champExperience"":10188,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""command'"
182,"b'Pings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2496,""damageDealtToObjectives"":2496,""damageDealtToTurrets"":2496,""dama'"
183,"b'geSelfMitigated"":6239,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
184,"b'"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
185,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":12100,""goldSpent""'"
186,"b':11205,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""it'"
187,"b'em1"":3087,""item2"":3115,""item3"":3124,""item4"":3020,""item5"":1052,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane'"
188,"b'"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":799,""magicDamageDea'"
189,"b'lt"":43910,""magicDamageDealtToChampions"":9253,""magicDamageTaken"":2963,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0'"
190,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKil'"
191,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
192,"b'erk"":9923,""var1"":55,""var2"":87,""var3"":0},{""perk"":8139,""var1"":626,""var2"":0,""var3"":0},{""perk"":8120,""var1"":4,""var2"":18,""var3"":5},{""p'"
193,"b'erk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":71730,""physicalDamageDealtToChampions"":'"
195,"b'10255,""physicalDamageTaken"":7320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
196,"b'erSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF'"
197,"b'-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts'"
198,"b'"":27,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4'"
199,"b',""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":61,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""tea'"
200,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1448,""totalAllyJungleMinionsKille'"
201,"b'd"":4,""totalDamageDealt"":116062,""totalDamageDealtToChampions"":19683,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10762,""'"
202,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":2226,""totalHealsOnTeammates"":234,""totalMinionsKilled"":200,""totalTimeCCDealt"":35,""to'"
203,"b'talTimeSpentDead"":57,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":421,""trueDamageDealtToChampions"":174,""trueDamageTake'"
204,"b'n"":478,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsB'"
205,"b'oughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKi'"
206,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJung'"
207,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
208,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46096660005996326,""controlWardsPlaced"":7,""damagePerMinute"":160.5587275616935'"
209,"b'3,""damageTakenOnTeamPercentage"":0.17253661406623907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
210,"b'"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
211,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
212,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
213,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.4179775999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
214,"b'rMinute"":240.36760057558266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
215,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""kill'"
216,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
217,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
218,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGol'"
219,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
220,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
221,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
222,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosi'"
223,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
224,"b':0,""skillshotsDodged"":100,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedS'"
225,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdva'"
226,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
227,"b'mBaronKills"":0,""teamDamagePercentage"":0.07108538535774403,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
228,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
229,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18579214811325073,""visionScorePerMinute"":2.5886688409636376'"
230,"b',""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7121,""champLevel"":10,""championId"":526,""champio'"
231,"b'nName"":""Rell"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
232,"b'ves"":6121,""damageDealtToTurrets"":0,""damageSelfMitigated"":15662,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":'"
233,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBlood'"
234,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
235,"b'ckPings"":0,""goldEarned"":5802,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
236,"b's"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3067,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased""'"
237,"b':27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
238,"b'imeSpentLiving"":705,""magicDamageDealt"":8127,""magicDamageDealtToChampions"":2496,""magicDamageTaken"":5888,""needVisionPings"":0,""neut'"
239,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
240,"b'gs"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description'"
241,"b'"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":904,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316'"
242,"b',""var1"":423,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
243,"b'""perk"":8242,""var1"":81,""var2"":0,""var3"":0},{""perk"":8444,""var1"":719,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2903,'"
244,"b'""physicalDamageDealtToChampions"":583,""physicalDamageTaken"":8293,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
245,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQy'"
246,"b'k63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
247,"b'ame"":0,""spell1Casts"":26,""spell2Casts"":19,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id""'"
248,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":102,""summo'"
249,"b'nerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":144'"
250,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22477,""totalDamageDealtToChampions"":3875,""totalDamageShieldedOnTeammates"":'"
251,"b'0,""totalDamageTaken"":14752,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":56,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""t'"
252,"b'otalTimeCCDealt"":127,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11446,""trueDamageDealtToCha'"
253,"b'mpions"":795,""trueDamageTaken"":570,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vi'"
254,"b'sionScore"":62,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":3,""assis'"
255,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesB'"
256,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
257,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4849230'"
258,"b'295137701,""controlWardsPlaced"":2,""damagePerMinute"":655.7761930831686,""damageTakenOnTeamPercentage"":0.24849182684593865,""dancedWi'"
259,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1268.3'"
260,"b'793931999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
261,"b'nMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
262,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
263,"b'e"":900.6607864,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1448.4179775999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
264,"b'0,""goldPerMinute"":400.353211593899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
265,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHid'"
266,"b'denWithAlly"":2,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
267,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
268,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""lege'"
269,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
270,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
271,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
272,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
273,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""'"
274,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
275,"b'InFight"":12,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
276,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2311'"
277,"b'7381077762927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
278,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
279,"b'dvantageLaneOpponent"":0.2347191572189331,""visionScorePerMinute"":0.7707858869219043,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
280,"b'""wardsGuarded"":0},""champExperience"":12074,""champLevel"":14,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""comman'"
281,"b'dPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1365,""damageDealtToObjectives"":4705,""damageDealtToTurrets"":1365,""dam'"
282,"b'ageSelfMitigated"":18521,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
283,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
284,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9664,""goldSpent"":'"
285,"b'9000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":311'"
286,"b'1,""item2"":2421,""item3"":0,""item4"":6665,""item5"":3153,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""la'"
287,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":773,""magicDamageDealt"":25374,""magic'"
288,"b'DamageDealtToChampions"":8540,""magicDamageTaken"":9743,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
289,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""'"
290,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
291,"b':79,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1471,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1'"
292,"b'"":486,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1090,""var2"":0,""var3"":0},{""pe'"
293,"b'rk"":8453,""var1"":1243,""var2"":165,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50213,""physicalDamageDealtToChampions"":7169,""ph'"
294,"b'ysicalDamageTaken"":11884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
295,"b'mId"":0,""profileIcon"":3495,""pushPings"":1,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A""'"
296,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":11,""'"
297,"b'spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
298,"b'monerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurr'"
299,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalD'"
300,"b'amageDealt"":93207,""totalDamageDealtToChampions"":15830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21714,""totalEnemyJun'"
301,"b'gleMinionsKilled"":0,""totalHeal"":13435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":140,""totalTimeSpentD'"
302,"b'ead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17620,""trueDamageDealtToChampions"":120,""trueDamageTaken"":86,""turr'"
303,"b'etKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame""'"
304,"b':2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":6,""assistMePings"":21,""assists"":8,""baitPings"":0,""baronKills"":1,""basi'"
305,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":584,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
306,"b'lls"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
307,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2959602058449347,""controlWardsPlaced"":2,""damag'"
308,"b'ePerMinute"":461.10864212115126,""damageTakenOnTeamPercentage"":0.241597397631243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
309,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1268.3793931999999,""earliestDragonTakedown"":41'"
310,"b'6.36564979999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
311,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
312,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
313,"b'dTime"":900.6607864,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1448.4179775999999,""goldPerMinute"":467.99340320045894,""had'"
314,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":63.60000005364418'"
315,"b',""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAft'"
316,"b'erHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
317,"b'4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
318,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""le'"
