,0
158,"b'redPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePi'"
159,"b'ngs"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
160,"b's"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
161,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2244282118933001,""controlWardsPlac'"
162,"b'ed"":1,""damagePerMinute"":308.658964211031,""damageTakenOnTeamPercentage"":0.0929034512044648,""dancedWithRiftHerald"":0,""deathsByEnem'"
163,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":984.2560368999999,""earlyLa'"
164,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
165,"b'ChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
166,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":724.6635632,""flawle'"
167,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.909570'"
168,"b'4570791,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
169,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly""'"
170,"b':0,""killParticipation"":0.21739130434782608,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
171,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
172,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""l'"
173,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
174,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
175,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
176,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
177,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
178,"b'ed"":1,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
179,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
180,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
181,"b'DamagePercentage"":0.10505645722408039,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
182,"b'Taken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
183,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1589430570602417,""visionScorePerMinute"":0.6943554938469404,""wardTakedowns"":2,""w'"
184,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8930,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""ch'"
185,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3018,""damageDealtToObjectives"":6180,""damag'"
186,"b'eDealtToTurrets"":3018,""damageSelfMitigated"":5426,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
187,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
188,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
189,"b'ldEarned"":8867,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
190,"b'sLost"":0,""item0"":3006,""item1"":6672,""item2"":0,""item3"":6671,""item4"":1083,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees'"
191,"b'"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":454,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
192,"b'729,""magicDamageDealt"":1862,""magicDamageDealtToChampions"":259,""magicDamageTaken"":2043,""needVisionPings"":0,""neutralMinionsKilled""'"
193,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participa'"
194,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
195,"b'""selections"":[{""perk"":8010,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1221,""var2"":1434,""var3"":0},{""perk"":9103,""var1"":0,""var'"
196,"b'2"":0,""var3"":0},{""perk"":8017,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""v'"
197,"b'ar1"":7,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":89666,""physicalDamage'"
198,"b'DealtToChampions"":6401,""physicalDamageTaken"":4230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
199,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--'"
200,"b'Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
201,"b'sts"":43,""spell2Casts"":115,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Cast'"
202,"b's"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkj'"
203,"b'kk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1294,""totalAllyJungleMini'"
204,"b'onsKilled"":0,""totalDamageDealt"":91529,""totalDamageDealtToChampions"":6660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6'"
205,"b'758,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1639,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":87,'"
206,"b'""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
207,"b'"":484,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBo'"
208,"b'ughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKill'"
209,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungle'"
210,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
211,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6828206642487819,""controlWardsPlaced"":4,""damagePerMinute"":206.38161339933947,""'"
212,"b'damageTakenOnTeamPercentage"":0.15893382601774358,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3'"
213,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4422.5751953125,""elderDrago'"
214,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
215,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
216,"b'rSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":724.6635632,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
217,"b'Length"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.78112927245667,""hadOpenNexus"":0,""highestWa'"
218,"b'rdKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
219,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killPartic'"
220,"b'ipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
221,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
222,"b'myIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
223,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
224,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
225,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
226,"b'ectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
227,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.06566419999'"
228,"b'99,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSi'"
229,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdva'"
230,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
231,"b'mBaronKills"":0,""teamDamagePercentage"":0.07024490992946036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
232,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
233,"b'eperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38128769397735596,""visionScorePerMinute"":2.892787965593212,""'"
234,"b'wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6654,""champLevel"":10,""championId"":12,""championN'"
235,"b'ame"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
236,"b'es"":186,""damageDealtToTurrets"":0,""damageSelfMitigated"":13240,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,'"
237,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
238,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
239,"b'ings"":1,""goldEarned"":5476,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
240,"b'0,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""kill'"
241,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
242,"b'iving"":702,""magicDamageDealt"":5832,""magicDamageDealtToChampions"":3426,""magicDamageTaken"":6319,""needVisionPings"":0,""neutralMinion'"
243,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
244,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primary'"
245,"b'Style"",""selections"":[{""perk"":8439,""var1"":359,""var2"":599,""var3"":0},{""perk"":8463,""var1"":716,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
246,"b':560,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
247,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3330,""physical'"
248,"b'DamageDealtToChampions"":577,""physicalDamageTaken"":3771,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
249,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SY'"
250,"b'MoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
251,"b'ell1Casts"":17,""spell2Casts"":12,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summon'"
252,"b'er2Casts"":1,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":764,""summonerName"":""\xeb'"
253,"b'\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1294,""totalAl'"
254,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":15099,""totalDamageDealtToChampions"":4453,""totalDamageShieldedOnTeammates"":504,""total'"
255,"b'DamageTaken"":11562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5743,""totalHealsOnTeammates"":3918,""totalMinionsKilled"":36,""tota'"
256,"b'lTimeCCDealt"":45,""totalTimeSpentDead"":68,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5936,""trueDamageDealtToChampions'"
257,"b'"":450,""trueDamageTaken"":1471,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
258,"b'core"":62,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0'"
259,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore'"
260,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
261,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3843430640340186,""controlWardsPlaced"":2,""damagePerMi'"
262,"b'nute"":755.3769060129923,""damageTakenOnTeamPercentage"":0.22173913969473105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
263,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
264,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
265,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
266,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLa'"
267,"b'ner"":0,""goldPerMinute"":331.82670440480314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
268,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666'"
269,"b'666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
270,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
271,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGol'"
272,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
273,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
274,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
275,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosi'"
276,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
277,"b':0,""skillshotsDodged"":5,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
278,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvant'"
279,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
280,"b'aronKills"":0,""teamDamagePercentage"":0.2997263507526162,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""t'"
281,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
282,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.058183908462524414,""visionScorePerMinute'"
283,"b'"":0.7503539168232356,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9504,""champLevel"":12,""cham'"
284,"b'pionId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":724,""'"
285,"b'damageDealtToObjectives"":724,""damageDealtToTurrets"":724,""damageSelfMitigated"":13216,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
286,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssis'"
287,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
288,"b'rrender"":true,""getBackPings"":2,""goldEarned"":7160,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
289,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":3020,""item2"":3145,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""items'"
290,"b'Purchased"":15,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
291,"b',""longestTimeSpentLiving"":528,""magicDamageDealt"":63110,""magicDamageDealtToChampions"":8717,""magicDamageTaken"":5839,""needVisionPin'"
292,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
293,"b'""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
294,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":426,""var2"":0,""var3"":0},{""perk"":8009,""var1"":819,""var2"":0,""var3"":0},{'"
295,"b'""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
296,"b'ections"":[{""perk"":8473,""var1"":392,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
297,"b'ealt"":22027,""physicalDamageDealtToChampions"":2741,""physicalDamageTaken"":13146,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
298,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQH'"
299,"b'otvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
300,"b'dsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":20,""spell3Casts"":64,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
301,"b'ummoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel'"
302,"b'"":650,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePla'"
303,"b'yed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116634,""totalDamageDealtToChampions"":16301,""totalDamageShieldedOnT'"
304,"b'eammates"":0,""totalDamageTaken"":19216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3701,""totalHealsOnTeammates"":0,""totalMinionsK'"
305,"b'illed"":160,""totalTimeCCDealt"":54,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31496,""trueDama'"
306,"b'geDealtToChampions"":4841,""trueDamageTaken"":229,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCleare'"
307,"b'dPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePin'"
308,"b'gs"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
309,"b'"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
310,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.041367134865273984,""controlWardsPl'"
311,"b'aced"":1,""damagePerMinute"":579.6597246201769,""damageTakenOnTeamPercentage"":0.3167227099568531,""dancedWithRiftHerald"":0,""deathsByE'"
312,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":665.9973777,""earlyLanin'"
313,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
314,"b'mpionImmobilizations"":6,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn'"
315,"b'"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
316,"b'gth"":1294.8015949,""goldPerMinute"":379.97176464166864,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initia'"
317,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":58.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
318,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDama'"
319,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack""'"
