,0
158,"b':""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1'"
159,"b'138,""damageDealtToTurrets"":0,""damageSelfMitigated"":26066,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
160,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
161,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
162,"b's"":0,""goldEarned"":19100,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
163,"b',""inhibitorsLost"":0,""item0"":223009,""item1"":223110,""item2"":223116,""item3"":224633,""item4"":224637,""item5"":223165,""item6"":3348,""item'"
164,"b'sPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
165,"b'""longestTimeSpentLiving"":109,""magicDamageDealt"":22697,""magicDamageDealtToChampions"":6787,""magicDamageTaken"":6625,""needVisionPing'"
166,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
167,"b'onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
168,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
169,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
170,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":725,""physicalDamageDealtToChampions"":'"
171,"b'196,""physicalDamageTaken"":18043,""placement"":3,""playerAugment1"":88,""playerAugment2"":28,""playerAugment3"":12,""playerAugment4"":0,""pl'"
172,"b'ayerSubteamId"":4,""profileIcon"":5896,""pushPings"":0,""puuid"":""MOLqExy8mboaVGxBqAIFfDhikjfQryOjgXzZUND7s6kmAFkCBRKMgBi9IIzJ2pLeySFaB'"
173,"b'rn1VI65ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spel'"
174,"b'l2Casts"":16,""spell3Casts"":22,""spell4Casts"":19,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":2,""sum'"
175,"b'moner2Id"":2202,""summonerId"":""bwJ26gwYuovvZj-Uig1LcYfeFddQxVgGSUNP-Eeinp74u-4"",""summonerLevel"":233,""summonerName"":""\xec\xb2\x9c\xec\x95\xa0\xed\x96\xa5"",""te'"
176,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,'"
177,"b'""totalDamageDealt"":25083,""totalDamageDealtToChampions"":7242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25105,""totalEn'"
178,"b'emyJungleMinionsKilled"":0,""totalHeal"":2387,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":239,""totalTimeSpe'"
179,"b'ntDead"":399,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1660,""trueDamageDealtToChampions"":259,""trueDamageTaken"":435,""'"
180,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
181,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
182,"b'asicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":42,""championName"":""Corki"",""championTransform"":'"
183,"b'0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dam'"
184,"b'ageSelfMitigated"":7752,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressio'"
185,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
186,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19105,""goldSpent'"
187,"b'"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223135'"
188,"b',""item1"":223020,""item2"":223042,""item3"":226655,""item4"":223508,""item5"":226673,""item6"":3348,""itemsPurchased"":10,""killingSprees"":3,""'"
189,"b'kills"":9,""lane"":""NONE"",""largestCriticalStrike"":481,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":106,""ma'"
190,"b'gicDamageDealt"":44981,""magicDamageDealtToChampions"":22550,""magicDamageTaken"":5335,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
191,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId""'"
192,"b':8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":['"
193,"b'{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
194,"b'1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
195,"b'1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10523,""physicalDamageDealtToChampions"":4227,""physicalDamageTaken"":11'"
196,"b'319,""placement"":3,""playerAugment1"":6,""playerAugment2"":44,""playerAugment3"":49,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon'"
197,"b'"":4368,""pushPings"":0,""puuid"":""6g1rrcm_RqAZYoXL5zCGtyssnbfDBLO6iVHqDOPvZmsXIyakhGUjhoanswKFsn1XqqyDUwOMNcC4BA"",""quadraKills"":0,""r'"
198,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":21,""spell3Casts"":26,'"
199,"b'""spell4Casts"":43,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""'"
200,"b'mZaBKRS38dArYcjkct1FV0UUBbxFG7lSt-f-UalVEyqCQaU"",""summonerLevel"":65,""summonerName"":""\xea\xbc\xac\xea\xbc\xac\xea\xb3\xa8\xeb\x8b\xad"",""teamEarlySurrendered"":false,""'"
201,"b'teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56380,""to'"
202,"b'talDamageDealtToChampions"":27653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17034,""totalEnemyJungleMinionsKilled"":0,""'"
203,"b'totalHeal"":3035,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":635,""totalTimeSpentDead"":477,""totalUnitsHeal'"
204,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":875,""trueDamageDealtToChampions"":875,""trueDamageTaken"":380,""turretKills"":0,""turretTakedo'"
205,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
206,"b'Placed"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":44,""pic'"
207,"b'kTurn"":2},{""championId"":10,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":86,""pickTurn"":5},{""championId"":24,""pickTu'"
208,"b'rn"":6},{""championId"":145,""pickTurn"":7},{""championId"":74,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
209,"b'"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
210,"b',""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":'"
211,"b'0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
212,"b'first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
