,0
160,"b'talTimeCCDealt"":277,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":278,""trueDamageDealtToChampi'"
161,"b'ons"":0,""trueDamageTaken"":851,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
162,"b'core"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":1'"
163,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":781,""acesBefor'"
164,"b'e15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponen'"
165,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7222973439'"
166,"b'149581,""controlWardsPlaced"":4,""damagePerMinute"":943.2745710577748,""damageTakenOnTeamPercentage"":0.16093541186225363,""dancedWithR'"
167,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.8535'"
168,"b'081,""earliestDragonTakedown"":1367.2768409999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":539.52844238281'"
169,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
170,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
171,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.3152041,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1810.0450755'"
172,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.3099522342531,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
173,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
174,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5217391304347826,""killedCha'"
175,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
176,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
177,"b'lyGame"":191,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
178,"b'eOnLaneOpponent"":59.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
179,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
180,"b'sed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
181,"b'ectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
182,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.6438895000'"
183,"b'00114,""skillshotsDodged"":21,""skillshotsHit"":564,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surviv'"
184,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevel'"
185,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
186,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.2166691163519927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDes'"
187,"b'troyedTime"":1768.0952538,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""t'"
188,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.27427053451538'"
189,"b'09,""visionScorePerMinute"":1.1446113269476559,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":'"
190,"b'15351,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""da'"
191,"b'mageDealtToBuildings"":8053,""damageDealtToObjectives"":22916,""damageDealtToTurrets"":8053,""damageSelfMitigated"":17182,""dangerPings""'"
192,"b':0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
193,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
194,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14550,""goldSpent"":13300,""holdPings"":0,""individualPos'"
195,"b'ition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6675,""item1"":1038,""item2"":3026,""item3"":3006'"
196,"b',""item4"":1053,""item5"":3087,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike""'"
197,"b':924,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":383,""magicDamageDealt"":76799,""magicDamageDealtToChamp'"
198,"b'ions"":11738,""magicDamageTaken"":9415,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
199,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
200,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2951,""var2"":2415,'"
201,"b'""var3"":0},{""perk"":9101,""var1"":3513,""var2"":3430,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1307,""var'"
202,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var'"
203,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115767,""physicalDamageDealtToChampions"":16573,""physicalDamageTake'"
204,"b'n"":14089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
205,"b'con"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0'"
206,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":654,""spell2Casts"":57,""spell3Casts"":5'"
207,"b'9,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMR'"
208,"b'MpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySur'"
209,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1809,""totalAllyJungleMinionsKilled"":9,""tot'"
210,"b'alDamageDealt"":210052,""totalDamageDealtToChampions"":28456,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24601,""totalEnem'"
211,"b'yJungleMinionsKilled"":0,""totalHeal"":5711,""totalHealsOnTeammates"":539,""totalMinionsKilled"":218,""totalTimeCCDealt"":98,""totalTimeSp'"
212,"b'entDead"":237,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":17485,""trueDamageDealtToChampions"":143,""trueDamageTaken"":109'"
213,"b'6,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBought'"
214,"b'InGame"":5,""wardsKilled"":14,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":22,""baitPings"":0,""baronKills'"
215,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungle'"
216,"b'MonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
217,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33331925224753883,""controlWardsPlaced""'"
218,"b':7,""damagePerMinute"":368.93289831292384,""damageTakenOnTeamPercentage"":0.21793169491278339,""dancedWithRiftHerald"":0,""deathsByEnem'"
219,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1249.8535081,""earlyLaningPhaseGoldE'"
220,"b'xpAdvantage"":1,""effectiveHealAndShielding"":7683.44580078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
221,"b'yChampionImmobilizations"":106,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
222,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstT'"
223,"b'urretKilledTime"":898.3152041,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1810.0450755,""getTakedownsInAllLanesEarlyJungleA'"
224,"b'sLaner"":0,""goldPerMinute"":321.11857844310356,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":17,""initi'"
225,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
226,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3.5714285714285716,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5434782608695652,""k'"
227,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
228,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkill'"
229,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
230,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
231,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
232,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
233,"b',""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
234,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""so'"
235,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedo'"
236,"b'wnOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
237,"b'inutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08474347504248024,""team'"
238,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1768.0952538,""tookLargeDamageSurvived"":0,""turretPlates'"
239,"b'Taken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
240,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1684039831161499,""visionScorePerMinute"":2.115344947496693,""wardTakedowns"":8,""wa'"
241,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":11383,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""cham'"
242,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":367,""damageDealtToObjectives"":833,""damageDe'"
243,"b'altToTurrets"":367,""damageSelfMitigated"":49957,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0'"
244,"b',""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
245,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""gold'"
246,"b'Earned"":9687,""goldSpent"":7850,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
247,"b'Lost"":0,""item0"":3050,""item1"":3158,""item2"":3860,""item3"":6667,""item4"":3024,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""killingS'"
248,"b'prees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
249,"b'g"":384,""magicDamageDealt"":13201,""magicDamageDealtToChampions"":8655,""magicDamageTaken"":8771,""needVisionPings"":0,""neutralMinionsKi'"
250,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""parti'"
251,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
252,"b'le"",""selections"":[{""perk"":8351,""var1"":77,""var2"":1305,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":220,'"
253,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
254,"b'""var1"":531,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4660,""physicalDa'"
255,"b'mageDealtToChampions"":1639,""physicalDamageTaken"":21190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
256,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""7uOuPGRdgaUmNBvGo0nQOZm0ZyEWtq3Ni5K48fMXqE8eG827ynGW'"
257,"b'jqkGFMfA8dg1RnhLi2k1A5XPBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
258,"b'l1Casts"":29,""spell2Casts"":32,""spell3Casts"":38,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner'"
259,"b'2Casts"":11,""summoner2Id"":4,""summonerId"":""iv2Y5xYiCE32IitayNGfVuk9Ksm_oRW1yAgmXTFIAiMYEg"",""summonerLevel"":560,""summonerName"":""\xed\x8f\x89'"
260,"b'\xeb\xb2\x94\xed\x95\x9c\xec\x86\x8c\xed\x99\x98\xec\x82\xac\xeb\xaa\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":74,""timePlayed"":1809,""t'"
261,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26972,""totalDamageDealtToChampions"":11129,""totalDamageShieldedOnTeammates"":0,""'"
262,"b'totalDamageTaken"":33314,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14057,""totalHealsOnTeammates"":7683,""totalMinionsKilled"":37'"
263,"b',""totalTimeCCDealt"":226,""totalTimeSpentDead"":221,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9110,""trueDamageDealtToC'"
264,"b'hampions"":834,""trueDamageTaken"":3352,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
265,"b'""visionScore"":63,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
266,"b'ists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""ace'"
267,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsSt'"
268,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6468055395121015,""controlWardsPlaced"":3,""da'"
269,"b'magePerMinute"":1070.1752436482348,""damageTakenOnTeamPercentage"":0.2583949340082536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
270,"b'"":10,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
271,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":68,""enemyJungleMonsterK'"
272,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
273,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1810.0450755,""getTakedownsInAllLanesEar'"
274,"b'lyJungleAsLaner"":0,""goldPerMinute"":462.5107107588162,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initia'"
275,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
276,"b':1.3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
277,"b's"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
278,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""la'"
279,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLev'"
280,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCoun'"
281,"b't"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
282,"b'Kills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
283,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
284,"b'tleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":51.38150009999981,""skillshotsDodged"":77,""skillshotsHit"":21,""snowballsHit"":0'"
285,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
286,"b'edownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
287,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25908543845321635,""t'"
288,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
289,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
290,"b'onent"":0.2699235677719116,""visionScorePerMinute"":0.6229295873792415,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
291,"b'0},""champExperience"":16214,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":18,""con'"
292,"b'sumablesPurchased"":7,""damageDealtToBuildings"":1505,""damageDealtToObjectives"":2276,""damageDealtToTurrets"":1505,""damageSelfMitigat'"
293,"b'ed"":26044,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
294,"b'myMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
295,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13952,""goldSpent"":13375,""hol'"
296,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":2421,""item1"":3047,""ite'"
297,"b'm2"":6691,""item3"":1038,""item4"":6694,""item5"":3071,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""large'"
298,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":349,""magicDamageDealt"":0,""magicDamageD'"
299,"b'ealtToChampions"":0,""magicDamageTaken"":12684,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
300,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerk'"
301,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":857,""va'"
302,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":913,""var2"":260,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":939,""'"
303,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":88,""var2"":0,""var3"":0},{""perk"":8473,'"
304,"b'""var1"":646,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":191234,""physicalDamageDealtToChampions"":32284,""physicalDama'"
305,"b'geTaken"":21946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
306,"b'ofileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKill'"
307,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":252,""spell2Casts"":59,""spell3Casts'"
308,"b'"":138,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
309,"b'""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":507,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":f'"
310,"b'alse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1809,""totalAllyJungleMinionsKilled"":20,""totalDamageDeal'"
311,"b't"":192966,""totalDamageDealtToChampions"":32284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39535,""totalEnemyJungleMinio'"
312,"b'nsKilled"":0,""totalHeal"":14613,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":304,""totalTimeSpentDead"":278'"
313,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1731,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4904,""turretKills""'"
314,"b':0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""war'"
315,"b'dsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings'"
316,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3'"
317,"b'4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contro'"
318,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.795616353477933,""controlWardsPlaced"":4,""damagePerMinute"":688.8098705045205,""damageTakenOn'"
319,"b'TeamPercentage"":0.23030467137102265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":16,""doubleAce'"
320,"b's"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":702.3129256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
321,"b'451.209228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
