,0
159,"b'dsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":24,""baitPings"":0,""bar'"
160,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":194,""acesBefore15Minutes"":0,""allie'"
161,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
162,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8983200948472387,""controlWardsPlaced"":11,""damagePerMinute"":236.89337484'"
163,"b'51233,""damageTakenOnTeamPercentage"":0.1632749031662368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
164,"b'dow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1696.1136319999998,""earliestDragonTakedown"":1993.6490772999998,""earlyL'"
165,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12256.986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
166,"b'kills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
167,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
168,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2064.2355279999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
169,"b'rMinute"":276.2236745380976,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
170,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWit'"
171,"b'hAlly"":2,""killParticipation"":0.5306122448979592,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
172,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
173,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage""'"
174,"b':0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
175,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
176,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
177,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
178,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":2'"
179,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
180,"b'izesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
181,"b'n"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
182,"b'04076606799506736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
183,"b'downs"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
184,"b'oreAdvantageLaneOpponent"":1.221313238143921,""visionScorePerMinute"":3.6002697154345378,""wardTakedowns"":10,""wardTakedownsBefore20M'"
185,"b'"":4,""wardsGuarded"":0},""champExperience"":13236,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""com'"
186,"b'mandPings"":14,""consumablesPurchased"":15,""damageDealtToBuildings"":302,""damageDealtToObjectives"":655,""damageDealtToTurrets"":302,""d'"
187,"b'amageSelfMitigated"":36134,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
188,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
189,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9503,""goldSpe'"
190,"b'nt"":9025,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":3107,'"
191,"b'""item1"":4638,""item2"":3860,""item3"":2138,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":1,""kills"":2,""l'"
192,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":517,""magicDamageDe'"
193,"b'alt"":9781,""magicDamageDealtToChampions"":5049,""magicDamageTaken"":6392,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
194,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKil'"
195,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
196,"b'erk"":8465,""var1"":3859,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1711,""var2"":0,""var3"":0},{""perk"":8473,""var1"":680,""var2"":0,""var3"":0},'"
197,"b'{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":3'"
198,"b'0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6101,""physicalDamageDealtToChampions'"
199,"b'"":1753,""physicalDamageTaken"":21242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
200,"b'ayerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IUhM0Pq'"
201,"b'69oeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2C'"
202,"b'asts"":82,""spell3Casts"":61,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner'"
203,"b'2Id"":4,""summonerId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel"":138,""summonerName"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEa'"
204,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":2064,""totalAllyJungleMinionsKilled'"
205,"b'"":0,""totalDamageDealt"":24325,""totalDamageDealtToChampions"":8150,""totalDamageShieldedOnTeammates"":5501,""totalDamageTaken"":29623,""'"
206,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":12785,""totalHealsOnTeammates"":6754,""totalMinionsKilled"":34,""totalTimeCCDealt"":76,""t'"
207,"b'otalTimeSpentDead"":208,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":8441,""trueDamageDealtToChampions"":1346,""trueDamage'"
208,"b'Taken"":1988,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":123,""vision'"
209,"b'WardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":64,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":11,""baitPings"":'"
210,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,'"
211,"b'""alliedJungleMonsterKills"":7,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSu'"
212,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7891205631841058,""controlWardsPlaced"":6,""damagePerMinute"":1412'"
213,"b'.4157017585255,""damageTakenOnTeamPercentage"":0.10753074366754145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
214,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1696.1136319999998,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
215,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
216,"b'JungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
217,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2064.2355279999997,""getTa'"
218,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.1611374218146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
219,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
220,"b'ePlatesFall"":0,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5306122448979592,""killedChampTookFullT'"
221,"b'eamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
222,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""'"
223,"b'laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppone'"
224,"b'nt"":41.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
225,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""ou'"
226,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
227,"b'ickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
228,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
229,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26'"
230,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,'"
231,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24305717529176457,""teamElderDragonKills"":0,""teamRiftHer'"
232,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
233,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29618799686431885,""vision'"
234,"b'ScorePerMinute"":0.8987907598820386,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16469,""champ'"
235,"b'Level"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":9,""damageDealtT'"
236,"b'oBuildings"":4258,""damageDealtToObjectives"":9998,""damageDealtToTurrets"":4258,""damageSelfMitigated"":14997,""dangerPings"":0,""deaths""'"
237,"b':7,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPing'"
238,"b's"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
239,"b'false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":18170,""goldSpent"":15675,""holdPings"":2,""individualPosition"":""BO'"
240,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":4630,""item1"":3124,""item2"":3157,""item3"":3020,""item4"":3'"
241,"b'087,""item5"":3115,""item6"":3363,""itemsPurchased"":30,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":265,""larg'"
242,"b'estKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":374,""magicDamageDealt"":122688,""magicDamageDealtToChampions"":356'"
243,"b'49,""magicDamageTaken"":4106,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
244,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
245,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":67,""var2"":79,""var3"":0},{'"
246,"b'""perk"":8139,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
247,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""'"
248,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":104063,""physicalDamageDealtToChampions"":12209,""physicalDamageTaken"":13555,""place'"
249,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""push'"
250,"b'Pings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":""'"
251,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":86,""spell3Casts"":83,""spell4Casts"":'"
252,"b'12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJED'"
253,"b'JGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,'"
254,"b'""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2064,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":'"
255,"b'227705,""totalDamageDealtToChampions"":48592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19509,""totalEnemyJungleMinionsK'"
256,"b'illed"":3,""totalHeal"":2990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":40,""totalTimeSpentDead"":191,""tot'"
257,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":953,""trueDamageDealtToChampions"":733,""trueDamageTaken"":1847,""turretKills"":1,""'"
258,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKil'"
259,"b'led"":8,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
260,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
261,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""compl'"
262,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1414.9649203087451,""damageTakenOnTeamPercentage"":0.42048904610'"
263,"b'06898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
264,"b'iestBaron"":1281.8252705,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
265,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":88,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
266,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
267,"b'etKilledTime"":806.0668545999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2064.2355279999997,""getTakedownsInAllLanesEar'"
268,"b'lyJungleAsLaner"":0,""goldPerMinute"":521.754993896462,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10'"
269,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
270,"b'oyedBeforePlatesFall"":1,""kda"":1.5454545454545454,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4594594594594595,""killedChamp'"
271,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
272,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
273,"b'Game"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
274,"b'aneOpponent"":76,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
275,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTur'"
276,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
277,"b'lWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
278,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronK'"
279,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
280,"b'Fight"":1,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
281,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3354560'"
282,"b'6507081077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":5,""turretTakedowns"":'"
283,"b'5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
284,"b'antageLaneOpponent"":-0.22070056200027466,""visionScorePerMinute"":0.623442788897005,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
285,"b'wardsGuarded"":0},""champExperience"":19446,""champLevel"":18,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandPin'"
286,"b'gs"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":13822,""damageDealtToObjectives"":18329,""damageDealtToTurrets"":13822,""dam'"
287,"b'ageSelfMitigated"":137329,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
288,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
289,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":17950,""goldSpe'"
290,"b'nt"":17380,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3068,""it'"
291,"b'em1"":3084,""item2"":3006,""item3"":3181,""item4"":3748,""item5"":3075,""item6"":3340,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lan'"
292,"b'e"":""TOP"",""largestCriticalStrike"":30,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":415,""magicDamageDealt""'"
293,"b':51927,""magicDamageDealtToChampions"":12721,""magicDamageTaken"":47202,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,'"
294,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":6,""pentaKill'"
295,"b's"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
296,"b'rk"":8437,""var1"":3708,""var2"":2368,""var3"":0},{""perk"":8446,""var1"":7962,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3444,""var2"":0,""var3"":'"
297,"b'0},{""perk"":8451,""var1"":450,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var'"
298,"b'2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":198384,""physicalDamageDealtToCham'"
299,"b'pions"":35812,""physicalDamageTaken"":47836,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
300,"b':0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uq'"
301,"b'je1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spe'"
302,"b'll2Casts"":90,""spell3Casts"":47,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summo'"
303,"b'ner2Id"":12,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel"":76,""summonerName"":""FULLCLEAR U MOM"",""t'"
304,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":70,""timePlayed"":2064,""totalAllyJungleMinionsKille'"
305,"b'd"":0,""totalDamageDealt"":250622,""totalDamageDealtToChampions"":48680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":96767,""'"
306,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":22027,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":643,""to'"
307,"b'talTimeSpentDead"":412,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":311,""trueDamageDealtToChampions"":146,""trueDamageTak'"
308,"b'en"":1728,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWard'"
309,"b'sBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""allInPings"":7,""assistMePings"":5,""assists"":11,""baitPings"":0,""bar'"
310,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":639,""acesBefore15Minutes"":0,""allie'"
311,"b'dJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
312,"b'd"":1275,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6381115333656829,""controlWa'"
313,"b'rdsPlaced"":3,""damagePerMinute"":1227.8550945350264,""damageTakenOnTeamPercentage"":0.17197377576075956,""dancedWithRiftHerald"":0,""de'"
314,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1281.8252705,""earliestDra'"
315,"b'gonTakedown"":563.2868181,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
316,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":2,""e'"
317,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":1325.2088362'"
318,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":806.0668545999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2064.2355279'"
319,"b'999997,""goldPerMinute"":549.5871989831386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":1,""initialCrabCount""'"
320,"b':1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
