,0
158,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
159,"b'age"":0,""effectiveHealAndShielding"":6278.4072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
160,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
161,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
162,"b'1417.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.22368377603436,""hadOpenNexus"":0,""immobilizeA'"
163,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
164,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.17391304347826086,""killedCh'"
165,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
166,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
167,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
168,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
169,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
170,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
171,"b'llWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
172,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
173,"b'ardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
174,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
175,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.000869456391098206,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
176,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
177,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTake'"
178,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24385,""champLevel"":18,""championId"":28,""championName"":""Ev'"
179,"b'elynn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":88,""damageDealtToObjectives"":88,'"
180,"b'""damageDealtToTurrets"":88,""damageSelfMitigated"":31161,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
181,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
182,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
183,"b'0,""goldEarned"":11838,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
184,"b'nhibitorsLost"":2,""item0"":3107,""item1"":3157,""item2"":8001,""item3"":6667,""item4"":3117,""item5"":0,""item6"":2052,""itemsPurchased"":11,""ki'"
185,"b'llingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
186,"b'tLiving"":390,""magicDamageDealt"":3585,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17688,""needVisionPings"":0,""neutralMinion'"
187,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
188,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
189,"b'Style"",""selections"":[{""perk"":8465,""var1"":1821,""var2"":0,""var3"":0},{""perk"":8463,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":70'"
190,"b'7,""var2"":0,""var3"":0},{""perk"":8451,""var1"":365,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
191,"b'234,""var1"":8695,""var2"":0,""var3"":0},{""perk"":8237,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":970,""physical'"
192,"b'DamageDealtToChampions"":114,""physicalDamageTaken"":6441,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
193,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""Ng8PSAziqwyNu8SrF_qmGz3mmFyhwMmL1CA1obIiiUyrAFHYN'"
194,"b'KkdFOckNGnf1A20ruwN9LxBDMvUXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
195,"b'l1Casts"":15,""spell2Casts"":65,""spell3Casts"":11,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":6,""summone'"
196,"b'r2Casts"":7,""summoner2Id"":4,""summonerId"":""uLZ7H04l4vDFIcNUCSBvU6GfYyOr6CQLi5Y_qLR1J7sPYeA"",""summonerLevel"":524,""summonerName"":""\xeb\x91'"
197,"b'\x90\xed\x9b\x84\xeb\xb6\x95\xeb\xb6\x953\xed\x98\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1417,""totalAllyJung'"
198,"b'leMinionsKilled"":0,""totalDamageDealt"":4556,""totalDamageDealtToChampions"":114,""totalDamageShieldedOnTeammates"":1426,""totalDamageT'"
199,"b'aken"":25217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11201,""totalHealsOnTeammates"":4851,""totalMinionsKilled"":5,""totalTimeCC'"
200,"b'Dealt"":86,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
201,"b'DamageTaken"":1087,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vi'"
202,"b'sionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings""'"
203,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0'"
204,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSu'"
205,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1127.121428480117,""damageTakenOnTeamPercentage"":0.23541367871874652'"
206,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
207,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1812.8251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
208,"b'ls"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
209,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
210,"b'down"":1,""gameLength"":1417.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":636.3009279712275,""hadOpenN'"
211,"b'exus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
212,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3846153846153846,""killAfterHiddenWithAlly"":6,""killParticip'"
213,"b'ation"":0.6739130434782609,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
214,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
215,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
216,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
217,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
218,"b'sh"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonS'"
219,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
220,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":0,""snowballsHit"":12,""sol'"
221,"b'oBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
222,"b'OnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
223,"b'utes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20182131888801885,""teamE'"
224,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
225,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
226,"b'"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22848,""champLevel'"
227,"b'"":18,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildin'"
228,"b'gs"":236,""damageDealtToObjectives"":236,""damageDealtToTurrets"":236,""damageSelfMitigated"":19361,""dangerPings"":0,""deaths"":13,""detect'"
229,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
230,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
231,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15029,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
232,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6657,""item1"":4645,""item2"":3020,""item3"":3116,""item4"":3135,""item5'"
233,"b'"":1058,""item6"":2052,""itemsPurchased"":19,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":142,""largestKillingSpr'"
234,"b'ee"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":238,""magicDamageDealt"":57054,""magicDamageDealtToChampions"":23807,""magicDamag'"
235,"b'eTaken"":32893,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
236,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
237,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2029,""var2"":29,""var3"":0},{""perk"":8126,""'"
238,"b'var1"":979,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{'"
239,"b'""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":837,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2778,""var2"":0,""var3"":0}],""'"
240,"b'style"":8000}]},""physicalDamageDealt"":1514,""physicalDamageDealtToChampions"":830,""physicalDamageTaken"":8534,""placement"":0,""playerA'"
241,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid""'"
242,"b':""DdPJeTMRRlzGzKow_hTW75kwWelyteqOScFRfBolFWrPa0bNPilTuN_-saOHEdBn1jauySQOwwGoMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
243,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":37,""spell3Casts"":55,""spell4Casts"":17,""subteamPlace'"
244,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":27,""summoner2Id"":32,""summonerId"":""oSBYxiCbLKDfCyYU6aP-444lZQ8dSjitCH'"
245,"b'VSEvR4oeqNXJw"",""summonerLevel"":79,""summonerName"":""\xea\xbc\xac\xec\x86\x8c\xed\x95\x9c\xea\xb2\xb0\xeb\xaa\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
246,"b'"",""timeCCingOthers"":37,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60784,""totalDamageDealtToChampions""'"
247,"b':26622,""totalDamageShieldedOnTeammates"":1812,""totalDamageTaken"":42931,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3487,""totalH'"
248,"b'ealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":356,""totalTimeSpentDead"":360,""totalUnitsHealed"":1,""tripleKills"":0,'"
249,"b'""trueDamageDealt"":2214,""trueDamageDealtToChampions"":1984,""trueDamageTaken"":1503,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
250,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fal'"
251,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
252,"b'AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
253,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1485.'"
254,"b'6014114978727,""damageTakenOnTeamPercentage"":0.235526732815703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShots'"
255,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
256,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
257,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
258,"b'urretKilled"":1,""firstTurretKilledTime"":654.0184409,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1417.2025609999998,""getTak'"
259,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":713.4686580452772,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
260,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
261,"b'PlatesFall"":0,""kda"":2.8666666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6417910447761194,""killedChampTookFullTe'"
262,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
263,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
264,"b'aneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
265,"b't"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
266,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutes'"
267,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
268,"b'30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
269,"b'uttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced'"
270,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":43,""takedownsAfterG'"
271,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemy'"
272,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2023352736472906,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
273,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,'"
274,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""'"
275,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22845,""champLevel"":18,""championId"":29,""championName"":""Twitch"",""cha'"
276,"b'mpionTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":1308,""damageDealtToObjectives"":1308,""damag'"
277,"b'eDealtToTurrets"":1308,""damageSelfMitigated"":19309,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKil'"
278,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
279,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
280,"b'oldEarned"":16852,""goldSpent"":17420,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhib'"
281,"b'itorsLost"":0,""item0"":6672,""item1"":3140,""item2"":3006,""item3"":3085,""item4"":3153,""item5"":3031,""item6"":2052,""itemsPurchased"":24,""kil'"
282,"b'lingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":636,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSp'"
283,"b'entLiving"":205,""magicDamageDealt"":6003,""magicDamageDealtToChampions"":1964,""magicDamageTaken"":16859,""needVisionPings"":0,""neutralM'"
284,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
285,"b'5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
286,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1134,""var2"":430,""var3"":0},{""perk"":9104,""'"
287,"b'var1"":6,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
288,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1310,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":759'"
289,"b'04,""physicalDamageDealtToChampions"":29888,""physicalDamageTaken"":14810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
290,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5618,""pushPings"":0,""puuid"":""nGisfdpKLPzH0fVkXNkEu68dlg7aaLel_w'"
291,"b'uTBM9RyxaF6DiUGrkHeQPS6udbYnwsC6oErVBT3jawbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
292,"b'ghtInGame"":0,""spell1Casts"":38,""spell2Casts"":33,""spell3Casts"":19,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summon'"
293,"b'er1Id"":6,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""MkMnBDJpm177-JNgG4RUGDmuitwTxg5K7Oueu4aeeBYVp5yS"",""summonerLevel"":186,'"
294,"b'""summonerName"":""\xec\x83\x9d\xea\xb0\x81\xeb\x8c\x80\xeb\xa1\x9c\xec\x9e\x84\xea\xb8\xb0\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePla'"
295,"b'yed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87019,""totalDamageDealtToChampions"":35089,""totalDamageShieldedOnTe'"
296,"b'ammates"":0,""totalDamageTaken"":33690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3560,""totalHealsOnTeammates"":0,""totalMinionsKi'"
297,"b'lled"":70,""totalTimeCCDealt"":128,""totalTimeSpentDead"":428,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5111,""trueDamage'"
298,"b'DealtToChampions"":3236,""trueDamageTaken"":2020,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
299,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
300,"b':0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
301,"b'139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050'"
302,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1319.7699875240348,""damageTakenOnTeamPe'"
303,"b'rcentage"":0.13568164178272185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
304,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
305,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
306,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
307,"b'dTime"":654.0184409,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1417.2025609999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
308,"b'er"":0,""goldPerMinute"":711.7093603142312,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":29,""initialBuffCount"":0,""initialCrabCount"":'"
309,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfte'"
310,"b'rHiddenWithAlly"":12,""killParticipation"":0.5970149253731343,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNea'"
311,"b'rEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
312,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldE'"
313,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
314,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikill'"
315,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnu'"
316,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
317,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skill'"
