,0
159,"b'167,""totalTimeCCDealt"":263,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":848,""trueDamageDealtTo'"
160,"b'Champions"":848,""trueDamageTaken"":778,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
161,"b'""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
162,"b'sts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""ace'"
163,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
164,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":865.550625'"
165,"b'178057,""damageTakenOnTeamPercentage"":0.17681832077495208,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
166,"b'indow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.1975470999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
167,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleM'"
168,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
169,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.6540553,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLeng'"
170,"b'th"":1572.3319365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.5961307195963,""hadOpenNexus"":0,""immobilizeAndK'"
171,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
172,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.571428571428571'"
173,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
174,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
175,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
176,"b'CsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
177,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
178,"b'3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
179,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
180,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.74594060000004,""'"
181,"b'skillshotsDodged"":51,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingle'"
182,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantag'"
183,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
184,"b'onKills"":1,""teamDamagePercentage"":0.24399168228557502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
185,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
186,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17061561346054077,""visionScorePerMinute"":0.8396916331144033,""wa'"
187,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10983,""champLevel"":13,""championId"":119,""championNa'"
188,"b'me"":""Draven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":5829,""damageDealtToObjecti'"
189,"b'ves"":14103,""damageDealtToTurrets"":5829,""damageSelfMitigated"":9320,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKill'"
190,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
191,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
192,"b'tBackPings"":1,""goldEarned"":13773,""goldSpent"":13758,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTake'"
193,"b'downs"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":6676,""item2"":3072,""item3"":0,""item4"":3087,""item5"":1001,""item6"":3363,""itemsPurcha'"
194,"b'sed"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":862,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
195,"b'ngestTimeSpentLiving"":499,""magicDamageDealt"":36406,""magicDamageDealtToChampions"":1893,""magicDamageTaken"":6895,""needVisionPings"":'"
196,"b'0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
197,"b'yWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
198,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":81,""var2"":8,""var3"":0},{""perk"":8009,""var1"":2080,""var2"":0,""var3"":0},{""pe'"
199,"b'rk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":636,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
200,"b'tions"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":738,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
201,"b'alt"":125068,""physicalDamageDealtToChampions"":20592,""physicalDamageTaken"":10636,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
202,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9Rva'"
203,"b'PwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
204,"b'ardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":151,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,'"
205,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel'"
206,"b'"":297,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timeP'"
207,"b'layed"":1572,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":166264,""totalDamageDealtToChampions"":22682,""totalDamageShieldedO'"
208,"b'nTeammates"":0,""totalDamageTaken"":18282,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4099,""totalHealsOnTeammates"":0,""totalMinion'"
209,"b'sKilled"":187,""totalTimeCCDealt"":137,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4788,""trueDa'"
210,"b'mageDealtToChampions"":196,""trueDamageTaken"":750,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClear'"
211,"b'edPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePin'"
212,"b'gs"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
213,"b's"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
214,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHa'"
215,"b'lf"":0.2905934414949791,""controlWardsPlaced"":5,""damagePerMinute"":194.79162302428372,""damageTakenOnTeamPercentage"":0.1239111813189'"
216,"b'6778,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
217,"b'tBaron"":1349.1975470999998,""earliestDragonTakedown"":1122.9372901,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
218,"b'"":14569.517578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleM'"
219,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
220,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.6540553,""flawlessAces"":1,""fullTeamTakedown"":8,""gameLeng'"
221,"b'th"":1572.3319365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.36081492214225,""hadOpenNexus"":0,""highestCrowdC'"
222,"b'ontrolScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
223,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
224,"b'.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
225,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
226,"b'ndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
227,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
228,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
229,"b'mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
230,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
231,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":14,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8'"
232,"b'.74594060000004,""skillshotsDodged"":41,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
233,"b'22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGa'"
234,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
235,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05491017441880467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
236,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
237,"b'twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.042641401290893555,""visionScorePerMinute"":2.52'"
238,"b'4095989981721,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10261,""champLevel"":13,""championI'"
239,"b'd"":40,""championName"":""Janna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":408,""dama'"
240,"b'geDealtToObjectives"":541,""damageDealtToTurrets"":408,""damageSelfMitigated"":6412,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
241,"b'5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":f'"
242,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
243,"b'der"":false,""getBackPings"":0,""goldEarned"":7713,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
244,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item3"":3107,""item4"":3158,""item5"":0,""item6"":3364'"
245,"b',""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
246,"b'Kill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":7043,""magicDamageDealtToChampions"":3417,""magicDamageTaken"":5238,""needVis'"
247,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
248,"b'ts"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles'"
249,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":126,""var2"":2004,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var'"
250,"b'3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
251,"b',""selections"":[{""perk"":8463,""var1"":1301,""var2"":0,""var3"":0},{""perk"":8453,""var1"":950,""var2"":843,""var3"":0}],""style"":8400}]},""physic'"
252,"b'alDamageDealt"":5024,""physicalDamageDealtToChampions"":1196,""physicalDamageTaken"":7286,""placement"":0,""playerAugment1"":0,""playerAug'"
253,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ZtLuTzhEctwF64OYaPe'"
254,"b'oN8_6oJFxvwO4xjreabjjx3GutYl8hwLNsdP4mWW0VlwDzqAn-n2TU95IMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
255,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":17,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
256,"b'sts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GACDmJlIjL-xVgzaWhaZvZ7QRhfdvRArwNtE_KvEN6WylDxC2Z0Q8aOi'"
257,"b'2w"",""summonerLevel"":42,""summonerName"":""\xea\xb0\xb1\xeb\x88\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingO'"
258,"b'thers"":69,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17099,""totalDamageDealtToChampions"":5104,""totalD'"
259,"b'amageShieldedOnTeammates"":6541,""totalDamageTaken"":12812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10002,""totalHealsOnTeammat'"
260,"b'es"":8027,""totalMinionsKilled"":37,""totalTimeCCDealt"":336,""totalTimeSpentDead"":86,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamag'"
261,"b'eDealt"":5031,""trueDamageDealtToChampions"":490,""trueDamageTaken"":287,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealK'"
262,"b'ills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":27,""win"":true},{""allI'"
263,"b'nPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
264,"b'kCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
265,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3242770881032'"
266,"b'729,""controlWardsPlaced"":3,""damagePerMinute"":436.1969943639506,""damageTakenOnTeamPercentage"":0.22225573859032285,""dancedWithRift'"
267,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
268,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
269,"b'ons"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
270,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1572.3319365'"
271,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.8131116151885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
272,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
273,"b'edBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""'"
274,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
275,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
276,"b'tes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
277,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
278,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""o'"
279,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
280,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
281,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
282,"b'sPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedowns'"
283,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
284,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15902850053284223,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
285,"b'""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
286,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6727325916290283,""visionScorePerMinute""'"
287,"b':0.7752276884986791,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11243,""champLevel"":13,""cham'"
288,"b'pionId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":23'"
289,"b'40,""damageDealtToObjectives"":2340,""damageDealtToTurrets"":2340,""damageSelfMitigated"":45611,""dangerPings"":0,""deaths"":4,""detectorWa'"
290,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
291,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
292,"b'edInSurrender"":false,""getBackPings"":5,""goldEarned"":7830,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
293,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3024,""item2"":6665,""item3"":3111,""item4"":3082,""item5"":1033,""it'"
294,"b'em6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
295,"b'tMultiKill"":1,""longestTimeSpentLiving"":669,""magicDamageDealt"":32266,""magicDamageDealtToChampions"":7024,""magicDamageTaken"":7025,""'"
296,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
297,"b'enAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},'"
298,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1209,""var2"":761,""var3"":0},{""perk"":8446,""var1"":1227,""va'"
299,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":1428,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
300,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
301,"b',""physicalDamageDealt"":46761,""physicalDamageDealtToChampions"":4406,""physicalDamageTaken"":17523,""placement"":0,""playerAugment1"":0,'"
302,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR'"
303,"b'9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
304,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":57,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
305,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbpr'"
306,"b'n19HI6kzCw"",""summonerLevel"":305,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",'"
307,"b'""timeCCingOthers"":24,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81412,""totalDamageDealtToChampions"":1'"
308,"b'1430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3763,""totalHealsO'"
309,"b'nTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":494,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
310,"b'eDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":604,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unr'"
311,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""'"
312,"b'allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
313,"b'StreakCount"":0,""abilityUses"":505,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOppo'"
314,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6450365'"
315,"b'779363536,""controlWardsPlaced"":4,""damagePerMinute"":679.7878014815099,""damageTakenOnTeamPercentage"":0.2245012067790863,""dancedWit'"
316,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
317,"b'"":416.8192424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
318,"b'onMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
319,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
320,"b'llTeamTakedown"":0,""gameLength"":1572.3319365,""goldPerMinute"":316.9887674033135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""in'"
