,0
159,"b'lWardsPlaced"":7,""damagePerMinute"":472.3882541794714,""damageTakenOnTeamPercentage"":0.21308467705929562,""dancedWithRiftHerald"":0,""'"
160,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
161,"b'ffectiveHealAndShielding"":160,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""'"
162,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
163,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1477.1397688,""getTak'"
164,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.1097070645736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialB'"
165,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
166,"b'PlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
167,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
168,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":50,'"
169,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxL'"
170,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
171,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
172,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCl'"
173,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
174,"b'odged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount'"
175,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
176,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
177,"b'eamDamagePercentage"":0.197408918411097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSu'"
178,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
179,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1327742338180542,""visionScorePerMinute"":0.83061424019334'"
180,"b'91,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10891,""champLevel"":13,""championId"":64,""champ'"
181,"b'ionName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":997,""damageDealtToObj'"
182,"b'ectives"":3442,""damageDealtToTurrets"":997,""damageSelfMitigated"":16483,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleK'"
183,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firs'"
184,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
185,"b'""getBackPings"":8,""goldEarned"":9604,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
186,"b'wns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3071,""item2"":0,""item3"":3047,""item4"":1036,""item5"":1029,""item6"":3340,""itemsPurchase'"
187,"b'd"":29,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
188,"b'tTimeSpentLiving"":481,""magicDamageDealt"":42310,""magicDamageDealtToChampions"":2857,""magicDamageTaken"":3496,""needVisionPings"":0,""n'"
189,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
190,"b'Pings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
191,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":265,""var2"":0,""var3"":0},{""perk"":9111,""var1"":402,""var2"":140,""var3"":0},{""perk'"
192,"b'"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":428,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
193,"b'ions"":[{""perk"":8446,""var1"":510,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1005,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
194,"b'alt"":59739,""physicalDamageDealtToChampions"":8771,""physicalDamageTaken"":18337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
195,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""T2ihScH6F0MxwC9Chtxf2ZZPTd0'"
196,"b'Wk7SFK1NfIH8pVAgiPRRpx8uCeNPQOjdqNT-KslGYBJEH_PlONw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
197,"b'sBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":99,""spell3Casts"":105,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
198,"b'ummoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""N4B-Wt40aRmywkK6Z-f1bKfh6o9o3Chpf4QPD883Jk5MuaFdLWsY_kpxtw"",""sum'"
199,"b'monerLevel"":112,""summonerName"":""lckeria"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""ti'"
200,"b'mePlayed"":1477,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":102050,""totalDamageDealtToChampions"":11629,""totalDamageShield'"
201,"b'edOnTeammates"":160,""totalDamageTaken"":22243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4446,""totalHealsOnTeammates"":0,""totalM'"
202,"b'inionsKilled"":153,""totalTimeCCDealt"":257,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
203,"b'amageDealtToChampions"":0,""trueDamageTaken"":409,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
204,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePi'"
205,"b'ngs"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
206,"b's"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
207,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5872980980024374,""controlWardsPlac'"
208,"b'ed"":7,""damagePerMinute"":280.2080902663156,""damageTakenOnTeamPercentage"":0.1705556349338056,""dancedWithRiftHerald"":0,""deathsByEne'"
209,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
210,"b'lAndShielding"":721.080078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":111,""'"
211,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
212,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1477.1397688,""getTak'"
213,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.47907379881858,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobili'"
214,"b'zeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNea'"
215,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kill'"
216,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
217,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
218,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
219,"b'tageOnLaneOpponent"":0.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
220,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
221,"b'temUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
222,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
223,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":19,""snowb'"
224,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
225,"b'ght"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
226,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1170976956'"
227,"b'7745586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
228,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
229,"b'geLaneOpponent"":-0.4330555200576782,""visionScorePerMinute"":2.1048602240780565,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""ward'"
230,"b'sGuarded"":0},""champExperience"":6310,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPin'"
231,"b'gs"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":172,""damageDealtToTurrets"":0,""damageSelfMit'"
232,"b'igated"":22217,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
233,"b'enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
234,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5649,""goldSpent"":5450,""hol'"
235,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":1028,'"
236,"b'""item2"":3859,""item3"":2055,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""l'"
237,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":818,""magicDamageDealt"":7291,""magic'"
238,"b'DamageDealtToChampions"":3852,""magicDamageTaken"":8078,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
239,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
240,"b'tatPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":'"
241,"b'101,""var2"":1139,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":332,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
242,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":340,""var2"":0,""var3"":0},{""perk""'"
243,"b':8444,""var1"":748,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5835,""physicalDamageDealtToChampions"":2173,""physicalD'"
244,"b'amageTaken"":9141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
245,"b'profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadra'"
246,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":38,""spell'"
247,"b'3Casts"":17,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summoner'"
248,"b'Id"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":89,""summonerName"":""hzyw"",""teamEarlySurrendered""'"
249,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":69,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
250,"b'eDealt"":20898,""totalDamageDealtToChampions"":6898,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17803,""totalEnemyJungleMi'"
251,"b'nionsKilled"":0,""totalHeal"":2163,""totalHealsOnTeammates"":721,""totalMinionsKilled"":33,""totalTimeCCDealt"":366,""totalTimeSpentDead"":'"
252,"b'77,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7771,""trueDamageDealtToChampions"":872,""trueDamageTaken"":584,""turretKil'"
253,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":8,""w'"
254,"b'ardsKilled"":6,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
255,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
256,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
257,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.475399021224971,""controlWardsPlaced"":3,""damagePerMi'"
258,"b'nute"":920.1006792956504,""damageTakenOnTeamPercentage"":0.21163073369287208,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
259,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1384.6581704,""earliestDragonTakedown"":1264.7101787,'"
260,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
261,"b'0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
262,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.732194'"
263,"b'1,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1477.1397688,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
264,"b'17.2421947336714,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount'"
265,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""kill'"
266,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
267,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
268,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage'"
269,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
270,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
271,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
272,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
273,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
274,"b'tsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
275,"b'unt"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
276,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
277,"b'1,""teamDamagePercentage"":0.2473063999646626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDam'"
278,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
279,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15310227870941162,""visionScorePerMinute"":0.957783179'"
280,"b'9141828,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13137,""champLevel"":15,""championId"":266,'"
281,"b'""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":4147,""damageDea'"
282,"b'ltToObjectives"":9863,""damageDealtToTurrets"":4147,""damageSelfMitigated"":17880,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,'"
283,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
284,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
285,"b'"":true,""getBackPings"":1,""goldEarned"":10272,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibit'"
286,"b'orTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":3035,""item2"":3047,""item3"":6692,""item4"":3071,""item5"":0,""item6"":3364,""items'"
287,"b'Purchased"":18,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""l'"
288,"b'ongestTimeSpentLiving"":554,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6847,""needVisionPings"":0,""neu'"
289,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
290,"b'ngs"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
291,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":201,""var2"":0,""var3"":0},{""perk"":9111,""var1"":714,""var2"":180,""var3"":0},{""perk"":9'"
292,"b'104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
293,"b'"":[{""perk"":8444,""var1"":761,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2150,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
294,"b':115378,""physicalDamageDealtToChampions"":21955,""physicalDamageTaken"":12490,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
295,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOn'"
296,"b'rxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
297,"b'oughtInGame"":0,""spell1Casts"":176,""spell2Casts"":48,""spell3Casts"":113,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
298,"b'mmoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summ'"
299,"b'onerLevel"":404,""summonerName"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""'"
300,"b'timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116075,""totalDamageDealtToChampions"":22651,""totalDamageShie'"
301,"b'ldedOnTeammates"":0,""totalDamageTaken"":19578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7467,""totalHealsOnTeammates"":0,""totalM'"
302,"b'inionsKilled"":185,""totalTimeCCDealt"":245,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":696,""tru'"
303,"b'eDamageDealtToChampions"":696,""trueDamageTaken"":240,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionCl'"
304,"b'earedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMe'"
305,"b'Pings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ability'"
306,"b'Uses"":1159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bla'"
307,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":5,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
308,"b'emyHalf"":0.5669298115778955,""controlWardsPlaced"":3,""damagePerMinute"":722.4285950133306,""damageTakenOnTeamPercentage"":0.298708007'"
309,"b'3028079,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earl'"
310,"b'iestBaron"":1384.6581704,""earliestDragonTakedown"":559.7499557,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":27'"
311,"b'42.53076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
312,"b'erKills"":27,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
313,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7321941,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength""'"
314,"b':1477.1397688,""goldPerMinute"":508.54939459554953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCra'"
315,"b'bCount"":1,""jungleCsBefore10Minutes"":57.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
316,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSu'"
317,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""'"
318,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
319,"b'rst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.2000001'"
320,"b'0728836,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-16.099999964237'"
