,0
159,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestIn'"
160,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8713305699572137,""controlWardsPlaced"":3,""damagePerMinute"":850.409059515912'"
161,"b',""damageTakenOnTeamPercentage"":0.2136829959707414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
162,"b'3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
163,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
164,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
165,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.1329712,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
166,"b'91.8252055721815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
167,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHidden'"
168,"b'WithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
169,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
170,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvant'"
171,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
172,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
173,"b'ultikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
174,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
175,"b'uickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
176,"b'shotsDodged"":17,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
177,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""'"
178,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
179,"b's"":0,""teamDamagePercentage"":0.34414282482546765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
180,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
181,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3034135699272156,""visionScorePerMinute"":1.0157157738235096,""wardTaked'"
182,"b'owns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8320,""champLevel"":11,""championId"":81,""championName"":""Ezre'"
183,"b'al"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":633,""damageDealtToObjectives"":3654,'"
184,"b'""damageDealtToTurrets"":633,""damageSelfMitigated"":8827,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragon'"
185,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true'"
186,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2'"
187,"b',""goldEarned"":9385,""goldSpent"":9158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
188,"b'itorsLost"":1,""item0"":3133,""item1"":3078,""item2"":1036,""item3"":3042,""item4"":3158,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""kil'"
189,"b'lingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpent'"
190,"b'Living"":403,""magicDamageDealt"":11935,""magicDamageDealtToChampions"":4204,""magicDamageTaken"":4768,""needVisionPings"":0,""neutralMini'"
191,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""'"
192,"b'participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
193,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":175,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2037,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
194,"b'"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":773,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
195,"b'"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96110,""physic'"
196,"b'alDamageDealtToChampions"":16137,""physicalDamageTaken"":14116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
197,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718'"
198,"b'BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
199,"b',""spell1Casts"":244,""spell2Casts"":38,""spell3Casts"":33,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""su'"
200,"b'mmoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":222,""s'"
201,"b'ummonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1436,""tot'"
202,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":111723,""totalDamageDealtToChampions"":20369,""totalDamageShieldedOnTeammates"":0,""t'"
203,"b'otalDamageTaken"":19865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2893,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""to'"
204,"b'talTimeCCDealt"":12,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3677,""trueDamageDealtToChampi'"
205,"b'ons"":26,""trueDamageTaken"":980,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
206,"b'nScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
207,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefor'"
208,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
209,"b'""completeSupportQuestInTime"":1,""controlWardsPlaced"":7,""damagePerMinute"":311.35346352215123,""damageTakenOnTeamPercentage"":0.16240'"
210,"b'52538513588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""'"
211,"b'earliestDragonTakedown"":385.48463219999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4514.4033203125,""eld'"
212,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMon'"
213,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
214,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.1329712,""getTaked'"
215,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.48486290937518,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBu'"
216,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
217,"b'latesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTea'"
218,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
219,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""l'"
220,"b'aneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
221,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
222,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesB'"
223,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
224,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
225,"b':0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
226,"b'ills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
227,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
228,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12599825843424173,""teamElderDragonKills"":0,""te'"
229,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
230,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32497984170913696'"
231,"b',""visionScorePerMinute"":2.151987602409364,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5821,'"
232,"b'""champLevel"":9,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageD'"
233,"b'ealtToBuildings"":0,""damageDealtToObjectives"":5227,""damageDealtToTurrets"":0,""damageSelfMitigated"":7375,""dangerPings"":0,""deaths"":7'"
234,"b',""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
235,"b'8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
236,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5616,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY""'"
237,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3853,""item2"":0,""item3"":3158,""item4"":3114,""ite'"
238,"b'm5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
239,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":472,""magicDamageDealt"":11082,""magicDamageDealtToChampions"":6350,""magicDamageT'"
240,"b'aken"":4465,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
241,"b'jectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
242,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":683,""var2"":262,""var3"":0},{""perk"":8275,""var'"
243,"b'1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8675,""var2"":0,""var3"":0},{""perk"":8237,""var1"":507,""var2"":0,""var3"":0}],""style"":8200},{""'"
244,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":512,""var2"":0,""var3"":0},{""perk"":8453,""var1"":945,""var2"":72,""var3"":0}],""s'"
245,"b'tyle"":8400}]},""physicalDamageDealt"":1941,""physicalDamageDealtToChampions"":1106,""physicalDamageTaken"":10136,""placement"":0,""player'"
246,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid'"
247,"b'"":""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
248,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":17,""spell3Casts"":28,""spell4Casts"":3,""subteamPla'"
249,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-_Rk1nuiN7qtj0'"
250,"b'E4T2yPRPGUATk"",""summonerLevel"":133,""summonerName"":""\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
251,"b',""timeCCingOthers"":36,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17104,""totalDamageDealtToChampions"":'"
252,"b'7457,""totalDamageShieldedOnTeammates"":297,""totalDamageTaken"":15098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8971,""totalHeal'"
253,"b'sOnTeammates"":4216,""totalMinionsKilled"":11,""totalTimeCCDealt"":205,""totalTimeSpentDead"":140,""totalUnitsHealed"":4,""tripleKills"":0,'"
254,"b'""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""trueDamageTaken"":496,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10'"
255,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":27,""win"":fals'"
256,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12As'"
257,"b'sistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
258,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
259,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.6444599892010328,""controlWardsPlaced"":4,""damagePerMinute"":703.3085663907145,""damageTakenOnTe'"
260,"b'amPercentage"":0.22101504769993224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
261,"b',""dragonTakedowns"":0,""earliestBaron"":1276.37248,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
262,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
263,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
264,"b'rretKilled"":1,""firstTurretKilledTime"":799.7300832999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1437.1329712,""getTake'"
265,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.80928048865854,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
266,"b'eAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
267,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4482758620689655,""killedCh'"
268,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
269,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEa'"
270,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
271,"b'OnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
272,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerT'"
273,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
274,"b'illWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
275,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronK'"
276,"b'ills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirst'"
277,"b'Turret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
278,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21615719082156923,""teamElderDra'"
279,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftH'"
280,"b'erald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34'"
281,"b'75625514984131,""visionScorePerMinute"":0.7706682802533954,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
282,"b'perience"":12027,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":18,""consumablesPurch'"
283,"b'ased"":4,""damageDealtToBuildings"":2592,""damageDealtToObjectives"":4274,""damageDealtToTurrets"":2592,""damageSelfMitigated"":39104,""da'"
284,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
285,"b'"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
286,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9935,""goldSpent"":9100,""holdPings"":1,""indi'"
287,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":1057,""item3'"
288,"b'"":6665,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrik'"
289,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":320,""magicDamageDealt"":21659,""magicDamageDealtToChamp'"
290,"b'ions"":5210,""magicDamageTaken"":6742,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
291,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
292,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1130,""var2"":644,""'"
293,"b'var3"":0},{""perk"":8401,""var1"":273,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1449,""var2"":0,""var3"":0},{""perk"":8453,""var1"":677,""var2"":9'"
294,"b'93,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1""'"
295,"b':381,""var2"":942,""var3"":688}],""style"":8300}]},""physicalDamageDealt"":65770,""physicalDamageDealtToChampions"":11634,""physicalDamageT'"
296,"b'aken"":13658,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
297,"b'leIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills'"
298,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":42,""spell3Casts"":'"
299,"b'26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djh'"
300,"b'ufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":fals'"
301,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8'"
302,"b'7429,""totalDamageDealtToChampions"":16845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20845,""totalEnemyJungleMinionsKil'"
303,"b'led"":0,""totalHeal"":4750,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":434,""totalTimeSpentDead"":14,""total'"
304,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":444,""turretKills"":1,""turretT'"
305,"b'akedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,'"
306,"b'""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLev'"
307,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGo'"
308,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
309,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7068478237276699,""controlWardsPlaced"":4,""damagePerMinute"":638.6165'"
310,"b'734040673,""damageTakenOnTeamPercentage"":0.3248659690770754,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmal'"
311,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1276.37248,""earliestDragonTakedown"":843.4520119,""earlyLaningPhaseG'"
312,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
313,"b'mobilizations"":5,""enemyJungleMonsterKills"":34,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
314,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.7300832999999,""flawlessA'"
315,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1437.1329712,""goldPerMinute"":497.04140407223446,""hadOpenNexus"":0,""immobilizeAndKillWith'"
316,"b'Ally"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000014901161,""junglerKillsEarlyJungle"":0,""jungl'"
317,"b'erTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipati'"
318,"b'on"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
319,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
320,"b'amAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
