,0
159,"b'TakenOnTeamPercentage"":0.1249572868858671,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubl'"
160,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
161,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
162,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
163,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.23481'"
164,"b'85159135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
165,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly'"
166,"b'"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
167,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
168,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""l'"
169,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
170,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
171,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
172,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
173,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit""'"
174,"b':30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
175,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
176,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
177,"b'2794313553219861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
178,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
179,"b'reAdvantageLaneOpponent"":-0.36318671703338623,""visionScorePerMinute"":0.808266436589701,""wardTakedowns"":5,""wardTakedownsBefore20M'"
180,"b'"":3,""wardsGuarded"":0},""champExperience"":11614,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""com'"
181,"b'mandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":482,""damageDealtToObjectives"":482,""damageDealtToTurrets"":482,""dam'"
182,"b'ageSelfMitigated"":5677,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
183,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
184,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11931,""goldSpent""'"
185,"b':9675,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""ite'"
186,"b'm1"":3087,""item2"":3802,""item3"":3020,""item4"":1026,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""B'"
187,"b'OTTOM"",""largestCriticalStrike"":231,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":920,""magicDamageDealt"":'"
188,"b'63807,""magicDamageDealtToChampions"":13481,""magicDamageTaken"":6058,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
189,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":'"
190,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
191,"b':8008,""var1"":20,""var2"":0,""var3"":0},{""perk"":9111,""var1"":726,""var2"":200,""var3"":0},{""perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""per'"
192,"b'k"":8014,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""va'"
193,"b'r3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64928,""physicalDamageDealtToChampions"":50'"
194,"b'39,""physicalDamageTaken"":5477,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
195,"b'ubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj'"
196,"b'7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts'"
197,"b'"":54,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4'"
198,"b',""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":227,""summonerName"":""cdwd"",""teamEarlyS'"
199,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":4,""t'"
200,"b'otalDamageDealt"":131513,""totalDamageDealtToChampions"":18718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12055,""totalEn'"
201,"b'emyJungleMinionsKilled"":0,""totalHeal"":1474,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":33,""totalTimeSp'"
202,"b'entDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2778,""trueDamageDealtToChampions"":198,""trueDamageTaken"":518,'"
203,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtI'"
204,"b'nGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":'"
205,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMo'"
206,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
207,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5309559126442739,""controlWardsPlaced"":8,""damagePerMinute"":140.28553640271934,""da'"
208,"b'mageTakenOnTeamPercentage"":0.17153187809642556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""'"
209,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
210,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
211,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
212,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252'"
213,"b'.76495372360495,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
214,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterH'"
215,"b'iddenWithAlly"":5,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
216,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
217,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAd'"
218,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
219,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
220,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
221,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0'"
222,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
223,"b'illshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDi'"
224,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
225,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
226,"b'Kills"":0,""teamDamagePercentage"":0.05224695480497067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
227,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
228,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17675936222076416,""visionScorePerMinute"":2.554675074692242,""wardT'"
229,"b'akedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7564,""champLevel"":11,""championId"":526,""championName"":'"
230,"b'""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":127'"
231,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":14138,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragon'"
232,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false'"
233,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8'"
234,"b',""goldEarned"":6306,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
235,"b'bitorsLost"":2,""item0"":3859,""item1"":0,""item2"":3801,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killi'"
236,"b'ngSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
237,"b'ving"":482,""magicDamageDealt"":3634,""magicDamageDealtToChampions"":2176,""magicDamageTaken"":8742,""needVisionPings"":0,""neutralMinions'"
238,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""pa'"
239,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primary'"
240,"b'Style"",""selections"":[{""perk"":8351,""var1"":58,""var2"":436,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":76'"
241,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
242,"b',""var1"":610,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3328,""physicalDa'"
243,"b'mageDealtToChampions"":775,""physicalDamageTaken"":7421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
244,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa'"
245,"b'6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
246,"b'll1Casts"":31,""spell2Casts"":31,""spell3Casts"":66,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summone'"
247,"b'r2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Le'"
248,"b't me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1496,""totalAllyJu'"
249,"b'ngleMinionsKilled"":0,""totalDamageDealt"":12175,""totalDamageDealtToChampions"":3499,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
250,"b'Taken"":16548,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDe'"
251,"b'alt"":142,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5212,""trueDamageDealtToChampions"":548,""'"
252,"b'trueDamageTaken"":384,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6'"
253,"b'3,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitP'"
254,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minut'"
255,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
256,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44364443137712345,""controlWardsPlaced"":4,""damagePerMinute"":'"
257,"b'530.5132949017009,""damageTakenOnTeamPercentage"":0.23403680759519377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
258,"b'ShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1288.5324139,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
259,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJu'"
260,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
261,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.4893079999999,""flawlessAces"":0,""fullTeamTakedown"":'"
262,"b'0,""gameLength"":1496.9189241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":514.5162956307502,""hadOpenNexus"":0,""imm'"
263,"b'obilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
264,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""ki'"
265,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
266,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
267,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
268,"b'antageOnLaneOpponent"":55,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
269,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,'"
270,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
271,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
272,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
273,"b'oBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
274,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
275,"b'n"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
276,"b'8053642569847994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
277,"b'sTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
278,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5549192428588867,""visionScorePerMinute"":1.1530720511020813,""wardTakedowns"":2,""'"
279,"b'wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15033,""champLevel"":16,""championId"":24,""championName"":""Jax"",""champi'"
280,"b'onTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":14561,""damageDealtToObjectives"":14561,""damageD'"
281,"b'ealtToTurrets"":14561,""damageSelfMitigated"":15670,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
282,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
283,"b'rstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""go'"
284,"b'ldEarned"":12836,""goldSpent"":12160,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
285,"b'Lost"":0,""item0"":0,""item1"":3157,""item2"":6632,""item3"":3047,""item4"":3161,""item5"":1033,""item6"":3340,""itemsPurchased"":29,""killingSpre'"
286,"b'es"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":129'"
287,"b'5,""magicDamageDealt"":54635,""magicDamageDealtToChampions"":7356,""magicDamageTaken"":8634,""needVisionPings"":0,""neutralMinionsKilled""'"
288,"b':4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participa'"
289,"b'ntId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
290,"b'""selections"":[{""perk"":8437,""var1"":618,""var2"":359,""var3"":0},{""perk"":8446,""var1"":3441,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1596,'"
291,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
292,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72963,""physicalDama'"
293,"b'geDealtToChampions"":5818,""physicalDamageTaken"":11337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
294,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf'"
295,"b'3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
296,"b'asts"":57,""spell2Casts"":91,""spell3Casts"":66,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
297,"b'ts"":4,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""summonerLevel"":432,""summonerNa'"
298,"b'me"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1496,""total'"
299,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":127915,""totalDamageDealtToChampions"":13235,""totalDamageShieldedOnTeammates"":0,""tot'"
300,"b'alDamageTaken"":21517,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5272,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""tota'"
301,"b'lTimeCCDealt"":97,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":316,""trueDamageDealtToChampions""'"
302,"b':60,""trueDamageTaken"":1545,""turretKills"":7,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
303,"b're"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":8,""b'"
304,"b'aitPings"":3,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15M'"
305,"b'inutes"":0,""alliedJungleMonsterKills"":81,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""co'"
306,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.637359231311491,""controlWardsPlaced"":4,""damagePerMinut'"
307,"b'e"":889.9071330305457,""damageTakenOnTeamPercentage"":0.23313909297662955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
308,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1288.5324139,""earliestDragonTakedown"":455.5046959,""ear'"
309,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
310,"b'nemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
311,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.4893079999'"
312,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1496.9189241,""goldPerMinute"":571.5095736451516,""hadOpenNexus"":0,""highestC'"
313,"b'rowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.0000000'"
314,"b'8940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""k'"
315,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
316,"b'llsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
317,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":5,""laningPhaseGo'"
318,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.500000029802322,""maxKillDeficit"":1,""m'"
319,"b'axLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""mul'"
320,"b'tiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10M'"
