,0
159,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
160,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
161,"b'verOrEnemyHalf"":0.5181189744162876,""controlWardsPlaced"":2,""damagePerMinute"":506.3088190771422,""damageTakenOnTeamPercentage"":0.14'"
162,"b'8824099349662,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
163,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":474,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
164,"b's"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
165,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.755'"
166,"b'6573999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1239.6816609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
167,"b'oldPerMinute"":497.064274022321,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
168,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""k'"
169,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
170,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
171,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhas'"
172,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLa'"
173,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
174,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
175,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
176,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
177,"b'ills"":0,""skillshotsDodged"":22,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stea'"
178,"b'lthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""ta'"
179,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
180,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.178796159928824,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
181,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
182,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6731002330780029,""visionScorePerMi'"
183,"b'nute"":1.1665325408106804,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8190,""champLevel"":11,""'"
184,"b'championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings'"
185,"b'"":3397,""damageDealtToObjectives"":3397,""damageDealtToTurrets"":3397,""damageSelfMitigated"":6863,""dangerPings"":0,""deaths"":6,""detecto'"
186,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstB'"
187,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEn'"
188,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":10270,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
189,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1055,""item2"":6691,""item3"":6676,""item4"":1037,""item5"":1053'"
190,"b',""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":449,""largestKillingSpree"":'"
191,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":8561,""magicDamageDealtToChampions"":1471,""magicDamageTaken'"
192,"b'"":3433,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
193,"b'ivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
194,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":9111,""var1"":349'"
195,"b',""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
196,"b'iption"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0}],""style"":81'"
197,"b'00}]},""physicalDamageDealt"":79083,""physicalDamageDealtToChampions"":8952,""physicalDamageTaken"":9677,""placement"":0,""playerAugment1'"
198,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O'"
199,"b'5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
200,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":8,""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""'"
201,"b'summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5X'"
202,"b'Pw"",""summonerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingO'"
203,"b'thers"":2,""timePlayed"":1239,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87720,""totalDamageDealtToChampions"":10461,""totalD'"
204,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":13261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2725,""totalHealsOnTeammates"":'"
205,"b'474,""totalMinionsKilled"":172,""totalTimeCCDealt"":35,""totalTimeSpentDead"":149,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDeal'"
206,"b't"":76,""trueDamageDealtToChampions"":36,""trueDamageTaken"":150,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,'"
207,"b'""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":'"
208,"b'0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
209,"b'0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
210,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5317106988323834,""cont'"
211,"b'rolWardsPlaced"":4,""damagePerMinute"":273.7182510387641,""damageTakenOnTeamPercentage"":0.2140312245877815,""dancedWithRiftHerald"":0,'"
212,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
213,"b'""effectiveHealAndShielding"":3247.59130859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
214,"b'lizations"":61,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
215,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":860.7556573999999,""flawlessAces""'"
216,"b':0,""fullTeamTakedown"":0,""gameLength"":1239.6816609999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.4843576'"
217,"b'1354307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.40'"
218,"b'00000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAf'"
219,"b'terHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
220,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
221,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGold'"
222,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.4000000059604645,""maxKillDeficit"":0,""max'"
223,"b'LevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
224,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
225,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
226,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""s'"
227,"b'cuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
228,"b'"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfter'"
229,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemy'"
230,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09665992442590321,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
231,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
232,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23454439640045166,""visionScorePerMinute"":2.'"
233,"b'0593110080236827,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5801,""champLevel"":9,""championI'"
234,"b'd"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damag'"
235,"b'eDealtToObjectives"":266,""damageDealtToTurrets"":0,""damageSelfMitigated"":21608,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,'"
236,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":true'"
237,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
238,"b':true,""getBackPings"":0,""goldEarned"":5919,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
239,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":1027,""item3"":6667,""item4"":3158,""item5"":1028,""item6"":3364,""'"
240,"b'itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
241,"b'll"":1,""longestTimeSpentLiving"":321,""magicDamageDealt"":8370,""magicDamageDealtToChampions"":4303,""magicDamageTaken"":7556,""needVisio'"
242,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
243,"b'"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":'"
244,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":734,""var2"":778,""var3"":0},{""perk"":8463,""var1"":431,""var2"":0,""var3'"
245,"b'"":0},{""perk"":8444,""var1"":994,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
246,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
247,"b'ageDealt"":3090,""physicalDamageDealtToChampions"":652,""physicalDamageTaken"":11147,""placement"":0,""playerAugment1"":0,""playerAugment2'"
248,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCj'"
249,"b'F0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
250,"b'htWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":21,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
251,"b'6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLe'"
252,"b'vel"":428,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""ti'"
253,"b'mePlayed"":1239,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15983,""totalDamageDealtToChampions"":5655,""totalDamageShielded'"
254,"b'OnTeammates"":0,""totalDamageTaken"":19072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5518,""totalHealsOnTeammates"":3247,""totalMi'"
255,"b'nionsKilled"":26,""totalTimeCCDealt"":134,""totalTimeSpentDead"":87,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4522,""true'"
256,"b'DamageDealtToChampions"":700,""trueDamageTaken"":368,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionCle'"
257,"b'aredPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistM'"
258,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ability'"
259,"b'Uses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
260,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.622875473512389,""controlWardsPl'"
261,"b'aced"":2,""damagePerMinute"":496.3077478979098,""damageTakenOnTeamPercentage"":0.19335307865840423,""dancedWithRiftHerald"":0,""deathsBy'"
262,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
263,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungle'"
264,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
265,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1239.6816609999998,""getTakedown'"
266,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.60450336380757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
267,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
268,"b'esFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamD'"
269,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
270,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lane'"
271,"b'MinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
272,"b'0,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
273,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
274,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""'"
275,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
276,"b'eCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""'"
277,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaining'"
278,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
279,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1405480218257225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTake'"
280,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
281,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3466634750366211,""visionScore'"
282,"b'PerMinute"":0.7585430173398212,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10196,""champLevel'"
283,"b'"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildi'"
284,"b'ngs"":1552,""damageDealtToObjectives"":2218,""damageDealtToTurrets"":1552,""damageSelfMitigated"":6254,""dangerPings"":0,""deaths"":3,""dete'"
285,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""fir'"
286,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
287,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6810,""goldSpent"":6235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
288,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":6656,""item2"":0,""item3"":1052,""item4"":1056,""item5"":315'"
289,"b'8,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
290,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":71749,""magicDamageDealtToChampions"":9529,""magicDamageTaken'"
291,"b'"":9406,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
292,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
293,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":8009,""var1"":135'"
294,"b'6,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":496,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
295,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
296,"b']},""physicalDamageDealt"":6226,""physicalDamageDealtToChampions"":725,""physicalDamageTaken"":4937,""placement"":0,""playerAugment1"":0,""'"
297,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":977,""pushPings"":0,""puuid"":""eJsS3c-cfEO'"
298,"b'7OyST3_x9zW9DZcZJSpyiptrJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
299,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":122,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
300,"b'ner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""A9_0agpGZMqhWIKk_FiqlHVKCFZOoZdAmlH4DUZtACPqW0s"",'"
301,"b'""summonerLevel"":343,""summonerName"":""kiin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,'"
302,"b'""timePlayed"":1239,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77976,""totalDamageDealtToChampions"":10254,""totalDamageShie'"
303,"b'ldedOnTeammates"":0,""totalDamageTaken"":14479,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1451,""totalHealsOnTeammates"":0,""totalM'"
304,"b'inionsKilled"":153,""totalTimeCCDealt"":122,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
305,"b'amageDealtToChampions"":0,""trueDamageTaken"":136,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCleare'"
306,"b'dPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
307,"b's"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
308,"b'"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
309,"b'000,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1455.2297556533752,""damageTakenOnTea'"
310,"b'mPercentage"":0.2760272926875183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
311,"b'dragonTakedowns"":2,""earliestDragonTakedown"":577.1338885,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1108.30'"
312,"b'8837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
313,"b'lls"":19,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
314,"b'WithoutSmite"":0,""fastestLegendary"":1200.5452447999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
315,"b'239.6816609999998,""goldPerMinute"":696.4036141069446,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""in'"
316,"b'itialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.200000047683716,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
317,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875'"
318,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""kil'"
319,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
320,"b'lShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsA'"
321,"b'dvantageOnLaneOpponent"":63.40000003576279,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJu'"
