,0
159,"b'akenOnTeamPercentage"":0.16114371836309266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubl'"
160,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":427.23027959999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
161,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
162,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
163,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6352492,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":983'"
164,"b'.3749356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.7576812835589,""hadOpenNexus"":0,""highestChampionDamage""'"
165,"b':1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
166,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedCh'"
167,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
168,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
169,"b'rlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
170,"b'OnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
171,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
172,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""played'"
173,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
174,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
175,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
176,"b'6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
177,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.296283765484096,""teamElderDragonKills"":0,""teamRiftHeral'"
178,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
179,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.2557232975959778,""visionScor'"
180,"b'ePerMinute"":0.6817168103621379,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5504,""champLevel'"
181,"b'"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildi'"
182,"b'ngs"":1822,""damageDealtToObjectives"":4015,""damageDealtToTurrets"":1822,""damageSelfMitigated"":5042,""dangerPings"":0,""deaths"":4,""dete'"
183,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""fir'"
184,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
185,"b'meEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7174,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
186,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3115,""item1"":3087,""item2"":1042,""item3"":0,""item4"":2422,""item5"":0,""i'"
187,"b'tem6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":0,""la'"
188,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":570,""magicDamageDealt"":20809,""magicDamageDealtToChampions"":4388,""magicDamageTaken"":22'"
189,"b'87,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
190,"b'StolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
191,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":2,""var3"":0},{""perk"":8009,""var1"":859,""var'"
192,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
193,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
194,"b'ysicalDamageDealt"":35982,""physicalDamageDealtToChampions"":6855,""physicalDamageTaken"":6688,""placement"":0,""playerAugment1"":0,""play'"
195,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""UANnYFEbXmlUDk'"
196,"b'4BnqJSSWKViJELfLSQGktf_yMp28ZrHRZIkF4KHHKu0ayVyNsyWhyzezBXI6HjPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
197,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":21,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
198,"b'er1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6zbB1ZbMaxrWrdmw68hcoLYfAMxIejNCnnmZfGWe4Wu9VME"",""s'"
199,"b'ummonerLevel"":180,""summonerName"":""Angel2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,'"
200,"b'""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56791,""totalDamageDealtToChampions"":11244,""totalDamageShiel'"
201,"b'dedOnTeammates"":0,""totalDamageTaken"":9047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":457,""totalHealsOnTeammates"":0,""totalMini'"
202,"b'onsKilled"":118,""totalTimeCCDealt"":8,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
203,"b'DealtToChampions"":0,""trueDamageTaken"":71,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
204,"b'"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":8,'"
205,"b'""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""'"
206,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
207,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.561807741787638,""controlWardsPlaced"":6,""da'"
208,"b'magePerMinute"":193.19886744134445,""damageTakenOnTeamPercentage"":0.18700339649010514,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
209,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
210,"b'elding"":1833.57275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemy'"
211,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
212,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6352492,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
213,"b'ameLength"":983.3749356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.7195768758264,""hadOpenNexus"":0,""immobili'"
214,"b'zeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
215,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.875,""kill'"
216,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
217,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
218,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
219,"b'tageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
220,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
221,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
222,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
223,"b'saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
224,"b':0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
225,"b'ns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
226,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08343642876083872,""teamElderDragonKills"":0,""teamRif'"
227,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
228,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28579241037368774,""vis'"
229,"b'ionScorePerMinute"":1.6031591239228051,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4120,""cha'"
230,"b'mpLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealt'"
231,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12312,""dangerPings"":0,""deaths"":3,""dete'"
232,"b'ctorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""fir'"
233,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
234,"b'eEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4633,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
235,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":0,""item2"":3859,""item3"":1011,""item4"":3105,""item5"":0,""i'"
236,"b'tem6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
237,"b'estMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":6193,""magicDamageDealtToChampions"":2196,""magicDamageTaken"":2196,'"
238,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
239,"b'lenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007'"
240,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":188,""var3"":0},{""perk"":8306,""var1"":14,""var2'"
241,"b'"":0,""var3"":0},{""perk"":8316,""var1"":616,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
242,"b'""subStyle"",""selections"":[{""perk"":8463,""var1"":676,""var2"":0,""var3"":0},{""perk"":8473,""var1"":232,""var2"":0,""var3"":0}],""style"":8400}]},'"
243,"b'""physicalDamageDealt"":2950,""physicalDamageDealtToChampions"":486,""physicalDamageTaken"":7773,""placement"":0,""playerAugment1"":0,""pla'"
244,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcF'"
245,"b'u0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
246,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":19,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
247,"b'1Casts"":4,""summoner1Id"":14,""summoner2Casts"":17,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""s'"
248,"b'ummonerLevel"":278,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCing'"
249,"b'Others"":37,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15866,""totalDamageDealtToChampions"":3166,""totalD'"
250,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":10499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3140,""totalHealsOnTeammates"":'"
251,"b'1833,""totalMinionsKilled"":23,""totalTimeCCDealt"":149,""totalTimeSpentDead"":49,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
252,"b't"":6722,""trueDamageDealtToChampions"":484,""trueDamageTaken"":529,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills""'"
253,"b':0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":16,""win"":false},{""allInPing'"
254,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCoun'"
255,"b't"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
256,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18528830378295846,'"
257,"b'""controlWardsPlaced"":1,""damagePerMinute"":645.2093620391336,""damageTakenOnTeamPercentage"":0.21920764650716287,""dancedWithRiftHera'"
258,"b'ld"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
259,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
260,"b':34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
261,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.3749356,""ge'"
262,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.26241523765054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""ini'"
263,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
264,"b'eforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSur'"
265,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
266,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
267,"b'irst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxK'"
268,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
269,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
270,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
271,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
272,"b'leCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,'"
273,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainin'"
274,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
275,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2619692648878131,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
276,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWa'"
277,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3898327350616455,""visionScorePerMinute"":0.62010590'"
278,"b'08787259,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":9547,""champLevel"":12,""championId"":266,'"
279,"b'""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2031,""damageDea'"
280,"b'ltToObjectives"":2031,""damageDealtToTurrets"":2031,""damageSelfMitigated"":7927,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""'"
281,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false'"
282,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
283,"b':true,""getBackPings"":6,""goldEarned"":6920,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
284,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6691,""item2"":3111,""item3"":1036,""item4"":1028,""item5"":1054,""item6"":3364,""item'"
285,"b'sPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
286,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3026,""needVisionPings"":0,""neu'"
287,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
288,"b'ngs"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
289,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":193,""var2"":0,""var3"":0},{""perk"":9111,""var1"":381,""var2"":80,""var3"":0},{""perk"":91'"
290,"b'05,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":440,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
291,"b'[{""perk"":8473,""var1"":613,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":78'"
292,"b'022,""physicalDamageDealtToChampions"":10574,""physicalDamageTaken"":6407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
293,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5850,""pushPings"":0,""puuid"":""qpuUsf4rdOQwSx-irhtem7nKPvx1JDvqiR'"
294,"b'tYxaZwEnuOA8iKqXlcnnElDTaCIRPbQWu9rXV3qpHNKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
295,"b'ghtInGame"":0,""spell1Casts"":113,""spell2Casts"":24,""spell3Casts"":59,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
296,"b'er1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""lqkwrsRNqT9jxD2-uD6oz09U9Vs13EHFCA9ypXnMSsaGYa9gsbvDgIMRhg"",""summoner'"
297,"b'Level"":203,""summonerName"":""DRX Fr0g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePl'"
298,"b'ayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90617,""totalDamageDealtToChampions"":10574,""totalDamageShieldedOnTe'"
299,"b'ammates"":0,""totalDamageTaken"":11399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4614,""totalHealsOnTeammates"":0,""totalMinionsKi'"
300,"b'lled"":149,""totalTimeCCDealt"":106,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12595,""trueDamage'"
301,"b'DealtToChampions"":0,""trueDamageTaken"":1965,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
302,"b'gs"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1'"
303,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194'"
304,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
305,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5214945730613962,""controlWardsPlaced"":4'"
306,"b',""damagePerMinute"":414.5893818128194,""damageTakenOnTeamPercentage"":0.22903137181700695,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
307,"b'amps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":755.9310601999999,""earlyLanin'"
308,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":675,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
309,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
310,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
311,"b'ength"":983.3749356,""goldPerMinute"":422.08151717063663,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
312,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
313,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampT'"
314,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHe'"
315,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
316,"b'e"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
317,"b'pponent"":2.7499999701976776,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
318,"b'nt"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
319,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
320,"b'pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
